[00]     Fallout4.esm
[95]     ChuckYufarley_SecurityWallSet.esp
[96]     Cochihuate Cove.esp
[97]     LessAnnoyingHangmansAlley.esp
[98]     M8r Complex Sorter.esp
[FE:000] cceejfo4002-nuka.esl
[FE:001] ArcadeTerminals.esl
[FE:002] EsmeraldaDinerBoothKidneyTableRoundTable.esl
[FE:003] VotWSpecialVideos.esl
[FE:004] VotWTheatre.esl
[FE:005] BetterCoastalWaves.esl
[FE:006] SSTMinutemanWatchtowers.esl
[FE:007] MWSentryTurret.esl
[FE:008] JmenaruHairPack.esl
[FE:009] IceStormsHair.esl
[FE:00A] GingerGirlArt.esl
[FE:00B] fo4t_aio.esl
[FE:00C] Rusty Face Fix.esl
[FE:00D] KCore's Simple - Cash Register Vendors.esl
[FE:00E] KCore's Simple - Rug Vendors.esl
[FE:00F] SpawnSettlerButtonSS.esl
[FE:010] IDEKsLogisticsStation2.esl
[FE:011] 7 More SPECIAL points.esl
[FE:012] Wetness Shader Fix.esp
[FE:013] DeftHands.esp
[FE:014] Emogene_Fix.esp
[FE:015] AlysrazaOverlays.esp
[FE:016] TheKite_Railroad_Handmaiden.esp
[FE:017] VotWCells.esp
[FE:018] Phoenix Lab Full Magazine Retexture.esp
[FE:019] No_BloodWorm_MoleRats_Scorpion_Teleport-BugFix.esp
[FE:01A] SkEyes.esp
[FE:01B] Dank_ECO.esp
[FE:01C] RBWorkbenchesNoLocalLeader.esp
[FE:01D] RBStoresNoPerks.esp
[FE:01E] IAF - Far Harbor & Nuka World.esp
[FE:01F] PIE_AltWorkbenches.esp
[FE:020] PIE_IAF.esp
[FE:021] ExtraMeatFix2.0_ESL.esp
[FE:022] HoopEarrings.esp
[FE:023] M8rDisablePipboyEffects.esp
[FE:024] Jump Grunt.esp
[FE:025] RB_KaliliesBrows.esp
[FE:026] OCsFiddlersGreen.esp
[FE:027] OCsCharlesviewAmpitheater.esp
[FE:028] CAS Warwick and Magnificent Spectacle Island.esp
[FE:029] Clean and Simple - Egret Tours Marina Startup.esp
[FE:02A] Clean and Simple - Starlight Drive In Startup.esp
[FE:02B] Clean and Simple - Graygarden Startup.esp
[FE:02C] Clean and Simple - Croup Manor Startup.esp
[FE:02D] Clean and Simple - Sunshine Tidings Startup.esp
[FE:02E] Clean and Simple - The Slog Startup.esp
[FE:02F] Clean and Simple - The Castle Startup.esp
[FE:030] Clean and Simple - Covenant Startup.esp
[FE:031] Clean and Simple - Greentop Nursery Startup.esp
[FE:032] Clean and Simple - Kingsport Lighthouse Startup.esp
[FE:033] Clean and Simple - Abernathy Startup.esp
[FE:034] Clean and Simple - Coastal Cottage Startup.esp
[FE:035] Clean and Simple - Taffington Boat House Startup.esp
[FE:036] Clean and Simple - Murkwater Construction Startup.esp
[FE:037] Clean and Simple - Finch Farm Startup.esp
[FE:038] Clean and Simple - Nordhagen Beach Startup.esp
[FE:039] Clean and Simple - County Crossing Startup.esp
[FE:03A] Clean and Simple - Somerville Place Startup.esp
[FE:03B] Clean and Simple - Ten Pines Bluff Startup.esp
[FE:03C] Clean and Simple - Outpost Zimonja Startup.esp
[FE:03D] Clean and Simple - Oberland Station Startup.esp
[FE:03E] CAS Sanctuary and Red Rocket.esp
[FE:03F] Dank_LEO.esp
[FE:040] Dank_ECO-INNR.esp
[FE:041] Dank_ECO-LEO.esp
