[00]     Fallout4.esm
[9C]     OWR_CraftableDecor.esp
[9D]     OWR_CraftableDecor_CW.esp
[9E]     PhotoMode.esp
[9F]     Post Nuclear Girl.esp
[A0]     SS2-PraRandomAddon.esp
[A1]     SS2_Addon_FHE.esp
[A2]     PMC_extended.esp
[A3]     RealNameSettlers.esp
[A4]     Realistic_conversations.esp
[A5]     Realistic Death Physics - ALL DLC.esp
[A6]     Rebel of Apocalypse.esp
[A7]     RemoteExplosives.esp
[A8]     RutahTattooPack_FO4.esp
[A9]     sarahRageArmor.esp
[AA]     SettleObjExpandPack.esp
[AB]     SettlementMenuManager.esp
[AC]     KSHairdosExtra.esp
[AD]     cVc Fishery.esp
[AE]     SkipHSH1_6.esp
[AF]     Toxic Raider Armour.esp
[B0]     TAC.esp
[B1]     TERAPunk.esp
[B2]     TERARogue.esp
[B3]     The Eyes Of Beauty.esp
[B4]     TheEyesOfBeauty.esp
[B5]     Eli_Immersive Coffee Mod 9000 GTX French Roast.esp
[B6]     TrueReporter.esp
[B7]     tschutschiWardrobe2.esp
[B8]     Vault-Tec Workshop Overhaul Redux.esp
[B9]     Vault88 - Essentials.esp
[BA]     Wasteland Heroines Replacer All in One_2.0.esp
[BB]     WorkingNCMachine.esp
[BC]     cVc Dead Wasteland 6 DLC.esp
[BD]     cVc Dead Wasteland 6 DLC2.esp
[BE]     cVc Dead Wasteland 6 DLC3.esp
[BF]     Minutemen Paint Job.esp
[C0]     Natural Grasses & Groundcovers.esp
[C1]     MoreWeaves.esp
[C2]     SimplyCosmeticPipboyPaintjobs-FactionPack.esp
[C3]     SimplyCosmeticPipboyPaintjobs.esp
[C4]     EnhancedLightsandFX.esp
[FE:000] DiamondCityAmbience.esl
[FE:001] NukaWorldOpenSeasonExtend.esl
[FE:002] InGameCollectibleMaps.esl
[FE:003] DundeesStorywealthLeaderPack.esl
[FE:004] BlairResidence.esl
[FE:005] JamaicaPlainPathing.esl
[FE:006] T65PA.esl
[FE:007] ClassicSuperSledge.esl
[FE:008] DC Guard Variations.esl
[FE:009] DundeeStoryWealthCityPlansPack01.esl
[FE:00A] DundeeStoryWealthCityPlansPack02.esl
[FE:00B] CWPointLookoutFO4Patch.esl
[FE:00C] ImmersiveDogmeat.esl
[FE:00D] Skb_MachinegunsRebirth.esl
[FE:00E] RemingtonNewArmy.esl
[FE:00F] RemingtonNewArmy-GlowingMidwana.esl
[FE:010] cigarettecard.esl
[FE:011] ConfigurableHotkeys.esl
[FE:012] FOVSlider.esl
[FE:013] GCM_DLC_Automatron.esl
[FE:014] GCM_DLC_Far_Harbor.esl
[FE:015] HellcatPA.esl
[FE:016] HiPolyFacesCompanionPlugin.esl
[FE:017] HoloDisplay.esl
[FE:018] Legendary, rearmed.esl
[FE:019] MTM-GardenTerraceCeilingFixedByMonorail.esl
[FE:01A] MTM-NukaTownEastArchwayFix.esl
[FE:01B] NCRArmourPack.esl
[FE:01C] Natural Landscapes.esl
[FE:01D] NukaTownTraderMoreItems.esl
[FE:01E] NukaGirlNoHelmet.esl
[FE:01F] QuestTweaks-DLC04MS01.esl
[FE:020] Reverse Combat Armor.esl
[FE:021] Rusty Face Fix.esl
[FE:022] Zapgun.esl
[FE:023] 3dscopes-nightvision.esl
[FE:024] RansackedRelay.esp
[FE:025] SavrenXHDSettlementAndSetDressingDLC.esp
[FE:026] SavrenXLandscapeInteriorBuildingDLC.esp
[FE:027] SavrenXFoodAndFoodware.esp
[FE:028] SavrenXHDSettlementAndSetDressing.esp
[FE:029] SavrenXPropsAndJunk.esp
[FE:02A] SavrenXSynthHD.esp
[FE:02B] Flicker Fixer.esp
[FE:02C] SS2_DLCSettlerPatch.esp
[FE:02D] SS2_RobotMod.esp
[FE:02E] SS2AOP_VaultTecTools.esp
[FE:02F] DLC Timing.esp
[FE:030] EquippableDogmeatSkinsRedux.esp
[FE:031] LootableCars-Exiguous.esp
[FE:032] Laser Weapon Reanimated.esp
[FE:033] Legendary, rearmed - Explosive.esp
[FE:034] MGRemesh.esp
[FE:035] Minigun - Spun Up.esp
[FE:036] NewRecipesFH.esp
[FE:037] NewRecipesNW.esp
[FE:038] No_BloodWorm_MoleRats_Scorpion_Teleport-BugFix.esp
[FE:039] OutcastsAndRemnants-Locations.esp
[FE:03A] PRP-SS2.esp
[FE:03B] RadRifleReload.esp
[FE:03C] [SS20Addon] BloodMoonRaiders.esp
[FE:03D] T51_TigerClaw_Paint.esp
[FE:03E] Tactical Flashlights - Settings.esp
[FE:03F] Thaylar's Clothing & Armor 4k Repacked BA2.esp
[FE:040] Thaylar's Power Armor - Rusty 2k Repacked BA2.esp
[FE:041] StoryWealth-eXoMagazineBalance.esp
[FE:042] Ownership Fixes.esp
[FE:043] Vault4 - eXoPatch.esp
[FE:044] StoryWealthLocation-DiamondCity.esp
[FE:045] Dank_ArmorOverridesNL.esp
[FE:046] eXofied Depravity - Fallons.esp
[FE:047] DiamondCityExpansion-RedSeat.esp
[FE:048] StoryWealth-HunkeredDown.esp
[FE:049] StoryWealthLocation-CrabShack.esp
[FE:04A] StoryWealth-SS2-DEP-Patch.esp
[FE:04B] RaiderOverhaul - A StoryWealth Patch.esp
[FE:04C] eXoArmors - A StoryWealth Patch.esp
[FE:04D] Hidden Armor - Invisible Paint.esp
[FE:04E] RotPP.esp
[FE:04F] 3DNPC_FO4[Previsibines].esp
[FE:050] SouthOfTheSea[Previs].esp
[FE:051] Mk41GyrojetHMG - A StoryWealth Patch.esp
[FE:052] IntGrievingRaider.esp
[FE:053] StoryWealth-Keep Radiants In Commonwealth.esp
[FE:054] FastTravelFromQuestHubs.esp
[FE:055] StoryWealth Undergroundhideout SrD-Patch.esp
[FE:056] Assault Rifle Reanimated.esp
[FE:057] SouthOfTheSea[Previs-3DNPC_FO4].esp
[FE:058] WattzLaserGunPAFootstepFix.esp
[FE:059] WET.esp
[FE:05A] Miami Misadventures EP1 - eXoPatch.esp
[FE:05B] StoryWealth-MinorTweaks.esp
[FE:05C] OldTimeReligion-Legendary.esp
[FE:05D] ss2c23dnpcpatch.esp
[FE:05E] BullpupBozar.esp
[FE:05F] Artist Raider.esp
[FE:060] CoAPowerArmor.esp
[FE:061] RedShiftPowerArmor.esp
[FE:062] StoryWealth-eXoWeaponsModern.esp
[FE:063] F4NVServiceRifleRedux-UnofficialUpdate-Lite.esp
[FE:064] StoryWealth-eXoWeaponsLoreFriendly.esp
[FE:065] StoryWealth-LeveledList.esp
[FE:066] Publick Occurrences Expanded - DLC-SS2-UFO4P Patch.esp
[FE:067] AB-UFO4P-BetterNotes-Patch.esp
[FE:068] NewRecipes.esp
[FE:069] 3dscopes-laer.esp
[FE:06A] luxor8071 HD Texture Pack AIO.esp
[FE:06B] jDS__HP_Skull_Mask.esp
[FE:06C] CROSS_Blades.esp
[FE:06D] CROSS_InstituteExpeditionarySuit.esp
[FE:06E] CROSS_CourserStrigidae.esp
[FE:06F] CROSS_CoA.esp
[FE:070] StoryWealth-TrueStorms-DarkerNightsPatch.esp
[FE:071] FGEP-Legendary.esp
[FE:072] [ARRETH] NoExploderKnowckdown.esp
[FE:073] M8rDisablePipboyEffects.esp
[FE:074] XG_CabotHouse_Enhanced_Quests.esp
[FE:075] Fallout 4 Ultimate Window Overhaul.esp
[FE:076] FlaconOil_BA2_Upto4K_Part1.esp
[FE:077] FlaconOil_BA2_Upto4K_Part2.esp
[FE:078] Fixed Gobo Effects.esp
[FE:079] GatlingLaserAmmoFix.esp
[FE:07A] Nability - IAF A Diamond City Story Patch.esp
[FE:07B] Nability - IAF Outcasts And Remnants Patch.esp
[FE:07C] Nability - IAF Tales from the Commonwealth Patch.esp
[FE:07D] IAF - Far Harbor & Nuka World.esp
[FE:07E] K9TacticalHarness.esp
[FE:07F] Legendary, rearmed - Wattz.esp
[FE:080] LMBTOverlays.esp
[FE:081] No More Fake Puddles - Nuka World 1-0.esp
[FE:082] PRP-Vault120.esp
[FE:083] SS2-PraRandomAddon-FIS.esp
[FE:084] Quieter Settlements - Contraptions.esp
[FE:085] Quieter Settlements - Vanilla.esp
[FE:086] Quieter Settlements - Wasteland Workshop.esp
[FE:087] Raze My Settlement.esp
[FE:088] eXofied Settlers.esp
[FE:089] StoryWealth-WATM-Patch.esp
[FE:08A] SS2WalledGardensAndMore.esp
[FE:08B] SS2_XDI Patch.esp
[FE:08C] 3dscopes-replacer-classicsniper.esp
[FE:08D] 3dscopes-replacer-servicerifle.esp
[FE:08E] 3dscopes-replacer-wattz.esp
[FE:08F] Terminal Color Separator - Lite.esp
[FE:090] NVRH Enhanced.esp
[FE:091] TheKite_Railroad_Handmaiden.esp
[FE:092] There It Is x Perfectionist.esp
[FE:093] RBValentineJawSync.esp
[FE:094] eXofied Depravity - Barter.esp
[FE:095] FlaconOil_BA2_Upto4K_Part3.esp
[FE:096] Langleys HD Texture Workshop.esp
[FE:097] Makeshifttextures.esp
[FE:098] 3dscopes-defaultreticle.esp
[FE:099] 3dscopes-replacer-gyrojet.esp
[FE:09A] 3dscopes-replacer-bullpupbozar.esp
[FE:09B] BostonFPSFixAIO.esp
[FE:09C] 3DNPC_FO4-Patch.esp
[FE:09D] Settlement PreCombine Changes.esp
[FE:09E] Settlement PreCombine Changes - SotS.esp
[FE:09F] ImmersiveDrumlinDiner-eXoPatch.esp
[FE:0A0] StoryWealth-ELFX-Settings.esp
[FE:0A1] ELFX-PreVis.esp
[FE:0A2] StoryWealth-eXoteriorFixPatch.esp
[FE:0A3] ELFX-Phase4DLC.esp
[FE:0A4] ELFX-PointLookout.esp
[FE:0A5] ELFX-Hunkered Down.esp
[FE:0A6] ELFX-3DNPC.esp
[FE:0A7] Vault4 - ELFX Patch.esp
[FE:0A8] RotPP-eXoPatch.esp
[FE:0A9] Bashed Patch, 0.esp
[FE:0AA] StoryWealth-eXoSorterPatch.esp
[FE:0AB] StoryWealth-SorterAddOn.esp
