[00]     Fallout4.esm
[9D]     Yona_Weapon_DefenseGun.esp
[9E]     RailwayPistol.esp
[9F]     pulsecarbine.esp
[A0]     Cranky.esp
[A1]     GreaseGunSMG.esp
[A2]     HandmadeAntiMat.esp
[A3]     F4CW10mmSMG.esp
[A4]     SelectRapidMG.esp
[A5]     WinCowbowRepeater.esp
[A6]     ElMudoStore.esp
[A7]     P220.esp
[A8]     FOLON_Bren.esp
[A9]     SVT40.esp
[AA]     HomemadeLasRevolver.esp
[AB]     M1A.esp
[AC]     G3Family.esp
[AD]     BullpupR91.esp
[AE]     VarmintRifle.esp
[AF]     WattzLaserGun.esp
[B0]     CROSS_PlasRail.esp
[B1]     GaussRevolver.esp
[B2]     BullpupBozar.esp
[B3]     AKMnv.esp
[B4]     PKMnv.esp
[B5]     InstituteTechnologyOverhaul - LITE.esp
[B6]     M72GaussRifle.esp
[B7]     SKS.esp
[B8]     BH_StG44.esp
[B9]     Skb_RiflesRebirth.esp
[BA]     F4NVServiceRifleRedux.esp
[BB]     Fatigue.esp
[BC]     WestTek.esp
[BD]     3dscopes.esp
[BE]     3dscopes-defensegun.esp
[BF]     3dscopes-fnfal.esp
[C0]     3dscopes-g3family.esp
[C1]     3dscopes-hamr.esp
[C2]     3dscopes-bullpupbozar.esp
[C3]     3dscopes-laer.esp
[C4]     3dscopes-leeenfield.esp
[C5]     3dscopes-m1a.esp
[C6]     3dscopes-servicerifle.esp
[C7]     3dscopes-svt40.esp
[C8]     3dscopes-wattz.esp
[C9]     InstitWeapPosit.esp
[CA]     CheatTerminal.esp
[CB]     A Forest.esp
[CC]     TrueGrass.esp
[CD]     BOREALIS Grasses.esp
[CE]     Natural Grasses & Groundcovers.esp
[CF]     NiceBush.esp
[D0]     Pip-Boy Flashlight.esp
[D1]     Flashy_PersonalEssentials.esp
[D2]     FBFH_EE_Acadia_Cleanup.esp
[D3]     HFB - M8r Complex Sorter - v5.2.esp
[FE:000] PPF.esm
[FE:001] FactionArmourWeaponsVendors.esl
[FE:002] NukaTownTraderMoreItems.esl
[FE:003] JamaicaPlainPathing.esm
[FE:004] SunshineNoGhouls.esl
[FE:005] GCM_DLC_Far_Harbor.esl
[FE:006] GCM_DLC_Automatron.esl
[FE:007] CROSS_VertibirdFlightsuit.esl
[FE:008] BetterCoastalWaves.esl
[FE:009] zElevatorLights.esl
[FE:00A] BerettaM9FS.esl
[FE:00B] TeslaHeavyGun.esl
[FE:00C] HeavySelectShotgun.esl
[FE:00D] HandmadeAntiMaterielRifle.esl
[FE:00E] SSTWorkshopPowerPack.esl
[FE:00F] RunningWithHandsAnim.esl
[FE:010] SwimmingAnims.esl
[FE:011] FixRobotVisualEffects.esl
[FE:012] WulfSalvageCombatArmor.esl
[FE:013] PRCH.esl
[FE:014] LadderVanilla.esl
[FE:015] Loot Detector.esl
[FE:016] LootDetector_Expansion.esl
[FE:017] UnassignmentFix.esl
[FE:018] LushButNotGreenDiamondCity.esl
[FE:019] RecruitTraderRylee.esl
[FE:01A] LIF.esl
[FE:01B] Munitions - An Ammo Expansion.esl
[FE:01C] HiPolyFacesCompanionPlugin.esl
[FE:01D] Skb-MinigunsRebirth.esl
[FE:01E] Retro Radio Replacer.esl
[FE:01F] DNMega.esl
[FE:020] Fallout Suite.esl
[FE:021] Munitions - Vanilla Ammo Addon.esl
[FE:022] LootedWorld.esl
[FE:023] PANPC - Trap Alerts.esp
[FE:024] PANPC - Explosion Responses.esp
[FE:025] MinutemenSentinel - UFO4P Patch.esp
[FE:026] DCGuard_Overhaul_VoicedProtagonist.esp
[FE:027] CF_AtomicWarlord0.esp
[FE:028] TalesCommonwealthQuestTagsPatch.esp
[FE:029] fo3friedghouls.esp
[FE:02A] 4estGimp - FGEP_TankTweakFix.esp
[FE:02B] FGEP-Legendary.esp
[FE:02C] DCG REDUX - Bleachers 2 Patch.esp
[FE:02D] NPCSTRAVELFIXES.esp
[FE:02E] Gunner Outfit Extreme Overhaul.esp
[FE:02F] HFB - Gunner Outfit Extreme Overhaul - LL PATCH.esp
[FE:030] Mercenary Outfit Extreme Overhaul.esp
[FE:031] Ownership Fixes.esp
[FE:032] TeslaModsFix.esp
[FE:033] UnderwaterGlassFix.esp
[FE:034] CryoSpellFix.esp
[FE:035] DLCCoast_WorkshopDialogue_Doctor.esp
[FE:036] cryofix.esp
[FE:037] CarPhysicsDeathBugfix.esp
[FE:038] AshBeGone.esp
[FE:039] BostonAirport_WorkshopFix.esp
[FE:03A] AutomatronRobotHatFix.esp
[FE:03B] WeaponRackFixes-NukaWorld.esp
[FE:03C] MGPWMerchants.esp
[FE:03D] DeirdreFixerUpper.esp
[FE:03E] LongerPowerLines3x.esp
[FE:03F] NanotechWaterpump_FoodWaterHappy.esp
[FE:040] ConduitsCeiling.esp
[FE:041] NAC-RemoveMenuItem.esp
[FE:042] CSNukaVending_patch_LevelLists.esp
[FE:043] TTP_VendorStalls.esp
[FE:044] Nameplates - Floating Healthbars.esp
[FE:045] Better Console - F4SE.esp
[FE:046] SimpleImpact.esp
[FE:047] Crab Rave Mirelurk Queen.esp
[FE:048] Danse GTFO Power Armor.esp
[FE:049] Floating Damage.esp
[FE:04A] MCM Booster.esp
[FE:04B] NPC Drinking Fix.esp
[FE:04C] No Aggro Impact Landing.esp
[FE:04D] RichMerchants.esp
[FE:04E] Perks Unleashed.esp
[FE:04F] No Scope Fade In.esp
[FE:050] BuildingBudgetExtender.esp
[FE:051] NoExpForCrafting.esp
[FE:052] Faster Terminal Displays (20x).esp
[FE:053] LocksmithEdit.esp
[FE:054] DV-Durable Vertibirds.esp
[FE:055] DV-No Levelled Vertibirds.esp
[FE:056] No Lightstep (Traps, Mines).esp
[FE:057] DPSR_WTOptics_Patch.esp
[FE:058] TerrainUndersides.esp
[FE:059] Companion Infinite Ammo.esp
[FE:05A] IAF - Far Harbor & Nuka World.esp
[FE:05B] 3rd Person Cam SmallFix.esp
[FE:05C] Bullet Counted Reload System (BCR) - Lever Action Rifle.esp
[FE:05D] Gen Zero - Gen 1 Synths Voice Rework.esp
[FE:05E] Where'd You Find This Legendary.esp
[FE:05F] Bullet Impact Overhaul.esp
[FE:060] CityAmbience.esp
[FE:061] LOST Audio Tweaks.esp
[FE:062] LAT - Ambient Tunnels Patch.esp
[FE:063] LAT - FGEP Patch.esp
[FE:064] LAT - Inner City Ambience Patch.esp
[FE:065] LAT - Lush Ambience Patch.esp
[FE:066] Physics Sound Overhaul.esp
[FE:067] Jump Grunt.esp
[FE:068] Elzee Jolly Item Sounds.esp
[FE:069] Monsterum -DeathClaw Sounds Rework-.esp
[FE:06A] Distortion - Combat Music Replacer.esp
[FE:06B] Fallout4 - Textures1.esp
[FE:06C] Fallout4 - Textures2.esp
[FE:06D] Fallout4 - Textures3.esp
[FE:06E] Fallout4 - Textures4.esp
[FE:06F] Fallout4 - Textures5.esp
[FE:070] Fallout4 - Textures6.esp
[FE:071] Fallout4 - Textures7.esp
[FE:072] Fallout4 - Textures8.esp
[FE:073] Fallout4 - Textures9.esp
[FE:074] FO4 HD Overhaul Parallax.esp
[FE:075] VividFallout - AiO - 4k.esp
[FE:076] Vivid Fallout - Landscapes - Complex Parallax Occlusion.esp
[FE:077] Vivid Fallout - Complex Parallax Rocks.esp
[FE:078] The Natural Bundle - Submarine (2K - 4K).esp
[FE:079] The Natural Bundle - Masonry (2K - 4K).esp
[FE:07A] Quintessential Quarries 4K.esp
[FE:07B] PowerLinePhysics.esp
[FE:07C] Wetness Shader Fix.esp
[FE:07D] Visible Galaxy 4k and Framework.esp
[FE:07E] Dark Sci Fi Vault Retexture 4k.esp
[FE:07F] Lucid's Texture Upgrades.esp
[FE:080] Retextured Water - by Ben Ephla.esp
[FE:081] OilLampsAIO_Standard.esp
[FE:082] illuminated AIO - Let there be light edition.esp
[FE:083] Merged Creature Texture Mods.esp
[FE:084] WulfRaiderAccessories.esp
[FE:085] 4estGimp - WulfRaiderAccessories Edit.esp
[FE:086] Power Armor Merged.esp
[FE:087] Thaylar's Clothing & Armor 4k Repacked BA2.esp
[FE:088] ODT - Raider Armors Retextured.esp
[FE:089] Furby's Brotherhood Uniform Retexture.esp
[FE:08A] Mechanist Armor Retextured.esp
[FE:08B] Chrome Synth Armor.esp
[FE:08C] Vaultsuits UHD.esp
[FE:08D] HFB - Weapon Textures Merged.esp
[FE:08E] InstituteRifleDebulked.esp
[FE:08F] InstDebulked - NVScopes Patch - EN.esp
[FE:090] Pipboy UHD.esp
[FE:091] god.esp
[FE:092] NACskintonefix.esp
[FE:093] Real Water HD for ENB 2.esp
[FE:094] NACWindPatch.esp
[FE:095] NAC X Rain Splash Killer.esp
[FE:096] Smoke And Flames Enhanced.esp
[FE:097] Burst Impact Blast FX.esp
[FE:098] ImprovedNuke.esp
[FE:099] ConditionBoy.esp
[FE:09A] M8rDisablePipboyEffects.esp
[FE:09B] Enhanced Vanilla Bodies.esp
[FE:09C] 4K HD EVB Skins.esp
[FE:09D] Female Neck Tweaks.esp
[FE:09E] Realistic Facial Proportions - For Females - Face Slides.esp
[FE:09F] Oni cute asian face parts.esp
[FE:0A0] SavrenX Detailed Hair.esp
[FE:0A1] Synths Revamped - Robot Eyes.esp
[FE:0A2] Eye Normal Map Fix Fallout 4 Edition.esp
[FE:0A3] Extended Facial Sculpting - now with 90 percent less beta.esp
[FE:0A4] HiPoly Faces REDUX - Oni Cute Asian Face Parts Patch.esp
[FE:0A5] HiPoly Faces REDUX - 2K Face texture compatibility pack.esp
[FE:0A6] Appealing Moles 2k Resolution.esp
[FE:0A7] Kirs freckles 2k upscale. For Real HD Face Textures 2k.esp
[FE:0A8] HFB - LksFaceAIOMerge - ESSENTIAL PATCH + FIXES.esp
[FE:0A9] Heather HiPoly Overhaul - ponytail.esp
[FE:0AA] No Holes Nick Valentine.esp
[FE:0AB] Dogmeat Retextured - Midas.esp
[FE:0AC] SF Gage.esp
[FE:0AD] SF Triggermen.esp
[FE:0AE] SF Goodneighbor.esp
[FE:0AF] SF Railroad.esp
[FE:0B0] SF BOS.esp
[FE:0B1] DaltonFarm-NoTrapBarnacles.esp
[FE:0B2] VCM_Sanctuary_Navmesh_Update_W-Out_Roof.esp
[FE:0B3] VCM_StarlightDrivein_Navmesh_Update.esp
[FE:0B4] VCM_TheSlog_Navmesh_Update.esp
[FE:0B5] BTITIP-FIS.esp
[FE:0B6] Backpacks of the Commonwealth - Sneak Fix.esp
[FE:0B7] ManCoat.esp
[FE:0B8] CROSS_CourserStrigidae.esp
[FE:0B9] CourserCoatStrigidaeReplacer.esp
[FE:0BA] HFB - CROSS CourserStrigidae - PATCH.esp
[FE:0BB] CROSS_Uni_Scarf.esp
[FE:0BC] SuperDuperWraparoundGoggles.esp
[FE:0BD] The Ballistic Series.esp
[FE:0BE] West Tek Tactical Optics v2.0.1 (minor update - 4k).esp
[FE:0BF] Craftable Vault 81 Cure.esp
[FE:0C0] CCV-MarineCombatArmor.esp
[FE:0C1] 4estGimp - DakBallisticMask_RO1.esp
[FE:0C2] M38 Gas Mask Replacer.esp
[FE:0C3] GeneralAtomicsSniper.esp
[FE:0C4] Police glasses replacer.esp
[FE:0C5] Artillery_Grenade.esp
[FE:0C6] JSRS_Fallout4.esp
[FE:0C7] JSRS_Regions.esp
[FE:0C8] JSRS_NukaWorld.esp
[FE:0C9] JSRS_FarHarbor.esp
[FE:0CA] ZapGunReducedLL.esp
[FE:0CB] TeslaHeavyGun_LoreFriendly.esp
[FE:0CC] HeavySelectShotgun_LoreFriendly.esp
[FE:0CD] HFB - 9mmPistol - LL PATCH.esp
[FE:0CE] BerettaM9FS_LoreFriendly.esp
[FE:0CF] HandmadeShotgun_LoreFriendly.esp
[FE:0D0] M60_LoreFriendly.esp
[FE:0D1] RangemasterRemaster_LoreFriendly.esp
[FE:0D2] WIP_LeeEnfieldNo4MkI.esp
[FE:0D3] HandmadeLeverActionSG_LoreFriendly.esp
[FE:0D4] HandmadeAntiMaterialRifle_LoreFriendly.esp
[FE:0D5] WIP_G11.esp
[FE:0D6] WIP_LAER.esp
[FE:0D7] 22LR Silenced Pistol - High Res Textures.esp
[FE:0D8] WIP_22SilentPistol.esp
[FE:0D9] Miami Misadventures EP1_LoreFriendly.esp
[FE:0DA] ABundleofTape.esp
[FE:0DB] 4estGimp - BoT Crude Revolver Sledge Inj.esp
[FE:0DC] 4estGimp - BoT Garand SVT Varmint Inj.esp
[FE:0DD] M1 Garand - 4k Textures.esp
[FE:0DE] HFB - ABindleofTape HandmadeRevolver - PATCH.esp
[FE:0DF] EM2_LoreFriendly.esp
[FE:0E0] HFB - EM2 - PATCH.esp
[FE:0E1] WIP_SA58.esp
[FE:0E2] DesertEagleNV_LoreFriendly.esp
[FE:0E3] HFB - Desert Eagle (DesertEagleNV_Lorefriendly) - PATCH.esp
[FE:0E4] Makeshiftshotgun.esp
[FE:0E5] Makeshiftshotgun_LoreFriendly.esp
[FE:0E6] HK_MP5_LoreFriendly.esp
[FE:0E7] Jackhammer_LoreFriendly.esp
[FE:0E8] Yona_Weapon_DefenseGun_LoreFriendly.esp
[FE:0E9] RailwayPistol_LoreFriendly.esp
[FE:0EA] pulsecarbine_LoreFriendly.esp
[FE:0EB] Cranky_LoreFriendly.esp
[FE:0EC] HFB - Cranky Shotgun - PATCH.esp
[FE:0ED] RCW.esp
[FE:0EE] RCW_LoreFriendly.esp
[FE:0EF] WIP_GreaseGunSMG.esp
[FE:0F0] WIP_GreaseGunSMG_9mm.esp
[FE:0F1] HandmadeAntiMat_LoreFriendly.esp
[FE:0F2] WIP_10mmSMG.esp
[FE:0F3] Fallout 3 10mm SMG - 4k Textures.esp
[FE:0F4] F4CW10mmSMG_LoreFriendly.esp
[FE:0F5] SelectRapidMG_LoreFriendly.esp
[FE:0F6] WinCowboyRepeater_LoreFriendly.esp
[FE:0F7] P220_LoreFriendly.esp
[FE:0F8] HFB - P220 LoreFriendly - JSRS PATCH.esp
[FE:0F9] FOLON_Bren_Addon.esp
[FE:0FA] FOLON_Bren_LoreFriendly.esp
[FE:0FB] SVT-40 4k Textures.esp
[FE:0FC] SVT40_LoreFriendly.esp
[FE:0FD] HomemadeLasRevolver_LoreFriendly.esp
[FE:0FE] M1A_LoreFriendly.esp
[FE:0FF] G3Family_308CalEdit.esp
[FE:100] G3Family_LoreFriendly.esp
[FE:101] VarmintRifle_LoreFriendly.esp
[FE:102] WIP_WattzLaserGun.esp
[FE:103] Energy Weapon Replacer - Wattz Laser Gun - Institute Guns.esp
[FE:104] Energy Weapon Replacer - Wattz Laser Gun - Laser Muskets.esp
[FE:105] Wattz Laser Military Paint Retexture.esp
[FE:106] Fusion Gun.esp
[FE:107] CROSS_BreakActionLaser.esp
[FE:108] GammaGunReplacer.esp
[FE:109] InstitutePhaser.esp
[FE:10A] Bullpup Bozar - Unofficial Update.esp
[FE:10B] WIP_BullpupBozar.esp
[FE:10C] Handmade Rifle Mod Rebalance.esp
[FE:10D] handmade_wood_stock.esp
[FE:10E] PKMnv_NoEWS.esp
[FE:10F] InstituteEMrifle.esp
[FE:110] InstitutePlasmaRifle.esp
[FE:111] 4estGimp - M72_GuassRifle_Edit.esp
[FE:112] HFB - SKS - PATCH (DAMAGE).esp
[FE:113] SBRPatch-BH_Stg44_STS.esp
[FE:114] HFB - BH STG44 - PATCH.esp
[FE:115] BH_StG44_LL.esp
[FE:116] CombatRifleReduxMica_STANDALONE.esp
[FE:117] F4NVServiceRifleRedux_Patch_Uniques.esp
[FE:118] 4estGimp - F4NVServiceRifleRedux_Edit.esp
[FE:119] HFB - M60 - LEVELED PATCH.esp
[FE:11A] HFB - RCW - PATCH.esp
[FE:11B] HFB - Assault Rifle - PATCH.esp
[FE:11C] HFB - Heavy Select Shotgun - Patch.esp
[FE:11D] HFB - SelectRapidMG - PATCH.esp
[FE:11E] HFB - HandmadeLeverAction SG - PATCH.esp
[FE:11F] HFB - Makeshift Shotgun - PATCH.esp
[FE:120] HFB - LoreFriendly Rangemaster - PATCH.esp
[FE:121] HFB - 10mm SMG + WIP - PATCH.esp
[FE:122] HFB - G3Family - LoreFriendly - JSRS PATCH.esp
[FE:123] HFB - SA58 FNFAL - SOUND PATCH.esp
[FE:124] HFB - Handmade Shotgun - PATCH.esp
[FE:125] HFB - M1A Lore Friendly - JSRS PATCH.esp
[FE:126] HFB - Service Rifle - JSRS Patch.esp
[FE:127] HFB 9mm Pistol - JSRS Patch.esp
[FE:128] HFB - RiflesRebirth - PATCH.esp
[FE:129] HFB - Zapgun - PATCH.esp
[FE:12A] HFB - AKMnv - PATCH.esp
[FE:12B] HFB - Jackhammer + Lorefriendly - PATCH.esp
[FE:12C] HFB - ABundleofTape 4estGimp Edit - PATCH + JSRS.esp.esp
[FE:12D] HFB - Realistic Vanilla Shotguns - PATCH.esp
[FE:12E] Weapons Re-Weighted V1.1.esp
[FE:12F] Weapons Re-Weighted DLC Nuka World.esp
[FE:130] Weapons Re-Weighted DLC Far Harbour.esp
[FE:131] Realistic Vanilla Shotguns.esp
[FE:132] 4estGimp - WestTekTac_Injection.esp
[FE:133] AnotherOneRCW_LLI.esp
[FE:134] CowboyRepeater_LLInjector.esp
[FE:135] Dardick_LLInjector.esp
[FE:136] FOLON_AnotherOne_Bren_LLInjector.esp
[FE:137] FOMiami_Uzi_LLInjector.esp
[FE:138] Skb-MinigunsRebirth_LoreFriendly.esp
[FE:139] PancorJackhammer_LLInjector.esp
[FE:13A] SelectRapidMG_LLInjector.esp
[FE:13B] ServiceRifle_LLInjector.esp
[FE:13C] TeslaHeavyAuto_LLInjector.esp
[FE:13D] WestTek_Tweaks.esp
[FE:13E] MGRemesh.esp
[FE:13F] ChameleonAndStealthFixes.esp
[FE:140] SunLightAlignment.esp
[FE:141] MoonFadeAngleTweak.esp
[FE:142] NXGEN - Parallax Textures.esp
[FE:143] NXGEN - Parallax Textures (Rock Tiling Fix).esp
[FE:144] Luxor's Pine Trees Far Harbor.esp
[FE:145] Natural Grasses and Groundcovers - Nuka World Add-On.esp
[FE:146] Remove Ugly Flat Trash.esp
[FE:147] Lily Pads and pond scum remover.esp
[FE:148] Luxor's Green Cedar Branches HD.esp
[FE:149] Luxor's Fern HD.esp
[FE:14A] Luxor's green Mutfruits HD.esp
[FE:14B] MapleAtlas02_Leaves_RGY_4K.esp
[FE:14C] HD Fagus Sylvatica.esp
[FE:14D] xrayys better ivy vines01 tex 4k.esp
[FE:14E] HD American Hazelnut Bush.esp
[FE:14F] HD Black Aronias.esp
[FE:150] Roads Redone 4K.esp
[FE:151] Enhanced Textures (Concrete - Shack Metal and Wood).esp
[FE:152] MystiriousDawn's HD Lensflare.esp
[FE:153] Bullet in the Chamber.esp
[FE:154] NACX-AN76-WeatherCompatibility.esp
[FE:155] PIE_IAF.esp
[FE:156] SCOURGE - Automatron.esp
[FE:157] SCOURGE - Far Harbor.esp
[FE:158] SCOURGE - Nuka World.esp
[FE:159] SCOURGE - Vanilla.esp
[FE:15A] SCOURGE - Patch - FGEP.esp
[FE:15B] MAIM Distributor.esp
[FE:15C] MAIM 2.esp
[FE:15D] MAIM 2 - Dismemberment Patch.esp
[FE:15E] MAIM 2 - EZ Keywords.esp
[FE:15F] CombatStyleNPC.esp
[FE:160] Gloomy Glass.esp
[FE:161] Ultimate Window Overhaul Cubemaps.esp
[FE:162] Ultimate Window Overhaul.esp
[FE:163] VeryZenDecals.esp
[FE:164] Slightly Improved Mirrors.esp
[FE:165] Luxor's Misc SSR real time reflections for ENB.esp
[FE:166] Munitions - Reduced Ammo Patch.esp
[FE:167] PRP.esp
[FE:168] PRP-Compat-JSRS-Regions.esp
[FE:169] PRP-Compat-UIL.esp
[FE:16A] SouthOfTheSea[Previs].esp
[FE:16B] ECO_INNRoverride.esp
