[00]     Fallout4.esm
[A0]     Scopes.esp
[A1]     SettlementMenuManager.esp
[A2]     SimpleSettlers.esp
[A3]     SSEX.esp
[A4]     VtawMaxyDressNE.esp
[A5]     VtawWardrobe1.esp
[A6]     VtawWardrobe2.esp
[A7]     VtawWardrobe4.esp
[A8]     VtawWardrobe6.esp
[A9]     VtawWardrobe7.esp
[AA]     VtawWardrobe8.esp
[AB]     DTFOptionalPlugin.esp
[AC]     Eli_Pride.esp
[AD]     HN66Fo4_Nails.esp
[AE]     Natural Grasses & Groundcovers.esp
[AF]     Pride Month.esp
[B0]     WmkActiveEffects.esp
[B1]     Journal.esp
[B2]     Mutated Lust.esp
[B3]     MWoW.esp
[B4]     NirShor-MusicalLore.esp
[B5]     SavageCabbage_Animations.esp
[B6]     ChiappaTripleThreat.esp
[B7]     RCsCenterfoldPoses.esp
[B8]     RoamingDeacon.45AC9.esp
[B9]     RoamingX688.BBEE6.esp
[BA]     ThraxActionPoses.esp
[BB]     cheat world - automatron patch.esp
[BC]     Vivid Weathers - Nuka World.esp
[BD]     AA Lets Dance.esp
[BE]     DiverseBodies.esp
[BF]     ANiceOakTreePicks.esp
[C0]     ChildrenofGoodneighbor.esp
[C1]     Orphan's Beds.esp
[C2]     AES_Renovated Furniture.esp
[C3]     BuildableBurningCampfires.esp
[C4]     Crackle.esp
[C5]     woodysWastelandStuff.esp
[C6]     Better Cooking Stations - Far Harbor + Nuka World patch.esp
[C7]     Femme Fatale Velvet Dress Collection.esp
[C8]     RoamingMacCready.2740E.esp
[C9]     DamnApocalypse_CombatTweaks.esp
[CA]     DamnApocalypse_PA_AWKCR.esp
[CB]     DamnApocalypse_Radiation_UFO4P.esp
[CC]     CompanionStatus.esp
[CD]     BetterCompanions.esp
[CE]     RZSex.esp
[CF]     TheKite_CaitSet.esp
[D0]     TheKite_Caitset_ReplacerAddon.esp
[D1]     Hoamaii_SleepTogetherAnywhere.esp
[D2]     SurvivalOptions.esp
[D3]     DYNAVISION.esp
[D4]     Dialogue Camera Sensitivity.esp
[D5]     Depth of Field Removal.esp
[D6]     512StandaloneHairColors.esp
[D7]     thrawingweapans.esp
[D8]     sit anywhere re-done.esp
[D9]     No Disease From Clean Beds.esp
[DA]     Thematic and Practical - DLC.esp
[DB]     SettleObjExpandPack-AllLightShadowEnabler.esp
[DC]     EFF.esp
[DD]     UniquePlayer.esp
[DE]     DUDanseDillema-Patch.esp
[DF]     Animals and Feral Ghouls Can't Open Doors WIP 0.0.2.esp
[E0]     AAF_UniquePlayer_Patch.esp
[E1]     companion infinite ammo.esp
[E2]     moddablerobotsettlers.esp
[E3]     blackpipboyclean.esp
[E4]     LooksMenu.esp
[E5]     StartMeUp.esp
[E6]     StartMeUpNukaWorldPatch.esp
[E7]     EnhancedLightsandFX.esp
[E8]     Bashed Patch, 0.esp
[FE:000] ccbgsfo4018-gaussrifleprototype.esl
[FE:001] ccbgsfo4045-advarccab.esl
[FE:002] ccawnfo4001-brandedattire.esl
[FE:003] ccbgsfo4048-dovah.esl
[FE:004] ccbgsfo4110-ws_enclave.esl
[FE:005] ccbgsfo4096-as_enclave.esl
[FE:006] XDI.esm
[FE:007] BakaFramework.esm
[FE:008] Friendly Raider.esl
[FE:009] PPF.esm
[FE:00A] Community Fixes Merged.esp
[FE:00B] HiPolyFacesCompanionPlugin.esl
[FE:00C] BodyTalk3-RaiderNormalsFix.esl
[FE:00D] Ownership Fixes.esp
[FE:00E] SSTMinutemanWatchtowers.esl
[FE:00F] LMBTOverlays.esl
[FE:010] ImmersiveDogmeat.esl
[FE:011] DonnyKowalskiNewHome.esl
[FE:012] DoorsWithDoorbells.esl
[FE:013] WashOutThatCum.esl
[FE:014] Natural Landscapes.esl
[FE:015] DeadGeneral.esl
[FE:016] KitcatsCampingGear_Portable.esl
[FE:017] Straw_Birkenstocks.esl
[FE:018] Straw_RetroPinupPumps.esl
[FE:019] NXGEN Texture Pack.esl
[FE:01A] CanarySaveFileMonitor.esl
[FE:01B] REFramework.esm
[FE:01C] SavrenX SuperMutant Armor HD.esp
[FE:01D] SavrenXCreaturesPackDlcREDONE.esp
[FE:01E] SavrenXHdDlcPowerArmor.esp
[FE:01F] SavrenXSynthHD.esp
[FE:020] AWHD4KFull.esp
[FE:021] Fixed Gobo Effects.esp
[FE:022] Wetness Shader Fix.esp
[FE:023] FO4ParticlePatch.esp
[FE:024] Project Clean Commonwealth - Diamond City.esp
[FE:025] hdreworkedprojectrevised.esp
[FE:026] SAKR Tags Lazman with Shoes Outfits  KP.esp
[FE:027] DiamondCityExpansion-eXoPatch.esp
[FE:028] PeopleArentTheSameHeightTodd510.esp
[FE:029] Clean and Simple - Dalton Farm Startup.esp
[FE:02A] Vanilla_Parallax_Project.esp
[FE:02B] Vanilla_Parallax_Project_HD_DLC.esp
[FE:02C] FunctionalDisplays-Collectibles.esp
[FE:02D] FunctionalDisplays-MISC-VIS.esp
[FE:02E] LOST Audio Tweaks.esp
[FE:02F] keep radiants in commonwealth.esp
[FE:030] Cleaner Prydwen Environment.esp
[FE:031] Vault 111 PreWar Fence Restored.esp
[FE:032] Child Outfits Vanilla Standalone.esp
[FE:033] MergedChildModsWithExtras.esp
[FE:034] NAC X Water LOD God Rays Fix.esp
[FE:035] SalemOutskirtsSettlement.esp
[FE:036] MojaveImports VIS-G.esp
[FE:037] Dank_ECO.esp
[FE:038] UFOCrashSite.esp
[FE:039] artilleryrange.esp
[FE:03A] VIS-G We Are The Minutemen.esp
[FE:03B] creativeteddybears.esp
[FE:03C] fireflies.esp
[FE:03D] waterpower.esp
[FE:03E] aesballisticweaveholotape.esp
[FE:03F] rb_protonaxe.esp
[FE:040] lovelorn radio.esp
[FE:041] PuddleReflectionFix.esp
[FE:042] [xb1]accuracyadjustment.esp
[FE:043] morejumpsuitsandpips.esp
[FE:044] powerlinephysics.esp
[FE:045] the eyes of beauty.esp
[FE:046] k9tacticalharness.esp
[FE:047] advsettleturretset.esp
[FE:048] AzarPonytailHairstyles.esp
[FE:049] HatswithHair.esp
[FE:04A] StartMeUpShaunDefaultAppearance.esp
[FE:04B] MK_CanteensofCommonwealth_VIS Patch.esp
[FE:04C] BobbleGirl.esp
[FE:04D] CompanionsGoHome_A.esp
[FE:04E] FunctionalDisplays-AID-VIS-WI.esp
[FE:04F] FunctionalDisplays-Patch-DLC-ALL-VIS.esp
[FE:050] Kat's New Hairstyles1.4.esp
[FE:051] M8rDisablePipboyEffects.esp
[FE:052] Dank_ECO-INNR.esp
[FE:053] FIS-Naming-Weap-Armo-EN.esp
[FE:054] CBBE.esp
[FE:055] DRHNPCsAreNotCartoonsAIO.esp
[FE:056] HiPolyFaces-Curie-Seamless.esp
[FE:057] HiPolyFaces-Curie.esp
[FE:058] Clothing Of The Commonwealth.esp
[FE:059] Friffy_Cait Outfit_Standalone.esp
[FE:05A] MojaveImports AE.esp
[FE:05B] TransferSettlements.esp
[FE:05C] AnimatedIngestibles.esp
[FE:05D] AnimatedInjestibles_RobotFix.esp
[FE:05E] CleanSettlement Beds.esp
[FE:05F] Elzee Cut SFX Restored.esp
[FE:060] Elzee Have a Seat.esp
[FE:061] LoreFriendlySurvivalChems.esp
[FE:062] PAMS.esp
[FE:063] Quieter Settlements - Contraptions.esp
[FE:064] Quieter Settlements - Vanilla.esp
[FE:065] Quieter Settlements - Wasteland Workshop.esp
[FE:066] RadiantBirdsv05.esp
[FE:067] RemoteExplosives.esp
[FE:068] RussianStimpack.esp
[FE:069] Stimpaks help you breathe.esp
[FE:06A] Tactical Flashlights - Settings.esp
[FE:06B] Actor Scale Remover.esp
[FE:06C] FOVSlider.esp
[FE:06D] IWCait.esp
[FE:06E] IWCurie.esp
[FE:06F] FaceMaxson-AdVictorium_Patch.esp
[FE:070] IWPiper.esp
[FE:071] NPCGreetingTweak90.esp
[FE:072] PushAwayCompanions.esp
[FE:073] strongheight.esp
[FE:074] Better Vendor Stalls.esp
[FE:075] FaceMaxson-DanseDanseRevolution.esp
[FE:076] FaceMaxson-DansesWearableHolotags_Patch.esp
[FE:077] FCOM-MM.esp
[FE:078] jump150.esp
[FE:079] MinutemenPropaganda.esp
[FE:07A] Nexus_PMC.esp
[FE:07B] Nora's Secret.esp
[FE:07C] SaveAcadiaFromBoS.esp
[FE:07D] Splinterz.esp
[FE:07E] TurretStands.esp
[FE:07F] dD-Enhanced Blood Basic.esp
[FE:080] dD - Screen Blood Duration Medium.esp
[FE:081] Docile Radstags.esp
[FE:082] Insignificant Object Remover.esp
[FE:083] Vivid Weathers - FO4 - Far Harbor.esp
[FE:084] NAC-FH.esp
[FE:085] Burst Impact Blast FX.esp
[FE:086] CumOverlays.esp
[FE:087] Dynamic Music Overhaul.esp
[FE:088] Lore Friendly Flags.esp
[FE:089] RealHandcuffs_AWKCR_Compatibility.esp
[FE:08A] RBUPCPoses.esp
[FE:08B] Lots More Male Hairstyles.esp
[FE:08C] NAC-NW.esp
[FE:08D] LookingStranger.esp
[FE:08E] LookingStranger-PorterGage.esp
[FE:08F] Danse GTFO Power Armor.esp
[FE:090] Child Posters.esp
[FE:091] 4estGimp - FSD_FunctionalDisplays.esp
[FE:092] Dank_ECO_DLCCoast.esp
[FE:093] Dank_ECO_DLCNukaWorld.esp
[FE:094] Dank_ECO_DLCRobot.esp
[FE:095] FO4HHS_AAF.esp
[FE:096] FAR.esp
[FE:097] VividFallout - Quarry 4k.esp
[FE:098] Dreaded Deathclaws 4k.esp
[FE:099] DiscreteFemaleSkeleton.esp
[FE:09A] Locky Bastard.esp
[FE:09B] TruePerks - Survival.esp
[FE:09C] Lots More Female Hairstyles.esp
[FE:09D] Beautiful Female Enemies.esp
[FE:09E] Vault-tec brighter lights.esp
[FE:09F] VC_BetterWorkshopLightsComplete_Shadows.esp
[FE:0A0] FO4 HD Overhaul Parallax.esp
[FE:0A1] Alex_Stripper_Pole_2.esp
[FE:0A2] Alex_Stripper_Pole_Working_Hours.esp
[FE:0A3] llamaCompanionHeatherV2-VIS-G-AE Patch.esp
[FE:0A4] llama_Heather_LighterBunkers_Patch.esp
[FE:0A5] CompanionStatus-Settings.esp
[FE:0A6] RutahTattooPack_FO4.esp
[FE:0A7] PRP.esp
[FE:0A8] DiamondCity-PreVis.esp
[FE:0A9] PRP-ASensiblePrydwenOverhaul.esp
[FE:0AA] PRP-CAS.esp
[FE:0AB] PRP-VividWeathersHome.esp
[FE:0AC] PRP-BosOutpost.esp
[FE:0AD] PRP-Welcome2Goodneighbor.esp
[FE:0AE] PRP-ImmersiveDrumlinDiner.esp
[FE:0AF] ELFX-PreVis.esp
[FE:0B0] Pip-Boy Flashlight.esp
[FE:0B1] Vivid Waters.esp
[FE:0B2] WorkshopFramework_ScriptOverride.esp
