[00]     Fallout4.esm
[FE:003] GCM_DLC_Far_Harbor.esl
[FE:004] PRP-NukalurkRecipeBook.esp
[FE:005] Flicker Fixer.esp
[FE:006] Wetness Shader Fix.esp
[FE:007] CROSS_CoA.esp
[FE:008] Kedr.esp
[FE:009] TEC9.esp
[FE:00A] Look At Me GE.esp
[FE:00B] MW-Krueger-Raiders.esp
[FE:00C] Mercenary Redux - NPCs Travel Patch.esp
[FE:00D] Mercenary Redux - West Tek Patch.esp
[FE:00E] [ARR] MZP Far Harbor Patch.esp
[FE:00F] [ARR] FallEvil - MZP Nuka World Patch.esp
[FE:010] IAF - Far Harbor & Nuka World.esp
[FE:011] Wasteland Medic-IAF patch.esp
[FE:012] 4estGimp - SSNPC-DCResidentsAIO_BlackLipPatch.esp
[FE:013] LevelledSpecials.esp
[FE:014] RansackedRelay.esp
[FE:015] Fallout 4 Ultimate Window Overhaul.esp
[FE:016] Elzee Recoil Shake.esp
[FE:017] No More Fake Puddles - Nuka World 1-0.esp
[FE:018] Less_Intense_Speculars_TrueBlood.esp
[FE:019] RussianStimpack.esp
[FE:01A] SunLightAlignment.esp
[FE:01B] TerrainUndersides.esp
[FE:01C] Forsythia Replacer.esp
[FE:01D] CGOsoundsplugin.esp
[FE:01E] CityAmbience.esp
[FE:01F] LushAmbience.esp
[FE:020] Sinister Ambient Sound.esp
[FE:021] AT - Ambient Wasteland and RAO Patch.esp
[FE:022] AT - Inner City Ambience and RAO Patch.esp
[FE:023] AT - Lush Ambience and RAO Patch.esp
[FE:024] ECO_INNRoverride.esp
[FE:025] AT - Sinister Ambience and RAO Patch.esp
[FE:026] [ETH] TFS EquipSounds.esp
[FE:027] 4estGimp - LostWorld_STALKER_Merged.esp
[FE:028] Modern Weapon Replacer - AnotherOne PP-91 Kedr - Pipe Bolt Action.esp
[FE:029] Modern Weapon Replacer - Glock 19x FX0x01 - Gamma Guns.esp
[FE:02A] Modern Weapon Replacer - Hunting Shotgun - Combat Shotguns.esp
[FE:02B] Modern Weapon Replacer - Izhmash SV-98 - Hunting Rifles.esp
[FE:02C] Modern Weapon Replacer - Izhmash SV-98 - Lever Action Rifles.esp
[FE:02D] Modern Weapon Replacer - MP5 Complex - Submachine Guns.esp
[FE:02E] Modern Weapon Replacer - RPG-7V2 - Fat Man.esp
[FE:02F] Modern Weapon Replacer - RPG-7V2 - Missile Launchers.esp
[FE:030] Modern Weapon Replacer - Beretta M9FS - Deliverer.esp
[FE:031] Modern Weapon Replacer - PL-14 Lebedev - 10mm Pistols.esp
[FE:032] Modern Weapon Replacer - RU556 - Laser Guns.esp
[FE:033] Modern Weapon Replacer - AK74M - Assault Rifles.esp
[FE:034] Modern Weapon Replacer - AnotherOne TEC-9 - Pipe Guns.esp
[FE:035] Modern Weapon Replacer - FN FAL SA58 - Institute Guns.esp
[FE:036] Modern Weapon Replacer - G36 Complex - Plasma Guns.esp
[FE:037] Modern Weapon Replacer - GIAT FAMAS - Laser Muskets.esp
[FE:038] Modern Weapon Replacer - HK Mark 23 SOCOM - .44 Revolvers.esp
[FE:039] Modern Weapon Replacer - Hunting Shotgun - Double Barrel Shotguns.esp
[FE:03A] Modern Weapon Replacer - MP7 - Pipe Revolvers.esp
[FE:03B] Modern Weapon Replacer - Zenit - Handmade Rifles.esp
[FE:03C] Modern Weapon Replacer - Zenit - Radium Rifles.esp
[FE:03D] Nate Footlocker Custom Loadout.esp
[FE:03E] BostonFPSFixAIO.esp
[FE:03F] SouthOfTheSea[Previs].esp
[FE:040] Patch_HotC_Menagerie.esp
[FE:041] Audio Regions Master Patch.esp
[FE:042] CGO - pp91 replacer patch.esp
[FE:043] LW-CR-BenRierimanu.esp
[FE:044] Look At Me GE x ECO.esp
[FE:045] IAF - LOST AT Patch.esp
[FE:046] LW_PATCH-MiscFixes.esp
[FE:047] LW_PATCH-MM_WeaponAdjustments.esp
[FE:048] LW_PATCH-UFO4P_RadOH.esp
[FE:049] PC - City Ambience Patch.esp
[FE:04A] Sound Zero - CGO patch.esp
[FE:04B] WB - GMOW patch.esp
[FE:04C] WB - Ammo Pickup SFX Patch.esp
[FE:04D] PC No Night Rays Patch.esp
