[00]     Fallout4.esm
[99]     CF_AtomicWarlord.esp
[9A]     CF_AtomicWarlord_CBBE.esp
[9B]     Cranky.esp
[9C]     HN66-SiriusArmor.esp
[9D]     SigSauer127.esp
[9E]     T51_Sakura_Paint.esp
[9F]     DT_GunnerOutfitPack.esp
[A0]     HN66Fo4_EasyGirl_BS.esp
[A1]     Enclave-X02.esp
[A2]     Nanosuit.esp
[A3]     Post Nuclear Girl.esp
[A4]     Rebel of Apocalypse.esp
[A5]     RemoteExplosives.esp
[A6]     SimplyCosmeticPipboyPaintjobs-FactionPack.esp
[A7]     SimplyCosmeticPipboyPaintjobs.esp
[A8]     Tactical Flashlights.esp
[A9]     GaussRevolver.esp
[AA]     TrueReporter.esp
[AB]     tschutschiWardrobe2.esp
[AC]     Viper6610.esp
[AD]     WestTekTacticalOptics.esp
[AE]     X12Plasmacaster.esp
[AF]     Convenient Bridges.esp
[B0]     Diverse Cats.esp
[B1]     Immortal Cats - Cat Meat to Cat Food.esp
[B2]     Immortal Cats 2.esp
[B3]     NMDD_FriendlyDogs.esp
[B4]     RepairSanctuary.esp
[B5]     GtN_SettlersatPlay.esp
[B6]     TransferSettlements.esp
[B7]     dcc-dialog-helm.esp
[B8]     EnhancedLightsandFX.esp
[B9]     Realistic_conversations.esp
[BA]     Realistic Death Physics - ALL DLC.esp
[BB]     Eli_Immersive Coffee Mod 9000 GTX French Roast.esp
[BC]     Science Kit.esp
[BD]     SettlementTidyBot.esp
[BE]     ImmersiveAnimationFramework.esp
[FE:000] ccbgsfo4018-gaussrifleprototype.esl
[FE:001] ccbgsfo4019-chinesestealtharmor.esl
[FE:002] ccbgsfo4038-horsearmor.esl
[FE:003] ccbgsfo4042-bfg.esl
[FE:004] ccbgsfo4044-hellfirepowerarmor.esl
[FE:005] ccfsvfo4001-modularmilitarybackpack.esl
[FE:006] ccfsvfo4002-midcenturymodern.esl
[FE:007] cceejfo4001-decorationpack.esl
[FE:008] ccbgsfo4045-advarccab.esl
[FE:009] ccfsvfo4003-slocum.esl
[FE:00A] ccawnfo4001-brandedattire.esl
[FE:00B] ccbgsfo4050-dgbcoll.esl
[FE:00C] ccbgsfo4051-dgbox.esl
[FE:00D] ccbgsfo4052-dgdal.esl
[FE:00E] ccbgsfo4053-dggoldr.esl
[FE:00F] ccbgsfo4054-dggreatd.esl
[FE:010] ccbgsfo4055-dghusk.esl
[FE:011] ccbgsfo4056-dglabb.esl
[FE:012] ccbgsfo4057-dglaby.esl
[FE:013] ccbgsfo4058-dglabc.esl
[FE:014] ccbgsfo4059-dgpit.esl
[FE:015] ccbgsfo4060-dgrot.esl
[FE:016] ccbgsfo4061-dgshiinu.esl
[FE:017] ccfrsfo4002-antimaterielrifle.esl
[FE:018] cceejfo4002-nuka.esl
[FE:019] ccsbjfo4001-solarflare.esl
[FE:01A] cckgjfo4001-bastion.esl
[FE:01B] ccqdrfo4001_powerarmorai.esl
[FE:01C] ccbgsfo4048-dovah.esl
[FE:01D] ccbgsfo4115-x02.esl
[FE:01E] ccrzrfo4002-disintegrate.esl
[FE:01F] ccbgsfo4035-pint.esl
[FE:020] ccbgsfo4047-qthund.esl
[FE:021] ccfrsfo4003-cr75l.esl
[FE:022] ccacxfo4001-vsuit.esl
[FE:023] ccbgsfo4040-vrworkshop01.esl
[FE:024] ccfsvfo4005-vrdesertisland.esl
[FE:025] ccfsvfo4006-vrwasteland.esl
[FE:026] ccsbjfo4002_manwellrifle.esl
[FE:027] ccbgsfo4117-capmerc.esl
[FE:028] ccfsvfo4004-vrworkshopgnrplaza.esl
[FE:029] ccbgsfo4046-tescan.esl
[FE:02A] ccgcafo4025-pagunmm.esl
[FE:02B] DundeeStoryWealthCityPlansPack01.esl
[FE:02C] DundeeStoryWealthCityPlansPack02.esl
[FE:02D] DundeesStorywealthLeaderPack.esl
[FE:02E] CWPointLookoutFO4Patch.esl
[FE:02F] PLExpressivePlayer.esl
[FE:030] DiamondCityAmbience.esl
[FE:031] BlairResidence.esl
[FE:032] StoryWealth-AnimTextData.esl
[FE:033] InGameCollectibleMaps.esl
[FE:034] LIF.esl
[FE:035] Legendary, rearmed.esl
[FE:036] cigarettecard.esl
[FE:037] HiPolyFacesCompanionPlugin.esl
[FE:038] 3dscopes-nightvision.esl
[FE:039] T65PA.esl
[FE:03A] ClassicSuperSledge.esl
[FE:03B] DC Guard Variations.esl
[FE:03C] HellcatPA.esl
[FE:03D] Skb_MachinegunsRebirth.esl
[FE:03E] NCRArmourPack.esl
[FE:03F] Reverse Combat Armor.esl
[FE:040] Zapgun.esl
[FE:041] RemingtonNewArmy.esl
[FE:042] RemingtonNewArmy-GlowingMidwana.esl
[FE:043] PPF.esm
[FE:044] RadioactiveSignsAIO.esl
[FE:045] ConfigurableHotkeys.esl
[FE:046] FOVSlider.esl
[FE:047] GCM_DLC_Automatron.esl
[FE:048] GCM_DLC_Far_Harbor.esl
[FE:049] HoloDisplay.esl
[FE:04A] ImmersiveDogmeat.esl
[FE:04B] MTM-GardenTerraceCeilingFixedByMonorail.esl
[FE:04C] NukaWorldOpenSeasonExtend.esl
[FE:04D] MTM-NukaTownEastArchwayFix.esl
[FE:04E] Natural Landscapes.esl
[FE:04F] NukaTownTraderMoreItems.esl
[FE:050] QuestTweaks-DLC04MS01.esl
[FE:051] Rusty Face Fix.esl
[FE:052] [SS20Addon] BloodMoonRaiders.esp
[FE:053] SS2_DLCSettlerPatch.esp
[FE:054] SS2_XDI Patch.esp
[FE:055] SS2AOP_VaultTecTools.esp
[FE:056] PLI_Roadside_Pines_Motel.esp
[FE:057] StoryWealth-HunkeredDown.esp
[FE:058] RotPP.esp
[FE:059] StoryWealth Undergroundhideout SrD-Patch.esp
[FE:05A] PLI_Dark_Hollow_Pond.esp
[FE:05B] PLI_Unmarked_Raider_Camps_P1.esp
[FE:05C] IntGrievingRaider.esp
[FE:05D] RansackedRelay.esp
[FE:05E] IntWayneGorski.esp
[FE:05F] Lima - Storywealth patch.esp
[FE:060] Artist Raider.esp
[FE:061] DiamondCityExpansion-RedSeat.esp
[FE:062] XG_CabotHouse_Enhanced_Quests.esp
[FE:063] 3DNPC_FO4-UFO4P.esp
[FE:064] luxor8071 HD Texture Pack AIO.esp
[FE:065] Langleys HD Texture Workshop.esp
[FE:066] Thaylar's Clothing & Armor 4k Repacked BA2.esp
[FE:067] Thaylar's Power Armor - Rusty 2k Repacked BA2.esp
[FE:068] Fallout 4 Ultimate Window Overhaul.esp
[FE:069] Fixed Gobo Effects.esp
[FE:06A] FlaconOil_BA2_2K_Part1.esp
[FE:06B] FlaconOil_BA2_2K_Part2.esp
[FE:06C] FlaconOil_BA2_2K_Part3.esp
[FE:06D] Makeshifttextures.esp
[FE:06E] SavrenXFoodAndFoodware.esp
[FE:06F] SavrenXHDSettlementAndSetDressingDLC.esp
[FE:070] SavrenXLandscapeInteriorBuildingDLC.esp
[FE:071] SavrenXHDSettlementAndSetDressing.esp
[FE:072] SavrenXPropsAndJunk.esp
[FE:073] SavrenXSynthHD.esp
[FE:074] WET.esp
[FE:075] Dank_ArmorOverrides.esp
[FE:076] DiamondCityExpansion-eXoPatch.esp
[FE:077] Ownership Fixes.esp
[FE:078] Vault4-eXoPatch.esp
[FE:079] JamaicaPlainPathing.esp
[FE:07A] FastTravelFromQuestHubs.esp
[FE:07B] Children of Ug Qualtoth-SrD-Patch.esp
[FE:07C] DLC Timing.esp
[FE:07D] StoryWealth-MinorTweaks.esp
[FE:07E] Flicker Fixer.esp
[FE:07F] GatlingLaserAmmoFix.esp
[FE:080] No_BloodWorm_MoleRats_Scorpion_Teleport-BugFix.esp
[FE:081] OldTimeReligion-Legendary.esp
[FE:082] OutcastsAndRemnants-Locations.esp
[FE:083] OutcastsAndRemnants-StoryWealth.esp
[FE:084] Terminal Color Separator - Lite.esp
[FE:085] There It Is x Perfectionist.esp
[FE:086] ss2c23dnpcpatch.esp
[FE:087] LootableCars-Exiguous.esp
[FE:088] eXoKetarosLootableTreasures.esp
[FE:089] Assault Rifle Reanimated.esp
[FE:08A] AB-UFO4P-BetterNotes-Patch.esp
[FE:08B] CCOCheekyCasualsCraftable.esp
[FE:08C] CCOFoxyFactionsCraftable.esp
[FE:08D] CCOSaucySettlersCraftable.esp
[FE:08E] CCOVulgarVillainsCraftable.esp
[FE:08F] CCOEliArmourBench.esp
[FE:090] eXoCombatArmorKneePadsWNB.esp
[FE:091] DCRE-FixRadio.esp
[FE:092] EveryonesBestFriend.esp
[FE:093] [ARRETH] NoExploderKnowckdown.esp
[FE:094] M8rDisablePipboyEffects.esp
[FE:095] Hidden Armor - Invisible Paint.esp
[FE:096] eXoKetarosBoardGamesShelf.esp
[FE:097] eXoKetarosPostCardRack.esp
[FE:098] StoryWealth-LIFPatch.esp
[FE:099] Laser Weapon Reanimated.esp
[FE:09A] LMBTOverlays.esp
[FE:09B] LootableCars-eXtraDurable.esp
[FE:09C] Lore Friendly Posters.esp
[FE:09D] StoryWealth-LFP_DLC_Patch.esp
[FE:09E] Nexus_PMC.esp
[FE:09F] No More Fake Puddles - Nuka World 1-0.esp
[FE:0A0] SS2-PraRandomAddon-FIS.esp
[FE:0A1] RadRifleReload.esp
[FE:0A2] SS2WalledGardensAndMore.esp
[FE:0A3] SS2_RobotMod.esp
[FE:0A4] Quieter Settlements - Contraptions.esp
[FE:0A5] Quieter Settlements - Vanilla.esp
[FE:0A6] Quieter Settlements - Wasteland Workshop.esp
[FE:0A7] DOOMThatGun.esp
[FE:0A8] DOOMThatGun-3dScopes.esp
[FE:0A9] 3DNPC-CCO.esp
[FE:0AA] eXoMagazineShelf.esp
[FE:0AB] WattzLaserGunPAFootstepFix.esp
[FE:0AC] StoryWealth-Minutemen.esp
[FE:0AD] DX Courser X-92 Power Suit.esp
[FE:0AE] CagebreakerPowerArmor.esp
[FE:0AF] BullpupBozar.esp
[FE:0B0] CoAPowerArmor.esp
[FE:0B1] RedShiftPowerArmor.esp
[FE:0B2] CROSS_Blades.esp
[FE:0B3] CROSS_CoA.esp
[FE:0B4] CROSS_InstituteExpeditionarySuit.esp
[FE:0B5] CROSS_CourserStrigidae.esp
[FE:0B6] Defy.esp
[FE:0B7] EquippableDogmeatSkinsRedux.esp
[FE:0B8] Evil Detective Outfit.esp
[FE:0B9] Backpacks of the Commonwealth - HQ NavMesh.esp
[FE:0BA] Backpacks of the Commonwealth - Sneak Fix.esp
[FE:0BB] K9TacticalHarness.esp
[FE:0BC] LAER Automatron Weapons.esp
[FE:0BD] MGRemesh.esp
[FE:0BE] Backpacks of the Commonwealth - PerkFix.esp
[FE:0BF] Minigun - Spun Up.esp
[FE:0C0] PMC_extended.esp
[FE:0C1] Publick Occurrences Expanded - DLC-SS2-UFO4P Patch.esp
[FE:0C2] NVRH Enhanced.esp
[FE:0C3] T65PA_BOS.esp
[FE:0C4] T51_TigerClaw_Paint.esp
[FE:0C5] Tactical Flashlights - Settings.esp
[FE:0C6] TheKite_Railroad_Handmaiden.esp
[FE:0C7] CagebreakerPowerArmor-Flamer.esp
[FE:0C8] DX_Predator.esp
[FE:0C9] NewRecipes.esp
[FE:0CA] NewRecipesFH.esp
[FE:0CB] NewRecipesNW.esp
[FE:0CC] Scrap (Not Quite) Everything - 1b Wasteland Reconstrucion Kit Patch.esp
[FE:0CD] StoryWealth-eXoMagazineBalance.esp
[FE:0CE] RaiderOverhaul - A StoryWealth Patch.esp
[FE:0CF] StoryWealth-eXoArmors.esp
[FE:0D0] StoryWealth-TrueStorms-DarkerNightsPatch.esp
[FE:0D1] StoryWealth-ELFX-Settings.esp
[FE:0D2] FGEP-Legendary.esp
[FE:0D3] Legendary, rearmed - Explosive.esp
[FE:0D4] Legendary, rearmed - Wattz.esp
[FE:0D5] Miami Misadventures EP1 - eXoPatch.esp
[FE:0D6] Mk41GyrojetHMG - A StoryWealth Patch.esp
[FE:0D7] Raze My Settlement.esp
[FE:0D8] F4NVServiceRifleRedux-UnofficialUpdate-Lite.esp
[FE:0D9] eXofied Settlers.esp
[FE:0DA] 3dscopes-defaultreticle.esp
[FE:0DB] 3dscopes-laer.esp
[FE:0DC] 3dscopes-replacer-gyrojet.esp
[FE:0DD] 3dscopes-replacer-bullpupbozar.esp
[FE:0DE] 3dscopes-replacer-classicsniper.esp
[FE:0DF] 3dscopes-replacer-servicerifle.esp
[FE:0E0] 3dscopes-replacer-wattz.esp
[FE:0E1] PRP-Compat-PointLookout.esp
[FE:0E2] PLI_USAF_Satellite_Station_Olivia.esp
[FE:0E3] BostonFPSFixAIO.esp
[FE:0E4] PRP-SS2.esp
[FE:0E5] PRP-Vault120.esp
[FE:0E6] 3DNPC_FO4[Previsibines].esp
[FE:0E7] 3DNPC_FO4-Patch.esp
[FE:0E8] ELFX-PreVis.esp
[FE:0E9] ELFX-Hunkered Down.esp
[FE:0EA] ELFX-Phase4DLC.esp
[FE:0EB] ELFX-PointLookout.esp
[FE:0EC] ELFX-3DNPC.esp
[FE:0ED] ELFX-3DNPC-OAR.esp
[FE:0EE] ELFX-IntWayneGorski.esp
[FE:0EF] ELFX-Firelance2.5.esp
[FE:0F0] SouthOfTheSea[Previs].esp
[FE:0F1] StoryWealthLocation-DiamondCity.esp
[FE:0F2] StoryWealthLocation-CrabShack.esp
[FE:0F3] DiamondCity-PreVis.esp
[FE:0F4] DiamondCity-ELFX-PreVis.esp
[FE:0F5] PLI-StoryWealth.esp
[FE:0F6] Settlement PreCombine Changes.esp
[FE:0F7] ImmersiveDrumlinDiner-eXoPatch.esp
[FE:0F8] RotPP-eXoPatch.esp
[FE:0F9] Scrap (Not Quite) Everything - 1 Sanctuary Roads and Foundations.esp
[FE:0FA] Scrap (Not Quite) Everything - 1a Retaining Walls.esp
[FE:0FB] Scrap (Not Quite) Everything - 1a Sanctuary Sidewalks.esp
[FE:0FC] Scrap (Not Quite) Everything - 1a Sanctuary Sign.esp
[FE:0FD] Scrap (Not Quite) Everything - 1a Sanctuary Steps.esp
[FE:0FE] Scrap (Not Quite) Everything - 2 Red Rocket and Starlight Combo.esp
[FE:0FF] Scrap (Not Quite) Everything - 4 Covenant Houses.esp
[FE:100] Scrap (Not Quite) Everything - 4 Covenant Sign.esp
[FE:101] Scrap (Not Quite) Everything - 4 Covenant Turret Platforms.esp
[FE:102] Scrap (Not Quite) Everything - 4 Covenant Walls.esp
[FE:103] RBValentineJawSync.esp
[FE:104] Nability - IAF A Diamond City Story Patch.esp
[FE:105] Nability - IAF Outcasts And Remnants Patch.esp
[FE:106] Nability - IAF Tales from the Commonwealth Patch.esp
[FE:107] IAF - Far Harbor & Nuka World.esp
[FE:108] StoryWealth-eXoWeaponsModern.esp
[FE:109] StoryWealth-WATM-Patch.esp
[FE:10A] StoryWealth-ChemlabSorted.esp
[FE:10B] StoryWealth-eXoteriorFixPatch.esp
[FE:10C] StoryWealth-CellDataPatch.esp
[FE:10D] StoryWealth-LeveledList.esp
[FE:10E] StoryWealth-Keep Radiants In Commonwealth.esp
[FE:10F] StoryWealth-eXoWeaponsModern-Sorter.esp
[FE:110] Bashed Patch, 0.esp
[FE:111] StoryWealth-Sorter-Heather.esp
[FE:112] StoryWealth-eXoWeaponsSorter.esp
[FE:113] Scrap Everything - Ultimate Edition.esp
[FE:114] PRP.esp
