[00]     Fallout4.esm
[A2]     SanctuaryParts.esp
[A3]     3dscopes-replacer.esp
[A4]     SettlementMenuManager.esp
[A5]     SleekStylesPack.esp
[A6]     Super Mutant Weaponry.esp
[A7]     LightsaberMod.esp
[A8]     EFF.esp
[A9]     Urban Raider.esp
[AA]     TFRangerGear.esp
[AB]     VtawWardrobe8.esp
[AC]     VtawWardrobe6.esp
[AD]     Weapon Rack Extended.esp
[AE]     KSHairsFemsheppingRadbeetle.esp
[AF]     ESPExplorerFO4.esp
[B0]     SKKFastStartNewGame.esp
[FE:000] BakaFramework.esm
[FE:001] BusStopLighting.esl
[FE:002] RadioactiveSignsAIO.esl
[FE:003] BrainDanceCP77.esl
[FE:004] Skb_MachinegunsRebirth.esl
[FE:005] SuperMutantFollowerAllright.esl
[FE:006] Skb-MinigunsRebirth.esl
[FE:007] Centaur.esl
[FE:008] SelectPowerArmor.esl
[FE:009] CWWorkshopPackPart2.esl
[FE:00A] Dogs can grab player.esl
[FE:00B] EasyLockpicking.esl
[FE:00C] FaceLight.esl
[FE:00D] HellcatPA.esl
[FE:00E] HiPolyFacesCompanionPlugin.esl
[FE:00F] KillTips_by_tooun.esl
[FE:010] NXGEN Texture Pack.esl
[FE:011] Unlimited Fusion Core power.esl
[FE:012] YouAndWhatArmy-ButItsBrotherhood.esl
[FE:013] YouAndWhatArmy-ButItsTheInstitute.esl
[FE:014] dpjetandxcell.esl
[FE:015] dppsychoandmedx.esl
[FE:016] FO4ParticlePatch.esp
[FE:017] Better Locational Damage - DLC_Far_Harbor.esp
[FE:018] BLD - Leveled Lists - DLC.esp
[FE:019] Foggy Rooms Defogged.esp
[FE:01A] Forsythia Replacer.esp
[FE:01B] eXoKetarosLootableTreasures.esp
[FE:01C] Dank_ArmorOverrides.esp
[FE:01D] SouthOfTheSea[Previs].esp
[FE:01E] AmmoTweaks_Default.esp
[FE:01F] Better Locational Damage - DLC_Nuka_World.esp
[FE:020] BetterCoastalWaves.esp
[FE:021] QuestTagsRedux.esp
[FE:022] F4llout76 - Mutations.esp
[FE:023] Classic_Books.esp
[FE:024] JSRS_Regions.esp
[FE:025] Dank_ECO.esp
[FE:026] Dank_ECO-INNR.esp
[FE:027] Dank_INNRoverride.esp
[FE:028] FIS-Naming-Weap-Armo-EN.esp
[FE:029] NAC X Water LOD Fix.esp
[FE:02A] VisibleWeapons.esp
[FE:02B] BadBoys-PowerArmorCivilServants.esp
[FE:02C] Sinister Ambient Sound.esp
[FE:02D] CityAmbience.esp
[FE:02E] XM2010_SniperRifle_by_tooun.esp
[FE:02F] WARS-TacticalReload.esp
[FE:030] Burst Impact Blast FX.esp
[FE:031] WeightlessAmmoForSurvival.esp
[FE:032] Weapons of Fate.esp
[FE:033] LC's UHD Mutant Hound.esp
[FE:034] MWIIIacharlie_Blackcell.esp
[FE:035] LC's UHD Skeletons.esp
[FE:036] LC's UHD Mirelurk Queen.esp
[FE:037] Alternative Satellite World Maps.esp
[FE:038] US_Rangers.esp
[FE:039] BLD_Armor_Overhaul.esp
[FE:03A] BLD - AI Tweaks.esp
[FE:03B] BOCW SEAL Team 10 - Caravan Guards.esp
[FE:03C] BOCW SEAL Team 10 - Triggermen.esp
[FE:03D] BTSUDataGloves.esp
[FE:03E] LC's UHD Skeleton Wardrobe.esp
[FE:03F] BOCW SEAL Team 10 - DC Guards.esp
[FE:040] RE Baseball Bat.esp
[FE:041] BetterGenerators.esp
[FE:042] BetterJunkFences.esp
[FE:043] Better Locational Damage - DLC_Automatron.esp
[FE:044] Glowing Animals Emit Light.esp
[FE:045] Better Locational Damage - DLC_WWorkshop.esp
[FE:046] Better Perks.esp
[FE:047] Better VATS - 0.75.esp
[FE:048] SuperMutantRedux VIS Patch.esp
[FE:049] MyCart_Biohazard.esp
[FE:04A] BiohazardSuit - Forged.esp
[FE:04B] BlockingOverhaul.esp
[FE:04C] Bullet Impact Overhaul.esp
[FE:04D] CROSS_CryoLance.esp
[FE:04E] HiPolyFaces.esp
[FE:04F] CBBE.esp
[FE:050] Elzee Car Alarm.esp
[FE:051] CHALLENGES.esp
[FE:052] NACX-Realistic Wind Patch.esp
[FE:053] Cinematographic fog effect - Heavy.esp
[FE:054] ClassicRadiationPoisoning2.esp
[FE:055] MWR_Opfor.esp
[FE:056] CoD MW OpFor - CoA.esp
[FE:057] ClassicGhoulRace2022.esp
[FE:058] [obj] Coca-Cola Machine_both.esp
[FE:059] Live Action Handy.esp
[FE:05A] CompRedo.esp
[FE:05B] 00-CyberBreathingMask.esp
[FE:05C] Computer Console illuminated.esp
[FE:05D] 3rd Person Cam SmallFix.esp
[FE:05E] Computer Console illuminated Part 2.esp
[FE:05F] Construction illuminated.esp
[FE:060] Crows&Creatures_V1.esp
[FE:061] Deathclaw Grab Skills.esp
[FE:062] Delta Gears of War - Nuka-World Raiders (Disciples).esp
[FE:063] DivisionWatch.esp
[FE:064] DungeonRespawns.esp
[FE:065] E3PC.esp
[FE:066] Dank_ECO_DLCCoast.esp
[FE:067] Dank_ECO_DLCNukaWorld.esp
[FE:068] Dank_ECO_DLCRobot.esp
[FE:069] Enclave_Operator.esp
[FE:06A] [ETH]EthnetsMeleeSounds.esp
[FE:06B] [ARR] MZP Far Harbor Patch.esp
[FE:06C] [ARR] MZP Zombie Behaviour.esp
[FE:06D] NukaRadBans.esp
[FE:06E] M8rDisablePipboyEffects.esp
[FE:06F] JSRS_FarHarbor.esp
[FE:070] Fireflies.esp
[FE:071] FlaconOil_BA2_Upto4K_Part2.esp
[FE:072] Fountain of Olympus.esp
[FE:073] MW2022_Ghost_Desert.esp
[FE:074] FlaconOil_BA2_Upto4K_Part3.esp
[FE:075] MW2022_Ghost_Nightwar.esp
[FE:076] MW2022_Ghost_Mexico_Urban.esp
[FE:077] Gunner_Operator.esp
[FE:078] EV_CPA10_LL.esp
[FE:079] Heather HiPoly Overhaul - harley.esp
[FE:07A] HavenTrooper.esp
[FE:07B] Horrific_Ferals.esp
[FE:07C] ImmersiveLoversEmbraceRemastered.esp
[FE:07D] IWITavor_LvlLists.esp
[FE:07E] IWI_Tavor_TR.esp
[FE:07F] ImmersiveLegendaryMutations.esp
[FE:080] Improved - Animated Accessible Backpack.esp
[FE:081] Infinite Armory - Institute.esp
[FE:082] Infinite Armory - RR.esp
[FE:083] Insignificant Object Remover.esp
[FE:084] AAlpha12_TR.esp
[FE:085] Ketaros_Treasures_DLC01.esp
[FE:086] K9TacticalHarness.esp
[FE:087] LC's UHD Bloatfly.esp
[FE:088] LC's UHD Bloodrage Mirelurk.esp
[FE:089] LC's UHD Brahmin.esp
[FE:08A] LC's UHD Radroach.esp
[FE:08B] LC's UHD Stingwing.esp
[FE:08C] Dank_LEO.esp
[FE:08D] Dank_LEO_DLCNukaWorld.esp
[FE:08E] Dank_ECO-LEO.esp
[FE:08F] Dank_LEO-Automatron.esp
[FE:090] Dank_LEO_DLCCoast.esp
[FE:091] Leaf Piles Improved.esp
[FE:092] CraftingLegendaryFix.esp
[FE:093] ISO-Hemlock_LL.esp
[FE:094] Winters_FJX-Imperium_LL.esp
[FE:095] LongRangeBulletHoles.esp
[FE:096] Ozzys_BP50_LL_Patch.esp
[FE:097] Lots More Facial Hair.esp
[FE:098] Lots More Male Hairstyles.esp
[FE:099] LooksMenu.esp
[FE:09A] MGS Haven Trooper - Nuka-World Raiders (Operators).esp
[FE:09B] MWR_SAS.esp
[FE:09C] C_VWAS-VWOP.esp
[FE:09D] Russian_Operator_Pack.esp
[FE:09E] Zenit_TacticalReloadPatch.esp
[FE:09F] Miscellaneous illuminated.esp
[FE:0A0] Modern Replacer - Acid.esp
[FE:0A1] Modern Replacer - Alarm Clock.esp
[FE:0A2] Modern Replacer - Car Battery.esp
[FE:0A3] Modern Replacer - Blowtorch.esp
[FE:0A4] Modern Replacer - Hotplate.esp
[FE:0A5] Modern Replacer - Gun Oil.esp
[FE:0A6] 00LK_MW_Explosions.esp
[FE:0A7] Modern Replacer - Milk Carton.esp
[FE:0A8] RAW INPUT.esp
[FE:0A9] Movement Speed Revised.esp
[FE:0AA] NAC-RemoveMenuItem.esp
[FE:0AB] NAC-FH.esp
[FE:0AC] NAC-NW.esp
[FE:0AD] Dank_ArmorOverrides_DLCCoast.esp
[FE:0AE] Dank_ArmorOverrides_DLCNukaWorld.esp
[FE:0AF] Dank_ArmorOverrides_DLCRobot.esp
[FE:0B0] Neons NPC Overhaul.esp
[FE:0B1] OakleyMFrame.esp
[FE:0B2] OpsCoreFASTHelmet.esp
[FE:0B3] PMC Operators - Rust Devils Swedish.esp
[FE:0B4] ParkCoventry.esp
[FE:0B5] JSRS_NukaWorld.esp
[FE:0B6] PMC Operators Pack - Minutemen.esp
[FE:0B7] Physics Sound Overhaul.esp
[FE:0B8] AzarPonytailHairstyles.esp
[FE:0B9] VCMT Expansion patch - PROJECT VARIANCE.esp
[FE:0BA] Rad Barrels illuminated.esp
[FE:0BB] real.AI - Untethered.esp
[FE:0BC] RichMerchants.esp
[FE:0BD] Elzee Breathe.esp
[FE:0BE] RussianStimpack.esp
[FE:0BF] SCDC_v0.5.esp
[FE:0C0] RutahTattooPack_FO4.esp
[FE:0C1] SCOURGE - Vanilla.esp
[FE:0C2] SCOURGE - Automatron.esp
[FE:0C3] SCOURGE - Far Harbor.esp
[FE:0C4] SCOURGE - Nuka World.esp
[FE:0C5] DamnDaniel.esp
[FE:0C6] SimpleDodges.esp
[FE:0C7] SolarPower.esp
[FE:0C8] Street Clock illuminated.esp
[FE:0C9] Synths Revamped.esp
[FE:0CA] MWII_9mmDaemon_TR.esp
[FE:0CB] TraumaTeam.esp
[FE:0CC] TacticalReload_IngameSwitch.esp
[FE:0CD] TacticalTablet_LMCC.esp
[FE:0CE] Ozzys_MCPR300_TRPatch.esp
[FE:0CF] TheOthers.esp
[FE:0D0] TinkersWorkbench.esp
[FE:0D1] UZK50GiLL.esp
[FE:0D2] ISO-Hemlock_TRPatch.esp
[FE:0D3] Bruen Bullpup Family_Expanded.esp
[FE:0D4] VeryZenFGEP_4k.esp
[FE:0D5] YAWA - BOS Hostility Patch.esp
[FE:0D6] YAWA - INST Hostility Patch.esp
[FE:0D7] YouAndWhatArmy.esp
[FE:0D8] BostonFPSFixAIO.esp
[FE:0D9] Pip-Boy Flashlight.esp
[FE:0DA] TacticalTablet_Pip-BoyFlashlight.esp
[FE:0DB] Bashed Patch, 0.esp
