[00]     Fallout4.esm
[FE:00B] ccbgsfo4113-ws_reillysrangers.esl
[FE:00C] ccbgsfo4099-as_reillysrangers.esl
[FE:00D] ccacxfo4001-vsuit.esl
[FE:00E] BakaFramework.esm
[FE:00F] PPF.esm
[FE:010] CWOutfitPackPart2.esl
[FE:011] BerettaM9FS.esl
[FE:012] CROSS_Wasteland_Ronin.esl
[FE:013] VCM_LibrarySupportPlugin_F-ESL.esl
[FE:014] Skb-MinigunsRebirth.esl
[FE:015] SelectPowerArmor.esl
[FE:016] HellcatPA.esl
[FE:017] LIF.esl
[FE:018] NewPADisplay.esl
[FE:019] ShackRoofAddon.esl
[FE:01A] StandaloneWorkbenches.esl
[FE:01B] dpjetandxcell.esl
[FE:01C] dppsychoandmedx.esl
[FE:01D] paintme.esl
[FE:01E] SavrenX HD DLC Armor and Clothes.esp
[FE:01F] SavrenX HD Vanilla Armor.esp
[FE:020] SavrenX HD Vanilla Clothes Optimized.esp
[FE:021] SavrenXHdDlcPowerArmor.esp
[FE:022] AWHD2KFull.esp
[FE:023] Companion Thoughts Overhaul.esp
[FE:024] eXoKetarosLootableTreasures.esp
[FE:025] Dank_ArmorOverrides.esp
[FE:026] AUR_RebuildCastle.esp
[FE:027] AUR_RebuildTaffington.esp
[FE:028] AUR_RebuildCroupManor.esp
[FE:029] Wattz Laser Gun - Unofficial Update.esp
[FE:02A] VUWR.esp
[FE:02B] VividFallout - AiO - BestChoice.esp
[FE:02C] WET.esp
[FE:02D] Dank_ECO.esp
[FE:02E] Dank_WOP-CombinedArms.esp
[FE:02F] Dank_ECO_DLCCoast.esp
[FE:030] Dank_ECO_DLCNukaWorld.esp
[FE:031] Dank_ECO_DLCRobot.esp
[FE:032] Desert Punk Raiders.esp
[FE:033] CROSS_MojaveManhunter.esp
[FE:034] AUR_RebuildCroupManor_OpenWindows.esp
[FE:035] Keep Radiants In Commonwealth.esp
[FE:036] CagebreakerPowerArmor.esp
[FE:037] RB_ProtonAxe.esp
[FE:038] GreaseRatGarbs_RaiderPatch.esp
[FE:039] AnotherHoodlessFieldScribeHat.esp
[FE:03A] AshBeGone.esp
[FE:03B] BAM-BetterArmoryMod.esp
[FE:03C] Backpacks of the Commonwealth - Sneak Fix.esp
[FE:03D] AtomsGloryThreadsPatch_CoAOverhaul.esp
[FE:03E] CROSS_InstituteExpeditionarySuit.esp
[FE:03F] BullpupBozar.esp
[FE:040] CROSS_BreakActionLaser.esp
[FE:041] CROSS_BrotherhoodRecon.esp
[FE:042] CoAPowerArmor.esp
[FE:043] CCMMB REDUX.esp
[FE:044] ECO_CrossBrotherhoodRecon.esp
[FE:045] dz_no_attacks.esp
[FE:046] ECO_MercenaryPack.esp
[FE:047] EasyLockpicking.esp
[FE:048] ECO_EliArmourCompendium.esp
[FE:049] WeatherSynergy-FarHarbor.esp
[FE:04A] spacefiddle_Follower-Stealth-Distance-Fixes.esp
[FE:04B] GiC's - Tac Belt.esp
[FE:04C] ValiusHDTextures2K.esp
[FE:04D] Wetness Shader Fix.esp
[FE:04E] Gloomy Glass.esp
[FE:04F] Goggles on Forehead.esp
[FE:050] Dank_ArmorOverrides_DLCNukaWorld.esp
[FE:051] eXoKetarosBoardGamesShelf.esp
[FE:052] eXoKetarosPostCardRack.esp
[FE:053] Dank_LEO.esp
[FE:054] Legendary Mod Additions.esp
[FE:055] Dank_LEO-LMA.esp
[FE:056] Dank_LEO-VUWR.esp
[FE:057] Dank_ECO-LEO.esp
[FE:058] Dank_LEO-Automatron.esp
[FE:059] Dank_LEO_DLCCoast.esp
[FE:05A] Dank_LEO_DLCNukaWorld.esp
[FE:05B] LockedSafesLegendaryLoot.esp
[FE:05C] M72GaussRifleAttachmentPack.esp
[FE:05D] MagazineExt.esp
[FE:05E] Dank_ArmorOverrides_DLCCoast.esp
[FE:05F] Dank_ArmorOverrides_DLCRobot.esp
[FE:060] combat_PA.esp
[FE:061] NorthlandDiggers.esp
[FE:062] OCDispenser.esp
[FE:063] PARecipes.esp
[FE:064] RangerSequoiaCraft.esp
[FE:065] Raze My Settlement.esp
[FE:066] RichMerchantsLessCaps.esp
[FE:067] SRO - Syringer Overhaul.esp
[FE:068] ScreenArcherMenu.esp
[FE:069] Dank_WOP-F4NVServiceRifleRedux.esp
[FE:06A] Dank_ECO-StandaloneWorkbenches.esp
[FE:06B] Trove.esp
[FE:06C] Truly Unique Nick - VR.esp
[FE:06D] Vivid Fallout - Complex Parallax Rocks.esp
[FE:06E] Vivid Fallout - Landscapes - Complex Parallax Occlusion.esp
[FE:06F] VividFallout - Quarry - BestChoice.esp
[FE:070] Vivid Weathers - Settings.esp
[FE:071] WastelandGardening.esp
[FE:072] ECO_WeAreTheMinutemen.esp
[FE:073] WeatherSynergy-NukaWorld-FH-Compact.esp
[FE:074] WeatherSynergy-TruePriority-N.esp
[FE:075] WestTek_Tweaks.esp
[FE:076] M9FS_LEO_Patch.esp
[FE:077] SB_CreationWorkshopCleanUp.esp
[FE:078] PRP.esp
[FE:079] Sanctuary_DCnR_F-ESL.esp
[FE:07A] SpectacleIsland_DCnR_F-ESL.esp
[FE:07B] RedRocket_DC_F-ESL.esp
[FE:07C] JamaicaPlains_DCnR_F-ESL.esp
[FE:07D] CoastalCottage_DCnR_F-ESL.esp
[FE:07E] HangmansAlley_DC_F-ESL.esp
[FE:07F] TenpinesOutpostZimonja_DCnR_F-ESL.esp
[FE:080] MurkwaterConstruction_DCnR_F-ESL.esp
[FE:081] AUR_RebuildCastle_PRP.esp
[FE:082] AUR_RebuildTaffington_PRP.esp
[FE:083] AUR_RebuildCroupManor_PRP.esp
[FE:084] PuddleReflectionFix.esp
[FE:085] Dank_ECO-INNR.esp
[FE:086] TestPatchRework.esp
