[00]     Fallout4.esm
[FE:00E] HiPolyFacesCompanionPlugin.esl
[FE:00F] 3rd Person Cam SmallFix.esp
[FE:010] SAS - S10 Gas Mask.esp
[FE:011] CROSS_CourserStrigidae.esp
[FE:012] IAF - Far Harbor & Nuka World.esp
[FE:013] Stimpaks help you breathe.esp
[FE:014] Obi Jewelry Crafting AIO.esp
[FE:015] RB_KaliliesBrows.esp
[FE:016] GITS_suit_by_OniNigma.esp
[FE:017] Jump Grunt.esp
[FE:018] ElderlyAndChildrenVanillaAnims.esp
[FE:019] Elzee Breathe.esp
[FE:01A] Elzee Cut SFX Restored.esp
[FE:01B] Elzee Jolly Item Sounds.esp
[FE:01C] Grenades.esp
[FE:01D] [ETH] TFS EquipSounds.esp
[FE:01E] ADS Sound Tarvov.esp
[FE:01F] BetterCasingEjection.esp
[FE:020] M203_LeveledList.esp
[FE:021] HK_MP5_TacticalReloadPatch.esp
[FE:022] MWHitFX - Automatron Patch.esp
[FE:023] Bullet Impact Overhaul Lowered Sound.esp
[FE:024] Physics Sound OverhaulLowerCasings.esp
[FE:025] 1k Turrets - Seen some shit.esp
[FE:026] Seen some shit - LockPick NB.esp
