[00]     Fallout4.esm
[99]     StandAloneAmmoBench_CALIBER-COMPLEX.esp
[9A]     DamnApocalypse_Loot_ITI.esp
[9B]     Hunter of the Commonwealth.esp
[9C]     WM Heavy Machine Gun - Standalone.esp
[9D]     PKMnv.esp
[9E]     RPD.esp
[9F]     RedRocketMyHome.esp
[A0]     MoreDecorations.esp
[A1]     EFF.esp
[A2]     Clipboard.esp
[A3]     TransferSettlements.esp
[A4]     M8r Complex Sorter.esp
[FE:000] ccfsvfo4001-modularmilitarybackpack.esl
[FE:001] ccfsvfo4003-slocum.esl
[FE:002] ClassicMeleePack.esl
[FE:003] Dogs can grab player.esl
[FE:004] GCM_DLC_Automatron.esl
[FE:005] GCM_DLC_Far_Harbor.esl
[FE:006] LMTODragonOverlays.esl
[FE:007] M84FlashBang.esl
[FE:008] Cazadors.esl
[FE:009] Natural Landscapes.esl
[FE:00A] PRCH.esl
[FE:00B] PPF.esm
[FE:00C] StupidMuzzleSoundFix.esl
[FE:00D] Automatron Randomized Bots Framework.esm
[FE:00E] ArmorBlaster.esp
[FE:00F] AutoHack.esp
[FE:010] AutoLockpick.esp
[FE:011] Automatron Randomized Bots Overrider Unleveled.esp
[FE:012] Automatron Randomized Bots Overrider.esp
[FE:013] DynamicGlowingBeveragePack.esp
[FE:014] M8rDisablePipboyEffects.esp
[FE:015] [ARRETH] FGEP Tank Tweak.esp
[FE:016] spacefiddle_Follower-Stealth-Distance-Fixes.esp
[FE:017] JSRS_Regions.esp
[FE:018] MarineWeave.esp
[FE:019] No_BloodWorm_MoleRats_Scorpion_Teleport-BugFix.esp
[FE:01A] NoChameleonFlash.esp
[FE:01B] NoFreeLunch.esp
[FE:01C] NoMagicRocks.esp
[FE:01D] R88_SimpleSorter.esp
[FE:01E] Realistic Vanilla Shotguns.esp
[FE:01F] StandAloneAmmoBench.esp
[FE:020] 44MagnumRound.esp
[FE:021] StandAloneAmmoBench-NukaWorld.esp
[FE:022] StandAloneAmmoBench-FarHarbor.esp
[FE:023] StandaloneAmmo_DesertEagleNV_Patch.esp
[FE:024] strong_PA.esp
[FE:025] SuperBuff.esp
[FE:026] UltraRareFusionCoresAndStimpaks.esp
[FE:027] UncappedSettlementSurplus.esp
[FE:028] WhoIsTheGeneral.esp
[FE:029] WIPAG_NukaWorld_DLC_Addon.esp
[FE:02A] WIPAG_Liberty_Addon.esp
[FE:02B] WIPAG_FarHarbor_DLC_Addon.esp
[FE:02C] WIPAG_Contraptions_DLC_Addon.esp
[FE:02D] WIPAG_Construction_Addon.esp
[FE:02E] WIPAG_Tribal_Addon.esp
[FE:02F] WIPAG_X03_Hellfire_Addon.esp
[FE:030] WUNV_WestTek_Addon.esp
[FE:031] JunkierJunk.esp
[FE:032] RansackedRelay.esp
[FE:033] StandAloneAmmoBench-CrossbowsCW.esp
[FE:034] ConstructionMaterialPatch-NoFrost.esp
[FE:035] Sig_Other_Inject.esp
[FE:036] OrphansKidsClothesPatch.esp
[FE:037] StandAloneAmmoBench-CombinedArmsNV.esp
[FE:038] DamnApocalypse_Loot_CombinedArmsIntegrationProject.esp
[FE:039] Nerf oreLootableObjects.esp
[FE:03A] NerfLootableCars.esp
[FE:03B] DoggosName.esp
[FE:03C] REALLYNerfLootableCrates.esp
[FE:03D] Farm.esp
[FE:03E] NerfFusionCoresSentryBot.esp
[FE:03F] TankLootTweak.esp
[FE:040] TrueStorms_FGEP_Plutonium_Patch.esp
[FE:041] OCNukesPatch.esp
[FE:042] DA_CompostNamedPatch.esp
[FE:043] DoggyArmor.esp
[FE:044] DrinkyDrinky.esp
[FE:045] OptionalRaiderMongrels.esp
[FE:046] HumanRacePatch.esp
[FE:047] UnNerfExplosives.esp
[FE:048] MarineOutfitsDeluxe.esp
[FE:049] somebodysangel_HOTCxDALoot.esp
[FE:04A] StandAloneAmmoBench_StandAloneAmmoBench_PTRS.esp
[FE:04B] CombinedArms_CALIBER_COMPLEX_PATCH.esp
[FE:04C] CombinedArmsEX_CALIBER_COMPLEX_PATCH.esp
[FE:04D] DamnApocalypse_CALIBER_COMPLEX_PATCH.esp
[FE:04E] Deliverer_CALIBER_COMPLEX_PATCH.esp
[FE:04F] FallUI_CALIBER_COMPLEX_PATCH.esp
[FE:050] PKM_CALIBER_COMPLEX_PATCH.esp
[FE:051] WidowShotgun_CALIBER_COMPLEX_PATCH.esp
[FE:052] RPD_CALIBER_COMPLEX_PATCH.esp
[FE:053] StandAloneAmmoBench_PKMnv_Normal_Perks.esp
[FE:054] BiomassToAcid.esp
[FE:055] C_Fix.esp
[FE:056] Fort Strong - No BS.esp
[FE:057] PRP.esp
[FE:058] PRP-Compat-UEL.esp
[FE:059] PRP-Compat-UIL.esp
