[00]     Fallout4.esm
[95]     BetterSettlersNoLollygagging.esp
[96]     Grasslands - Healthy.esp
[97]     Extended weapon mods.esp
[98]     OCDecorator.esp
[99]     OCDecoratorDLC.esp
[9A]     OCDispenser.esp
[9B]     ImmersiveVendors.esp
[9C]     EnclaveX02.esp
[9D]     More Power Armour Mods - X-02.esp
[9E]     Quieter Settlements - Contraptions.esp
[9F]     Quieter Settlements - Vanilla.esp
[A0]     Quieter Settlements - Wasteland Workshop.esp
[A1]     FlaconOil_BA2_Upto4K_Part2.esp
[A2]     Crafting Workbench.esp
[A3]     Crafting Workbenches - Ammo.esp
[A4]     Crafting Workbenches - Ammo Special.esp
[A5]     Crafting Workbenches - Automatron DLC.esp
[A6]     Crafting Workbenches - Faction and Quest Requirements.esp
[A7]     Crafting Workbenches - Junk Items.esp
[A8]     Crafting Workbenches - Removed Crafting Experience.esp
[A9]     FlaconOil_BA2_Upto4K_Part1.esp
[AA]     FlaconOil_BA2_Upto4K_Part3.esp
[AB]     LongerPowerLines3x.esp
[AC]     AnS Wearable Backpacks and Pouches.esp
[AD]     AnS Wearable Backpacks and Pouches - Ballistic Weave.esp
[AE]     WIPAG_Power Armor Overhaul.esp
[AF]     SuperMutantRedux_ArmorSmithExtended.esp
[B0]     WestTekTacticalOptics.esp
[B1]     LeeEnfieldNo4MkI - VIS&AWKCR.esp
[B2]     SkyrimInspiredPowerArmor.esp
[B3]     AnS Wearable Backpacks and Pouches - Power Armor Carry Capacity.esp
[B4]     Brotherhood Power Armor Overhaul.esp
[B5]     PAMAP.esp
[B6]     CPAO - PAMAP 2.0 Patch.esp
[B7]     More Power Armour Mods - Automatron.esp
[B8]     dD-Enhanced Blood Basic.esp
[B9]     TheEyesOfBeauty.esp
[BA]     Homemaker - Streetlights Use Passive Power.esp
[BB]     AzarPonytailHairstyles.esp
[BC]     BetterSettlersCCAPack2.0.esp
[BD]     TrueStormsFO4-EarlierSunsets.esp
[BE]     TrueStormsFO4-EarlierSunsetsFH.esp
[BF]     LooksMenu.esp
[C0]     CBBE.esp
[C1]     M2216.esp
[C2]     AK74M.esp
[C3]     DP_CaravanShotgun.esp
[C4]     FCOM.esp
[C5]     SigSauer127.esp
[C6]     Housekeeping.esp
[C7]     SSEX.esp
[C8]     F4NVServiceRifleReduxAmmoPatch.esp
[C9]     HuntingShotgun.esp
[CA]     DesertEagleNV.esp
[CB]     SalvageBeacons.esp
[CC]     DOOMDesertEagle.esp
[CD]     OWR.esp
[CE]     OWR_SKEPatch.esp
[CF]     RAO - OWR patch.esp
[D0]     Better Perks.esp
[D1]     Better Perks - Big Leagues.esp
[D2]     Better Perks - Life Giver x2.esp
[D3]     Better Perks - Locksmith.esp
[D4]     Better Perks - Nerd Rage.esp
[D5]     Better Perks - Rad Resistant x5.esp
[D6]     Better Perks - Refractor x4.esp
[D7]     Better Perks - Strong Back x10.esp
[D8]     Better Perks - Toughness x4.esp
[D9]     CROSS_GoreCrits.esp
[DA]     CROSS_GoreCrits_FarHarborPatch.esp
[DB]     Hellfirenew.esp
[DC]     3dscopes-classicsniper.esp
[DD]     3dscopes-crossbow.esp
[DE]     3dscopes-m14.esp
[DF]     3dscopes-m2216.esp
[E0]     3dscopes-m9.esp
[E1]     3dscopes-mosin.esp
[E2]     3dscopes-servicerifle.esp
[E3]     More Where That Came From Diamond City.esp
[E4]     More Where That Came From - Classic.esp
[E5]     Better Locational Damage - DLC_Automatron.esp
[E6]     Better Locational Damage - DLC_Nuka_World.esp
[E7]     Better Locational Damage - DLC_WWorkshop.esp
[E8]     D.E.C.A.Y.esp
[E9]     EnhancedLightsandFX.esp
[EA]     Pip-Boy Flashlight.esp
[EB]     InteriorsEnhanced-All-In-One.esp
[EC]     Scrap Everything - Ultimate Edition.esp
[ED]     SatelliteWorldMap.esp
[FE:000] CanarySaveFileMonitor.esl
[FE:001] HoloDisplay.esl
[FE:002] VLPad.esl
[FE:003] AWHD4KFull.esp
[FE:004] Wetness Shader Fix.esp
[FE:005] IAF - Far Harbor & Nuka World.esp
[FE:006] WET.esp
[FE:007] RCW.esp
[FE:008] WIPAG_Contraptions_DLC_Addon.esp
[FE:009] WIPAG_FarHarbor_DLC_Addon.esp
[FE:00A] WIPAG_NukaWorld_DLC_Addon.esp
[FE:00B] WIPAG_Vanilla_AWKCR_PA_Addon.esp
[FE:00C] WIPAG_X02_Enclave_Addon.esp
[FE:00D] WIPAG_TES51_Addon.esp
[FE:00E] WIPAG_X03_Hellfire_Addon.esp
[FE:00F] UsefulCrank.esp
[FE:010] WorkshopFramework_ScriptOverride.esp
