[00]     Fallout4.esm
[A0]     Mechanist Lair Overhaul.esp
[A1]     Zapgun.esp
[A2]     F4NVSingleActionArmy.esp
[A3]     F4NV-AMR.esp
[A4]     MP-43-C1.esp
[A5]     PlasmaGatlingCaster.esp
[A6]     50CalMachineGun.esp
[A7]     AutoGrenadeLauncher.esp
[A8]     10mmSMG.esp
[A9]     The Eyes Of Beauty.esp
[AA]     TheMobileMechanic.esp
[AB]     [FV20] Piotr Purge Masks.esp
[AC]     Mercenary.esp
[AD]     Eli_Armour_Compendium.esp
[AE]     Thematic and Practical.esp
[AF]     Thematic and Practical - DLC.esp
[B0]     EFF.esp
[B1]     Pirate_standalone.esp
[B2]     Vault-Tec Workshop Overhaul Redux.esp
[B3]     WestTekTacticalOptics.esp
[B4]     woodysWastelandStuff.esp
[B5]     WorkshopPlus.esp
[B6]     127mmSMG.esp
[B7]     CF_AtomicWarlord.esp
[B8]     Vault-Tec Mask.esp
[B9]     Better Power Armor - Extended.esp
[BA]     MSTP_InstitutePowerArmor.esp
[BB]     Mossberg500.esp
[BC]     Kar98k.esp
[BD]     RPD.esp
[BE]     SelectMarksman.esp
[BF]     Zenit.esp
[C0]     Zanthir_TasteOfBlues.esp
[C1]     IP4APA.esp
[C2]     HKUSP9mm.esp
[C3]     M72GaussRifle.esp
[C4]     M2Agency.esp
[C5]     APC9.esp
[C6]     cVc Dead Wasteland 6 DLC.esp
[C7]     cVc Dead Wasteland 6 DLC2.esp
[C8]     cVc Dead Wasteland 6 DLC3.esp
[C9]     RoofJumper.esp
[CA]     VGVolkssturmgewehr.esp
[CB]     MG42.esp
[CC]     ABundleofTape.esp
[CD]     InstituteTechnologyOverhaul - LITE.esp
[CE]     retakrew7 - automatron synth 1 2.esp
[CF]     FOLON - LugerP08.esp
[D0]     VHCE.esp
[D1]     Journal.esp
[D2]     oDo_GunKitPack_3.esp
[D3]     AAC_HoneyBadger.esp
[D4]     datramen_poses.esp
[D5]     AAlpha12.esp
[D6]     SideAim.esp
[D7]     Wana_SA58.esp
[D8]     Passive Camera Shake - Disabled.esp
[D9]     JSRS_Footsteps.esp
[DA]     jsrs.esp
[DB]     TacticalTablet.esp
[DC]     TacticalTablet_LMCC.esp
[DD]     [BOCW] Kitsune.esp
[DE]     TacticalTablet_Pip-BoyFlashlight.esp
[DF]     AlexSleevePatcher.esp
[E0]     DrugEffects.esp
[E1]     DrunkMod-LevelBased.esp
[E2]     SlowTime.esp
[E3]     StartMeUp.esp
[E4]     StartMeUpNukaWorldPatch.esp
[E5]     SkipDiMAMemories.esp
[E6]     Radiant Clouds and Fogs.esp
[E7]     EnhancedLightsandFX.esp
[E8]     Pip-Boy Flashlight.esp
[E9]     M8r Complex Sorter.esp
[FE:000] ccbgsfo4018-gaussrifleprototype.esl
[FE:001] ccfsvfo4003-slocum.esl
[FE:002] ccrzrfo4002-disintegrate.esl
[FE:003] ccbgsfo4040-vrworkshop01.esl
[FE:004] ccfsvfo4005-vrdesertisland.esl
[FE:005] ccfsvfo4006-vrwasteland.esl
[FE:006] ccfsvfo4004-vrworkshopgnrplaza.esl
[FE:007] BakaFramework.esm
[FE:008] CanarySaveFileMonitor.esl
[FE:009] Rusty Face Fix.esl
[FE:00A] PPF.esm
[FE:00B] MTM-CliffsEdgeHotelWallFix.esl
[FE:00C] RecruitKatelyn.esl
[FE:00D] RecruitCora.esl
[FE:00E] RecruitSierra.esl
[FE:00F] MTM-NukaTownEastArchwayFix.esl
[FE:010] CROSS_VertibirdFlightsuit.esl
[FE:011] CROSS_Wasteland_Ronin.esl
[FE:012] CWPointLookoutFO4Patch.esl
[FE:013] CWRaiders.esl
[FE:014] RunningWithHandsAnim.esl
[FE:015] SwimmingAnims.esl
[FE:016] LarannKiarRecruitModsAIOArchivePackESL.esl
[FE:017] LMBTOverlays.esl
[FE:018] Skb_MachinegunsRebirth.esl
[FE:019] K198Recruit.esl
[FE:01A] RecruitAmnesiac.esl
[FE:01B] RecruitArlen.esl
[FE:01C] RiverFix.esl
[FE:01D] RecruitRaiders.esl
[FE:01E] Skb-MinigunsRebirth.esl
[FE:01F] RecruitWoundedDog.esl
[FE:020] RecruitMac.esl
[FE:021] RecruitPhyllis.esl
[FE:022] ChCl.esl
[FE:023] RecruitKat.esl
[FE:024] Quick_Modification_Weapon_by_tooun.esl
[FE:025] RecruitDarla.esl
[FE:026] RecruitJule.esl
[FE:027] RecruitJulietteHart.esl
[FE:028] RecruitMiranda.esl
[FE:029] RecruitShellyTiller.esl
[FE:02A] RecruitVirgil.esl
[FE:02B] RoboticsExpertExtend.esl
[FE:02C] Settler Sandbox Overhaul.esl
[FE:02D] SettlersAsHairdressers.esl
[FE:02E] Vault81Recruitment.esl
[FE:02F] HoldUpFix.esl
[FE:030] Centaur.esl
[FE:031] MTM-FensParkviewApartmentWallFixed.esl
[FE:032] MTM-GardenTerraceCeilingFixedByMonorail.esl
[FE:033] MTM-SlocumJoeCorporateHQReceptionCeilingFixed.esl
[FE:034] TAAFlickerRemover.esl
[FE:035] MoreScavengingStations.esl
[FE:036] Quick_Change_Armor_by_tooun.esl
[FE:037] VC_Gage_Fix.esl
[FE:038] VendorCaps.esl
[FE:039] ccbgsfo4018-gaussrifleprototype_MIQS.esl
[FE:03A] ccrzrfo4002-disintegrate_MIQS.esl
[FE:03B] Wells.esl
[FE:03C] MorePowerConnectors.esl
[FE:03D] SelectRevolver.esl
[FE:03E] HeavySelectShotgun.esl
[FE:03F] SelectGuitars.esl
[FE:040] UniquePlayerLM.esl
[FE:041] Munitions - An Ammo Expansion.esl
[FE:042] Munitions - Vanilla Ammo Addon.esl
[FE:043] Zapgun.esl
[FE:044] ZetaFix -  Quarter Invasions.esp
[FE:045] V81_GOATSequencePatch.esp
[FE:046] MIRVfix.esp
[FE:047] RBValentineJawSync.esp
[FE:048] Fixed flickering puddles.esp
[FE:049] DeirdreFixerUpper.esp
[FE:04A] lnl_radroach.esp
[FE:04B] NukaCola&BeveragePatch.esp
[FE:04C] M8rDisablePipboyEffects.esp
[FE:04D] Power Armor HUD Switcher.esp
[FE:04E] DD_1x1_Foundation_Blocks.esp
[FE:04F] TNR Shoulder Lamp - Alternate Slot.esp
[FE:050] TNR Shoulder Lamp - Settings.esp
[FE:051] _SoundZero_.esp
[FE:052] DiamondCityAmbience.esp
[FE:053] ScreenArcherMenu.esp
[FE:054] LushAmbience.esp
[FE:055] F4llout76 - Mutations.esp
[FE:056] MAIM Distributor.esp
[FE:057] MAIM 2.esp
[FE:058] F4llout76 - MAIM Patch - Base.esp
[FE:059] UnderwaterGlassFix.esp
[FE:05A] subwayrunnnerdynamiclighting OPC Patch.esp
[FE:05B] WeaponWallRacks.esp
[FE:05C] ScavversSettlementKit SMM.esp
[FE:05D] rbi_pack SMM.esp
[FE:05E] Ambient Wasteland.esp
[FE:05F] RansackedRelay.esp
[FE:060] CROSS_InstituteExpeditionarySuit.esp
[FE:061] [ARRETH] NoExploderKnowckdown.esp
[FE:062] 4estGimp - FGEP_TankTweakFix.esp
[FE:063] BarefootFootstepExtended.esp
[FE:064] BrighterSettlementLights_LessHarsh.esp
[FE:065] CBBE.esp
[FE:066] ConditionBoy.esp
[FE:067] CROSS_Blades.esp
[FE:068] CROSS_CoA.esp
[FE:069] CROSS_CourserStrigidae.esp
[FE:06A] CROSS_Cybernetics_NoRobotFootStepSounds.esp
[FE:06B] CROSS_GoreCrits_FarHarborPatch.esp
[FE:06C] CROSS_ReducedLaserSmoke.esp
[FE:06D] CROSS_Uni_BosUniform.esp
[FE:06E] CWRaiders - Rebalanced Leveled List.esp
[FE:06F] Dank_CrossArmorIntegration.esp
[FE:070] Vivid Fallout - All in One - Best Choice.esp
[FE:071] C-ViviWeat139-DarkNigh111p6-Patch.esp
[FE:072] Vivid Weathers - Settings.esp
[FE:073] Vivid Waters.esp
[FE:074] DiscreteFemaleSkeleton.esp
[FE:075] EAMR.esp
[FE:076] Fallout 4 Ultimate Window Overhaul.esp
[FE:077] FGEP-Legendary.esp
[FE:078] Gritty Subway Stations.esp
[FE:079] Homemaker - Streetlights Use Passive Power.esp
[FE:07A] Homemaker - Unlocked Institute Objects.esp
[FE:07B] IAF - Far Harbor & Nuka World.esp
[FE:07C] Immersive Fallout (DLC).esp
[FE:07D] Less_Intense_Speculars_Vanilla.esp
[FE:07E] MyCart_Biohazard.esp
[FE:07F] OMEGA - CommonwealthFishing IAF Patch.esp
[FE:080] OMEGA - MutantMenagerie IAF Patch.esp
[FE:081] OMEGA - MutantMenagerieFH IAF Patch.esp
[FE:082] Gloomy Glass.esp
[FE:083] FO4ParticlePatch.esp
[FE:084] WheelMenu.esp
[FE:085] AntiqueGauss.esp
[FE:086] DD_Wasteland_Children_done_right.esp
[FE:087] Elzee Jolly Item Sounds.esp
[FE:088] Improved - Animated Accessible Backpack.esp
[FE:089] Insignificant Object Remover.esp
[FE:08A] K9TacticalHarness.esp
[FE:08B] kine_GFH_MutantMenagerie_Quests_316.esp
[FE:08C] Nexus_PMC.esp
[FE:08D] PMC_extended.esp
[FE:08E] Look At Me GE.esp
[FE:08F] LooksMenu.esp
[FE:090] Lots More Facial Hair.esp
[FE:091] Lots More Male Hairstyles.esp
[FE:092] MiscHairstyle.esp
[FE:093] MAIM 2 - Dismemberment Patch.esp
[FE:094] MAIM 2 - Point Lookout.esp
[FE:095] RussianStimpack.esp
[FE:096] MAIM 2 - Russian Stimpak Patch.esp
[FE:097] Stimpaks help you breathe.esp
[FE:098] MAIM 2 - Stimpaks Help You Breathe Patch.esp
[FE:099] MAIM 2 Fallout-fied.esp
[FE:09A] MAIM Speed.esp
[FE:09B] RAW INPUT.esp
[FE:09C] MAIM-SOUND-PICK-UPS.esp
[FE:09D] Better Manufacturing - Manufacturing Extended Additions FH.esp
[FE:09E] Better Manufacturing - Manufacturing Extended Additions.esp
[FE:09F] Better Manufacturing - Menu Organization.esp
[FE:0A0] DynGuardMats.esp
[FE:0A1] Floorsroofswalls.esp
[FE:0A2] Durable Vehicles x4.esp
[FE:0A3] Distillery.esp
[FE:0A4] PRP-Vault120.esp
[FE:0A5] CROSS_MojaveManhunter.esp
[FE:0A6] G11.esp
[FE:0A7] MK18 Armory Project 2.esp
[FE:0A8] MK18_Deluxe.esp
[FE:0A9] CityAmbience.esp
[FE:0AA] Kedr.esp
[FE:0AB] G3A3_AnimationUpdate.esp
[FE:0AC] G3A3 1stP PA Footstep Fix.esp
[FE:0AD] G3A3LvlListPatch.esp
[FE:0AE] AtomCatsDragRaceStartFix.esp
[FE:0AF] CoAPowerArmor.esp
[FE:0B0] CROSS_BrotherhoodRecon.esp
[FE:0B1] FnScar_LvlListPatch.esp
[FE:0B2] M1918A2.esp
[FE:0B3] PPSh-41.esp
[FE:0B4] Famas_Addon.esp
[FE:0B5] ODT - GIAT FAMAS Skin Pack Vol. 1.esp
[FE:0B6] Sten.esp
[FE:0B7] TEC9.esp
[FE:0B8] AKSounds.esp
[FE:0B9] AzarPonytailHairstyles.esp
[FE:0BA] BetterJunkFences.esp
[FE:0BB] Elzee Recoil Shake.esp
[FE:0BC] OMEGA - IAF Mentail Health Patch.esp
[FE:0BD] MH_Smokable_Patch.esp
[FE:0BE] NaiShackRetextures.esp
[FE:0BF] EvilInstituteHD2K.esp
[FE:0C0] No More Fake Puddles - Nuka World 1-0.esp
[FE:0C1] OCDispenser.esp
[FE:0C2] PhotoLight AIO.esp
[FE:0C3] Power Conduits and Pylons - Increased Radius.esp
[FE:0C4] Realistic Roads - Fade.esp
[FE:0C5] Recruit-NoObjectives.esp
[FE:0C6] SettleObjExpandPack-LightShadowDisabler.esp
[FE:0C7] StartMeUpShaunDefaultAppearance.esp
[FE:0C8] subwayrunnnerMap.esp
[FE:0C9] TheKite_Railroad_Handmaiden.esp
[FE:0CA] Mercenary Redux - Metro Gas Masks Patch.esp
[FE:0CB] Mercenary Redux - NPCs Travel Patch.esp
[FE:0CC] Mercenary Redux - Strigidae Patch.esp
[FE:0CD] Mercenary Redux - TNR Shoulder Lamp Patch.esp
[FE:0CE] Mercenary Redux - West Tek Patch.esp
[FE:0CF] WastelandFashion.esp
[FE:0D0] JMask.esp
[FE:0D1] 7igerHuskystandalone.esp
[FE:0D2] UncappedSettlementSurplus.esp
[FE:0D3] LOST Audio Tweaks - Immersive Animation Framework Patch.esp
[FE:0D4] WestTekDummyOptics.esp
[FE:0D5] Wetness Shader Fix.esp
[FE:0D6] You Talk Too Much.esp
[FE:0D7] Assault Rifle Reanimated.esp
[FE:0D8] [ETH] TFS EquipSounds.esp
[FE:0D9] Vault-Tec Armor.esp
[FE:0DA] ReisingM50SMG.esp
[FE:0DB] Springfield M1903.esp
[FE:0DC] RCW.esp
[FE:0DD] RadRifleReload.esp
[FE:0DE] Glock 19X - Pistol 1stP PA Footstep Fix.esp
[FE:0DF] HK_MP5 1stP PA Footstep Fix.esp
[FE:0E0] M1A 1stP PA Footstep Fix.esp
[FE:0E1] HKUSP9mmLvlList.esp
[FE:0E2] M2AgencyLvlListPatch.esp
[FE:0E3] APC9_LeveledListPatch.esp
[FE:0E4] Glock Pack.esp
[FE:0E5] VGVolkssturmgewehrLL.esp
[FE:0E6] VGVolkssturmgewehrSTS.esp
[FE:0E7] Mike32.esp
[FE:0E8] A Bundle of Tape - Unofficial Update.esp
[FE:0E9] RemoteExplosives.esp
[FE:0EA] SCOURGE - Vanilla.esp
[FE:0EB] SCOURGE - Automatron.esp
[FE:0EC] SCOURGE - Far Harbor.esp
[FE:0ED] SCOURGE - Nuka World.esp
[FE:0EE] SCOURGE - Patch - CWCentaurs.esp
[FE:0EF] SCOURGE - Patch - Point Lookout.esp
[FE:0F0] Amplified Laser Audio.esp
[FE:0F1] MK18_SA.esp
[FE:0F2] SBRPatch-Wana_SA58_SA.esp
[FE:0F3] SigMCX_SA.esp
[FE:0F4] SBRPatch-G3A3_SA.esp
[FE:0F5] 9x39Project_SA.esp
[FE:0F6] FnScar_SA.esp
[FE:0F7] SBRPatch-GIAT_FAMAS_SA.esp
[FE:0F8] AAC_HoneyBadger_SA.esp
[FE:0F9] SBRPatch-SeeThroughScopes_SideAim_Compatibility.esp
[FE:0FA] 12.7mm SMG - Munitions Patch.esp
[FE:0FB] A Taste of Blues - Munitions Patch.esp
[FE:0FC] American 180 - Munitions Patch.esp
[FE:0FD] AnotherOne Sten MkII - Munitions Patch.esp
[FE:0FE] Lee Enfield - Munitions Patch.esp
[FE:0FF] M1918A2 - Munitions Patch.esp
[FE:100] Machineguns Rebirth - Munitions Patch.esp
[FE:101] Miniguns Rebirth ESL - Munitions Patch.esp
[FE:102] Point Lookout - Munitions Patch.esp
[FE:103] RCW - Munitions Patch.esp
[FE:104] Select Marksman Rifle - Munitions Patch.esp
[FE:105] TEC9 - Munitions Patch.esp
[FE:106] VGVolkssturmgewehr - Munitions Patch.esp
[FE:107] True Damage - Munitions.esp
[FE:108] True Damage.esp
[FE:109] True Damage - Perk Module.esp
[FE:10A] True Damage - DLC.esp
[FE:10B] True Damage - Perk Module DLC.esp
[FE:10C] True Damage - Vehicle Module.esp
[FE:10D] TD - 12.7mm Pistol (Sig Sauer P127).esp
[FE:10E] TD - 9x39 Project.esp
[FE:10F] TD - American 180.esp
[FE:110] TD - Combined Arms.esp
[FE:111] TD - Heckler und Koch - MP7.esp
[FE:112] TD - MK18 CQBR.esp
[FE:113] TD - Mossberg 500.esp
[FE:114] TD_DLC01Workshop_Addons.esp
[FE:115] JSRS_Regions.esp
[FE:116] SimpleImpact.esp
[FE:117] Melee Impact Overhaul.esp
[FE:118] 00LK_MWGS.esp
[FE:119] 00LK_MW_Explosions.esp
[FE:11A] 127mmSMG_MWGS_Patch_KSSM_Ver.esp
[FE:11B] Mike32_MWGS_Patch_KSSM_Ver.esp
[FE:11C] CombinedArmsNV_00MWGS_Patch.esp
[FE:11D] DLCCoast_MWGS_Patch_KSSM_Ver.esp
[FE:11E] Fallout4_Vanilla_Weapons_MWGS_Patch_KSSM_Ver.esp
[FE:11F] GIAT_FAMAS_MWGS_Patch_KSSM_Ver.esp
[FE:120] Glock19x_MWGS_Patch_KSSM_Ver.esp
[FE:121] HK_MP5_MWGS_Patch_KSSM_Ver.esp
[FE:122] HK_UMP_MWGS_Patch_KSSM_Ver.esp
[FE:123] M1A_MWGS_Patch_KSSM_Ver.esp
[FE:124] M2_Agency_00MWGS_Patch.esp
[FE:125] MG42_MWGS_Patch_KSSM_Ver.esp
[FE:126] MK18_MWGS_Patch_KSSM_ver.esp
[FE:127] Mossberg500_MWGS_Patch_KSSM_Ver.esp
[FE:128] MP7_MWGS_Patch_KSSM_Ver.esp
[FE:129] RussianAssaultPack_MWGS_Patch_KSSM_Ver.esp
[FE:12A] SA80_MWGS_Patch_KSSM_Ver.esp
[FE:12B] SigMCX_MWGS_Patch_KSSM_Ver.esp
[FE:12C] Wana_SA58_MWGS_Patch_KSSM_Ver.esp
[FE:12D] Bullet in the Chamber.esp
[FE:12E] ELFX-PointLookout.esp
[FE:12F] Vault88_DC_F-ESL.esp
[FE:130] X-02 PipboyLight Patch.esp
[FE:131] PRP.esp
[FE:132] SouthOfTheSea[Previs].esp
[FE:133] PRP-Compat-DCA.esp
[FE:134] PRP - Advanced Needs 76 Patch.esp
[FE:135] ECO_INNRoverride.esp
