[00]     Fallout4.esm
[9C]     ESPExplorerFO4.esp
[9D]     real.AI - Dialogue.esp
[9E]     RealAI.esp
[9F]     real.AI - Untethered.esp
[A0]     SIGMCXArmoryProject2.esp
[A1]     American180nv_TacticalReloadPatch.esp
[A2]     MA37_TacticalReloadPatch.esp
[A3]     MisriahArmory_TacticalReloadPatch.esp
[A4]     Urban Raider.esp
[A5]     WDSubmachineGunALT_TacticalReloadPatch.esp
[A6]     WWM Gear Pack.esp
[A7]     JOKR.esp
[A8]     Nexus_PMC.esp
[A9]     PMC_extended.esp
[AA]     Private Military Company_PMC Extended_LLI.esp
[AB]     HaxRPG7.esp
[AC]     LexaPip2000Trans.esp
[AD]     Pip2000MkVi_Replacer.esp
[AE]     155mm Howitzer M1.esp
[AF]     SettleObjExpandPack.esp
[B0]     UNSCFlags.esp
[B1]     Rakshasa Armory.esp
[B2]     MA37_FlashlightFix.esp
[B3]     Misriah_FlashlightFix.esp
[B4]     Locky Bastard.esp
[B5]     Flood Infection.esp
[B6]     ONIEquipmentOverhaul.esp
[B7]     SS2_Addon_FHE.esp
[B8]     PD_LowerWeapon.esp
[B9]     CBBE.esp
[BA]     KSHairdos.esp
[BB]     VltElevatorDLC.esp
[BC]     DD_Khassar_De_Templari_Increased_build.esp
[BD]     DMRAddon.esp
[BE]     DCRE.esp
[BF]     ShotgunCoils.esp
[C0]     AmericaRising-GearOfTheEnclave.esp
[C1]     LimaSettlementObjects.esp
[C2]     Misriah_Armory_M7.esp
[C3]     M203 - M84 FlashBang.esp
[C4]     MisriahArmoryExtended.esp
[C5]     ModularVault.esp
[C6]     OakleyMFrame.esp
[C7]     pipes_be_gone.esp
[C8]     AzarPonytailHairstyles.esp
[C9]     QuantumCreatures.esp
[CA]     SKKRESystemManager.esp
[CB]     SettlementMenuManager.esp
[CC]     MTM-Vault88-RLRST.esp
[CD]     Vault-Tec Workshop Overhaul Redux.esp
[CE]     Vault88 - Essentials.esp
[CF]     Vault-Tec Workshop Overhaul.esp
[D0]     VaultPlus.esp
[D1]     atlas crate item test.esp
[D2]     lima_workshop_2.0.esp
[D3]     SS2_XDI Patch.esp
[D4]     snipertrail.esp
[D5]     Third Person Movement Speed Fix.esp
[D6]     StartMeUp.esp
[D7]     StartMeUpNukaWorldPatch.esp
[D8]     RED-StartMeUp.esp
[D9]     BostonFPSFixAIO.esp
[FE:000] BakaFramework.esm
[FE:001] FATE Core - Fixes.esl
[FE:002] SSTMinutemanWatchtowers.esl
[FE:003] Ketaros_NewMags.esl
[FE:004] Munitions - An Ammo Expansion.esl
[FE:005] Munitions - Vanilla Ammo Addon.esl
[FE:006] PIMS_BM_Addons.esl
[FE:007] BakaWaitAnywhere.esm
[FE:008] GTFOB.esl
[FE:009] BetterScrounger.esl
[FE:00A] Quick_Modification_Weapon_by_tooun.esl
[FE:00B] CWPointLookoutFO4Patch.esl
[FE:00C] Geckos.esl
[FE:00D] Skb_MachinegunsRebirth.esl
[FE:00E] Skb-MinigunsRebirth.esl
[FE:00F] M84FlashBang.esl
[FE:010] M84FlashBang Advanced.esl
[FE:011] PMWorkshopPack.esl
[FE:012] Bighorner.esl
[FE:013] Cazadors.esl
[FE:014] CWGaussRifle.esl
[FE:015] Centaur.esl
[FE:016] Mantis.esl
[FE:017] BetterCapsStashesRedux.esl
[FE:018] ImmersiveDogmeat.esl
[FE:019] IngameLoadingCrashFix.esl
[FE:01A] TeslaHeavyGun.esl
[FE:01B] UNSCCrewpack.esl
[FE:01C] CanarySaveFileMonitor.esl
[FE:01D] LIF.esl
[FE:01E] FO4ParticlePatch.esp
[FE:01F] Region Names on Save Files.esp
[FE:020] SouthOfTheSea[Previs].esp
[FE:021] CombinedArmsIntegrationProject - Armament.esp
[FE:022] FATE Module - Tesla Free Power.esp
[FE:023] Munitions-Additional Ammo.esp
[FE:024] CombinedArmsEX_MAA.esp
[FE:025] JSRS_Regions.esp
[FE:026] Dank_ECO.esp
[FE:027] Dank_WOP-CombinedArms.esp
[FE:028] eXoKetarosPostCardRack.esp
[FE:029] Dank_ECO-INNR.esp
[FE:02A] HitmanHuntingRifle_TacticalReloadPatch.esp
[FE:02B] WD10mm_TacticalReloadPatch.esp
[FE:02C] G11 - Unofficial Update.esp
[FE:02D] PIE_IAF.esp
[FE:02E] AN76 - Mutant Menagerie Patch.esp
[FE:02F] Infinite Armory LL fix.esp
[FE:030] infinite armory helmets as gas masks.esp
[FE:031] Luxor's Summer - All DLCs.esp
[FE:032] SRO - Syringer Overhaul.esp
[FE:033] Miniguns Rebirth ESL - Munitions Patch.esp
[FE:034] SouthOfTheSea[PatchWZWildWasteland].esp
[FE:035] A Taste of Blues - Munitions Patch.esp
[FE:036] American 180 - Munitions Patch.esp
[FE:037] Machineguns Rebirth - Munitions Patch.esp
[FE:038] Point Lookout - Munitions Patch.esp
[FE:039] Combat AI Empowered - Game Settings Upgrade.esp
[FE:03A] SS2AOP_VaultTecTools.esp
[FE:03B] GT_pipboy.esp
[FE:03C] GalactSpas-12_TR_Patch 1.1.esp
[FE:03D] BAM-BetterArmoryMod.esp
[FE:03E] Dank_WOP-CombinedArms_Inject.esp
[FE:03F] Dank_ECO_DLCCoast.esp
[FE:040] Dank_ECO_DLCNukaWorld.esp
[FE:041] Dank_ECO-WestTek.esp
[FE:042] Dank_ECO_DLCRobot.esp
[FE:043] FATE Module - Basketball Crash Fix.esp
[FE:044] FATE Module - Original DiMa Face.esp
[FE:045] FATE Module - PA Helmet Normal Voice.esp
[FE:046] FATE Module - PipBoy Ambient Sounds.esp
[FE:047] FATE Module - UNL + DCB Zones.esp
[FE:048] G11 - Burst Fire Patch.esp
[FE:049] Ak5C_JSRS.esp
[FE:04A] FO4DLC_JSRS.esp
[FE:04B] ImiUzi_JSRS.esp
[FE:04C] Mark V[B] Armory - Institute Coursers.esp
[FE:04D] Jed's MCX Rattler.esp
[FE:04E] SigMCX_TacticalReload.esp
[FE:04F] SS2_DLCSettlerPatch.esp
[FE:050] StartMeUpShaunDefaultAppearance.esp
[FE:051] Dank_ECO_TacticalReload.esp
[FE:052] 9mmPistol_TacticalReloadPatch.esp
[FE:053] Ak5C_TacticalReloadPatch.esp
[FE:054] CombinedArmsNV_TacticalReloadPatch.esp
[FE:055] HitmanNukaworldAK_TacticalReloadPatch.esp
[FE:056] ImiUzi_TacticalReloadPatch.esp
[FE:057] MK18_Deluxe.esp
[FE:058] MK18_TacticalReloadPatch.esp
[FE:059] SigSauer127_TacticalReloadPatch.esp
[FE:05A] Combined Arms EX_LLI.esp
[FE:05B] Combined Arms_LLI.esp
[FE:05C] ExpansiveM4_LLI.esp
[FE:05D] G11_LLI.esp
[FE:05E] JOKR_LLI.esp
[FE:05F] MA37 - BR55_LLInjector.esp
[FE:060] MCXRedacted_LLInjector.esp
[FE:061] MWM19_LLI.esp
[FE:062] MWM91_LLInjector.esp
[FE:063] MisriahArmory_LLInjector.esp
[FE:064] Schotel22_SCAR FAMILY_LLI.esp
[FE:065] TeslaHeavyAuto_LLInjector.esp
[FE:066] Ultimate M4 Pack_LLInjector.esp
[FE:067] OMEGA - MutantMenagerieFH IAF Patch.esp
[FE:068] OMEGA - MutantMenagerie IAF Patch.esp
[FE:069] No More Fake Puddles - Nuka World 1-0.esp
[FE:06A] Infinite Armory - Brotherhood of Steel BoS.esp
[FE:06B] Rakshasa Armory Camo.esp
[FE:06C] Mark V[B] Redux Camo.esp
[FE:06D] Rakshasa Armory - Children of Atom.esp
[FE:06E] IAF - Far Harbor & Nuka World.esp
[FE:06F] CombinedArmsIntegrationProject - Armament_TR.esp
[FE:070] AER15_DamageModifiers.esp
[FE:071] Rakshasa Armory - Coursers.esp
[FE:072] Infinite Armory - RR.esp
[FE:073] SBR_Ak5C_Extended.esp
[FE:074] Bullet Impact Overhaul test.esp
[FE:075] DiscreteFemaleSkeleton.esp
[FE:076] DynamicGlowingBeveragePack.esp
[FE:077] M8rDisablePipboyEffects.esp
[FE:078] OMEGA - IAF MRE Patch.esp
[FE:079] Nability - IAF Tales from the Commonwealth Patch.esp
[FE:07A] OMEGA - IAF Wasteland Imports Patch.esp
[FE:07B] ImmersiveLegendaryMutations.esp
[FE:07C] MK18 Armory Project 2.esp
[FE:07D] PMC Operators - Institute.esp
[FE:07E] Physics Sound Overhaul.esp
[FE:07F] Rakshasa Armory - Rust Devils.esp
[FE:080] RussianStimpack.esp
[FE:081] SigMCX_LvlListPatch.esp
[FE:082] SigMCX_MaterialPack.esp
[FE:083] CombinedArms_SmAnims_ExPack.esp
[FE:084] CombinedArms_SMAnims.esp
[FE:085] Task Force Helm Pack 1.esp
[FE:086] WeaponWallRacks.esp
[FE:087] Worms FCPC Vest Pack.esp
[FE:088] PMC_extended_lore.esp
[FE:089] There It Is x Perfectionist.esp
[FE:08A] VeryZen_MutantMenagerie.esp
[FE:08B] FATE Patch - Start Me Up Redux.esp
