[00]     Fallout4.esm
[9E]     DOOM1911.esp
[9F]     GatlingRifle.esp
[A0]     GatlingRifle-DamageReduce.esp
[A1]     GatlingRifle-NoIdiotSavant.esp
[A2]     GrenadeLauncherStandalone.esp
[A3]     m82a.esp
[A4]     M9.esp
[A5]     More Where That Came From Diamond City.esp
[A6]     Metro Gas Masks.esp
[A7]     McMillanCS5.esp
[A8]     Realisticbullets-DLC.esp
[A9]     Minigun Gau-19B.esp
[AA]     Mosin.esp
[AB]     Pip-Boy Flashlight.esp
[AC]     PipeShotgun.esp
[AD]     PipeShotgun-AWKCR.esp
[AE]     Quieter Settlements - Contraptions.esp
[AF]     Quieter Settlements - Vanilla.esp
[B0]     Quieter Settlements - Wasteland Workshop.esp
[B1]     WD_44.esp
[B2]     RSh-12.esp
[B3]     RangerSequoiaCraft.esp
[B4]     Penetration Framework.esp
[B5]     Realistic Survival Damage.esp
[B6]     dD-Realistic Ragdoll Force.esp
[B7]     REAPER.esp
[B8]     RichMerchants.esp
[B9]     P220.esp
[BA]     3dscopes-9x39project.esp
[BB]     3dscopes-bullpupbozar.esp
[BC]     3dscopes-classicsniper.esp
[BD]     3dscopes-huntingrevolver.esp
[BE]     3dscopes-leeenfield.esp
[BF]     M14.esp
[C0]     3dscopes-m14.esp
[C1]     M2216.esp
[C2]     3dscopes-m2216.esp
[C3]     3dscopes-m9.esp
[C4]     3dscopes-mosin.esp
[C5]     3dscopes-ru556.esp
[C6]     3dscopes-servicerifle.esp
[C7]     3dscopes-vektor.esp
[C8]     3dscopes-wattz.esp
[C9]     3dscopes-xm73.esp
[CA]     SuperMutantRedux_ArmorSmithExtended.esp
[CB]     Synth Overhaul.esp
[CC]     Synth Overhaul - No level requirements Patch.esp
[CD]     TrueStormsFO4-EarlierSunsets.esp
[CE]     TrueStormsFO4-EarlierSunsetsFH.esp
[CF]     TrueStormsFO4-FarHarborExtraRads.esp
[D0]     TrueStormsFO4-GlowingSeaExtraRads.esp
[D1]     WeightlessJunk.esp
[D2]     WeightlessSpecialAmmo.esp
[D3]     M60.esp
[D4]     StartMeUp.esp
[FE:000] Corpse Collision.esl
[FE:001] GKX Worthwhile Caps Stashes.esl
[FE:002] Munitions - An Ammo Expansion.esl
[FE:003] Munitions - Vanilla Ammo Addon.esl
[FE:004] ClassicSuperSledge.esl
[FE:005] HellcatPA.esl
[FE:006] LIF.esl
[FE:007] Better Locational Damage - DLC_Far_Harbor.esp
[FE:008] AUR_RebuildJP.esp
[FE:009] AUR_SanctuaryRepaired.esp
[FE:00A] AUR_RebuildCastle.esp
[FE:00B] AUR_RebuildRR.esp
[FE:00C] AUR_RebuildGreentopNursery.esp
[FE:00D] AUR_RebuildTaffington.esp
[FE:00E] AUR_RebuildCroupManor.esp
[FE:00F] AUR_RebuildTenpinesBluff.esp
[FE:010] BWS - Automatron_ESL.esp
[FE:011] BWS - Far Harbor_ESL.esp
[FE:012] BWS - Nuka World_ESL.esp
[FE:013] Better Weapon Scrap - Ultimate Edition_ESL.esp
[FE:014] Better Locational Damage - DLC_Automatron.esp
[FE:015] Better Locational Damage - DLC_Nuka_World.esp
[FE:016] SuperMutantRedux VIS Patch.esp
[FE:017] CoAPowerArmor.esp
[FE:018] CROSS_CryoLance.esp
[FE:019] Caravan Shotgun - Unofficial Update.esp
[FE:01A] UsefulCrank.esp
[FE:01B] Wetness Shader Fix.esp
