[00]     Fallout4.esm
[FE:00D] M84FlashBang Advanced.esl
[FE:00E] PPF.esm
[FE:00F] Keep Radiants In Commonwealth.esp
[FE:010] Wetness Shader Fix.esp
[FE:011] WhoIsTheGeneral.esp
[FE:012] Fortune Finder 4 Fix.esp
[FE:013] LOST Audio Tweaks.esp
[FE:014] StartMeUpShaunDefaultAppearance.esp
[FE:015] Larger Spotlight.esp
[FE:016] PetAnyDog.esp
[FE:017] M8rDisablePipboyEffects.esp
[FE:018] TrueInvisibility.esp
[FE:019] Flicker Fixer.esp
[FE:01A] SilentTurrets.esp
[FE:01B] Batman Beyond.esp
[FE:01C] Knightmare Batman.esp
[FE:01D] Infinite Armory - Brotherhood of Steel BoS.esp
[FE:01E] MjolnirMKVB - Institute Coursers.esp
[FE:01F] Replacer Pack - SWAT Armor - DC Guard Armor.esp
[FE:020] Replacer Pack - SWAT Armor - Vault Security.esp
[FE:021] SigMCX_MaterialPack.esp
[FE:022] MjolnirMKVB - Institute Synths.esp
[FE:023] MW2022 Shadow Company (Navarro) - Gunners.esp
[FE:024] Remington870.esp
[FE:025] FN-FAL.esp
[FE:026] Look At Me TE.esp
[FE:027] TheKite_Railroad_Handmaiden.esp
[FE:028] Look At Me RE.esp
[FE:029] ModernClothingReplacer.esp
[FE:02A] Adler Outfit Pack.esp
[FE:02B] EvilInstituteHD2K.esp
[FE:02C] RussianStimpack.esp
[FE:02D] Stimpaks help you breathe.esp
[FE:02E] BOCW Outfit - Trappers.esp
[FE:02F] DivisionWatch.esp
[FE:030] HavenTrooper.esp
[FE:031] MGS Haven Trooper - Nuka-World Raiders (Disciples).esp
[FE:032] MGS Parasite Armor - Pack.esp
[FE:033] Umbrella Corps - Operators.esp
[FE:034] MK18 Armory Project 2.esp
[FE:035] MK18_Deluxe.esp
[FE:036] Faster Stations.esp
[FE:037] HKP30L.esp
[FE:038] CROSS_CryoLance.esp
[FE:039] Cyberout77.esp
[FE:03A] M1911-WARSStandaloneWeapon.esp
[FE:03B] Flamethrower Rifle.esp
[FE:03C] BH_MCX_Spear_STS_Patch.esp
[FE:03D] BH_MCX_Spear_LowRecoilPatch.esp
[FE:03E] Star Wars Thermal Detonator.esp
[FE:03F] CROSS_MojaveManhunter.esp
[FE:040] Winters_FlashBang_Replacer.esp
[FE:041] M84FlashBang_Versatile.esp
[FE:042] SimpleAttackReactions.esp
[FE:043] SimpleDeathReactions.esp
[FE:044] SimpleDodges.esp
[FE:045] PRP.esp
[FE:046] AlootHomePlate.esp
