[00]     Fallout4.esm
[A8]     1CAS_serviceRifle.esp
[A9]     HandmadeRevolver.esp
[AA]     roadflare.esp
[AB]     Skorpion.esp
[AC]     spas12.esp
[AD]     Shiv.esp
[AE]     PushDagger.esp
[AF]     AlexSleevePatcher.esp
[B0]     ShadowedSynthArmor.esp
[B1]     DCWestSuperMutants.esp
[B2]     FOC_NCR_Armors.esp
[B3]     Zanthir_BumpVertSwords.esp
[B4]     Zanthir_SuperSledgeIntegrated.esp
[B5]     WinCowbowRepeater.esp
[B6]     ExcavatorPA.esp
[B7]     ProtonAxe.esp
[B8]     WM Chinese Assault Rifle - Standalone.esp
[B9]     HuntingRevolver.esp
[BA]     MiscOutfitPackv2.esp
[BB]     Fallout 3 Trench Knife Mod.esp
[BC]     HK_MP5.esp
[BD]     AUG-A1.esp
[BE]     JUChineseAR.esp
[BF]     YK42B.esp
[C0]     10mmSMG (F76).esp
[C1]     ClassicWeapons.esp
[C2]     50CalMachineGun.esp
[C3]     P90NPC.esp
[C4]     Mauser.esp
[C5]     M60.esp
[C6]     CrusaderPistol.esp
[C7]     Archimedes-II.esp
[C8]     EucildCfinderTest.esp
[C9]     N99.esp
[CA]     127mmSMG.esp
[CB]     CazadorML.esp
[CC]     Rangemaster.esp
[CD]     F4CW10mmSMG.esp
[CE]     PolicePistolRedux.esp
[CF]     PlasmaDefenderStandalone.esp
[D0]     SM More Weapon Anims - All Dlc.esp
[D1]     NAC-FH.esp
[D2]     NAC-NW.esp
[D3]     ELFX_ENBLight_Patch.esp
[D4]     EnhancedLightsandFX.esp
[D5]     UltraInteriorLighting.esp
[D6]     ENBLightsHDRPatch.esp
[D7]     InstitutePowerArmor.esp
[D8]     MCMWeatherControl.esp
[D9]     ZetaFix -  Quarter Invasions.esp
[DA]     BoomsFromTheMojave.esp
[DB]     PRedux.esp
[DC]     Holy Hand Grenade Standalone.esp
[DD]     Flashy_Infestations.esp
[DE]     WarGlaive.esp
[DF]     PigTwinEagles.esp
[E0]     TeslaCannonRedux.esp
[E1]     HaxRPG7.esp
[E2]     VGDoubleBarrel.esp
[E3]     Nailer MKII.esp
[E4]     Zanthir_TasteOfBlues.esp
[E5]     LPAEP7(1).esp
[E6]     VarmintRifle Old.esp
[E7]     Silenced38Pistol.esp
[E8]     PBW-PlasmaPistol.esp
[E9]     VintageNukaAlienBlaster.esp
[EA]     Bozar2.esp
[EB]     M1928A1.esp
[EC]     Wana_SA58.esp
[ED]     AKMnv.esp
[EE]     Mac10.esp
[EF]     PBW-LaserRCW.esp
[F0]     JUMod_Weapon_JunkyardAK.esp
[F1]     VltSec10mmSmg.esp
[F2]     TU3SD4Y'S Hammer of Mass Destruction.esp
[F3]     Mk2GrenadeNoSoundNoReplace.esp
[F4]     DOOMDesertEagle.esp
[F5]     DOOMThatGun.esp
[F6]     RealThrowingWeapons.esp
[F7]     M712.esp
[F8]     DOOMMAC11.esp
[F9]     MP5.esp
[FA]     DOOM1911.esp
[FB]     PBW-LAER.esp
[FC]     CollectAllMiniGat.esp
[FE:000] ccbgsfo4016-prey.esl
[FE:001] ccbgsfo4018-gaussrifleprototype.esl
[FE:002] ccbgsfo4019-chinesestealtharmor.esl
[FE:003] ccbgsfo4038-horsearmor.esl
[FE:004] ccbgsfo4041-doommarinearmor.esl
[FE:005] ccbgsfo4042-bfg.esl
[FE:006] ccbgsfo4044-hellfirepowerarmor.esl
[FE:007] ccfsvfo4001-modularmilitarybackpack.esl
[FE:008] ccfrsfo4001-handmadeshotgun.esl
[FE:009] ccbgsfo4045-advarccab.esl
[FE:00A] ccfsvfo4003-slocum.esl
[FE:00B] ccbgsfo4036-trnsdg.esl
[FE:00C] ccfrsfo4002-antimaterielrifle.esl
[FE:00D] ccsbjfo4001-solarflare.esl
[FE:00E] cckgjfo4001-bastion.esl
[FE:00F] ccbgsfo4063-papat.esl
[FE:010] ccqdrfo4001_powerarmorai.esl
[FE:011] ccbgsfo4048-dovah.esl
[FE:012] ccbgsfo4115-x02.esl
[FE:013] ccrzrfo4002-disintegrate.esl
[FE:014] ccbgsfo4116-heavyflamer.esl
[FE:015] ccbgsfo4035-pint.esl
[FE:016] ccbgsfo4047-qthund.esl
[FE:017] ccfrsfo4003-cr75l.esl
[FE:018] ccsbjfo4002_manwellrifle.esl
[FE:019] ccbgsfo4117-capmerc.esl
[FE:01A] ccbgsfo4046-tescan.esl
[FE:01B] ccgcafo4025-pagunmm.esl
[FE:01C] AutoAxe.esl
[FE:01D] CWHuntingRifle.esl
[FE:01E] ClassicMeleePack.esl
[FE:01F] ClassicUnarmedPack.esl
[FE:020] CameraWeapon.esl
[FE:021] CW32Pistol.esl
[FE:022] CW10mmPistol.esl
[FE:023] CWBrotherhoodOutfits.esl
[FE:024] CWRaiders.esl
[FE:025] Skb_MachinegunsRebirth.esl
[FE:026] HellcatPA.esl
[FE:027] M84FlashBang.esl
[FE:028] MonkeyDepoTommy.esl
[FE:029] NCRArmourPack.esl
[FE:02A] PMOutfitPack.esl
[FE:02B] PrototypeMedicPowerArmor.esl
[FE:02C] SettlerGearPack.esl
[FE:02D] TriBeamLaserRifle.esl
[FE:02E] Quick_Modification_Weapon_by_tooun.esl
[FE:02F] CWPointLookoutFO4Patch.esl
[FE:030] ThermicLance2.esl
[FE:031] Leah's Tonfas.esl
[FE:032] CWDogmeat.esl
[FE:033] G11.esl
[FE:034] CWOutfitPackPart2.esl
[FE:035] VaultOutfitPack.esl
[FE:036] BerettaM9FS.esl
[FE:037] Skb-MinigunsRebirth.esl
[FE:038] SelectAssaultRifle.esl
[FE:039] CWGaussRifle.esl
[FE:03A] ClassicSuperSledge.esl
[FE:03B] EnclavePack.esl
[FE:03C] TribalPowerArmor.esl
[FE:03D] WulfRaiderHelmets.esl
[FE:03E] HeavySelectShotgun.esl
[FE:03F] Quad_RAWLauncher.esl
[FE:040] LIF.esl
[FE:041] Munitions - An Ammo Expansion.esl
[FE:042] Mantis.esl
[FE:043] Geckos.esl
[FE:044] M8rDisablePipboyEffects.esp
[FE:045] BowieKnife_by_Flarescale.esp
[FE:046] Crowbar.esp
[FE:047] NCRPA.esp
[FE:048] PickaxeWeapon.esp
[FE:049] BumperSwordStandalone.esp
[FE:04A] Vertibird Sword.esp
[FE:04B] WeaponWallRacks.esp
[FE:04C] Improved - Animated Accessible Backpack.esp
[FE:04D] EnclavePlasma.esp
[FE:04E] FN-FAL.esp
[FE:04F] Fireaxe.esp
[FE:050] G3_R91_Expansion.esp
[FE:051] Midwest Power Armor Evolution BOS Patch.esp
[FE:052] RB_ProtonAxe.esp
[FE:053] T65PA.esp
[FE:054] NV_LMG.esp
[FE:055] XR92_Rifle.esp
[FE:056] HatchetsFuckingRock.esp
[FE:057] RCW.esp
[FE:058] VanBuren_223.esp
[FE:059] ElderHood.esp
[FE:05A] BAM-BetterArmoryMod.esp
[FE:05B] YK42B_Reborn.esp
[FE:05C] RedShiftPowerArmor.esp
[FE:05D] Sten.esp
[FE:05E] MoleMinerGauntlet.esp
[FE:05F] Honest Hearts Warclubs.esp
[FE:060] R91M.esp
[FE:061] M14.esp
[FE:062] HighlightConsoleReference.esp
[FE:063] Zetan_Drone_Cannon.esp
[FE:064] DOOMPumpShotgun.esp
[FE:065] AmmoCounterFramework.esp
[FE:066] M1918A2.esp
[FE:067] WastelandMachete.esp
[FE:068] mrp_PointLookoutOrderFix-DunwichBorers.esp
