[00]     Fallout4.esm
[FE:007] GavMan_Vault88_CityPlan.esl
[FE:008] Gavman_MurkTreesMAY21_Cityplan.esl
[FE:009] Sunshine-Medical Center1.1.esl
[FE:00A] GavMan_CastleMar22_CityPlan.esl
[FE:00B] CC2_OSPlanetX_SS2CityPlan.esl
[FE:00C] The Slog an ingenious pool.esl
[FE:00D] Finch Farm Arms Fair.esl
[FE:00E] GavMan_NordhagenApr22_CityPlan.esl
[FE:00F] RedRocket Happycity 1.esl
[FE:010] GavMan_Somerville_CityPlan.esl
[FE:011] Holy Sanctuary.esl
[FE:012] Starlight The ron tower.nocc.esl
[FE:013] Gavman_JamaicaAPR21_Cityplan.esl
[FE:014] GavMan_Egret_CityPlan.esl
[FE:015] Abernathy Farm The roof diner.esl
[FE:016] YouAndWhatArmy.esl
[FE:017] NPSShopping.esl
[FE:018] RecruitKat.esl
[FE:019] RecruitMac.esl
[FE:01A] ChCl.esl
[FE:01B] Feral Ghoul Bite Skills.esp
[FE:01C] [ARR] FallEvil - MZP and Walkers Patch.esp
[FE:01D] [ARR] FallEvil - MZP Nuka World Patch.esp
[FE:01E] [ARR] MZP Far Harbor Patch.esp
[FE:01F] SS2_NobodysLeaders2.esp
[FE:020] SS2_NobodysLeaders2_Automatron.esp
[FE:021] SS2_NobodysLeaders2_NukaWorld.esp
[FE:022] SS2_NobodysLeaders2_VaultTecWorkshop.esp
[FE:023] SS2AOP_VaultTecTools.esp
[FE:024] M8rDisablePipboyEffects.esp
