[00]     Fallout4.esm
[A3]     SKKFastStartNewGame.esp
[A4]     CBBE.esp
[FE:000] AORobcoReconScope.esl
[FE:001] cigarettecard.esl
[FE:002] CROSS_VertibirdFlightsuit.esl
[FE:003] FOVSlider.esl
[FE:004] GrillZoneCleaver.esl
[FE:005] LegendaryDropBugfix.esl
[FE:006] M84FlashBang.esl
[FE:007] MoreAltJumpsuitsDLC.esl
[FE:008] NCRArmourPack.esl
[FE:009] PPF.esm
[FE:00A] RemingtonNewArmy.esl
[FE:00B] Dogs can grab player.esl
[FE:00C] VoidkCleanedHomeplate.esl
[FE:00D] 10mm Replacer and Expansion Light and Lore.esp
[FE:00E] 10mm Replacer and Expansion.esp
[FE:00F] 10mm Replacer and Expansion ECO.esp
[FE:010] 4estgimp - M1Garand_Edit.esp
[FE:011] 4estGimp Edit - Raider Gangs Extended.esp
[FE:012] American180_CALIBER_COMPLEX_PATCH.esp
[FE:013] CaravanShotgun_CALIBER_COMPLEX_PATCH.esp
[FE:014] CROSS_BreakActionLaser.esp
[FE:015] CROSS_CourserStrigidae.esp
[FE:016] CROSS_InstituteExpeditionarySuit.esp
[FE:017] CROSS_MojaveManhunter.esp
[FE:018] ECO-BreakActionLaser.esp
[FE:019] ECO_CaliberComplex.esp
[FE:01A] ECO_LegendaryModificationEnhanced.esp
[FE:01B] ECO_MythicLegendaryModifications.esp
[FE:01C] F4NVServiceRifleRedux-UnofficialUpdate.esp
[FE:01D] FallUI_CALIBER_COMPLEX_PATCH.esp
[FE:01E] Fortune Finder 4 Fix.esp
[FE:01F] HKUSP9mm_CALIBER_COMPLEX_PATCH.esp
[FE:020] HuntingRevolver_CALIBER_COMPLEX_PATCH.esp
[FE:021] ImmersiveRadiation.esp
[FE:022] Keep Radiants In Commonwealth.esp
[FE:023] L96A1_Caliber.esp
[FE:024] Look At Me IE.esp
[FE:025] LostWorld.esp
[FE:026] M8rDisablePipboyEffects.esp
[FE:027] MauserFamily_CALIBER_COMPLEX_PATCH.esp
[FE:028] Mk23SOCOM_CALIBER_COMPLEX_PATCH.esp
[FE:029] Mossberg500_CALIBER_COMPLEX_PATCH.esp
[FE:02A] ODW - Winchester Model 1873.esp
[FE:02B] Ownership Fixes.esp
[FE:02C] P220_CALIBER_COMPLEX_PATCH.esp
[FE:02D] PRP-Compat-Clarity-43.esp
[FE:02E] PRP-Compat-IntEnh.esp
[FE:02F] PRP.esp
[FE:030] Rem11Shotgun_CALIBER_COMPLEX_PATCH.esp
[FE:031] RussianStimpack.esp
[FE:032] Service Rifle_CALIBER_COMPLEX_PATCH.esp
[FE:033] SRO - Syringer Overhaul.esp
[FE:034] Sten.esp
[FE:035] Stimpaks help you breathe.esp
[FE:036] TerrainUndersides.esp
[FE:037] TrueInvisibility.esp
[FE:038] Vault13Canteen.esp
[FE:039] Wattz Laser Gun - Unofficial Update.esp
[FE:03A] Wetness Shader Fix.esp
[FE:03B] WhoIsTheGeneral.esp
[FE:03C] WinchesterModel1873_CALIBER_COMPLEX_PATCH.esp
[FE:03D] Winterized Gunner Replacer.esp
[FE:03E] Jump Grunt.esp
[FE:03F] Feral Ghoul Bite Skills.esp
[FE:040] Deathclaw Grab Skills.esp
[FE:041] Assaultron Grab Skills.esp
[FE:042] Radscorpion Stab Skill.esp
[FE:043] Radstag Grab Skill.esp
[FE:044] Yaoguai grab skill.esp
