[00]     Fallout4.esm
[FE:016] MyLOD.esp
[FE:017] Jump Grunt.esp
[FE:018] NACX-AN76-WeatherCompatibility.esp
[FE:019] Weapon Scrapping Redone.esp
[FE:01A] NAC X Water LOD Fix.esp
[FE:01B] FPVertibird.esp
[FE:01C] LootableVertibirds.esp
[FE:01D] FPVTrackingModule.esp
[FE:01E] FPVRings.esp
[FE:01F] PAVertibirdDockFix.esp
[FE:020] Movement Speed Revised.esp
[FE:021] WAVE.esp
[FE:022] M8rDisablePipboyEffects.esp
[FE:023] SCOURGE - Vanilla.esp
[FE:024] SCOURGE - Automatron.esp
[FE:025] SCOURGE - Far Harbor.esp
[FE:026] SCOURGE - Nuka World.esp
[FE:027] IAF - Far Harbor & Nuka World.esp
[FE:028] MAIM 2 - Dismemberment Patch.esp
[FE:029] Gunsmith Overhaul - 3dscopes-replacer Patch.esp
[FE:02A] ImTalkingToYou.esp
[FE:02B] ConditionBoy.esp
