[00]     Fallout4.esm
[FE:008] LostWorld.esp
[FE:009] RussianStimpack.esp
[FE:00A] M8rDisableCreationClub.esp
[FE:00B] Stimpaks help you breathe.esp
[FE:00C] Dank_ECO-INNR.esp
[FE:00D] Assault Rifle Replacer FAL G3 G11 M1A M1 Garand.esp
[FE:00E] AnimatedIngestibles.esp
[FE:00F] SimpleAttackReactions.esp
[FE:010] BrutalDeath.esp
[FE:011] RBWorkbenchesNoLocalLeader.esp
[FE:012] GetDirty_NoCleanlinessPatchForCWSS.esp
[FE:013] FOVSlider.esp
[FE:014] Dank_ECO_DLCCoast.esp
[FE:015] Dank_ECO_DLCNukaWorld.esp
[FE:016] Dank_ECO_DLCRobot.esp
[FE:017] Dank_ECO_TacticalReload.esp
[FE:018] MW2R - Props.esp
[FE:019] LC's UHD Skeletons.esp
[FE:01A] Makeshifttextures.esp
[FE:01B] PRP.esp
[FE:01C] EnhancedLightsandFX - Automatron.esp
[FE:01D] Very Zen Impacts.esp
[FE:01E] VeryZenFGEP_1k.esp
[FE:01F] Bullet Impact Overhaul.esp
[FE:020] VGVolkssturmgewehrReplacer.esp
[FE:021] VGVolkssturmgewehrSTS.esp
[FE:022] Modern Replacer - Alarm Clock.esp
[FE:023] Modern Replacer - Hotplate.esp
[FE:024] Modern Replacer - Car Battery.esp
[FE:025] Modern Replacer - Chems.esp
