[00]     Fallout4.esm
[FE:010] MAIM 2.esp
[FE:011] Dank_ECO.esp
[FE:012] MN Goodneighbor Landscaping.esp
[FE:013] Dank_WOP-CombinedArms.esp
[FE:014] CagebreakerPowerArmor.esp
[FE:015] CoAPowerArmor.esp
[FE:016] Dank_ECO_DisablePlacedItems.esp
[FE:017] Dank_WOP-F4NVServiceRifleRedux.esp
[FE:018] Some Assembly Required - Excavator Power Armor Patch.esp
[FE:019] Some Assembly Rquired - CPAO patch.esp
[FE:01A] Some Assembly Required - Tribal Power Armor Patch.esp
[FE:01B] Some Assembly Required - Enclave X-02 Power Armor Patch.esp
[FE:01C] Some Assembly Required - Hellfire X-03 Power Armor Patch.esp
[FE:01D] Caravan Shotgun - Unofficial Update.esp
[FE:01E] Dank_WOP-F4NVServiceRifleRedux_Inject.esp
[FE:01F] Dank_WOP-CombinedArms_Inject.esp
[FE:020] R11 Stat Patch.esp
[FE:021] R11 Attachments Extended Patch.esp
[FE:022] 4estGimp - RO1 BoT 3Pack Injection.esp
[FE:023] StartMeUpShaunDefaultAppearance.esp
[FE:024] Makeshiftshotgun.esp
[FE:025] WDS.esp
[FE:026] ImmersiveLegendaryMutations.esp
[FE:027] FGEP-Legendary.esp
[FE:028] [ARRETH] FGEP - DECAY Patch.esp
[FE:029] IAF - Far Harbor & Nuka World.esp
[FE:02A] [ETH] SIPLS.esp
[FE:02B] LKsAnnCodman.esp
[FE:02C] LKsAnneHargraves.esp
[FE:02D] LKsBeckyFallon.esp
[FE:02E] LKsCarla.esp
[FE:02F] LKsCathy.esp
[FE:030] LKsConnieAbernathy.esp
[FE:031] LKsDarcyPembroke.esp
[FE:032] LKsDesdemona..esp
[FE:033] LKsDoctorAmari.esp
[FE:034] LKsElliePerkins.esp
[FE:035] LKsGeneva.esp
[FE:036] LKsGlory.esp
[FE:037] LKsIrma.esp
[FE:038] LKsLucyAbernathy.esp
[FE:039] LKsMamaMurphy.esp
[FE:03A] LKsMarcyLong.esp
[FE:03B] LKsMyrna.esp
[FE:03C] LKsPolly.esp
[FE:03D] LKsScarlett.esp
[FE:03E] LKsScribeHaylen..esp
[FE:03F] LKsTrudy.esp
[FE:040] LKsAbbot.esp
[FE:041] LKsArturoRodrigues.esp
[FE:042] LKsBlakeAbernathy.esp
[FE:043] LKsDeacon.esp
[FE:044] LKsDoctorCarrington.esp
[FE:045] LKsDoctorSun.esp
[FE:046] LKsHenryCooke.esp
[FE:047] LKsJohn.esp
[FE:048] LKsJunLong.esp
[FE:049] LKsKellogg.esp
[FE:04A] LKsMarovski.esp
[FE:04B] LKsMayorMcDonough.esp
[FE:04C] LKsMoeCronin.esp
[FE:04D] LKsOldLongfellow.esp
[FE:04E] LKsPaladinDanse.esp
[FE:04F] LKsPastorClemens.esp
[FE:050] LKsPrestonGarvey.esp
[FE:051] LKsSheffield.esp
[FE:052] LKsSolomon.esp
[FE:053] LKsSturges.esp
[FE:054] LKsTinkerTom.esp
[FE:055] LKsTravisMiles.esp
[FE:056] LKsVadimBobrov.esp
[FE:057] LKsVaultTecRep.esp
[FE:058] LKsWolfgang.esp
[FE:059] LKsX6-88.esp
[FE:05A] LKsYefimBobrov.esp
[FE:05B] LKs_Paul_Pembroke.esp
[FE:05C] CROSS_CourserStrigidae.esp
[FE:05D] Fallout 4 AI Overhaul.esp
[FE:05E] MAIM 2 - EZ Keywords.esp
[FE:05F] Elzee Breathe.esp
[FE:060] Movement Speed Revised.esp
[FE:061] Dank_ECO-INNR.esp
[FE:062] Dank_ECO_DLCCoast.esp
[FE:063] Dank_ECO_DLCNukaWorld.esp
[FE:064] Dank_ECO_DLCRobot.esp
[FE:065] AUR_RebuildSettlements_Workshop.esp
