[00]     Fallout4.esm
[96]     PA-Quick Animations.esp
[97]     infinite_settlement_budget.esp
[98]     More Power Armour Mods.esp
[99]     Lots More Male Hairstyles.esp
[9A]     RED-CAP.esp
[9B]     GunnerHitSquad.esp
[9C]     3dscopes-takecoverpatch.esp
[9D]     Binoculars.esp
[9E]     StartMeUp.esp
[9F]     PlayerComments.esp
[A0]     StartMeUpNukaWorldPatch.esp
[A1]     RED-StartMeUp.esp
[A2]     BostonFPSFixAIO.esp
[A3]     EnhancedLightsandFX.esp
[A4]     Pip-Boy Flashlight.esp
[A5]     X-02 PipboyLight Patch.esp
[A6]     Scrap Everything - Ultimate Edition.esp
[FE:000] PPF.esm
[FE:001] Munitions - An Ammo Expansion.esl
[FE:002] Doom 3 Super Shotgun.esl
[FE:003] Munitions - Vanilla Ammo Addon.esl
[FE:004] Corpse Collision.esl
[FE:005] GCM_DLC_Automatron.esl
[FE:006] GCM_DLC_Far_Harbor.esl
[FE:007] VaultOutfitPack.esl
[FE:008] Skb_MachinegunsRebirth.esl
[FE:009] CWOutfitPackPart2.esl
[FE:00A] Skb-MinigunsRebirth.esl
[FE:00B] PMOutfitPack.esl
[FE:00C] CWGaussRifle.esl
[FE:00D] ClassicMeleePack.esl
[FE:00E] NCRArmourPack.esl
[FE:00F] ClassicUnarmedPack.esl
[FE:010] Mantis.esl
[FE:011] WhichSettlerWhichBed.esl
[FE:012] TeslaHeavyGun.esl
[FE:013] CWRaiders.esl
[FE:014] SavrenXFoodAndFoodware.esp
[FE:015] Flicker Fixer.esp
[FE:016] Better Locational Damage - DLC_Far_Harbor.esp
[FE:017] WCLI_NatickSubstation.esp
[FE:018] The Deadly Commonwealth Expansion.esp
[FE:019] WCLI_North_Point_Park.esp
[FE:01A] JSRS_Regions.esp
[FE:01B] Fallout 4 AI Overhaul.esp
[FE:01C] VividFallout - AiO - BestChoice.esp
[FE:01D] Wetness Shader Fix.esp
[FE:01E] LFWN-RAP.esp
[FE:01F] PRIMA_Unix5000.esp
[FE:020] StartMeUpShaunDefaultAppearance.esp
[FE:021] IAF - Far Harbor & Nuka World.esp
[FE:022] Computer Console illuminated.esp
[FE:023] SimpleFinishersRE.esp
[FE:024] ADS Sound Tarvov.esp
[FE:025] dynamicHelmet.esp
[FE:026] M8rDisablePipboyEffects.esp
[FE:027] LFWN-RiflesRebirth.esp
[FE:028] Better Locational Damage - DLC_Automatron.esp
[FE:029] Better Locational Damage - DLC_Nuka_World.esp
[FE:02A] ConditionBoy.esp
[FE:02B] Power Armor HUD Switcher.esp
[FE:02C] YouAndWhatArmy.esp
[FE:02D] Binoculars_FireSupport.esp
[FE:02E] EnhancedLightsandFX - Automatron.esp
