[ 0] 0x7FFC5FA066B1 MSVCR110.dll+00666B1
[ 1] 0x7FF62E2DF3D8 Fallout4.exe+1B0F3D8 -> 1582181+0xF8
[ 2] 0x7FF62DF0BD5A Fallout4.exe+173BD5A -> 1015898+0x7A
[ 3] 0x7FF62DEC9A14 Fallout4.exe+16F9A14 -> 1128385+0x14
[ 4] 0x7FF62DECA27A Fallout4.exe+16FA27A -> 766461+0x6A
[ 5] 0x7FF62DECBA23 Fallout4.exe+16FBA23 -> 650323+0x33
[ 6] 0x7FF62D4F4519 Fallout4.exe+0D24519 -> 1326066+0x99
[ 7] 0x7FF62D48DB19 Fallout4.exe+0CBDB19 -> 386466+0x9
[ 8] 0x7FF62E320F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[ 9] 0x7FF62E321432 Fallout4.exe+1B51432 -> 194800+0x202
[10] 0x7FF62E323F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[11] 0x7FF62E2ECFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[12] 0x7FFCB974257D KERNEL32.DLL+001257D
[13] 0x7FFCBAFEAA58    ntdll.dll+005AA58
[RSP+50 ] 0x1EB70B8C5A0      (hkbBehaviorGraph::GlobalTransitionData*)
[RSP+58 ] 0x7FF62DF0BD5A     (void* -> Fallout4.exe+173BD5A)
[RSP+60 ] 0x1EB5FC75E91      (void*)
[RSP+68 ] 0x2000001EB7058A3  (size_t)
[RSP+70 ] 0x7FF632273400     (CleanupQueue<`anonymous namespace'::MovieResourceQueuePolicy,A0x488c7b61::MovieResourceCleanupPolicy,DoNothingProcessPolicy,A0x488c7b61::QueuePostCleanupPolicy>*)
[RSP+78 ] 0x7FF62D501718     (void* -> Fallout4.exe+0D31718)
[RSP+80 ] 0x7516E8870A8      (size_t)
[RSP+88 ] 0x7FF632243D70     (`anonymous namespace'::DDQueueCollection*)
[RSP+90 ] 0x1EB70B8C5A0      (hkbBehaviorGraph::GlobalTransitionData*)
[RSP+98 ] 0x7FF62DEC9A14     (void* -> Fallout4.exe+16F9A14)
[RSP+A0 ] 0x1                (size_t)
[RSP+A8 ] 0x0                (size_t)
[RSP+B0 ] 0x1EB53C25FE8      (void*)
[RSP+B8 ] 0x7FF62D4FCDE6     (void* -> Fallout4.exe+0D2CDE6)
[RSP+C0 ] 0x1EBBE1EC300      (char*) "s"
[RSP+C8 ] 0x7FF62DECA27A     (void* -> Fallout4.exe+16FA27A)
[RSP+D0 ] 0x1                (size_t)
[RSP+D8 ] 0x1EB53C25FE8      (void*)
[RSP+E0 ] 0x1EBBE1EC300      (char*) "s"
[RSP+E8 ] 0x1EBBE1EC300      (char*) "s"
[RSP+F0 ] 0x2                (size_t)
[RSP+F8 ] 0x7FF62DECBA23     (void* -> Fallout4.exe+16FBA23)
[RSP+100] 0x1EB70B8C5A0      (hkbBehaviorGraph::GlobalTransitionData*)
[RSP+108] 0x2                (size_t)
[RSP+110] 0x0                (size_t)
[RSP+118] 0x1EB53C25FE8      (void*)
[RSP+120] 0x1EB53C10C00      (char*) "V"
[RSP+128] 0x7FF62D4F4519     (void* -> Fallout4.exe+0D24519)
[RSP+130] 0x1EB53C25FD8      (void*)
[RSP+138] 0x0                (size_t)
[RSP+140] 0x1EB53C25FB8      (void*)
[RSP+148] 0x1EB53C25FE8      (void*)
[RSP+150] 0x0                (size_t)
[RSP+158] 0x0                (size_t)
[RSP+160] 0x7FF6323B8084     (void* -> Fallout4.exe+5BE8084)
[RSP+168] 0x1                (size_t)
[RSP+170] 0x7FF6323B8088     (void* -> Fallout4.exe+5BE8088)
[RSP+178] 0x7FF62D48DB19     (void* -> Fallout4.exe+0CBDB19)
[RSP+180] 0x7FF6323B8BB8     (void* -> Fallout4.exe+5BE8BB8)
[RSP+188] 0x0                (size_t)
[RSP+190] 0x0                (size_t)
[RSP+198] 0x1EB53C10C30      (void*)
[RSP+1A0] 0x0                (size_t)
[RSP+1A8] 0x7FF62E320F26     (void* -> Fallout4.exe+1B50F26)
[RSP+1B0] 0x7FF6323B8BB8     (void* -> Fallout4.exe+5BE8BB8)
[RSP+1B8] 0x7FF6323B8BB8     (void* -> Fallout4.exe+5BE8BB8)
[RSP+1C0] 0x0                (size_t)
[RSP+1C8] 0x7FFCB8367AED     (void* -> KERNELBASE.dll+0067AED)
[RSP+1D0] 0x0                (size_t)
[RSP+1D8] 0x0                (size_t)
[RSP+1E0] 0x7FF6323CD2C0     (void* -> Fallout4.exe+5BFD2C0)
[RSP+1E8] 0x1                (size_t)
[RSP+1F0] 0x7FF6323B8B48     (BSJobs::JobThread*)
[RSP+1F8] 0x7FF62E321432     (void* -> Fallout4.exe+1B51432)
[RSP+200] 0x1                (size_t)
[RSP+208] 0x7FF6323B8B68     (void* -> Fallout4.exe+5BE8B68)
[RSP+210] 0x0                (size_t)
[RSP+218] 0x665290F900       (char*) "XO"
[RSP+220] 0x0                (size_t)
[RSP+228] 0x0                (size_t)
[RSP+230] 0x0                (size_t)
[RSP+238] 0x7FF62E323F67     (void* -> Fallout4.exe+1B53F67)
[RSP+240] 0x7FF6323B8B48     (BSJobs::JobThread*)
[RSP+248] 0x0                (size_t)
[RSP+250] 0x0                (size_t)
[RSP+258] 0x0                (size_t)
[RSP+260] 0x7FF6323B8B48     (BSJobs::JobThread*)
[RSP+268] 0x7FF62E2ECFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+270] 0x4F58             (size_t)
[RSP+278] 0x665290F920       (void*)
[RSP+280] 0x1EB53C0EE70      (void*)
[RSP+288] 0x0                (size_t)
[RSP+290] 0x7FF6323B8B48     (BSJobs::JobThread*)
[RSP+298] 0x0                (size_t)
[RSP+2A0] 0x0                (size_t)
[RSP+2A8] 0x7FFCB974257D     (void* -> KERNEL32.DLL+001257D)
[RSP+2B0] 0x0                (size_t)
[RSP+2B8] 0x0                (size_t)
[RSP+2C0] 0x0                (size_t)
[RSP+2C8] 0x0                (size_t)
[RSP+2D0] 0x0                (size_t)
[RSP+2D8] 0x7FFCBAFEAA58     (void* -> ntdll.dll+005AA58)
[RSP+2E0] 0x0                (size_t)
[RSP+2E8] 0x0                (size_t)
[RSP+2F0] 0x0                (size_t)
[RSP+2F8] 0x0                (size_t)
[RSP+300] 0x0                (size_t)
[RSP+308] 0x0                (size_t)
[RSP+310] 0x1AFF331C00000000 (size_t)
[RSP+318] 0x0                (size_t)
[RSP+320] 0x4F0FFFFFB30      (size_t)
[RSP+328] 0x7FFCB845C6C0     (void* -> KERNELBASE.dll+015C6C0)
[RSP+330] 0x665290E7C0       (void*)
[RSP+338] 0x2BAF5DC00007FFCA (size_t)
[RSP+340] 0x7FFCA2BAF5DC     (void* -> AUDIOSES.DLL+008F5DC)
[RSP+348] 0x665290E7C0       (void*)
[RSP+350] 0x0                (size_t)
[RSP+358] 0x0                (size_t)
[RSP+360] 0x0                (size_t)
[RSP+368] 0x0                (size_t)
[RSP+370] 0x0                (size_t)
[RSP+378] 0x0                (size_t)
[RSP+380] 0x0                (size_t)
[RSP+388] 0x0                (size_t)
[RSP+390] 0x0                (size_t)
[RSP+398] 0x0                (size_t)
[RSP+3A0] 0x0                (size_t)
[RSP+3A8] 0x0                (size_t)
[RSP+3B0] 0x0                (size_t)
[RSP+3B8] 0x0                (size_t)
[RSP+3C0] 0x0                (size_t)
[RSP+3C8] 0x0                (size_t)
[RSP+3D0] 0x0                (size_t)
[RSP+3D8] 0x0                (size_t)
[RSP+3E0] 0x0                (size_t)
[RSP+3E8] 0x0                (size_t)
[RSP+3F0] 0x0                (size_t)
[RSP+3F8] 0x0                (size_t)
[RSP+400] 0x0                (size_t)
[RSP+408] 0x0                (size_t)
[RSP+410] 0x0                (size_t)
[RSP+418] 0x0                (size_t)
[RSP+420] 0x0                (size_t)
[RSP+428] 0x0                (size_t)
[RSP+430] 0x0                (size_t)
[RSP+438] 0x0                (size_t)
[RSP+440] 0x0                (size_t)
[RSP+448] 0x0                (size_t)
[RSP+450] 0x0                (size_t)
[RSP+458] 0x0                (size_t)
[RSP+460] 0x0                (size_t)
[RSP+468] 0x0                (size_t)
[RSP+470] 0x0                (size_t)
[RSP+478] 0x0                (size_t)
[RSP+480] 0x0                (size_t)
[RSP+488] 0x0                (size_t)
[RSP+490] 0x0                (size_t)
[RSP+498] 0x0                (size_t)
[RSP+4A0] 0x0                (size_t)
[RSP+4A8] 0x0                (size_t)
[RSP+4B0] 0x0                (size_t)
[RSP+4B8] 0x0                (size_t)
[RSP+4C0] 0x0                (size_t)
[RSP+4C8] 0x0                (size_t)
[RSP+4D0] 0x0                (size_t)
[RSP+4D8] 0x0                (size_t)
[RSP+4E0] 0x0                (size_t)
[RSP+4E8] 0x0                (size_t)
[RSP+4F0] 0x0                (size_t)
[RSP+4F8] 0x0                (size_t)
[RSP+500] 0x0                (size_t)
[RSP+508] 0x0                (size_t)
[RSP+510] 0x0                (size_t)
[RSP+518] 0x0                (size_t)
[RSP+520] 0x0                (size_t)
[RSP+528] 0x0                (size_t)
[RSP+530] 0x0                (size_t)
[RSP+538] 0x0                (size_t)
[RSP+540] 0x0                (size_t)
[RSP+548] 0x0                (size_t)
[RSP+550] 0x0                (size_t)
[RSP+558] 0x0                (size_t)
[RSP+560] 0x0                (size_t)
[RSP+568] 0x0                (size_t)
[RSP+570] 0x0                (size_t)
[RSP+578] 0x0                (size_t)
[RSP+580] 0x0                (size_t)
[RSP+588] 0x0                (size_t)
[RSP+590] 0x0                (size_t)
[RSP+598] 0x0                (size_t)
[RSP+5A0] 0x0                (size_t)
[RSP+5A8] 0x0                (size_t)
[RSP+5B0] 0x0                (size_t)
[RSP+5B8] 0x0                (size_t)
[RSP+5C0] 0x0                (size_t)
[RSP+5C8] 0x0                (size_t)
[RSP+5D0] 0x0                (size_t)
[RSP+5D8] 0x0                (size_t)
[RSP+5E0] 0x0                (size_t)
[RSP+5E8] 0x0                (size_t)
[RSP+5F0] 0x0                (size_t)
[RSP+5F8] 0x0                (size_t)
[RSP+600] 0x0                (size_t)
[RSP+608] 0x0                (size_t)
[RSP+610] 0x0                (size_t)
[RSP+618] 0x0                (size_t)
[RSP+620] 0x0                (size_t)
[RSP+628] 0x0                (size_t)
[RSP+630] 0x0                (size_t)
[RSP+638] 0x0                (size_t)
[RSP+640] 0x0                (size_t)
[RSP+648] 0x0                (size_t)
[RSP+650] 0x0                (size_t)
[RSP+658] 0x0                (size_t)
[RSP+660] 0x0                (size_t)
[RSP+668] 0x0                (size_t)
[RSP+670] 0x0                (size_t)
[RSP+678] 0x0                (size_t)
[RSP+680] 0x0                (size_t)
[RSP+688] 0x0                (size_t)
[RSP+690] 0x0                (size_t)
[RSP+698] 0x0                (size_t)
[RSP+6A0] 0x0                (size_t)
[RSP+6A8] 0x0                (size_t)
[RSP+6B0] 0x0                (size_t)
[RSP+6B8] 0x0                (size_t)
[RSP+6C0] 0x0                (size_t)
[RSP+6C8] 0x0                (size_t)
[RSP+6D0] 0x0                (size_t)
[RSP+6D8] 0x0                (size_t)
[RSP+6E0] 0x0                (size_t)
[RSP+6E8] 0x0                (size_t)
[RSP+6F0] 0x0                (size_t)
[RSP+6F8] 0x0                (size_t)
[RSP+700] 0x0                (size_t)
[RSP+708] 0x0                (size_t)
[RSP+710] 0x0                (size_t)
[RSP+718] 0x0                (size_t)
[RSP+720] 0x0                (size_t)
[RSP+728] 0x0                (size_t)
[RSP+730] 0x0                (size_t)
[RSP+738] 0x0                (size_t)
[RSP+740] 0x0                (size_t)
[RSP+748] 0x0                (size_t)
[RSP+750] 0x0                (size_t)
[RSP+758] 0x0                (size_t)
[RSP+760] 0x0                (size_t)
[RSP+768] 0x0                (size_t)
[RSP+770] 0x0                (size_t)
[RSP+778] 0x0                (size_t)
[RSP+780] 0x0                (size_t)
[RSP+788] 0x0                (size_t)
[RSP+790] 0x0                (size_t)
[RSP+798] 0x0                (size_t)
[RSP+7A0] 0x0                (size_t)
[RSP+7A8] 0x0                (size_t)
[RSP+7B0] 0x0                (size_t)
[RSP+7B8] 0x0                (size_t)
[RSP+7C0] 0x0                (size_t)
[RSP+7C8] 0x0                (size_t)
[RSP+7D0] 0x0                (size_t)
[RSP+7D8] 0x0                (size_t)
[RSP+7E0] 0x0                (size_t)
[RSP+7E8] 0x0                (size_t)
[RSP+7F0] 0x0                (size_t)
[RSP+7F8] 0x0                (size_t)
[RSP+800] 0x0                (size_t)
[RSP+808] 0x0                (size_t)
[RSP+810] 0x0                (size_t)
[RSP+818] 0x0                (size_t)
[RSP+820] 0x0                (size_t)
[RSP+828] 0x0                (size_t)
[RSP+830] 0x0                (size_t)
[RSP+838] 0x0                (size_t)
[RSP+840] 0x0                (size_t)
[RSP+848] 0x0                (size_t)
[RSP+850] 0x0                (size_t)
[RSP+858] 0x0                (size_t)
[RSP+860] 0x0                (size_t)
[RSP+868] 0x0                (size_t)
[RSP+870] 0x0                (size_t)
[RSP+878] 0x0                (size_t)
[RSP+880] 0x0                (size_t)
[RSP+888] 0x0                (size_t)
[RSP+890] 0x0                (size_t)
[RSP+898] 0x0                (size_t)
[RSP+8A0] 0x0                (size_t)
[RSP+8A8] 0x0                (size_t)
[RSP+8B0] 0x0                (size_t)
[RSP+8B8] 0x0                (size_t)
[RSP+8C0] 0x0                (size_t)
[RSP+8C8] 0x0                (size_t)
[RSP+8D0] 0x0                (size_t)
[RSP+8D8] 0x0                (size_t)
[RSP+8E0] 0x0                (size_t)
[RSP+8E8] 0x0                (size_t)
[RSP+8F0] 0x0                (size_t)
[RSP+8F8] 0x0                (size_t)
[RSP+900] 0x0                (size_t)
[RSP+908] 0x0                (size_t)
[RSP+910] 0x0                (size_t)
[RSP+918] 0x0                (size_t)
[RSP+920] 0x0                (size_t)
[RSP+928] 0x0                (size_t)
[RSP+930] 0x0                (size_t)
[RSP+938] 0x0                (size_t)
[RSP+940] 0x0                (size_t)
[RSP+948] 0x0                (size_t)
[RSP+950] 0x0                (size_t)
[RSP+958] 0x0                (size_t)
[RSP+960] 0x0                (size_t)
[RSP+968] 0x0                (size_t)
