[ 0] 0x7FF70E1D1AB4 Fallout4.exe+2141AB4 -> 302562+0xD4
[ 1] 0x7FF70E1CF140 Fallout4.exe+213F140 -> 891148+0x50
[ 2] 0x7FF70E18D3AD Fallout4.exe+20FD3AD -> 795951+0x115D
[ 3] 0x7FF70E19EEFA Fallout4.exe+210EEFA -> 1165196+0x2A
[ 4] 0x7FF70D3092C0 Fallout4.exe+12792C0 -> 494688+0x60
[ 5] 0x7FF70E0D3629 Fallout4.exe+2043629 -> 910928+0xF9
[ 6] 0x7FF70CD4D34F Fallout4.exe+0CBD34F -> 1453703+0x6F
[ 7] 0x7FF70DBE0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[ 8] 0x7FF70DBE1432 Fallout4.exe+1B51432 -> 194800+0x202
[ 9] 0x7FF70DBE3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[10] 0x7FF70DBACFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[11] 0x7FF9BC5F7344 KERNEL32.DLL+0017344
[12] 0x7FF9BCBE26B1    ntdll.dll+00526B1
[RSP+80 ] 0x2BE6B221AA0      (void*)
[RSP+88 ] 0x1                (size_t)
[RSP+90 ] 0x1                (size_t)
[RSP+98 ] 0x2BE6B21EAC0      (void*)
[RSP+A0 ] 0x2BDC83AD660      (BSScaleformTranslator*)
[RSP+A8 ] 0x7FF70CA9FB57     (void* -> Fallout4.exe+0A0FB57)
[RSP+B0 ] 0xFFFFFFFF068B0001 (size_t)
[RSP+B8 ] 0xE6068BF710       (void*)
[RSP+C0 ] 0x2C5C060875       (size_t)
[RSP+C8 ] 0x2BDC45A8220      (void*)
[RSP+D0 ] 0x2BF894C7880      (HUDAmmoCounter*)
[RSP+D8 ] 0x7FF70CA9EAB0     (void* -> Fallout4.exe+0A0EAB0)
[RSP+E0 ] 0x2BF894C7880      (HUDAmmoCounter*)
[RSP+E8 ] 0x7FF70CAB2BCE     (void* -> Fallout4.exe+0A22BCE)
[RSP+F0 ] 0x0                (size_t)
[RSP+F8 ] 0x0                (size_t)
[RSP+100] 0x0                (size_t)
[RSP+108] 0x0                (size_t)
[RSP+110] 0x2BDC45A8220      (void*)
[RSP+118] 0x2BDC45A81E0      (void*)
[RSP+120] 0x2BDC45A8290      (void*)
[RSP+128] 0x0                (size_t)
[RSP+130] 0x2BDC83AD660      (BSScaleformTranslator*)
[RSP+138] 0x0                (size_t)
[RSP+140] 0x2BF894C0101      (void*)
[RSP+148] 0x7FF70CAB2DF2     (void* -> Fallout4.exe+0A22DF2)
[RSP+150] 0x2BF894C0100      (void*)
[RSP+158] 0xE6068BF6C0       (void*)
[RSP+160] 0x2BF894C7880      (HUDAmmoCounter*)
[RSP+168] 0xE6068BF630       (void*)
[RSP+170] 0x2BE9D126DE8      (void*)
[RSP+178] 0x7FF70CAB2BCE     (void* -> Fallout4.exe+0A22BCE)
[RSP+180] 0x2BF894C7880      (HUDAmmoCounter*)
[RSP+188] 0x2BE9D126CF8      (void*)
[RSP+190] 0x20100000003      (size_t)
[RSP+198] 0xE6068BF770       (void*)
[RSP+1A0] 0x100000008        (size_t)
[RSP+1A8] 0xE6068BF788       (void*)
[RSP+1B0] 0xE6068B0088       (void*)
[RSP+1B8] 0xE6068BF6E0       (void*)
[RSP+1C0] 0xE6068BF720       (void*)
[RSP+1C8] 0xE6068BF710       (void*)
[RSP+1D0] 0xE6068BF5F0       (void*)
[RSP+1D8] 0xE6068BF7F8       (void*)
[RSP+1E0] 0xE6068BF7B8       (void*)
[RSP+1E8] 0xE6068BF5A0       (void*)
[RSP+1F0] 0xE6068BF5C0       (void*)
[RSP+1F8] 0xE6068BF778       (void*)
[RSP+200] 0x2BF879B0101      (void*)
[RSP+208] 0xE6068BF788       (void*)
[RSP+210] 0x201000022C2      (size_t)
[RSP+218] 0xE6068BF7A0       (char*) "U"
[RSP+220] 0x2BF879B0101      (void*)
[RSP+228] 0xE6068BF770       (void*)
[RSP+230] 0x100000055        (size_t)
[RSP+238] 0xE6068BF7A0       (char*) "U"
[RSP+240] 0x2BE4F5A0100      (void*)
[RSP+248] 0xE6068BF5E0       (void*)
[RSP+250] 0xE6068BF6A0       (void*)
[RSP+258] 0xE6068BF6C0       (void*)
[RSP+260] 0xE6068BF630       (void*)
[RSP+268] 0x2BF894C7880      (HUDAmmoCounter*)
[RSP+270] 0x7FF711B60100     (void* -> Fallout4.exe+5AD0100)
[RSP+278] 0x2BF894C7880      (HUDAmmoCounter*)
[RSP+280] 0x2BE4F5A0100      (void*)
[RSP+288] 0xE6068BF7D8       (void*)
[RSP+290] 0x201000003E7      (size_t)
[RSP+298] 0xE6068BF6B0       (void*)
[RSP+2A0] 0x100              (size_t)
[RSP+2A8] 0x2BF894C7880      (HUDAmmoCounter*)
[RSP+2B0] 0x100000055        (size_t)
[RSP+2B8] 0xE6068BF6D0       (char*) "U"
[RSP+2C0] 0xA411F5175734     (size_t)
[RSP+2C8] 0xE6068BF640       (void*)
[RSP+2D0] 0x20100000003      (size_t)
[RSP+2D8] 0x7F010D30AA00     (size_t)
[RSP+2E0] 0x0                (size_t)
[RSP+2E8] 0x0                (size_t)
[RSP+2F0] 0x100000000        (size_t)
[RSP+2F8] 0x2BF894C7880      (HUDAmmoCounter*)
[RSP+300] 0x22C200000055     (size_t)
[RSP+308] 0x7FF70CA97101     (void* -> Fallout4.exe+0A07101)
[RSP+310] 0xE6068BF7D8       (void*)
[RSP+318] 0x2BE9D120100      (void*)
[RSP+320] 0x0                (size_t)
[RSP+328] 0x0                (size_t)
[RSP+330] 0x0                (size_t)
[RSP+338] 0x0                (size_t)
[RSP+340] 0x0                (size_t)
[RSP+348] 0x0                (size_t)
[RSP+350] 0x3E0C49BB         (size_t)
[RSP+358] 0x0                (size_t)
[RSP+360] 0x2BDF10C4800      (void*)
[RSP+368] 0x9C0              (size_t)
[RSP+370] 0x9C0              (size_t)
[RSP+378] 0x0                (size_t)
[RSP+380] 0x2BE9D126C00      (HUDMenu*)
[RSP+388] 0x7FF70E19EEFA     (void* -> Fallout4.exe+210EEFA)
[RSP+390] 0x2BE9D006DD0      (void*)
[RSP+398] 0x2BE9D126C00      (HUDMenu*)
[RSP+3A0] 0xA197E            (size_t)
[RSP+3A8] 0x2BDF10C4800      (void*)
[RSP+3B0] 0x42               (size_t)
[RSP+3B8] 0x7FF70D3092C0     (void* -> Fallout4.exe+12792C0)
[RSP+3C0] 0x42               (size_t)
[RSP+3C8] 0xA197E            (size_t)
[RSP+3D0] 0x7FF70ECD96C8     (void* -> Fallout4.exe+2C496C8)
[RSP+3D8] 0xE6068BF8C0       (void*)
[RSP+3E0] 0x0                (size_t)
[RSP+3E8] 0x0                (size_t)
[RSP+3F0] 0x0                (size_t)
[RSP+3F8] 0x7FF70E0D3629     (void* -> Fallout4.exe+2043629)
[RSP+400] 0x2BE8FA3FF00      (void*)
[RSP+408] 0x2BE8FA3FF10      (void*)
[RSP+410] 0x7FF711AF6DD0     (UI*)
[RSP+418] 0x2                (size_t)
[RSP+420] 0x2BDF10C5120      (ScrapHeap*)
[RSP+428] 0x2BE8FA3FF00      (void*)
[RSP+430] 0x7FF700000002     (size_t)
[RSP+438] 0x7FF700000002     (size_t)
[RSP+440] 0x7FF711C78084     (void* -> Fallout4.exe+5BE8084)
[RSP+448] 0x1                (size_t)
[RSP+450] 0x7FF711C78080     (void* -> Fallout4.exe+5BE8080)
[RSP+458] 0x7FF711C78088     (void* -> Fallout4.exe+5BE8088)
[RSP+460] 0x2BDE6E9E400      (void*)
[RSP+468] 0x0                (size_t)
[RSP+470] 0x0                (size_t)
[RSP+478] 0x7FF70CD4D34F     (void* -> Fallout4.exe+0CBD34F)
[RSP+480] 0x7FF711C78140     (void* -> Fallout4.exe+5BE8140)
[RSP+488] 0x2BE8FA3FF00      (void*)
[RSP+490] 0x0                (size_t)
[RSP+498] 0x7FF711C78140     (void* -> Fallout4.exe+5BE8140)
[RSP+4A0] 0x0                (size_t)
[RSP+4A8] 0x7FF70DBE0F26     (void* -> Fallout4.exe+1B50F26)
[RSP+4B0] 0x7FF711AD0180     (void* -> Fallout4.exe+5A40180)
[RSP+4B8] 0x7FF700000002     (size_t)
[RSP+4C0] 0x7FF700000000     (size_t)
[RSP+4C8] 0x7FF9BA2B507D     (void* -> KERNELBASE.dll+005507D)
[RSP+4D0] 0x0                (size_t)
[RSP+4D8] 0x0                (size_t)
[RSP+4E0] 0x7FF711C8EF80     (void* -> Fallout4.exe+5BFEF80)
[RSP+4E8] 0x1                (size_t)
[RSP+4F0] 0x7FF711C780D0     (BSJobs::JobThread*)
[RSP+4F8] 0x7FF70DBE1432     (void* -> Fallout4.exe+1B51432)
[RSP+500] 0x1                (size_t)
[RSP+508] 0x7FF711C780F0     (void* -> Fallout4.exe+5BE80F0)
[RSP+510] 0x0                (size_t)
[RSP+518] 0xE6068BFA10       (void*)
[RSP+520] 0x0                (size_t)
[RSP+528] 0x0                (size_t)
[RSP+530] 0x0                (size_t)
[RSP+538] 0x7FF70DBE3F67     (void* -> Fallout4.exe+1B53F67)
[RSP+540] 0x7FF711C780D0     (BSJobs::JobThread*)
[RSP+548] 0x0                (size_t)
[RSP+550] 0x0                (size_t)
[RSP+558] 0x0                (size_t)
[RSP+560] 0x7FF711C780D0     (BSJobs::JobThread*)
[RSP+568] 0x7FF70DBACFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+570] 0x4D8C             (size_t)
[RSP+578] 0xE6068BFA30       (void*)
[RSP+580] 0x2BDE6E7BC90      (void*)
[RSP+588] 0x0                (size_t)
[RSP+590] 0x7FF711C780D0     (BSJobs::JobThread*)
[RSP+598] 0x0                (size_t)
[RSP+5A0] 0x0                (size_t)
[RSP+5A8] 0x7FF9BC5F7344     (void* -> KERNEL32.DLL+0017344)
[RSP+5B0] 0x0                (size_t)
[RSP+5B8] 0x0                (size_t)
[RSP+5C0] 0x0                (size_t)
[RSP+5C8] 0x0                (size_t)
[RSP+5D0] 0x0                (size_t)
[RSP+5D8] 0x7FF9BCBE26B1     (void* -> ntdll.dll+00526B1)
[RSP+5E0] 0x0                (size_t)
[RSP+5E8] 0x0                (size_t)
[RSP+5F0] 0x0                (size_t)
[RSP+5F8] 0x0                (size_t)
[RSP+600] 0x0                (size_t)
[RSP+608] 0x0                (size_t)
[RSP+610] 0xC902C42B00000000 (size_t)
[RSP+618] 0x0                (size_t)
[RSP+620] 0x0                (size_t)
[RSP+628] 0x7FF9BA38DE30     (void* -> KERNELBASE.dll+012DE30)
[RSP+630] 0xE6068BE580       (void*)
[RSP+638] 0xFF2E67434360000F (size_t)
[RSP+640] 0x7FF9733A1A1B     (size_t)
[RSP+648] 0xE6068BE580       (void*)
[RSP+650] 0x0                (size_t)
[RSP+658] 0x0                (size_t)
[RSP+660] 0x0                (size_t)
[RSP+668] 0x0                (size_t)
[RSP+670] 0x0                (size_t)
[RSP+678] 0x0                (size_t)
[RSP+680] 0x0                (size_t)
[RSP+688] 0x0                (size_t)
[RSP+690] 0x0                (size_t)
[RSP+698] 0x0                (size_t)
[RSP+6A0] 0x0                (size_t)
[RSP+6A8] 0x0                (size_t)
[RSP+6B0] 0x0                (size_t)
[RSP+6B8] 0x0                (size_t)
[RSP+6C0] 0x0                (size_t)
[RSP+6C8] 0x0                (size_t)
[RSP+6D0] 0x0                (size_t)
[RSP+6D8] 0x0                (size_t)
[RSP+6E0] 0x0                (size_t)
[RSP+6E8] 0x0                (size_t)
[RSP+6F0] 0x0                (size_t)
[RSP+6F8] 0x0                (size_t)
[RSP+700] 0x0                (size_t)
[RSP+708] 0x0                (size_t)
[RSP+710] 0x0                (size_t)
[RSP+718] 0x0                (size_t)
[RSP+720] 0x0                (size_t)
[RSP+728] 0x0                (size_t)
[RSP+730] 0x0                (size_t)
[RSP+738] 0x0                (size_t)
[RSP+740] 0x0                (size_t)
[RSP+748] 0x0                (size_t)
[RSP+750] 0x0                (size_t)
[RSP+758] 0x0                (size_t)
[RSP+760] 0x0                (size_t)
[RSP+768] 0x0                (size_t)
[RSP+770] 0x0                (size_t)
[RSP+778] 0x0                (size_t)
[RSP+780] 0x0                (size_t)
[RSP+788] 0x0                (size_t)
[RSP+790] 0x0                (size_t)
[RSP+798] 0x0                (size_t)
[RSP+7A0] 0x0                (size_t)
[RSP+7A8] 0x0                (size_t)
[RSP+7B0] 0x0                (size_t)
[RSP+7B8] 0x0                (size_t)
[RSP+7C0] 0x0                (size_t)
[RSP+7C8] 0x0                (size_t)
[RSP+7D0] 0x0                (size_t)
[RSP+7D8] 0x0                (size_t)
[RSP+7E0] 0x0                (size_t)
[RSP+7E8] 0x0                (size_t)
[RSP+7F0] 0x0                (size_t)
[RSP+7F8] 0x0                (size_t)
[RSP+800] 0x0                (size_t)
[RSP+808] 0x0                (size_t)
[RSP+810] 0x0                (size_t)
[RSP+818] 0x0                (size_t)
[RSP+820] 0x0                (size_t)
[RSP+828] 0x0                (size_t)
[RSP+830] 0x0                (size_t)
[RSP+838] 0x0                (size_t)
[RSP+840] 0x0                (size_t)
[RSP+848] 0x0                (size_t)
[RSP+850] 0x0                (size_t)
[RSP+858] 0x0                (size_t)
[RSP+860] 0x0                (size_t)
[RSP+868] 0x0                (size_t)
[RSP+870] 0x0                (size_t)
[RSP+878] 0x0                (size_t)
[RSP+880] 0x0                (size_t)
[RSP+888] 0x0                (size_t)
[RSP+890] 0x0                (size_t)
[RSP+898] 0x0                (size_t)
[RSP+8A0] 0x0                (size_t)
[RSP+8A8] 0x0                (size_t)
[RSP+8B0] 0x0                (size_t)
[RSP+8B8] 0x0                (size_t)
[RSP+8C0] 0x0                (size_t)
[RSP+8C8] 0x0                (size_t)
[RSP+8D0] 0x0                (size_t)
[RSP+8D8] 0x0                (size_t)
[RSP+8E0] 0x0                (size_t)
[RSP+8E8] 0x0                (size_t)
[RSP+8F0] 0x0                (size_t)
[RSP+8F8] 0x0                (size_t)
[RSP+900] 0x0                (size_t)
[RSP+908] 0x0                (size_t)
[RSP+910] 0x0                (size_t)
[RSP+918] 0x0                (size_t)
[RSP+920] 0x0                (size_t)
[RSP+928] 0x0                (size_t)
[RSP+930] 0x0                (size_t)
[RSP+938] 0x0                (size_t)
[RSP+940] 0x0                (size_t)
[RSP+948] 0x0                (size_t)
[RSP+950] 0x0                (size_t)
[RSP+958] 0x0                (size_t)
[RSP+960] 0x0                (size_t)
[RSP+968] 0x0                (size_t)
[RSP+970] 0x0                (size_t)
[RSP+978] 0x0                (size_t)
[RSP+980] 0x0                (size_t)
[RSP+988] 0x0                (size_t)
[RSP+990] 0x0                (size_t)
[RSP+998] 0x0                (size_t)
[RSP+9A0] 0x0                (size_t)
[RSP+9A8] 0x0                (size_t)
[RSP+9B0] 0x0                (size_t)
[RSP+9B8] 0x0                (size_t)
[RSP+9C0] 0x0                (size_t)
[RSP+9C8] 0x0                (size_t)
[RSP+9D0] 0x0                (size_t)
[RSP+9D8] 0x0                (size_t)
[RSP+9E0] 0x0                (size_t)
[RSP+9E8] 0x0                (size_t)
[RSP+9F0] 0x0                (size_t)
[RSP+9F8] 0x0                (size_t)
[RSP+A00] 0x0                (size_t)
[RSP+A08] 0x0                (size_t)
[RSP+A10] 0x0                (size_t)
[RSP+A18] 0x0                (size_t)
[RSP+A20] 0x0                (size_t)
[RSP+A28] 0x0                (size_t)
[RSP+A30] 0x0                (size_t)
[RSP+A38] 0x0                (size_t)
[RSP+A40] 0x0                (size_t)
[RSP+A48] 0x0                (size_t)
[RSP+A50] 0x0                (size_t)
[RSP+A58] 0x0                (size_t)
[RSP+A60] 0x0                (size_t)
[RSP+A68] 0x0                (size_t)
[RSP+A70] 0x0                (size_t)
[RSP+A78] 0x0                (size_t)
[RSP+A80] 0x0                (size_t)
[RSP+A88] 0x0                (size_t)
[RSP+A90] 0x0                (size_t)
[RSP+A98] 0x0                (size_t)
[RSP+AA0] 0x0                (size_t)
[RSP+AA8] 0x0                (size_t)
[RSP+AB0] 0x0                (size_t)
[RSP+AB8] 0x0                (size_t)
[RSP+AC0] 0x0                (size_t)
[RSP+AC8] 0x0                (size_t)
[RSP+AD0] 0x0                (size_t)
[RSP+AD8] 0x0                (size_t)
[RSP+AE0] 0x0                (size_t)
[RSP+AE8] 0x0                (size_t)
[RSP+AF0] 0x0                (size_t)
[RSP+AF8] 0x0                (size_t)
[RSP+B00] 0x0                (size_t)
[RSP+B08] 0x0                (size_t)
[RSP+B10] 0x0                (size_t)
[RSP+B18] 0x0                (size_t)
[RSP+B20] 0x0                (size_t)
[RSP+B28] 0x0                (size_t)
[RSP+B30] 0x0                (size_t)
[RSP+B38] 0x0                (size_t)
[RSP+B40] 0x0                (size_t)
[RSP+B48] 0x0                (size_t)
[RSP+B50] 0x0                (size_t)
[RSP+B58] 0x0                (size_t)
