[ 0] 0x7FF7F7D1C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
[ 1] 0x7FF7F7630B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 2] 0x7FF7F7C40796 Fallout4.exe+1EF0796 -> 395264+0x46
[ 3] 0x7FF7F7630B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 4] 0x7FF7F7C3FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
[ 5] 0x7FF7F748FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
[ 6] 0x7FF7F748C99A Fallout4.exe+173C99A -> 346267+0x11A
[ 7] 0x7FF7F736CC35 Fallout4.exe+161CC35 -> 920608+0xD5
[ 8] 0x7FF7F73714BF Fallout4.exe+16214BF -> 997127+0x8F
[ 9] 0x7FF7F7358328 Fallout4.exe+1608328 -> 1520573+0x138
[10] 0x7FF7F656CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
[11] 0x7FF7F6181AE2 Fallout4.exe+0431AE2 -> 949414+0x82
[12] 0x7FF7F6181760 Fallout4.exe+0431760 -> 1429250+0x50
[13] 0x7FF7F6ACDBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
[14] 0x7FF7F6C6B129 Fallout4.exe+0F1B129 -> 719942+0x49
[15] 0x7FF7F78A0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[16] 0x7FF7F78A1432 Fallout4.exe+1B51432 -> 194800+0x202
[17] 0x7FF7F78A3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[18] 0x7FF7F786CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[19] 0x7FFE9DF57034 KERNEL32.DLL+0017034
[20] 0x7FFE9EF626A1    ntdll.dll+00526A1
[RSP+98 ] 0x0                (size_t)
[RSP+A0 ] 0x167B2B37C10      (hkbModifierList*)
[RSP+A8 ] 0x3CC49BA6         (size_t)
[RSP+B0 ] 0x0                (size_t)
[RSP+B8 ] 0x3BA4F3F520       (void*)
[RSP+C0 ] 0x7FF7F89B30D0     (char*) "Et"
[RSP+C8 ] 0x16654365B80      (void*)
[RSP+D0 ] 0x7FF7F7C3FCE4     (void* -> Fallout4.exe+1EEFCE4)
[RSP+D8 ] 0x0                (size_t)
[RSP+E0 ] 0x3BA4F3F5C0       (void*)
[RSP+E8 ] 0x167F2BC9BC0      (hkbModifierGenerator*)
[RSP+F0 ] 0x16654365B00      (void*)
[RSP+F8 ] 0x80               (size_t)
[RSP+100] 0x7FF7F748FAB1     (void* -> Fallout4.exe+173FAB1)
[RSP+108] 0x16654365B00      (void*)
[RSP+110] 0x3BA4F3F4C0       (void*)
[RSP+118] 0x167B04F43C0      (void*)
[RSP+120] 0x0                (size_t)
[RSP+128] 0x16700000000      (void*)
[RSP+130] 0x7FFD9F67A2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+138] 0x16720D473C0      (void*)
[RSP+140] 0x8000001000000002 (size_t)
[RSP+148] 0x16720D473C0      (void*)
[RSP+150] 0x7FF700000010     (size_t)
[RSP+158] 0x167F2BC9BC0      (hkbModifierGenerator*)
[RSP+160] 0x16720D47440      (void*)
[RSP+168] 0x8000001000000004 (size_t)
[RSP+170] 0x16720D47440      (void*)
[RSP+178] 0x3B00000010       (size_t)
[RSP+180] 0x167B04F43C0      (void*)
[RSP+188] 0x167F265E460      (void*)
[RSP+190] 0x167B2B3A240      (hkbBehaviorGraph*)
[RSP+198] 0x16654365B80      (void*)
[RSP+1A0] 0x0                (size_t)
[RSP+1A8] 0x167F26D1040      (hkbVariableValueSet*)
[RSP+1B0] 0x167F418F010      (hkbVariableValueSet*)
[RSP+1B8] 0x167AADF9800      (char*) "X"
[RSP+1C0] 0x167B2C5C9A0      (void*)
[RSP+1C8] 0x168035DE4B0      (void*)
[RSP+1D0] 0x168035DE800      (void*)
[RSP+1D8] 0x167BC7FED10      (void*)
[RSP+1E0] 0x150000008D       (size_t)
[RSP+1E8] 0x0                (size_t)
[RSP+1F0] 0x167F330EB00      (hkbBehaviorGraph*)
[RSP+1F8] 0x2D               (size_t)
[RSP+200] 0x167F33884F0      (void*)
[RSP+208] 0x9C0              (size_t)
[RSP+210] 0x167F3388480      (BSAnimationGraphManager*)
[RSP+218] 0x167F3388500      (void*)
[RSP+220] 0x0                (size_t)
[RSP+228] 0x167F265E5F0      (void*)
[RSP+230] 0x167F330EB00      (hkbBehaviorGraph*)
[RSP+238] 0x3BA4F3F5C0       (void*)
[RSP+240] 0x7FF7F748C99A     (void* -> Fallout4.exe+173C99A)
[RSP+248] 0x167F330EB00      (hkbBehaviorGraph*)
[RSP+250] 0x1                (size_t)
[RSP+258] 0x16700000080      (void*)
[RSP+260] 0x16700000002      (void*)
[RSP+268] 0x1681972AC00      (void*)
[RSP+270] 0x3F00000020       (size_t)
[RSP+278] 0x167F330EB00      (hkbBehaviorGraph*)
[RSP+280] 0x3BA4F3F5C0       (void*)
[RSP+288] 0x167F265E5F0      (void*)
[RSP+290] 0x0                (size_t)
[RSP+298] 0x0                (size_t)
[RSP+2A0] 0x0                (size_t)
[RSP+2A8] 0x0                (size_t)
[RSP+2B0] 0x2A00000000       (size_t)
[RSP+2B8] 0x100FFFF          (size_t)
[RSP+2C0] 0x166BBA49330      (void*)
[RSP+2C8] 0x0                (size_t)
[RSP+2D0] 0x7FF7F736CC35     (void* -> Fallout4.exe+161CC35)
[RSP+2D8] 0x167F3339000      (BShkbAnimationGraph*)
[RSP+2E0] 0x3BA4F3F710       (void*)
[RSP+2E8] 0x166BBA49330      (void*)
[RSP+2F0] 0x7FF7F736CB33     (void* -> Fallout4.exe+161CB33)
[RSP+2F8] 0x16700000000      (void*)
[RSP+300] 0x100              (size_t)
[RSP+308] 0x167F33391C8      (hkbCharacter*)
[RSP+310] 0x0                (size_t)
[RSP+318] 0x167B2B3A240      (hkbBehaviorGraph*)
[RSP+320] 0x0                (size_t)
[RSP+328] 0x0                (size_t)
[RSP+330] 0x0                (size_t)
[RSP+338] 0x0                (size_t)
[RSP+340] 0x3BA4F3F460       (void*)
[RSP+348] 0x0                (size_t)
[RSP+350] 0x0                (size_t)
[RSP+358] 0x1671E093100      (hkbnpPhysicsInterface*)
[RSP+360] 0x0                (size_t)
[RSP+368] 0x167F3339000      (BShkbAnimationGraph*)
[RSP+370] 0x7FF7F73714BF     (void* -> Fallout4.exe+16214BF)
[RSP+378] 0x73               (size_t)
[RSP+380] 0x73               (size_t)
[RSP+388] 0x167F3388480      (BSAnimationGraphManager*)
[RSP+390] 0x7FF7FB938088     (void* -> Fallout4.exe+5BE8088)
[RSP+398] 0x20               (size_t)
[RSP+3A0] 0x7FFD9F67A42E     (void* -> Buffout4.dll+004A42E)
[RSP+3A8] 0x3BA4F3F710       (void*)
[RSP+3B0] 0x3BA4F3F730       (void*)
[RSP+3B8] 0x10               (size_t)
[RSP+3C0] 0x73               (size_t)
[RSP+3C8] 0x3BA4F3F710       (void*)
[RSP+3D0] 0x7FF7F5D744E3     (void* -> Fallout4.exe+00244E3)
[RSP+3D8] 0x1673FC00000      (void*)
[RSP+3E0] 0x1678A1CA480      (TESObjectWEAP::InstanceData*)
[RSP+3E8] 0xFFFFFFFF         (size_t)
[RSP+3F0] 0x3BA4F3F730       (void*)
[RSP+3F8] 0x73               (size_t)
[RSP+400] 0x7FF7F7358328     (void* -> Fallout4.exe+1608328)
[RSP+408] 0x167F3388548      (void*)
[RSP+410] 0x3BA4F3F730       (void*)
[RSP+418] 0x167F3339000      (BShkbAnimationGraph*)
[RSP+420] 0x0                (size_t)
[RSP+428] 0x167F26BCC58      (void*)
[RSP+430] 0x7FF7F7359605     (void* -> Fallout4.exe+1609605)
[RSP+438] 0x7FF7F8999DB8     (void* -> Fallout4.exe+2C49DB8)
[RSP+440] 0x3BA4F3F710       (void*)
[RSP+448] 0x3F800000         (size_t)
[RSP+450] 0x0                (size_t)
[RSP+458] 0x166BBA49C50      (ScrapHeap*)
[RSP+460] 0x1680C21BC00      (void*)
[RSP+468] 0x20               (size_t)
[RSP+470] 0x16700000000      (void*)
[RSP+478] 0x7FF7FB938084     (void* -> Fallout4.exe+5BE8084)
[RSP+480] 0x166BBA49330      (void*)
[RSP+488] 0x7FF7FB938080     (void* -> Fallout4.exe+5BE8080)
[RSP+490] 0x7FF7FB938088     (void* -> Fallout4.exe+5BE8088)
[RSP+498] 0x16644B88100      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF001B31
Form Type: 45
File: "Fallout4.esm"
Flags: 0x00420009
Form ID: 0x0004B2BA
Form Type: 65
[RSP+4A0] 0x3BA4F3F7C0       (void*)
[RSP+4A8] 0x9C0              (size_t)
[RSP+4B0] 0x7FF7F656CFB1     (void* -> Fallout4.exe+081CFB1)
[RSP+4B8] 0x73               (size_t)
[RSP+4C0] 0x167F3388500      (void*)
[RSP+4C8] 0x166BBA49CF0      (char*) "s"
[RSP+4D0] 0x16644B88148      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF001B31
Form Type: 45
File: "Fallout4.esm"
Flags: 0x00420009
Form ID: 0x0004B2BA
Form Type: 65
[RSP+4D8] 0x16644B88100      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF001B31
Form Type: 45
File: "Fallout4.esm"
Flags: 0x00420009
Form ID: 0x0004B2BA
Form Type: 65
[RSP+4E0] 0x7FF7F6181AE2     (void* -> Fallout4.exe+0431AE2)
[RSP+4E8] 0x2                (size_t)
[RSP+4F0] 0x167F3388480      (BSAnimationGraphManager*)
[RSP+4F8] 0x0                (size_t)
[RSP+500] 0x7FF7F618190C     (void* -> Fallout4.exe+043190C)
[RSP+508] 0x1663CC49BA6      (void*)
[RSP+510] 0x166E334BB60      (void*)
[RSP+518] 0x16644B88268      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF001B31
Form Type: 45
File: "Fallout4.esm"
Flags: 0x00420009
Form ID: 0x0004B2BA
Form Type: 65
[RSP+520] 0x10001000000      (size_t)
[RSP+528] 0x1                (size_t)
[RSP+530] 0x1667F29E400      (void*)
[RSP+538] 0x0                (size_t)
[RSP+540] 0x7FF7F6181760     (void* -> Fallout4.exe+0431760)
[RSP+548] 0x1                (size_t)
[RSP+550] 0x7FF7FB938088     (void* -> Fallout4.exe+5BE8088)
[RSP+558] 0x16644B88100      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF001B31
Form Type: 45
File: "Fallout4.esm"
Flags: 0x00420009
Form ID: 0x0004B2BA
Form Type: 65
[RSP+560] 0x0                (size_t)
[RSP+568] 0x3CC49BA6         (size_t)
[RSP+570] 0x0                (size_t)
[RSP+578] 0x16644B88100      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF001B31
Form Type: 45
File: "Fallout4.esm"
Flags: 0x00420009
Form ID: 0x0004B2BA
Form Type: 65
[RSP+580] 0x7FF7F6ACDBE7     (void* -> Fallout4.exe+0D7DBE7)
[RSP+588] 0x0                (size_t)
[RSP+590] 0x200000100        (size_t)
[RSP+598] 0x0                (size_t)
[RSP+5A0] 0x0                (size_t)
[RSP+5A8] 0x3F800000         (size_t)
[RSP+5B0] 0x0                (size_t)
[RSP+5B8] 0x0                (size_t)
[RSP+5C0] 0x0                (size_t)
[RSP+5C8] 0x1667F373770      (void*)
[RSP+5D0] 0x7FF7F6C6B129     (void* -> Fallout4.exe+0F1B129)
[RSP+5D8] 0x166FF7FFFFF      (void*)
[RSP+5E0] 0x0                (size_t)
[RSP+5E8] 0x1667F29E400      (void*)
[RSP+5F0] 0x0                (size_t)
[RSP+5F8] 0x7FF7FB938120     (void* -> Fallout4.exe+5BE8120)
[RSP+600] 0x7FF7F78A0F26     (void* -> Fallout4.exe+1B50F26)
[RSP+608] 0x7FF7FB938120     (void* -> Fallout4.exe+5BE8120)
[RSP+610] 0x7FF7FB9380D0     (BSJobs::JobThread*)
[RSP+618] 0x7FF7FB9380D0     (BSJobs::JobThread*)
[RSP+620] 0x0                (size_t)
[RSP+628] 0x0                (size_t)
[RSP+630] 0x0                (size_t)
[RSP+638] 0x11               (size_t)
[RSP+640] 0x0                (size_t)
[RSP+648] 0x7FF7FB9380D0     (BSJobs::JobThread*)
[RSP+650] 0x7FF7F78A1432     (void* -> Fallout4.exe+1B51432)
[RSP+658] 0x0                (size_t)
[RSP+660] 0x7FF7FB9380D0     (BSJobs::JobThread*)
[RSP+668] 0x0                (size_t)
[RSP+670] 0x3BA4F3F980       (void*)
[RSP+678] 0x0                (size_t)
[RSP+680] 0x0                (size_t)
[RSP+688] 0x0                (size_t)
[RSP+690] 0x7FF7F78A3F67     (void* -> Fallout4.exe+1B53F67)
[RSP+698] 0x7FF7FB9380D0     (BSJobs::JobThread*)
[RSP+6A0] 0x0                (size_t)
[RSP+6A8] 0x0                (size_t)
[RSP+6B0] 0x0                (size_t)
[RSP+6B8] 0x7FF7FB9380D0     (BSJobs::JobThread*)
[RSP+6C0] 0x7FF7F786CFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+6C8] 0x4CA8             (size_t)
[RSP+6D0] 0x3BA4F3F9A0       (void*)
[RSP+6D8] 0x1667F27BC90      (void*)
[RSP+6E0] 0x0                (size_t)
[RSP+6E8] 0x7FF7FB9380D0     (BSJobs::JobThread*)
[RSP+6F0] 0x0                (size_t)
[RSP+6F8] 0x0                (size_t)
[RSP+700] 0x7FFE9DF57034     (void* -> KERNEL32.DLL+0017034)
[RSP+708] 0x0                (size_t)
[RSP+710] 0x0                (size_t)
[RSP+718] 0x0                (size_t)
[RSP+720] 0x0                (size_t)
[RSP+728] 0x0                (size_t)
[RSP+730] 0x7FFE9EF626A1     (void* -> ntdll.dll+00526A1)
[RSP+738] 0x0                (size_t)
[RSP+740] 0x0                (size_t)
[RSP+748] 0x0                (size_t)
[RSP+750] 0x0                (size_t)
[RSP+758] 0x0                (size_t)
[RSP+760] 0x0                (size_t)
[RSP+768] 0xFBEE5BAC00000000 (size_t)
[RSP+770] 0x0                (size_t)
[RSP+778] 0x0                (size_t)
[RSP+780] 0x7FFE9CA70100     (void* -> KERNELBASE.dll+0110100)
[RSP+788] 0x3BA4F3E380       (void*)
[RSP+790] 0xFFE67495AAC00007 (size_t)
[RSP+798] 0x7FFE67495AAC     (size_t)
[RSP+7A0] 0x3BA4F3E380       (void*)
[RSP+7A8] 0x0                (size_t)
[RSP+7B0] 0x0                (size_t)
[RSP+7B8] 0x0                (size_t)
[RSP+7C0] 0x0                (size_t)
[RSP+7C8] 0x0                (size_t)
[RSP+7D0] 0x0                (size_t)
[RSP+7D8] 0x0                (size_t)
[RSP+7E0] 0x0                (size_t)
[RSP+7E8] 0x0                (size_t)
[RSP+7F0] 0x0                (size_t)
[RSP+7F8] 0x0                (size_t)
[RSP+800] 0x0                (size_t)
[RSP+808] 0x0                (size_t)
[RSP+810] 0x0                (size_t)
[RSP+818] 0x0                (size_t)
[RSP+820] 0x0                (size_t)
[RSP+828] 0x0                (size_t)
[RSP+830] 0x0                (size_t)
[RSP+838] 0x0                (size_t)
[RSP+840] 0x0                (size_t)
[RSP+848] 0x0                (size_t)
[RSP+850] 0x0                (size_t)
[RSP+858] 0x0                (size_t)
[RSP+860] 0x0                (size_t)
[RSP+868] 0x0                (size_t)
[RSP+870] 0x0                (size_t)
[RSP+878] 0x0                (size_t)
[RSP+880] 0x0                (size_t)
[RSP+888] 0x0                (size_t)
[RSP+890] 0x0                (size_t)
[RSP+898] 0x0                (size_t)
[RSP+8A0] 0x0                (size_t)
[RSP+8A8] 0x0                (size_t)
[RSP+8B0] 0x0                (size_t)
[RSP+8B8] 0x0                (size_t)
[RSP+8C0] 0x0                (size_t)
[RSP+8C8] 0x0                (size_t)
[RSP+8D0] 0x0                (size_t)
[RSP+8D8] 0x0                (size_t)
[RSP+8E0] 0x0                (size_t)
[RSP+8E8] 0x0                (size_t)
[RSP+8F0] 0x0                (size_t)
[RSP+8F8] 0x0                (size_t)
[RSP+900] 0x0                (size_t)
[RSP+908] 0x0                (size_t)
[RSP+910] 0x0                (size_t)
[RSP+918] 0x0                (size_t)
[RSP+920] 0x0                (size_t)
[RSP+928] 0x0                (size_t)
[RSP+930] 0x0                (size_t)
[RSP+938] 0x0                (size_t)
[RSP+940] 0x0                (size_t)
[RSP+948] 0x0                (size_t)
[RSP+950] 0x0                (size_t)
[RSP+958] 0x0                (size_t)
[RSP+960] 0x0                (size_t)
[RSP+968] 0x0                (size_t)
[RSP+970] 0x0                (size_t)
[RSP+978] 0x0                (size_t)
[RSP+980] 0x0                (size_t)
[RSP+988] 0x0                (size_t)
[RSP+990] 0x0                (size_t)
[RSP+998] 0x0                (size_t)
[RSP+9A0] 0x0                (size_t)
[RSP+9A8] 0x0                (size_t)
[RSP+9B0] 0x0                (size_t)
[RSP+9B8] 0x0                (size_t)
[RSP+9C0] 0x0                (size_t)
[RSP+9C8] 0x0                (size_t)
[RSP+9D0] 0x0                (size_t)
[RSP+9D8] 0x0                (size_t)
[RSP+9E0] 0x0                (size_t)
[RSP+9E8] 0x0                (size_t)
[RSP+9F0] 0x0                (size_t)
[RSP+9F8] 0x0                (size_t)
[RSP+A00] 0x0                (size_t)
[RSP+A08] 0x0                (size_t)
[RSP+A10] 0x0                (size_t)
[RSP+A18] 0x0                (size_t)
[RSP+A20] 0x0                (size_t)
[RSP+A28] 0x0                (size_t)
[RSP+A30] 0x0                (size_t)
[RSP+A38] 0x0                (size_t)
[RSP+A40] 0x0                (size_t)
[RSP+A48] 0x0                (size_t)
[RSP+A50] 0x0                (size_t)
[RSP+A58] 0x0                (size_t)
[RSP+A60] 0x0                (size_t)
[RSP+A68] 0x0                (size_t)
[RSP+A70] 0x0                (size_t)
[RSP+A78] 0x0                (size_t)
[RSP+A80] 0x0                (size_t)
[RSP+A88] 0x0                (size_t)
[RSP+A90] 0x0                (size_t)
[RSP+A98] 0x0                (size_t)
[RSP+AA0] 0x0                (size_t)
[RSP+AA8] 0x0                (size_t)
[RSP+AB0] 0x0                (size_t)
[RSP+AB8] 0x0                (size_t)
[RSP+AC0] 0x0                (size_t)
[RSP+AC8] 0x0                (size_t)
[RSP+AD0] 0x0                (size_t)
[RSP+AD8] 0x0                (size_t)
[RSP+AE0] 0x0                (size_t)
[RSP+AE8] 0x0                (size_t)
[RSP+AF0] 0x0                (size_t)
[RSP+AF8] 0x0                (size_t)
[RSP+B00] 0x0                (size_t)
[RSP+B08] 0x0                (size_t)
[RSP+B10] 0x0                (size_t)
[RSP+B18] 0x0                (size_t)
[RSP+B20] 0x0                (size_t)
[RSP+B28] 0x0                (size_t)
[RSP+B30] 0x0                (size_t)
[RSP+B38] 0x0                (size_t)
[RSP+B40] 0x0                (size_t)
[RSP+B48] 0x0                (size_t)
[RSP+B50] 0x0                (size_t)
[RSP+B58] 0x0                (size_t)
[RSP+B60] 0x0                (size_t)
[RSP+B68] 0x0                (size_t)
[RSP+B70] 0x0                (size_t)
[RSP+B78] 0x0                (size_t)
[RSP+B80] 0x0                (size_t)
[RSP+B88] 0x0                (size_t)
[RSP+B90] 0x0                (size_t)
[RSP+B98] 0x0                (size_t)
[RSP+BA0] 0x0                (size_t)
[RSP+BA8] 0x0                (size_t)
[RSP+BB0] 0x0                (size_t)
[RSP+BB8] 0x0                (size_t)
[RSP+BC0] 0x0                (size_t)
[RSP+BC8] 0x0                (size_t)
[RSP+BD0] 0x0                (size_t)
[RSP+BD8] 0x0                (size_t)
[RSP+BE0] 0x0                (size_t)
[RSP+BE8] 0x0                (size_t)
[RSP+BF0] 0x0                (size_t)
[RSP+BF8] 0x0                (size_t)
[RSP+C00] 0x0                (size_t)
[RSP+C08] 0x0                (size_t)
[RSP+C10] 0x0                (size_t)
[RSP+C18] 0x0                (size_t)
[RSP+C20] 0x0                (size_t)
[RSP+C28] 0x0                (size_t)
[RSP+C30] 0x0                (size_t)
[RSP+C38] 0x0                (size_t)
[RSP+C40] 0x0                (size_t)
[RSP+C48] 0x0                (size_t)
[RSP+C50] 0x0                (size_t)
[RSP+C58] 0x0                (size_t)
[RSP+C60] 0x0                (size_t)
[RSP+C68] 0x0                (size_t)
[RSP+C70] 0x0                (size_t)
[RSP+C78] 0x0                (size_t)
[RSP+C80] 0x0                (size_t)
[RSP+C88] 0x0                (size_t)
[RSP+C90] 0x0                (size_t)
[RSP+C98] 0x0                (size_t)
[RSP+CA0] 0x0                (size_t)
[RSP+CA8] 0x0                (size_t)
[RSP+CB0] 0x0                (size_t)
[RSP+CB8] 0x0                (size_t)
[RSP+CC0] 0x0                (size_t)
[RSP+CC8] 0x0                (size_t)
[RSP+CD0] 0x0                (size_t)
[RSP+CD8] 0x0                (size_t)
[RSP+CE0] 0x0                (size_t)
[RSP+CE8] 0x0                (size_t)
[RSP+CF0] 0x0                (size_t)
[RSP+CF8] 0x0                (size_t)
[RSP+D00] 0x0                (size_t)
[RSP+D08] 0x0                (size_t)
[RSP+D10] 0x0                (size_t)
[RSP+D18] 0x0                (size_t)
[RSP+D20] 0x0                (size_t)
[RSP+D28] 0x0                (size_t)
[RSP+D30] 0x0                (size_t)
[RSP+D38] 0x0                (size_t)
[RSP+D40] 0x0                (size_t)
