[00]     Fallout4.esm
[FE:00F] Stimpaks help you breathe.esp
[FE:010] RadRifleReload.esp
[FE:011] PLI_Unmarked_Raider_Camps_P1.esp
[FE:012] ConditionBoy.esp
[FE:013] Power Armor HUD Switcher.esp
[FE:014] M8rDisablePipboyEffects.esp
[FE:015] QuestsTags_00_AllDLC.esp
[FE:016] QuestsTags_01_patch_UFO4P.esp
[FE:017] GLXRM_AmmoCheck.esp
[FE:018] MOVTspeedTweak - All.esp
