[00]     Fallout4.esm
[9B]     SIGMCXArmoryProject.esp
[9C]     SIGMCXArmoryProject2.esp
[9D]     American180nv_TacticalReloadPatch.esp
[9E]     MA37_TacticalReloadPatch.esp
[9F]     MisriahArmory_TacticalReloadPatch.esp
[A0]     Urban Raider.esp
[A1]     SigSauer127.esp
[A2]     WDSubmachineGunALT_TacticalReloadPatch.esp
[A3]     WWM Gear Pack.esp
[A4]     JOKR.esp
[A5]     Nexus_PMC.esp
[A6]     PMC_extended.esp
[A7]     Private Military Company_PMC Extended_LLI.esp
[A8]     ImmersiveAnimationFramework.esp
[A9]     HaxRPG7.esp
[AA]     LexaPip2000Trans.esp
[AB]     Pip2000MkVi_Replacer.esp
[AC]     155mm Howitzer M1.esp
[AD]     SettleObjExpandPack.esp
[AE]     UNSCFlags.esp
[AF]     Infinite Armory.esp
[B0]     Rakshasa Armory.esp
[B1]     MA37_FlashlightFix.esp
[B2]     Misriah_FlashlightFix.esp
[B3]     Locky Bastard.esp
[B4]     Flood Infection.esp
[B5]     ONIEquipmentOverhaul.esp
[B6]     SS2_Addon_FHE.esp
[B7]     PD_LowerWeapon.esp
[B8]     CBBE.esp
[B9]     KSHairdos.esp
[BA]     VltElevatorDLC.esp
[BB]     DD_Khassar_De_Templari_Increased_build.esp
[BC]     DMRAddon.esp
[BD]     DCRE.esp
[BE]     ShotgunCoils.esp
[BF]     AmericaRising-GearOfTheEnclave.esp
[C0]     LimaSettlementObjects.esp
[C1]     Misriah_Armory_M7.esp
[C2]     M203 - M84 FlashBang.esp
[C3]     MisriahArmoryExtended.esp
[C4]     ModularVault.esp
[C5]     OakleyMFrame.esp
[C6]     pipes_be_gone.esp
[C7]     AzarPonytailHairstyles.esp
[C8]     QuantumCreatures.esp
[C9]     SKKRESystemManager.esp
[CA]     SettlementMenuManager.esp
[CB]     MTM-Vault88-RLRST.esp
[CC]     Vault-Tec Workshop Overhaul Redux.esp
[CD]     Vault88 - Essentials.esp
[CE]     Vault-Tec Workshop Overhaul.esp
[CF]     VaultPlus.esp
[D0]     atlas crate item test.esp
[D1]     lima_workshop_2.0.esp
[D2]     SS2_XDI Patch.esp
[D3]     snipertrail.esp
[D4]     Third Person Movement Speed Fix.esp
[D5]     StartMeUp.esp
[D6]     StartMeUpNukaWorldPatch.esp
[D7]     RED-StartMeUp.esp
[D8]     BostonFPSFixAIO.esp
[FE:000] BakaFramework.esm
[FE:001] Munitions - An Ammo Expansion.esl
[FE:002] FATE Core - Fixes.esl
[FE:003] Munitions - Vanilla Ammo Addon.esl
[FE:004] SSTMinutemanWatchtowers.esl
[FE:005] PIMS_BM_Addons.esl
[FE:006] BakaWaitAnywhere.esm
[FE:007] GTFOB.esl
[FE:008] Quick_Modification_Weapon_by_tooun.esl
[FE:009] CWPointLookoutFO4Patch.esl
[FE:00A] Geckos.esl
[FE:00B] Skb_MachinegunsRebirth.esl
[FE:00C] Skb-MinigunsRebirth.esl
[FE:00D] M84FlashBang.esl
[FE:00E] M84FlashBang Advanced.esl
[FE:00F] PMWorkshopPack.esl
[FE:010] Bighorner.esl
[FE:011] Cazadors.esl
[FE:012] CWGaussRifle.esl
[FE:013] Centaur.esl
[FE:014] Mantis.esl
[FE:015] BetterCapsStashesRedux.esl
[FE:016] ImmersiveDogmeat.esl
[FE:017] IngameLoadingCrashFix.esl
[FE:018] TeslaHeavyGun.esl
[FE:019] UNSCCrewpack.esl
[FE:01A] CanarySaveFileMonitor.esl
[FE:01B] LIF.esl
[FE:01C] FO4ParticlePatch.esp
[FE:01D] Luxor's Summer - All DLCs.esp
[FE:01E] Region Names on Save Files.esp
[FE:01F] WARS-PEACE-WarAndPeacePatch.esp
[FE:020] SouthOfTheSea[Previs].esp
[FE:021] G11 - Unofficial Update.esp
[FE:022] CombinedArmsIntegrationProject - Armament.esp
[FE:023] FATE Module - Tesla Free Power.esp
[FE:024] Munitions-Additional Ammo.esp
[FE:025] CombinedArmsEX_MAA.esp
[FE:026] JSRS_Regions.esp
[FE:027] Dank_ECO.esp
[FE:028] Dank_WOP-CombinedArms.esp
[FE:029] SRO - Syringer Overhaul.esp
[FE:02A] Miniguns Rebirth ESL - Munitions Patch.esp
[FE:02B] SouthOfTheSea[PatchWZWildWasteland].esp
[FE:02C] A Taste of Blues - Munitions Patch.esp
[FE:02D] American 180 - Munitions Patch.esp
[FE:02E] Machineguns Rebirth - Munitions Patch.esp
[FE:02F] Point Lookout - Munitions Patch.esp
[FE:030] Dank_ECO-INNR.esp
[FE:031] WARS-TacticalReload.esp
[FE:032] PEACE-MilitarizedMinutemen.esp
[FE:033] Combat AI Empowered - Game Settings Upgrade.esp
[FE:034] SS2AOP_VaultTecTools.esp
[FE:035] GT_pipboy.esp
[FE:036] GalactSpas-12_TR_Patch 1.1.esp
[FE:037] WARS-Subversion-InstituteReformation.esp
[FE:038] PEACE-Subversion-InstituteReformation.esp
[FE:039] WARS-MilitarizedMinutemen.esp
[FE:03A] BAM-BetterArmoryMod.esp
[FE:03B] Dank_WOP-CombinedArms_Inject.esp
[FE:03C] Dank_ECO_DLCCoast.esp
[FE:03D] Dank_ECO_DLCNukaWorld.esp
[FE:03E] Dank_ECO-WestTek.esp
[FE:03F] Dank_ECO_DLCRobot.esp
[FE:040] FATE Module - Basketball Crash Fix.esp
[FE:041] FATE Module - Original DiMa Face.esp
[FE:042] FATE Module - PA Helmet Normal Voice.esp
[FE:043] FATE Module - PipBoy Ambient Sounds.esp
[FE:044] FATE Module - UNL + DCB Zones.esp
[FE:045] G11 - Burst Fire Patch.esp
[FE:046] Ak5C_JSRS.esp
[FE:047] FO4DLC_JSRS.esp
[FE:048] ImiUzi_JSRS.esp
[FE:049] Mark V[B] Armory - Institute Coursers.esp
[FE:04A] HitmanHuntingRifle_TacticalReloadPatch.esp
[FE:04B] Jed's MCX Rattler.esp
[FE:04C] SigMCX_TacticalReload.esp
[FE:04D] SS2_DLCSettlerPatch.esp
[FE:04E] StartMeUpShaunDefaultAppearance.esp
[FE:04F] Dank_ECO_TacticalReload.esp
[FE:050] 9mmPistol_TacticalReloadPatch.esp
[FE:051] Ak5C_TacticalReloadPatch.esp
[FE:052] CombinedArmsNV_TacticalReloadPatch.esp
[FE:053] HitmanNukaworldAK_TacticalReloadPatch.esp
[FE:054] ImiUzi_TacticalReloadPatch.esp
[FE:055] MK18_Deluxe.esp
[FE:056] MK18_TacticalReloadPatch.esp
[FE:057] WD10mm_TacticalReloadPatch.esp
[FE:058] SigSauer127_TacticalReloadPatch.esp
[FE:059] Combined Arms EX_LLI.esp
[FE:05A] Combined Arms_LLI.esp
[FE:05B] ExpansiveM4_LLI.esp
[FE:05C] G11_LLI.esp
[FE:05D] JOKR_LLI.esp
[FE:05E] MA37 - BR55_LLInjector.esp
[FE:05F] MCXRedacted_LLInjector.esp
[FE:060] MWM19_LLI.esp
[FE:061] MWM91_LLInjector.esp
[FE:062] MisriahArmory_LLInjector.esp
[FE:063] Schotel22_SCAR FAMILY_LLI.esp
[FE:064] TeslaHeavyAuto_LLInjector.esp
[FE:065] Ultimate M4 Pack_LLInjector.esp
[FE:066] OMEGA - MutantMenagerieFH IAF Patch.esp
[FE:067] OMEGA - MutantMenagerie IAF Patch.esp
[FE:068] No More Fake Puddles - Nuka World 1-0.esp
[FE:069] Infinite Armory - Brotherhood of Steel BoS.esp
[FE:06A] Rakshasa Armory Camo.esp
[FE:06B] Mark V[B] Redux Camo.esp
[FE:06C] Rakshasa Armory - Children of Atom.esp
[FE:06D] IAF - Far Harbor & Nuka World.esp
[FE:06E] CombinedArmsIntegrationProject - Armament_TR.esp
[FE:06F] AER15_DamageModifiers.esp
[FE:070] Rakshasa Armory - Coursers.esp
[FE:071] Infinite Armory - RR.esp
[FE:072] SBR_Ak5C_Extended.esp
[FE:073] Bullet Impact Overhaul test.esp
[FE:074] DiscreteFemaleSkeleton.esp
[FE:075] DynamicGlowingBeveragePack.esp
[FE:076] M8rDisablePipboyEffects.esp
[FE:077] OMEGA - IAF MRE Patch.esp
[FE:078] Nability - IAF Tales from the Commonwealth Patch.esp
[FE:079] OMEGA - IAF Wasteland Imports Patch.esp
[FE:07A] ImmersiveLegendaryMutations.esp
[FE:07B] Infinite Armory LL fix.esp
[FE:07C] MK18 Armory Project 2.esp
[FE:07D] PMC Operators - Institute.esp
[FE:07E] Physics Sound Overhaul.esp
[FE:07F] Rakshasa Armory - Rust Devils.esp
[FE:080] RussianStimpack.esp
[FE:081] SigMCX_LvlListPatch.esp
[FE:082] SigMCX_MaterialPack.esp
[FE:083] CombinedArms_SmAnims_ExPack.esp
[FE:084] CombinedArms_SMAnims.esp
[FE:085] Task Force Helm Pack 1.esp
[FE:086] WeaponWallRacks.esp
[FE:087] Worms FCPC Vest Pack.esp
[FE:088] PMC_extended_lore.esp
[FE:089] There It Is x Perfectionist.esp
[FE:08A] VeryZen_MutantMenagerie.esp
[FE:08B] FATE Patch - Start Me Up Redux.esp
