[00]     Fallout4.esm
[99]     LimaOutpost.esp
[9A]     OldTimeReligion.esp
[9B]     CreationClubDelay.esp
[9C]     GorisCompanion0.02.esp
[9D]     MREs.esp
[9E]     CourserCrusher.esp
[9F]     CSEPBIARedux.esp
[A0]     F4NVServiceRifleRedux.esp
[A1]     EPRP.esp
[A2]     LAER.esp
[A3]     T-51C Power Armor.esp
[A4]     WattzLaserGun.esp
[A5]     Submarine Base Echo.esp
[A6]     Utility Vault Suits.esp
[A7]     Midwest Power Armor Evolution.esp
[A8]     CAPA.esp
[A9]     FO4TribalPowerArmor.esp
[AA]     RangemasterRemaster.esp
[AB]     M1Garand.esp
[AC]     CWCreateABot.esp
[AD]     EnclaveDeleno.esp
[AE]     Ephla's Unique - Baseball Caps.esp
[AF]     WilkesEstate.esp
[B0]     Gamma Radio.esp
[B1]     F3HeavyIncin.esp
[B2]     ECV_Remnants.esp
[B3]     FO4 NPCs Travel.esp
[B4]     StealthSuitDrk.esp
[B5]     EnclaveRemnants.esp
[B6]     EnclaveUniform.esp
[B7]     dsilo.esp
[B8]     Zanthir_BumpVertSwords.esp
[B9]     Fallout3Companions-RL3.esp
[BA]     MiamiEnclave.esp
[BB]     BullpupBozar.esp
[BC]     HuntingRevolver.esp
[BD]     AtomicRadio.esp
[BE]     ruined_simsettlement_faction_wastelanders.esp
[BF]     Enclave-X02.esp
[C0]     Hellfirenew.esp
[C1]     DeathclawArmory - X-03.esp
[C2]     MaxsonClassicCoat.esp
[C3]     ECV_RemnantsArmor.esp
[C4]     BPAO - PAMAP 2.0 Patch.esp
[C5]     Flashy_CrimeAndPunishment.esp
[C6]     GunnerHitSquad.esp
[C7]     Flashy_CrimeAndPunishment_OAR_Depravity_Patch.esp
[C8]     MoreRust-softcolors.esp
[C9]     Fallout3Companions-Butch.esp
[CA]     Liberty_PA.esp
[CB]     BasementLiving.esp
[CC]     EnclavePropagandaPack.esp
[CD]     EDECompanion.esp
[CE]     AmericaRising-GearOfTheEnclave.esp
[CF]     LaserRevolver.esp
[D0]     Sim Settlements Faction Pack - The Enclave All-In-One.esp
[D1]     ProtonAxe.esp
[D2]     InstitutePowerArmor.esp
[D3]     DOOMDesertEagle.esp
[D4]     MiscOutfitPackv2.esp
[D5]     Classic Outfits Distributed.esp
[D6]     ClassicGhoulRace2022.esp
[D7]     Synth Overhaul.esp
[D8]     My Merged Patch.esp
[D9]     P94PlasmaRifle.esp
[DA]     Retro_Style_World_Distribution.esp
[DB]     Campsite.esp
[DC]     Fallout3Companions.esp
[DD]     SigSauer127.esp
[DE]     F4CW10mmSMG.esp
[DF]     Minutemen Liberators - MilMin.esp
[E0]     Armored 81 jumpsuit Rylee.esp
[E1]     Cross_Patch-ExpeditionarySuit.esp
[E2]     Conelrad 640-1240.esp
[E3]     Ghoulification.esp
[E4]     OWR2_ENB.esp
[E5]     GunnerConq.esp
[E6]     AtomsConqueror.esp
[E7]     strong_PA.esp
[E8]     tumbajamba Advanced Engineering.esp
[E9]     strong_PA - tAE.esp
[EA]     Synth Overhaul - No level requirements Patch.esp
[EB]     ValiusHDTextures2K.esp
[EC]     VermillionFrost.esp
[ED]     VertibirdReplacer.esp
[EE]     X12Plasmacaster.esp
[EF]     FatherCompanion.esp
[F0]     NAC-FH.esp
[F1]     NAC-NW.esp
[F2]     Fallout2Sergeant.esp
[F3]     EnhancedLightsandFX.esp
[F4]     Eli_Faction Housing Overhaul - AiO.esp
[FE:000] ccbgsfo4018-gaussrifleprototype.esl
[FE:001] ccbgsfo4047-qthund.esl
[FE:002] ccbgsfo4117-capmerc.esl
[FE:003] ccbgsfo4046-tescan.esl
[FE:004] Indubitable Ivy.esl
[FE:005] NMC Bundle MEDIUM.esl
[FE:006] Natural Bundle Bunker Set.esl
[FE:007] Natural Bundle Cave Set.esl
[FE:008] Natural Bundle Submarine Set.esl
[FE:009] Natural Bundle Masonry Set.esl
[FE:00A] CWPointLookoutFO4Patch.esl
[FE:00B] CW10mmPistol.esl
[FE:00C] PMWorkshopPack.esl
[FE:00D] UnderwearCW.esl
[FE:00E] Rename .308 to extend its name.esl
[FE:00F] Rename .38 to 9mm.esl
[FE:010] Rename .44 to magnum.esl
[FE:011] Rename .45 to Auto.esl
[FE:012] Rename .50 to MG.esl
[FE:013] Rename 5.56mm.esl
[FE:014] Rename shotgun shell to 12ga.esl
[FE:015] Rename 45-70.esl
[FE:016] Rename 7.62mm ammo.esl
[FE:017] Flamer rename.esl
[FE:018] Rename AB Rounds.esl
[FE:019] Rename Microfusion.esl
[FE:01A] Rename Plasma.esl
[FE:01B] Rename cryo cells.esl
[FE:01C] Rename fusion core.esl
[FE:01D] Rename gamma cells.esl
[FE:01E] Rename flares.esl
[FE:01F] Rename the missiles.esl
[FE:020] ClassicUnarmedPack.esl
[FE:021] PMOutfitPack.esl
[FE:022] TeslaHeavyGun.esl
[FE:023] ClassicMeleePack.esl
[FE:024] warmemorials2k.esl
[FE:025] CW32Pistol.esl
[FE:026] NCRArmourPack.esl
[FE:027] AutoAxe.esl
[FE:028] ClassicBobbleheads.esl
[FE:029] CWOutfitPackPart2.esl
[FE:02A] Geckos.esl
[FE:02B] Skb-MinigunsRebirth.esl
[FE:02C] Bighorner.esl
[FE:02D] BomberConstructible.esl
[FE:02E] CWRaiders.esl
[FE:02F] CWBrotherhoodOutfits.esl
[FE:030] CWRadscorpions.esl
[FE:031] CWWorkshopPackPart2.esl
[FE:032] capslorediscovery.esl
[FE:033] CWYaoGuai.esl
[FE:034] CWBrahmin.esl
[FE:035] VaultOutfitPack.esl
[FE:036] FOVSlider.esl
[FE:037] SSTImposingGunnerSkulls.esl
[FE:038] Military Vehicles Retextured.esl
[FE:039] Cazadors.esl
[FE:03A] T65PA.esl
[FE:03B] Centaur.esl
[FE:03C] EnclavePack.esl
[FE:03D] ClassicMysteriousStranger.esl
[FE:03E] ImmersiveTeleportation.esl
[FE:03F] Mantis.esl
[FE:040] SimSettlements_Patch_Nukaworld.esl
[FE:041] CWGaussRifle.esl
[FE:042] HellcatPA.esl
[FE:043] CWHuntingRifle.esl
[FE:044] Slower Leveling 50%.esl
[FE:045] Retro Radio Replacer.esl
[FE:046] M38 Gas Mask Replacer.esp
[FE:047] LootBalance_Core.esp
[FE:048] Blasted Billboards.esp
[FE:049] Glowing Animals Emit Light.esp
[FE:04A] SimpleImpact.esp
[FE:04B] LC's UHD Skeletons.esp
[FE:04C] LC's UHD Skeleton Wardrobe.esp
[FE:04D] No Legendary Items From Creatures.esp
[FE:04E] PMOutfitPack - Leveled List Redux.esp
[FE:04F] Peeling Posters.esp
[FE:050] Valentine Noir - 2K.esp
[FE:051] LaserGarand.esp
[FE:052] FAR.esp
[FE:053] ColorfulSurvivalIcons.esp
[FE:054] Elzee Jolly Item Sounds.esp
[FE:055] T60to51.esp
[FE:056] LoreFix01.esp
[FE:057] No Combat Boundaries.esp
[FE:058] NACskintonefix.esp
[FE:059] Wetness Shader Fix.esp
[FE:05A] Classic_Vault_111_Outfit_Replacer.esp
[FE:05B] TeslaHeavyAuto_LLInjector.esp
[FE:05C] The Fungal Forest Retextures.esp
[FE:05D] FallonsBasementOverhaul.esp
[FE:05E] Publick Occurrences Expanded - UFO4P Patch.esp
[FE:05F] DCSuperMutantsReplacer.esp
[FE:060] HAL5051.esp
[FE:061] Mechanist.esp
[FE:062] ClassicEyeBotReplacer.esp
[FE:063] Gritty Subway Stations.esp
[FE:064] Power Armor to the People.esp
[FE:065] Power Armor to the People - Consistent Power Armor Overhaul.esp
[FE:066] Power Armor to the People - Far Harbor.esp
[FE:067] Power Armor to the People - Brotherhood Power Armor Overhaul.esp
[FE:068] ValentineCases.esp
[FE:069] Extra_Tracks_Freedom.esp
[FE:06A] ABF3R.esp
[FE:06B] AlienBlasterReplacer.esp
[FE:06C] ThompsonSMGReplacer.esp
[FE:06D] AVBMusket.esp
[FE:06E] AVDelivererReplace.esp
[FE:06F] AtomCatsRadio.esp
[FE:070] Power Armor to the People - Automatron.esp
[FE:071] DK811_BeExceptional_ClassicPerks.esp
[FE:072] Classic Fallout Music.esp
[FE:073] Classic Fallout Music Far Harbor.esp
[FE:074] Classic Fallout Music NukaWorld.esp
[FE:075] Killable Children.esp
[FE:076] Faster Terminal Displays (20x).esp
[FE:077] LootBalance_Survival.esp
[FE:078] Lots More Male Hairstyles.esp
[FE:079] LootBalance_AmmoCrafting.esp
[FE:07A] NoFusionCoresInFours_1.esp
[FE:07B] Realistic Survival Damage.esp
[FE:07C] dD-Realistic Ragdoll Force.esp
[FE:07D] dD-Reduced Explosion Force.esp
[FE:07E] ClassicYaoGui.esp
[FE:07F] Power Armor to the People - Nuka-World.esp
[FE:080] Fallout 4 AI Overhaul.esp
[FE:081] Rusty Cars.esp
[FE:082] IntWayneGorski.esp
[FE:083] Power Armor to the People - Vault-Tec Power Armor.esp
[FE:084] DiaryOfAMadman.esp
[FE:085] RipAndTear.esp
[FE:086] BOS-CWP2.esp
[FE:087] BetterTrains.esp
[FE:088] Fallout 4 AI Overhaul - Better Goodneighbor Patch.esp
[FE:089] Power Armor to the People - T-65.esp
[FE:08A] Power Armor to the People - T-51c.esp
[FE:08B] LootBalance_Ammo.esp
[FE:08C] Power Armor to the People - Midwest Power Armor Evolution.esp
[FE:08D] Power Armor to the People - Classic Advanced Power Armor.esp
[FE:08E] GreenGoo.esp
[FE:08F] IntGrievingRaider.esp
[FE:090] RedShiftPowerArmor.esp
[FE:091] Power Armor to the People - Red Shift Power Armor.esp
[FE:092] RadioAmerica.esp
[FE:093] EnclaveRemnants_DC-MercOutfits.esp
[FE:094] EnclaveRemnants_DT-EnclaveUniform.esp
[FE:095] Glock86_LLInjector.esp
[FE:096] ElderHood.esp
[FE:097] PC_ClassicCA.esp
[FE:098] PCTalonCompanyPA.esp
[FE:099] GHS_ClassicCA.esp
[FE:09A] CourserCrusher_V3-N Courser_LLInjector.esp
[FE:09B] DCRobotsOnly.esp
[FE:09C] F03Heavy_LLInjector.esp
[FE:09D] CoAPowerArmor.esp
[FE:09E] EnclaveRemnant_CW-X02.esp
[FE:09F] EnclaveRemnants_X02Patch.esp
[FE:0A0] Power Armor to the People - Hellfire X-03.esp
[FE:0A1] ChinaCommando.esp
[FE:0A2] Power Armor to the People - Institute Power Armor.esp
[FE:0A3] EnclaveRemnants_GOTE.esp
[FE:0A4] CAShield.esp
[FE:0A5] ConfederateRadio.esp
[FE:0A6] Power Armor to the People - We Are The Minutemen.esp
[FE:0A7] Power Armor to the People - Enclave X-02.esp
[FE:0A8] Power Armor to the People - Enclave X-02 (Black Devil).esp
[FE:0A9] RRTV_Lucky_8_Ball.esp
[FE:0AA] CROSS_InstituteExpeditionarySuit.esp
[FE:0AB] CROSS_InstituteExpeditionSuit_ArmorLLI.esp
[FE:0AC] CROSS_CourserStrigidae.esp
[FE:0AD] ClassicBilly.esp
[FE:0AE] DConly.esp
[FE:0AF] jdmCouchSleep.esp
[FE:0B0] UnrestrictivePowerArmor.esp
[FE:0B1] YK42B.esp
