[00]     Fallout4.esm
[A1]     Burst Impact Blast FX.esp
[A2]     G36Complex.esp
[A3]     Boston Bandits.esp
[A4]     HK_MP5.esp
[A5]     M1A.esp
[A6]     MilitarisedMinutemen_PatchesAddon.esp
[A7]     Nate's Old Footlocker v1.esp
[A8]     NightOfTheCreeps.esp
[A9]     RU556.esp
[AA]     StG44.esp
[AB]     UltraInteriorLighting.esp
[AC]     MilitarizedMinutemen.esp
[AD]     Children of Ug Qualtoth.esp
[AE]     CS Stalker Patch 5-14.esp
[AF]     Operator Edits - Maska.esp
[B0]     Russian_Operator_Pack.esp
[B1]     SynthPA.esp
[B2]     Flashy_CrimeAndPunishment.esp
[B3]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[B4]     Flashy_CrimeAndPunishment_PMC_Patch.esp
[B5]     MNO-CaP.esp
[B6]     ECV_Remnants.esp
[B7]     EnclaveFactionItems.esp
[B8]     EnclaveX02.esp
[B9]     F4NVServiceRifleRedux.esp
[BA]     WM Heavy Machine Gun - Standalone.esp
[BB]     America Rising - A Tale of the Enclave.esp
[BC]     Enclave-New Story.esp
[BD]     Enclave New-Story Weapons And Armors Mod.esp
[BE]     Ev_CPA10_Tiers.esp
[BF]     Ev_CPA10_Tiers_LL.esp
[C0]     Antagonist.esp
[C1]     MNO-NCRpack.esp
[C2]     Realistic Death Physics - ALL DLC.esp
[C3]     Cyberman.esp
[C4]     SKKCombatStalkers.esp
[C5]     DCGuard_Overhaul-RandomEncounters.esp
[C6]     DCGuard_Overhaul-SettlementWorkshop.esp
[C7]     MutantBear.esp
[C8]     American180nv.esp
[C9]     Bruen Bullpup Family.esp
[CA]     FOLON_Camelot_Merc.esp
[CB]     PigAutomagIII.esp
[CC]     DesertEagleNV.esp
[CD]     Famas_Addon.esp
[CE]     Escape from Boston - G36.esp
[CF]     GaussMinigunV76.esp
[D0]     M72GaussRifle.esp
[D1]     M72GaussRifleAttachmentPack.esp
[D2]     HuntingRevolver.esp
[D3]     InstituteTechnologyOverhaul - FULL.esp
[D4]     M1928A1.esp
[D5]     Escape from Boston - M200 Intervention.esp
[D6]     Mike32.esp
[D7]     M60-M60E3.esp
[D8]     M2045MagnumRevolverRifle.esp
[D9]     MG42.esp
[DA]     JOKR.esp
[DB]     MWRam7.esp
[DC]     MWIILimax.esp
[DD]     BOCWNailGun.esp
[DE]     Groza.esp
[DF]     PhotonDisruptor.esp
[E0]     PKMnv.esp
[E1]     QBZ191.esp
[E2]     RPD.esp
[E3]     skewer.esp
[E4]     SR2.esp
[E5]     Strela-P.esp
[E6]     TeslaCannonRedux.esp
[E7]     VGType11.esp
[E8]     FOLON_Lewis_No TR_LLI.esp
[FE:000] LootedWorld.esl
[FE:001] LIF.esl
[FE:002] Horrorghouls2.2.esl
[FE:003] SSTMinutemanWatchtowers.esl
[FE:004] LootedWorld_DLCCoast.esl
[FE:005] LootedWorld_DLCNukaWorld.esl
[FE:006] LootedWorld_DLCRobot.esl
[FE:007] GCM_DLC_Far_Harbor.esl
[FE:008] BerettaM9FS.esl
[FE:009] NCRArmourPack.esl
[FE:00A] Munitions - An Ammo Expansion.esl
[FE:00B] Munitions - Vanilla Ammo Addon.esl
[FE:00C] IceStormsFNF2000.esl
[FE:00D] FOLON_Lewis.esl
[FE:00E] StandaloneWorkbenches.esl
[FE:00F] PRP-NukalurkRecipeBook.esp
[FE:010] Flicker Fixer.esp
[FE:011] Wetness Shader Fix.esp
[FE:012] FO4ParticlePatch.esp
[FE:013] Gloomy Glass.esp
[FE:014] IntroTweaks.esp
[FE:015] CROSS_CoA.esp
[FE:016] Kedr.esp
[FE:017] TEC9.esp
[FE:018] Remington700_Addon.esp
[FE:019] Mosin Pipe Bolt Action Replacer.esp
[FE:01A] Mosin Pipe Bolt Action Replacer ECO patch.esp
[FE:01B] [ARR] MZP Far Harbor Patch.esp
[FE:01C] [ARR] FallEvil - MZP Nuka World Patch.esp
[FE:01D] IAF - Far Harbor & Nuka World.esp
[FE:01E] LW_FusionCelltoBallistic.esp
[FE:01F] SimpleAttackReactions.esp
[FE:020] 4estGimp - SSNPC-DCResidentsAIO_BlackLipPatch.esp
[FE:021] TerrainUndersides.esp
[FE:022] Ultimate Window Overhaul.esp
[FE:023] Ultimate Window Overhaul Cubemaps.esp
[FE:024] Elzee Recoil Shake.esp
[FE:025] No More Fake Puddles - Nuka World 1-0.esp
[FE:026] Less_Intense_Speculars_TrueBlood.esp
[FE:027] VeryZen_MutantMenagerie.esp
[FE:028] VeryZen_DarkCaves2k.esp
[FE:029] ZenTrash_Dirty_2k.esp
[FE:02A] It has been a long time - 2k MetalBox.esp
[FE:02B] WoodCrate 2k - It has been a long time.esp
[FE:02C] Crate 2k - It has been a long time.esp
[FE:02D] Capsules seen some 2k shit.esp
[FE:02E] RussianStimpack.esp
[FE:02F] SunLightAlignment.esp
[FE:030] Forsythia Replacer.esp
[FE:031] subwayrunnnerMap.esp
[FE:032] subwayrunnnerdynamiclighting OPC Patch.esp
[FE:033] RansackedRelay.esp
[FE:034] BasementLiving.esp
[FE:035] LW_VisibleHomeMarkers.esp
[FE:036] LOST Audio Tweaks.esp
[FE:037] CGOsoundsplugin.esp
[FE:038] CityAmbience.esp
[FE:039] LushAmbience.esp
[FE:03A] Sinister Ambient Sound.esp
[FE:03B] StalkerSuit - Caravan Guards.esp
[FE:03C] [ETH] TFS EquipSounds.esp
[FE:03D] Bullet Impact Overhaul Lowered Sound.esp
[FE:03E] Physics Sound OverhaulLowerCasings.esp
[FE:03F] Melee Impact Overhaul.esp
[FE:040] Enemy Footstep Overhaul.esp
[FE:041] 4estGimp - LostWorld_STALKER_Merged.esp
[FE:042] LAT - Ambient Wasteland Patch.esp
[FE:043] LAT - Lush Ambience Patch.esp
[FE:044] LAT - Polluted Climate Patch.esp
[FE:045] LAT - Sinister and Inner City Patch.esp
[FE:046] LAT RAO - Existence Patch.esp
[FE:047] LAT - Horrorghouls Patch.esp
[FE:048] Bullet in the Chamber.esp
[FE:049] 3dscopes.esp
[FE:04A] Modern Weapon Replacer - RPG-7V2 - Missile Launchers.esp
[FE:04B] Modern Weapon Replacer - Beretta M9FS - Deliverer.esp
[FE:04C] Modern Weapon Replacer - PL-14 Lebedev - 10mm Pistols.esp
[FE:04D] Modern Weapon Replacer - AK74M - Handmade Rifles.esp
[FE:04E] Modern Weapon Replacer - AnotherOne TEC-9 - Submachine Guns.esp
[FE:04F] Modern Weapon Replacer - Mossberg 500 - Combat Shotguns.esp
[FE:050] Modern Weapon Replacer - MTs-255 - Pipe Revolvers.esp
[FE:051] A Forest-Base Mod Patch.esp
[FE:052] A Forest-MoreXplore.esp
[FE:053] It has been a long 2k road.esp
[FE:054] BostonFPSFixAIO.esp
[FE:055] SouthOfTheSea[Previs].esp
[FE:056] MAIM Distributor.esp
[FE:057] MAIM 2.esp
[FE:058] MAIM 2 - Lite.esp
[FE:059] Patch_HotC_Menagerie.esp
[FE:05A] Audio Regions Master Patch.esp
[FE:05B] CGO - pp91 replacer patch.esp
[FE:05C] Zone Weather Override.esp
[FE:05D] IAF - LOST AT Patch.esp
[FE:05E] LW_PATCH-MiscFixes.esp
[FE:05F] LW_PATCH-MM_WeaponAdjustments.esp
[FE:060] LW_PATCH-UFO4P_RadOH.esp
[FE:061] PC - City Ambience Patch.esp
[FE:062] Looted World - Loot Logic and Reduction Patch.esp
[FE:063] Sound Zero - CGO patch.esp
[FE:064] STALKER Clothing Outfit Overrides.esp
[FE:065] PC No Night Rays Patch.esp
[FE:066] BIB - Ammo Pickup SFX Patch.esp
[FE:067] Russian Stimpak - MAIM Lite Patch.esp
[FE:068] MAIM_Lite_Craftable_TXA_Patch.esp
[FE:069] MAIM_Lite_Perk_Tweaks.esp
[FE:06A] PC Color Correction.esp
[FE:06B] PB FL Brighten.esp
[FE:06C] Creature Rebalance.esp
[FE:06D] Lost_World_Perk_Patch.esp
[FE:06E] Workshop Override.esp
[FE:06F] ECO_INNRoverride.esp
[FE:070] Fallout 4 AI Overhaul.esp
[FE:071] BOCW SEAL Team 10 - Caravan Guards.esp
[FE:072] BOCW SEAL Team 10 - DC Guards.esp
[FE:073] CS Recipe Removal Override Patch.esp
[FE:074] GiC's - K6-3 Helmet.esp
[FE:075] performoutL.esp
[FE:076] MyLOD.esp
[FE:077] SCOURGE - Vanilla.esp
[FE:078] SCOURGE - Automatron.esp
[FE:079] SCOURGE - Far Harbor.esp
[FE:07A] SCOURGE - Nuka World.esp
[FE:07B] AB-SKK-CS-Cybermen.esp
[FE:07C] AB-SKK-RES-Cybermen.esp
[FE:07D] True Damage.esp
[FE:07E] TD - 308 ammo fix.esp
[FE:07F] True Damage - Adrenaline Module.esp
[FE:080] True Damage - DLC.esp
[FE:081] True Damage - Munitions.esp
[FE:082] True Damage - Perk Module DLC.esp
[FE:083] True Damage - Perk Module.esp
[FE:084] True Damage - Vehicle Module.esp
[FE:085] Munitions - Reduced Ammo Patch.esp
[FE:086] Munitions-Additional Ammo.esp
[FE:087] TD - American 180.esp
[FE:088] American 180 - Munitions Patch.esp
[FE:089] Bruen Bullpup Family_Expanded.esp
[FE:08A] M1918A2.esp
[FE:08B] M1918A2 - Munitions Patch.esp
[FE:08C] IMI .50AE Desert Eagle - Munitions Patch.esp
[FE:08D] TD - DesertEagleNV.esp
[FE:08E] DoubleBarrelRifle.esp
[FE:08F] TD - Double Barrel Rifle.esp
[FE:090] WanaSA58ArmoryProject.esp
[FE:091] lewismunitions.esp
[FE:092] TD - MG42.esp
[FE:093] BOCWNailGun - Munitions Patch.esp
[FE:094] PKMnv_NoEWS.esp
[FE:095] QBZ191 Laser Musket Replacer No TR No Preston.esp
[FE:096] QBZ191 Laser Musket Replacer No TR.esp
[FE:097] QBZ191_NO_LL_Patch.esp
[FE:098] QBZ191_YLArms_Pack.esp
[FE:099] VGType11noTR_munitions.esp
[FE:09A] GreaseGunMuni.esp
[FE:09B] HuntingRevolver3030.esp
[FE:09C] M1928A1_munitions.esp
[FE:09D] M60_Munitions.esp
[FE:09E] MG42_Munitions.esp
[FE:09F] mts255munitions.esp
[FE:0A0] OTs33_Munitions.esp
[FE:0A1] PL-14 - Munitions Patch.esp
[FE:0A2] RPG7_Munitions.esp
[FE:0A3] SpongebobGroza_munitions.esp
[FE:0A4] SR2Veresk_Munitions.esp
[FE:0A5] TD - AKM Complex.esp
[FE:0A6] Munitions Ammo Crafting.esp
[FE:0A7] AK74M_LLInjector.esp
[FE:0A8] EFBG36_LLI.esp
[FE:0A9] HuntingRev_LLInjector.esp
[FE:0AA] HuntingShotgun_LLI.esp
[FE:0AB] JOKR_LLI.esp
[FE:0AC] M1928A1_LLInjector.esp
[FE:0AD] M200Intervention_LLI.esp
[FE:0AE] M2045MagnumRev_LLInjector.esp
[FE:0AF] M60-M60E3_LLInjector.esp
[FE:0B0] MG42_LLInjector.esp
[FE:0B1] MW Mike32_LLI.esp
[FE:0B2] MWIILimax_No TR_LLI.esp
[FE:0B3] MWRam7_LLInjector.esp
[FE:0B4] PKM_LLI.esp
[FE:0B5] RPD_LLI.esp
[FE:0B6] Russian Op Pack_ArmorLLI.esp
[FE:0B7] ServiceRifle_LLInjector.esp
[FE:0B8] SOCOM_Mark 23_LLInject.esp
[FE:0B9] Stalker_ArmorLLI.esp
[FE:0BA] Strela-P_LLI.esp
[FE:0BB] SV-98_LLInjector.esp
