[00]     Fallout4.esm
[FE:001] ccrzrfo4002-disintegrate.esl
[FE:002] ccbgsfo4116-heavyflamer.esl
[FE:003] ccbgsfo4046-tescan.esl
[FE:004] BakaFramework.esm
[FE:005] Centaur.esl
[FE:006] CanarySaveFileMonitor.esl
[FE:007] ImiUziLvlList.esl
[FE:008] Munitions - An Ammo Expansion.esl
[FE:009] Bighorner.esl
[FE:00A] Cazadors.esl
[FE:00B] Mantis.esl
[FE:00C] LIF.esl
[FE:00D] Hellfirenew.esl
[FE:00E] RedRocketFoundry.esl
[FE:00F] SS2WorkshopHUDOverride.esl
[FE:010] GCM_DLC_Far_Harbor.esl
[FE:011] DanseHelmet.esl
[FE:012] GCM_DLC_Automatron.esl
[FE:013] CROSS_CryoLance.esp
[FE:014] CHALLENGES.esp
[FE:015] Better Locational Damage - DLC_Far_Harbor.esp
[FE:016] BLD - Leveled Lists - DLC.esp
[FE:017] Dank_WOP-CombinedArms.esp
[FE:018] Cyberout77.esp
[FE:019] Better Locational Damage - DLC_Nuka_World.esp
[FE:01A] InstitutePowerArmorOnCoursersLevelled.esp
[FE:01B] 45AutoPistolPAFootstepFix.esp
[FE:01C] Dank_WOP-CombinedArms_Inject.esp
[FE:01D] CROSS_Blades.esp
[FE:01E] CyberOut Patch Vannila.esp
[FE:01F] CyberOut Cross Blade Patch.esp
[FE:020] Better_Cryolator.esp
[FE:021] Livewire Cross crits patch.esp
[FE:022] CombinedArmsEX_Munitions.esp
[FE:023] IMIUzi_Munitions.esp
[FE:024] MP5_Complex_Munitions_Patch.esp
[FE:025] Dank_ECO.esp
[FE:026] XR92_Rifle.esp
[FE:027] ServiceRifle_munitions.esp
[FE:028] Dank_LEO.esp
[FE:029] ThompsonSMGReplacer.esp
[FE:02A] ccTeslaCannon Patch.esp
[FE:02B] P90_EFT.esp
[FE:02C] 12.7mm SMG - Munitions Patch.esp
[FE:02D] VGVolkssturmgewehr_RadiumAddon.esp
[FE:02E] VGVolkssturmgewehr_RadiumAddon_Munitions.esp
[FE:02F] VGVolkssturmgewehr - Munitions Patch.esp
[FE:030] HK_MP5_TacticalReloadPatch.esp
[FE:031] VGVolkssturmgewehr_RegularVariant_LLPatch.esp
[FE:032] VGVolkssturmgewehrReplacer.esp
[FE:033] Dank_ECO-INNR.esp
[FE:034] Dank_LEO_DLCNukaWorld.esp
[FE:035] Dank_LEO_DLCCoast.esp
[FE:036] Dank_LEO-Automatron.esp
[FE:037] NVRH Enhanced.esp
[FE:038] EnclaveRemnants_HellfirePA.esp
[FE:039] ImiGalil_TacticalReloadPatch.esp
[FE:03A] GreaseGunSMG_TacticalReloadPatch.esp
[FE:03B] GIAT_FAMAS_TacticalReloadPatch.esp
[FE:03C] CombinedArmsNV_TacticalReloadPatch.esp
[FE:03D] ClassicSniper_TacticalReloadPatch.esp
[FE:03E] BullpupBozar_TacticalReloadPatch.esp
[FE:03F] 9mmPistol_TacticalReloadPatch.esp
[FE:040] ImiGalilLvlListPatch.esp
[FE:041] IAF - Far Harbor & Nuka World.esp
[FE:042] EnclaveRemnants_DT-EnclaveUniform.esp
[FE:043] EnclaveRemnant_CW-X02.esp
[FE:044] SS2AOP_VaultTecTools.esp
[FE:045] Dank_ECO_DLCCoast.esp
[FE:046] Dank_ECO_DLCNukaWorld.esp
[FE:047] Dank_ECO_DLCRobot.esp
[FE:048] PlasmaGatlingPaints.esp
[FE:049] Propper ammo names.esp
[FE:04A] F4NVSingleActionArmy_TR.esp
