[00]     Fallout4.esm
[9C]     VisibleCompanionAffinity.esp
[9D]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
[9E]     WestTekTacticalOptics.esp
[9F]     KSHairdos.esp
[A0]     ScavversSettlementKit.esp
[A1]     TinaDeLucaSettlerVoiced.esp
[A2]     Liberty_PA.esp
[A3]     BarstoolGames_NW.esp
[A4]     NukaVimRack.esp
[A5]     EPRP.esp
[A6]     EnclaveSpaceSuitTEST1.esp
[A7]     FilledBrahminFeedTroughs.esp
[A8]     M60.esp
[A9]     Guards.esp
[AA]     BarstoolGames_FH.esp
[AB]     ECV_RemnantsArmor.esp
[AC]     Secret Service Armor.esp
[AD]     TheRon_MapMarker.esp
[AE]     OfficeOutfit.esp
[AF]     OfficeOutfitVariations.esp
[B0]     Working_Beehives.esp
[B1]     WorkshopRelay.esp
[B2]     TFSRangerRedux.esp
[B3]     SS2_Addon_R2R.esp
[B4]     SelectMarksman.esp
[B5]     RRTV_CommonwealthRoadMap-RedRocket.esp
[B6]     Archimedes-II.esp
[B7]     SS2UI.esp
[B8]     OWM-DLCNukaWorld.esp
[B9]     OWM-DLCRobot.esp
[BA]     OWM-AWKCR.esp
[BB]     Vault81Etiquette.esp
[BC]     MV Red Rocket.esp
[BD]     The House.esp
[BE]     M8r Complex Sorter.esp
[BF]     M8r Complex Sorter-part2.esp
[FE:000] ccbgsfo4005-bluecamo.esl
[FE:001] ccbgsfo4024-pacamo03.esl
[FE:002] ccgcafo4003-factionws03bos.esl
[FE:003] ccgcafo4007-factionws07hrflames.esl
[FE:004] ccgcafo4009-factionws09mm.esl
[FE:005] ccgcafo4011-factionws11vt.esl
[FE:006] ccgcafo4013-factionas02bos.esl
[FE:007] ccgcafo4018-factionas07mm.esl
[FE:008] ccgcafo4021-factionas10hrflames.esl
[FE:009] ccgcafo4022-factionas11vt.esl
[FE:00A] ccawnfo4001-brandedattire.esl
[FE:00B] ccbgsfo4062-pippat.esl
[FE:00C] ccygpfo4001-pipcruiser.esl
[FE:00D] ccbgsfo4078-pipreily.esl
[FE:00E] ccbgsfo4008-pipgrn.esl
[FE:00F] ccbgsfo4015-pipyell.esl
[FE:010] ccbgsfo4027-powerarmorskingreen.esl
[FE:011] ccbgsfo4034-powerarmorskinyellow.esl
[FE:012] ccbgsfo4030-powerarmorskinpurple.esl
[FE:013] ccgrcfo4001-pipgreytort.esl
[FE:014] ccbgsfo4063-papat.esl
[FE:015] ccbgsfo4048-dovah.esl
[FE:016] ccbgsfo4113-ws_reillysrangers.esl
[FE:017] ccbgsfo4112-ws_pickman.esl
[FE:018] ccbgsfo4099-as_reillysrangers.esl
[FE:019] ccbgsfo4098-as_pickman.esl
[FE:01A] BakaFramework.esm
[FE:01B] IceStormsHair.esl
[FE:01C] fairlinesettlement.esp
[FE:01D] AWKCR Paint System Simplified.esl
[FE:01E] BobbleAndMagsOutsideV111.esl
[FE:01F] Quick_Modification_Weapon_by_tooun.esl
[FE:020] ZJ PerfPlan - Abernathy.esl
[FE:021] ZJ PerfPlan - RedRocket.esl
[FE:022] ZJ PerfPlan - Sanctuary.esl
[FE:023] ZJ PerfPlan - Sunshine.esl
[FE:024] ZJ PerfPlan - Taffington.esl
[FE:025] ZJ PerfPlan - Tenpines.esl
[FE:026] ZJ PerfPlan - Zimonja.esl
[FE:027] ZJ-Starlight-PerfPlan.esl
[FE:028] BodyTalk3-RaiderNormalsFix.esl
[FE:029] EroticArt.esl
[FE:02A] CastleSpectacleFerry.esl
[FE:02B] UltracitePA.esl
[FE:02C] COOTS_BOS_PipBoy.esl
[FE:02D] GavMan_V88_Ch2_ Plots_Layouts.esl
[FE:02E] Fairline_veelynnlove.esl
[FE:02F] NukaApartments.esl
[FE:030] YK42B.esl
[FE:031] CCKCR.esl
[FE:032] DiamondCityAmbience.esl
[FE:033] FalloutInstrumentPack.esl
[FE:034] Recipes76.esl
[FE:035] Skb_MachinegunsRebirth.esl
[FE:036] Skb-MinigunsRebirth.esl
[FE:037] SelectRevolver.esl
[FE:038] T65PA.esl
[FE:039] DundeesStorywealthLeaderPack.esl
[FE:03A] SelectPowerArmor.esl
[FE:03B] Encumbrance76.esl
[FE:03C] NQAS - VaultTec.esl
[FE:03D] LaundryMachines.esl
[FE:03E] BeAVendor.esl
[FE:03F] CanarySaveFileMonitor.esl
[FE:040] CWRaiders.esl
[FE:041] Companion Lockers.esl
[FE:042] Ladder.esl
[FE:043] Cho1_CPC_April_2022_Port_Dalton.esl
[FE:044] DundeeStoryWealthCityPlansPack01.esl
[FE:045] DundeeStoryWealthCityPlansPack02.esl
[FE:046] EnclavePack.esl
[FE:047] CloneYourself.esl
[FE:048] CWPointLookoutFO4Patch.esl
[FE:049] GavMan_Greentop_CityPlan.esl
[FE:04A] GavMan_Zimonja_Cityplan.esl
[FE:04B] GavMan_Starlight_Dome_Cityplan.esl
[FE:04C] GavMan_Finch_Feb22_CityPlan.esl
[FE:04D] GavMan_Zimonja_SanitationUpdate_Layout.esl
[FE:04E] GavMan_NordhagenApr22_CityPlan.esl
[FE:04F] Hellfirenew.esl
[FE:050] HoloDisplay.esl
[FE:051] HiPolyFacesCompanionPlugin.esl
[FE:052] ImmersiveTeleportation.esl
[FE:053] GavMan_CastleMar22_CityPlan.esl
[FE:054] Nuka World Red Rocket Fortresss and Town.esl
[FE:055] NQAS - BoS Fire Support.esl
[FE:056] CC2_OSPlanetX_SS2CityPlan.esl
[FE:057] PLExpressivePlayer.esl
[FE:058] QuestTweaks-DLC04MS01.esl
[FE:059] QuestTweaks-DLC04SettlementFF02.esl
[FE:05A] Quick_Change_Armor_by_tooun.esl
[FE:05B] TheCircleSS2.esl
[FE:05C] Small blur Crafting screen background.esl
[FE:05D] Leah's Target Practice.esl
[FE:05E] WG City Plans Pack ESL.esl
[FE:05F] Working_Aquariums.esl
[FE:060] LIF.esl
[FE:061] SSTMinutemenOrganizedMilitia.esl
[FE:062] FOLON_Lewis.esl
[FE:063] KillTips_by_tooun.esl
[FE:064] OWM-Master.esl
[FE:065] PPF.esm
[FE:066] ActivatetheWaterPumps.esl
[FE:067] FlirtyCommonwealth.esp
[FE:068] Eli_Immersive Coffee Mod 9000 GTX French Roast.esp
[FE:069] Reverb and Ambiance Overhaul.esp
[FE:06A] AS_Institute_Workstations.esp
[FE:06B] PiperCaitCurieDialogueOverhaul.esp
[FE:06C] AUR_SanctuaryRepaired.esp
[FE:06D] CombatZoneRestored.esp
[FE:06E] AUR_RebuildGreentopNursery.esp
[FE:06F] AUR_RebuildTaffington.esp
[FE:070] AUR_RebuildCroupManor.esp
[FE:071] Fusion Gun.esp
[FE:072] W.A.T.Minutemen.esp
[FE:073] RotPP.esp
[FE:074] MosesBunker.esp
[FE:075] F4llout76 - Mutations.esp
[FE:076] ManCave.esp
[FE:077] Vault 88 - Optimised.esp
[FE:078] Vault 88 Lights Out.esp
[FE:079] LOST Audio Tweaks.esp
[FE:07A] AS_PowerArmorStation.esp
[FE:07B] Back Bay Penthouse.esp
[FE:07C] Vivid Waters.esp
[FE:07D] Better Cooking Stations.esp
[FE:07E] SS2_FensSheriffDept_Patch.esp
[FE:07F] IntGrievingRaider.esp
[FE:080] Teddies 76.esp
[FE:081] IntWayneGorski.esp
[FE:082] FPVertibird.esp
[FE:083] CROSS_MojaveManhunter.esp
[FE:084] DMGloomyInstitute.esp
[FE:085] SS2 moreXplore Patch ALT.esp
[FE:086] Blazkowicz-npc-worker-patch.esp
[FE:087] P94PlasmaRifle.esp
[FE:088] AUR_RebuildCroupManor_OpenWindows.esp
[FE:089] Livewire by Shiagur.esp
[FE:08A] Miami Misadventures EP1.esp
[FE:08B] CorvalhoWidowShotgun.esp
[FE:08C] SkyrimInspiredPowerArmor.esp
[FE:08D] LARGrizzly.esp
[FE:08E] LootableVertibirds.esp
[FE:08F] MiamiEnclave.esp
[FE:090] workingslotmachine.esp
[FE:091] KCI.esp
[FE:092] CROSS_Cybernetics.esp
[FE:093] AS_Food_Synth.esp
[FE:094] AS_CraftableInstituteStations.esp
[FE:095] CompactCrafting.esp
[FE:096] TinkersWorkbench.esp
[FE:097] AkaMoveYourWorkbench.esp
[FE:098] Synthesis.esp
[FE:099] Vanguard OWM Patch - AS Craftable Institute Stations.esp
[FE:09A] Vanguard OWM Patch - Eli Compendium.esp
[FE:09B] Lots More Male Hairstyles.esp
[FE:09C] MiscHairstyle.esp
[FE:09D] Lots More Facial Hair.esp
[FE:09E] VHCE.esp
[FE:09F] AzarPonytailHairstyles.esp
[FE:0A0] AWNF04Overalls.esp
[FE:0A1] mrp_PointLookoutOrderFix-DunwichBorers.esp
[FE:0A2] SS2-PraRandomAddon-FIS.esp
[FE:0A3] MyCityPlans 1.3.esp
[FE:0A4] SimSettlements2ChildSupport.esp
[FE:0A5] SS2_RobotMod.esp
[FE:0A6] BarefootFootstepSet.esp
[FE:0A7] evan_modular kitchen_cabinetlight_patch.esp
[FE:0A8] UltracitePA_BOS.esp
[FE:0A9] DiverseBodies.esp
[FE:0AA] DX_NaughtySecretary.esp
[FE:0AB] VtawWardrobe4.esp
[FE:0AC] HN66-SiriusArmor.esp
[FE:0AD] MKIIGrenadeReplacer.esp
[FE:0AE] CPL_T-51b.esp
[FE:0AF] TheKite_MilitiaWoman.esp
[FE:0B0] TheKite_Railroad_Handmaiden.esp
[FE:0B1] CROSS_CryoLance.esp
[FE:0B2] Vault-Tec Armor.esp
[FE:0B3] SS2 Sanctuary Green Hills.esp
[FE:0B4] [SS2] Ad Vic.esp
[FE:0B5] LAT RAO - Bleachers 2 Patch.esp
[FE:0B6] Dank_LEO.esp
[FE:0B7] Dank_LEO-Automatron.esp
[FE:0B8] Dank_LEO_DLCCoast.esp
[FE:0B9] Dank_LEO_DLCNukaWorld.esp
[FE:0BA] AGNISNikaCola01-XDI patch.esp
[FE:0BB] Crimsomrider's 1950s Feminine Outfits.esp
[FE:0BC] 155mm Howitzer M1.esp
[FE:0BD] WmkActiveEffects.esp
[FE:0BE] AnatomicallyCorrectFerals.esp
[FE:0BF] AnatomicallyCorrectFerals_FH.esp
[FE:0C0] AnatomicallyCorrectFerals_NW.esp
[FE:0C1] AnimChemRedux.esp
[FE:0C2] AnimatedRadaway.esp
[FE:0C3] RaiderPAChopShop.esp
[FE:0C4] MyCart_Biohazard.esp
[FE:0C5] Atomic Twins.esp
[FE:0C6] VC_BetterWorkshopLightsComplete_Shadows.esp
[FE:0C7] VC_BetterWorkshopLightsCW.esp
[FE:0C8] VC_BetterWorkshopLightsVanilla_Shadows.esp
[FE:0C9] VC_BetterWorkshopLightsWW.esp
[FE:0CA] ANiceOakTree Hairs.esp
[FE:0CB] Better Manufacturing - Menu Organization.esp
[FE:0CC] Better Manufacturing - Manufacturing Extended Additions.esp
[FE:0CD] Better Manufacturing - Manufacturing Extended Expanded Patch MO.esp
[FE:0CE] HiPolyFaces.esp
[FE:0CF] CBBE.esp
[FE:0D0] CleanSettlement.esp
[FE:0D1] CleanSettlement Auto Doors Compatibility.esp
[FE:0D2] CasualEngineer.esp
[FE:0D3] AWNCasualOutfit.esp
[FE:0D4] CompanionStatus.esp
[FE:0D5] CompanionStatus-Settings.esp
[FE:0D6] ConditionBoy.esp
[FE:0D7] Covscript.esp
[FE:0D8] InsElevator.esp
[FE:0D9] VltElevatorDLC.esp
[FE:0DA] CompanionsGoHome_A.esp
[FE:0DB] Eli_Crafting Shiz 9000.esp
[FE:0DC] Eli_Crafting Shiz 9000 SMM.esp
[FE:0DD] CROSS_GoreCrits_FarHarborPatch.esp
[FE:0DE] EasyHacking.esp
[FE:0DF] TurretStands.esp
[FE:0E0] dD-Enhanced Blood Basic.esp
[FE:0E1] dD - Screen Blood Duration Medium.esp
[FE:0E2] Craftable Vault 81 Cure (Earned).esp
[FE:0E3] FO76Rocks.esp
[FE:0E4] PAVertibirdDockFix.esp
[FE:0E5] PAVertibirdNoFSTFix.esp
[FE:0E6] PushAwayCompanions.esp
[FE:0E7] GhoulMask.esp
[FE:0E8] AD_DLC.esp
[FE:0E9] [CSR]SS2_Graygarden.esp
[FE:0EA] [CSR]Greentop_Nursery.esp
[FE:0EB] mmd_GuardPostWithSpotlights.esp
[FE:0EC] HoloTime_2.esp
[FE:0ED] HoloDisplay SMM.esp
[FE:0EE] Homemaker - Greenhouse and Bunker Disabler.esp
[FE:0EF] Homemaker - Unlocked Institute Objects.esp
[FE:0F0] ImmersiveTeleportation_lessPower.esp
[FE:0F1] ImmersiveTeleportation_lessRads.esp
[FE:0F2] ImmersiveAnimationFramework.esp
[FE:0F3] IAF - Far Harbor & Nuka World.esp
[FE:0F4] Elzee_idroid.esp
[FE:0F5] Ish's Respec Mod.esp
[FE:0F6] Interview.esp
[FE:0F7] IT_SS2.esp
[FE:0F8] K9TacticalHarness.esp
[FE:0F9] SF Companions AIO.esp
[FE:0FA] SanctuaryNPCsOverhaul.esp
[FE:0FB] LongerPowerLines2x.esp
[FE:0FC] LooksMenu.esp
[FE:0FD] Multiple Floors Sandboxing.esp
[FE:0FE] NorthlandDiggers.esp
[FE:0FF] NukaGirlSuitEdit.esp
[FE:100] ESPExplorerFO4.esp
[FE:101] RussianStimpack.esp
[FE:102] DiamondCityAutoClose.esp
[FE:103] RedShiftPowerArmor.esp
[FE:104] UnionBlaster.esp
[FE:105] HK_MP5.esp
[FE:106] RemoteExplosives.esp
[FE:107] SS2 Recast - Jake Gyllenhaal as Jake Evans.esp
[FE:108] ShelteredBeds.esp
[FE:109] SimHomestead2.esp
[FE:10A] SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
[FE:10B] SkipHSH1_6.esp
[FE:10C] T65PA_BOS.esp
[FE:10D] Suit Up.esp
[FE:10E] TransferSettlements.esp
[FE:10F] Crimsomrider's Transparent Cleanroom Suit.esp
[FE:110] ToughGirlAttire.esp
[FE:111] SettleObjExpandPack-AutoDoorsPatch.esp
[FE:112] SettleObjExpandPack-LightShadowDisabler.esp
[FE:113] SS2AOP_VaultTecTools.esp
[FE:114] Vault-tec brighter lights.esp
[FE:115] VtawMaxyDressNE.esp
[FE:116] VtawWardrobe1.esp
[FE:117] eXoMagazineShelf.esp
[FE:118] VtawOveralls.esp
[FE:119] WeaponWallRacks.esp
[FE:11A] a111_DeuceIGPoses_SitAnimation.esp
[FE:11B] SS2_MagnussonTerminalFix.esp
[FE:11C] WorkingIceCoolerCoast.esp
[FE:11D] SS2_WestTek.esp
[FE:11E] SS2_XDI Patch.esp
[FE:11F] AUR-WSFW-SS2Layouts.esp
[FE:120] TS BoS Uniform Overhaul.esp
[FE:121] ACWARR.esp
[FE:122] AWKCR - Mod Power Armor Engine Glitch Fix.esp
[FE:123] LAT - Diamond City Ambience Patch.esp
[FE:124] SanctuaryParts.esp
[FE:125] Famished.esp
[FE:126] Vault-Tec Swimsuit.esp
[FE:127] IcebreakerCDO-Settlements.esp
[FE:128] CMRQL.esp
[FE:129] TrueStormsFO4-FarHarbor.esp
[FE:12A] TrueStormsFO4-NukaWorld-FH-Compat.esp
[FE:12B] LAT - True Storms Patch.esp
[FE:12C] AlienAssaultRifle.esp
[FE:12D] AlienAssaultRifle-Sorting.esp
[FE:12E] SRO - Syringer Overhaul.esp
[FE:12F] AirshipHomeFPVPatch.esp
[FE:130] ModdableRobotSettlers.esp
[FE:131] Live Action Handy - PW - With GlowMap.esp
[FE:132] ModdableCodsworth.esp
[FE:133] WeatherSynergy-VividPriority-N-ES.esp
[FE:134] TrueStormsFO4-EarlierSunsets.esp
[FE:135] Vivid Weathers - FO4 - Far Harbor.esp
[FE:136] WeatherSynergy-FarHarbor-ES.esp
[FE:137] TrueStormsFO4-EarlierSunsetsFH.esp
[FE:138] Vivid Weathers - Natural Bright.esp
[FE:139] Vivid Weathers - Nuka World.esp
[FE:13A] WeatherSynergy-NukaWorld-FH-Compact.esp
[FE:13B] Radiant_Questing_in_the_Commonwealth_-_UF4P_Patch.esp
[FE:13C] Snappy_HouseK-AutodoorsPatch.esp
[FE:13D] Children Extended.esp
[FE:13E] More Hair for Children 2.esp
[FE:13F] Female DC Security.esp
[FE:140] Randomized DC Guard Outfits.esp
[FE:141] blazkowicz-linings-weaves-ae.esp
[FE:142] FPVRings.esp
[FE:143] FPV_Armored.esp
[FE:144] NanoSuit.esp
[FE:145] NanoSuit_AWKCR_AE.esp
[FE:146] Teddies 76 Addon.esp
[FE:147] UndergroundHideout-SKE.esp
[FE:148] UndergroundHideout-Basement-SKE.esp
[FE:149] Laser Weapon Reanimated.esp
[FE:14A] FN502_TR.esp
[FE:14B] StealthSuitVoice.esp
[FE:14C] VermillionFrost.esp
[FE:14D] SS2Addon_MS_BareEssentials.esp
[FE:14E] CROSS_BrotherhoodRecon.esp
[FE:14F] M2AgencyTacticalReloadPatch.esp
[FE:150] FO4HHS.esp
[FE:151] [B1] KT_DLC_PinUp.esp
[FE:152] Vanguard OWM Patch - Compact Crafting.esp
[FE:153] Vanguard OWM Patch - Settlement Objects Expanded.esp
[FE:154] PRP.esp
[FE:155] OCsFiddlersGreen.esp
[FE:156] AUR_SanctuaryRepaired_PRP.esp
[FE:157] AUR_RebuildGreentopNursery_PRP.esp
[FE:158] AUR_RebuildTaffington_PRP.esp
[FE:159] AUR_RebuildCroupManor_PRP.esp
[FE:15A] Vault4-eXoPatch.esp
[FE:15B] PRP-SS2.esp
[FE:15C] PRP-Compat-PointLookout.esp
[FE:15D] PRP-SS2-Fixes-Ch2.esp
[FE:15E] PRP-SS2-Fixes.esp
[FE:15F] MTM-VaultAnnounceWarning.esp
[FE:160] MF_Vault81Overhaul.esp
[FE:161] The House - eXoPatch.esp
