[00]     Fallout4.esm
[99]     ruined_handmadeturrets.esp
[9A]     ImmersiveHandmadeTurretsReplacer.esp
[9B]     StartMeUp.esp
[9C]     StartMeUpNukaWorldPatch.esp
[9D]     OpenHagen.esp
[9E]     OpenLexington.esp
[9F]     OpenConcord.esp
[A0]     EnhancedLightsandFX.esp
[A1]     AW_Item Sorting Patch.esp
[A2]     AW_NPC Levelling Patch.esp
[FE:000] BakaFramework.esm
[FE:001] REFramework.esm
[FE:002] PPF.esm
[FE:003] RepopulateSalem.esl
[FE:004] YouAndWhatArmy.esl
[FE:005] SwimmingAnims.esl
[FE:006] RunningWithHandsAnim.esl
[FE:007] CWPointLookoutFO4Patch.esl
[FE:008] Snapgasm.esl
[FE:009] PMWorkshopPack.esl
[FE:00A] InGameCollectibleMaps.esl
[FE:00B] ClassicBobbleheads.esl
[FE:00C] Working_Aquariums.esl
[FE:00D] CWDogmeat.esl
[FE:00E] JamaicaPlainPathing.esl
[FE:00F] CWOutfitPackPart2.esl
[FE:010] Geckos.esl
[FE:011] Skb-MinigunsRebirth.esl
[FE:012] DualGun.esl
[FE:013] SelectRevolver.esl
[FE:014] StandaloneWorkbenches.esl
[FE:015] Cazadors.esl
[FE:016] Mantis.esl
[FE:017] Bighorner.esl
[FE:018] CWYaoGuai.esl
[FE:019] SelectAssaultRifle.esl
[FE:01A] Ladder.esl
[FE:01B] CWWorkshopPackPart2.esl
[FE:01C] CWBrahmin.esl
[FE:01D] CWRadscorpions.esl
[FE:01E] Centaur.esl
[FE:01F] ClassicMysteriousStranger.esl
[FE:020] Fleshy FEV Hounds.esl
[FE:021] Forged in Nuclear Fire Liberty Prime.esl
[FE:022] Megatonish Diamond City.esl
[FE:023] NukaWorld HiRez Fakerocks.esl
[FE:024] Simple Yellow Forklift.esl
[FE:025] Train Engine - Game Jam 2015.esl
[FE:026] nukaproject.esl
[FE:027] FOVSlider.esl
[FE:028] Pipboy3000A.esl
[FE:029] PMOutfitPack.esl
[FE:02A] NCRArmourPack.esl
[FE:02B] CWRaiders.esl
[FE:02C] CWBrotherhoodOutfits.esl
[FE:02D] Skb_MachinegunsRebirth.esl
[FE:02E] ClassicUnarmedPack.esl
[FE:02F] ClassicMeleePack.esl
[FE:030] AutoAxe.esl
[FE:031] CWHuntingRifle.esl
[FE:032] CWGaussRifle.esl
[FE:033] CW10mmPistol.esl
[FE:034] CW32Pistol.esl
[FE:035] Dual44.esl
[FE:036] ImmersiveDogmeat.esl
[FE:037] LIF.esl
[FE:038] BeAVendor.esl
[FE:039] _WarmWeather.esl
[FE:03A] Recharger.esl
[FE:03B] Munitions - An Ammo Expansion.esl
[FE:03C] TD - Point Lookout.esp
[FE:03D] Munitions - Vanilla Ammo Addon.esl
[FE:03E] 4estGimp - AI Edits.esp
[FE:03F] CameraTweaks.esp
[FE:040] IAF - Far Harbor & Nuka World.esp
[FE:041] Elzee Cut SFX Restored.esp
[FE:042] LC's UHD Vault-Tec Statues.esp
[FE:043] LC's UHD Stingwing.esp
[FE:044] LC's UHD Skeletons.esp
[FE:045] LC's UHD Skeleton Wardrobe.esp
[FE:046] LC's UHD Radroach.esp
[FE:047] LC's UHD Pickman's Paintings.esp
[FE:048] LC's UHD Mutant Hound.esp
[FE:049] LC's UHD Mirelurk Queen.esp
[FE:04A] LC's UHD Kirby Head Statue.esp
[FE:04B] LC's UHD Gatorclaw.esp
[FE:04C] LC's UHD Fountain Statue.esp
[FE:04D] LC's UHD Feral Ghoul Apparel.esp
[FE:04E] LC's UHD Deathclaw.esp
[FE:04F] LC's UHD Bloodrage Mirelurk.esp
[FE:050] LC's UHD Bloatfly.esp
[FE:051] LC's UHD Mirelurk King.esp
[FE:052] Gloomy Glass.esp
[FE:053] Elzee Jolly Item Sounds.esp
[FE:054] M8rDisablePipboyEffects.esp
[FE:055] FOLIP - New LODs.esp
[FE:056] ConditionBoy.esp
[FE:057] MAIM Distributor.esp
[FE:058] A Bundle of Tape - Unofficial Update.esp
[FE:059] PLI_Roadside_Pines_Motel.esp
[FE:05A] Wattz Laser Gun - Unofficial Update.esp
[FE:05B] MAIM 2.esp
[FE:05C] 9mm Pistol - Unofficial Update.esp
[FE:05D] PLI_Dark_Hollow_Pond.esp
[FE:05E] PLI_Unmarked_Raider_Camps_P1.esp
[FE:05F] PLI_USAF_Satellite_Station_Olivia.esp
[FE:060] Fallout 4 AI Overhaul.esp
[FE:061] JunkierJunk.esp
[FE:062] SCOURGE - Vanilla.esp
[FE:063] SCOURGE - Automatron.esp
[FE:064] SCOURGE - Far Harbor.esp
[FE:065] SCOURGE - Nuka World.esp
[FE:066] SCOURGE - Patch - CWCentaurs.esp
[FE:067] SCOURGE - Patch - Mojave Bighorners.esp
[FE:068] SCOURGE - Patch - Mojave Cazadores.esp
[FE:069] SCOURGE - Patch - Mojave Geckos.esp
[FE:06A] SCOURGE - Patch - Mojave Mantises.esp
[FE:06B] SCOURGE - Patch - Point Lookout.esp
[FE:06C] DoubleBarrelRifle.esp
[FE:06D] ThompsonSMGReplacer.esp
[FE:06E] Makeshiftshotgun.esp
[FE:06F] WestonWaterLOD.esp
[FE:070] Gunner Outfit Extreme Overhaul.esp
[FE:071] Diacute's Backpack Of The Commonwealth.esp
[FE:072] DamnApocalypse_Loot_ChargerPistol.esp
[FE:073] DamnApocalypse_Loot_RiflesRebirth.esp
[FE:074] StartMeUpShaunDefaultAppearance.esp
[FE:075] MAIM 2 - Point Lookout.esp
[FE:076] VGVolkssturmgewehrLL.esp
[FE:077] VGVolkssturmgewehrSTS.esp
[FE:078] NZ41STS.esp
[FE:079] Service Rifle - Unofficial Update.esp
[FE:07A] Bullet in the Chamber.esp
[FE:07B] DP_CaravanShotgun.esp
[FE:07C] NV_LMG.esp
[FE:07D] VanBuren_223.esp
[FE:07E] XR92_Rifle.esp
[FE:07F] MAIM 2 - Lite.esp
[FE:080] MAIM 2 - DA Loot Module.esp
[FE:081] MAIM Speed.esp
[FE:082] UndergroundHideout-SKE.esp
[FE:083] DamnApocalypse_Loot_XR92.esp
[FE:084] ECO_INNRoverride.esp
[FE:085] CWPointLookoutFO4_ECO.esp
[FE:086] Patch - ECO_NCROutfitPack.esp
[FE:087] Patch - ECO_PMOutfit.esp
[FE:088] WastelandGardening.esp
[FE:089] WastelandGardeningHappyBonus.esp
[FE:08A] WastelandGardeningUninstaller.esp
[FE:08B] IntroTweaks.esp
[FE:08C] True Damage.esp
[FE:08D] True Damage - DLC.esp
[FE:08E] True Damage - Vehicle Module.esp
[FE:08F] True Damage - Adrenaline Module.esp
[FE:090] True Damage - Munitions.esp
[FE:091] TD - 9mm Pistol.esp
[FE:092] TD - American 180.esp
[FE:093] TD - CW32Pistol.esp
[FE:094] TD - Double Barrel Rifle.esp
[FE:095] TD - Machineguns Rebirth ESL.esp
[FE:096] TD - Skb-MinigunsRebirth ESL.esp
[FE:097] DamnApocalypse_Loot_127mmSMG.esp
[FE:098] 12.7mm SMG - Munitions Patch.esp
[FE:099] American 180 - Munitions Patch.esp
[FE:09A] MAIM 2 Fallout-fied.esp
[FE:09B] DamnApocalypse_Loot_9mmPistol.esp
[FE:09C] DamnApocalypse_Loot_ABundleOfTape.esp
[FE:09D] DamnApocalypse_Loot_HuntingRevolver.esp
[FE:09E] DamnApocalypse_Loot_RPD.esp
[FE:09F] DamnApocalypse_Loot_VGVolkssturmgewehr.esp
[FE:0A0] DamnApocalypse_Loot_WattzLaser.esp
[FE:0A1] DamnApocalypse_Loot_WattzLaserGun.esp
[FE:0A2] 12.7mm Pistol - Unofficial Update.esp
[FE:0A3] TD - 12.7mm Pistol (Sig Sauer P127).esp
[FE:0A4] DamnApocalypse_Loot_127mmPistol.esp
[FE:0A5] A Bundle of Tape - Varmint Rifle .22 Ammo Patch.esp
[FE:0A6] DPSR_WTOptics_Patch.esp
[FE:0A7] Service Rifle - West-Tek Optics Compatibility Patch.esp
[FE:0A8] CW10MM_TacReload.esp
[FE:0A9] CWHuntingRifle_TacReload.esp
[FE:0AA] SelectMarksman_TacReload.esp
[FE:0AB] SelectRapidMG_TacReload.esp
[FE:0AC] WARSSMG_TacReload.esp
[FE:0AD] Enjoy the Darkness.esp
[FE:0AE] 4estGimp - Rifles Rebirth Edit.esp
[FE:0AF] AW_Munitions - Project Mojave Patch.esp
[FE:0B0] AW_True Damage - GMOTW Patch.esp
[FE:0B1] AW_True Damage - 9mm UU Patch.esp
[FE:0B2] AW_True Damage - Munitions Patch.esp
[FE:0B3] AW_BitCh - Tactical Reload Patch.esp
[FE:0B4] AW_BitCh - Recharger Patch.esp
[FE:0B5] PRP.esp
[FE:0B6] PRP-Compat-PointLookout.esp
[FE:0B7] SouthOfTheSea[Previs].esp
[FE:0B8] ELFX-PreVis.esp
[FE:0B9] PLI_USAFSSO - ELFX Patch.esp
[FE:0BA] ELFX-3DNPC.esp
[FE:0BB] ELFX-PointLookout.esp
