[00]     Fallout4.esm
[95]     NiTeNull - Shade Girl Leather Outfits.esp
[96]     SKKWorkshopTargetDummy.esp
[97]     GaussRevolver.esp
[98]     skewer.esp
[99]     Zapgun.esp
[9A]     Skip DIMA memories.esp
[9B]     dD-Enhanced Blood Basic.esp
[9C]     Deeper Thoughts - Expressive Curie.esp
[9D]     DP_CaravanShotgun.esp
[9E]     MartiniHenryICI.esp
[9F]     HuntingRevolver.esp
[A0]     Flashy_CrimeAndPunishment.esp
[A1]     TrueStormsFO4-NukaWorld-FH-Compat.esp
[A2]     TrueStormsFO4-FarHarbor.esp
[A3]     NoPickpocketChanceCap.esp
[A4]     PickpocketExp.esp
[A5]     3dscopes.esp
[A6]     3dscopes-defensegun.esp
[A7]     3dscopes-g67.esp
[A8]     3dscopes-laer.esp
[A9]     3dscopes-m14.esp
[AA]     3dscopes-m2216.esp
[AB]     3dscopes-servicerifle.esp
[AC]     3dscopes-ump.esp
[AD]     3dscopes-vektor.esp
[AE]     3dscopes-wse2.esp
[AF]     3dscopes-hamr.esp
[B0]     Scrap Everything - Ultimate Edition.esp
[B1]     NAC-FH.esp
[B2]     NAC-NW.esp
[B3]     NAC.esp
[FE:000] Servitron WA Automatron.esl
[FE:001] Servitron WA Far Harbor.esl
[FE:002] Servitron WA Nuka World.esl
[FE:003] Servitron WA Vanilla.esl
[FE:004] ClassicUnarmedPack.esl
[FE:005] Mantis.esl
[FE:006] Geckos.esl
[FE:007] CoAFanaticsGirl.esl
[FE:008] leafblowerjunkjet2k.esl
[FE:009] Dogs can grab player.esl
[FE:00A] SKKWorkshopTargetDummy.esl
[FE:00B] CROSS_Eyewear_CircularGlasses.esl
[FE:00C] FixRobotVisualEffects.esl
[FE:00D] JunkJetOverhaul_AIO.esp
[FE:00E] StartMeUpShaunDefaultAppearance.esp
[FE:00F] BADLANDS 2 Landscape.esp
[FE:010] AT - True Storms and RAO Patch.esp
[FE:011] ELFX-PreVis.esp
[FE:012] ODW - Winchester Model 1873.esp
[FE:013] movements.esp
[FE:014] CROSS_Jetpack_AnimPatch.esp
[FE:015] Assaultron Grab Skills.esp
[FE:016] CROSS_CryoLance.esp
[FE:017] CROSS_MojaveManhunter.esp
[FE:018] TheKite_Railroad_Handmaiden.esp
[FE:019] CROSS_CourserStrigidae.esp
[FE:01A] Unsightly Mojave Manhunter Mask Patch.esp
[FE:01B] CROSS_BreakActionLaser.esp
[FE:01C] M8rDisablePipboyEffects.esp
[FE:01D] ECO_INNRoverride.esp
[FE:01E] ECO_LegendaryModificationEnhanced.esp
[FE:01F] ECO_VAFSredux.esp
[FE:020] Wetness Shader Fix.esp
[FE:021] Companion Thoughts Overhaul.esp
[FE:022] Scrap (Not Quite) Everything - 1 Sanctuary Roads, Foundations, Houses and Driveways.esp
[FE:023] Scrap (Not Quite) Everything - 1a Retaining Walls.esp
[FE:024] Scrap (Not Quite) Everything - 1a Sanctuary Sidewalks.esp
[FE:025] Scrap (Not Quite) Everything - 1a Sanctuary Steps.esp
[FE:026] Scrap (Not Quite) Everything - 2 Red Rocket and Starlight Combo.esp
[FE:027] Scrap (Not Quite) Everything - 4 Covenant Houses.esp
[FE:028] Scrap (Not Quite) Everything - 4 Covenant Sign.esp
[FE:029] Scrap (Not Quite) Everything - 4 Covenant Turret Platforms.esp
[FE:02A] Scrap (Not Quite) Everything - 4 Covenant Walls.esp
[FE:02B] NACskintonefix.esp
[FE:02C] Nac-TrueStormsFHPatch.esp
