[00]     Fallout4.esm
[FE:000] BakaFramework.esm
[FE:001] BodyPillows.esl
[FE:002] BodyPillows_Anime.esl
[FE:003] COCO 2B Wedding.esl
[FE:004] M84FlashBang.esl
[FE:005] Munitions - An Ammo Expansion.esl
[FE:006] Munitions - Vanilla Ammo Addon.esl
[FE:007] SandManMask.esl
[FE:008] Skb-MinigunsRebirth.esl
[FE:009] Skb_MachinegunsRebirth.esl
[FE:00A] VC_Gage_Fix.esl
[FE:00B] HiPolyFacesCompanionPlugin.esl
[FE:00C] ComfySocks.esl
[FE:00D] EasyLockpicking.esl
[FE:00E] CROSS_InstituteExpeditionarySuit.esp
[FE:00F] Dank_ECO.esp
[FE:010] AR10Extension.esp
[FE:011] Alias - Settler.esp
[FE:012] Alias - SuperMutants.esp
[FE:013] Binoculars_FireSupport.esp
[FE:014] BrutalDeath.esp
[FE:015] Dank_ECO-INNR.esp
[FE:016] Dank_ECO-Munitions.esp
[FE:017] Dank_ECO_DLCCoast.esp
[FE:018] Dank_ECO_DLCNukaWorld.esp
[FE:019] Dank_ECO_DLCRobot.esp
[FE:01A] Elzee Dynamic Timescale.esp
[FE:01B] F4lloutNV - Killcam.esp
[FE:01C] FO4HHS.esp
[FE:01D] GFW Munitions patch.esp
[FE:01E] OpsCoreFASTHelmet.esp
[FE:01F] GPNVG-WestTekPatch.esp
[FE:020] Gunfighter-Tracers.esp
[FE:021] IAF - Far Harbor & Nuka World.esp
[FE:022] MiphXM8Edits.esp
[FE:023] OP_M48Kukri.esp
[FE:024] Operator Edits - AN-M14.esp
[FE:025] Vault-Tec Jumpsuits Redux - Standalone Expansion.esp
[FE:026] WeaponWallRacks.esp
[FE:027] Wet Effects.esp
[FE:028] Wetness Shader Fix.esp
[FE:029] StartMeUpShaunDefaultAppearance.esp
[FE:02A] Bruen Bullpup Family_Expanded.esp
[FE:02B] Binoculars_FireSp_Stingray.esp
[FE:02C] WanaSA58ArmoryProject.esp
[FE:02D] VULKAN.esp
[FE:02E] WET.esp
[FE:02F] Leah's Behemoth Weapons.esp
[FE:030] Muntions Patches.esp
[FE:031] CROSS_CourserStrigidae.esp
[FE:032] Dank_CrossArmorIntegration.esp
[FE:033] MMSREP.esp
[FE:034] FCOM-MMSREP.esp
[FE:035] Gits-Reiko Suit.esp
[FE:036] MMSREP_PatchesAddonCompatibilePatch.esp
[FE:037] Vanguard - Black Widow Suit - Crafting Fix - Patch.esp
[FE:038] Vault-Tec Armor Redux - Modular Expansion & Fixes.esp
[FE:039] Vault-Tec Armor Redux - Duster Overcoat.esp
