[0] 0x7FF7739C7543 Fallout4.exe+1D37543 -> 108203+0x23
[1] 0x7FF7739C613A Fallout4.exe+1D3613A -> 9669+0xDA
[2] 0x7FF773946364 Fallout4.exe+1CB6364 -> 1296411+0x164
[3] 0x7FF77394A966 Fallout4.exe+1CBA966 -> 989173+0x326
[4] 0x7FF7737ACFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[5] 0x7FF81083244D KERNEL32.DLL+001244D
[6] 0x7FF812A6DF78    ntdll.dll+005DF78
[RSP+C0 ] 0x2AAAB8           (size_t)
[RSP+C8 ] 0x142A18A0FC0      (void*)
[RSP+D0 ] 0x142002AAAB8      (void*)
[RSP+D8 ] 0x7FF7737A093F     (void* -> Fallout4.exe+1B1093F)
[RSP+E0 ] 0xB00000000        (size_t)
[RSP+E8 ] 0x7FFF00000004     (size_t)
[RSP+F0 ] 0x7FF777C9DA00     (void* -> Fallout4.exe+600DA00)
[RSP+F8 ] 0x7FF700000082     (size_t)
[RSP+100] 0x1416BE834B0      (char*) "*"
[RSP+108] 0x7FF773946364     (void* -> Fallout4.exe+1CB6364)
[RSP+110] 0x7FF777D27F10     (void* -> Fallout4.exe+6097F10)
[RSP+118] 0x141C0478B80      (BSResource::`anonymous namespace'::LooseFileStream*)
[RSP+120] 0x2A               (size_t)
[RSP+128] 0x2A               (size_t)
[RSP+130] 0x142DAE8A0C0      (void*)
[RSP+138] 0x142DAEFA00F      (void*)
[RSP+140] 0x2D00A0FB00       (void*)
[RSP+148] 0x7FF7737D2FE8     (void* -> Fallout4.exe+1B42FE8)
[RSP+150] 0x14146093F20      (BSTextureStreamer::zlibStreamDetail*)
[RSP+158] 0x7FF777C9D998     (void* -> Fallout4.exe+600D998)
[RSP+160] 0x7FF777C9DA00     (void* -> Fallout4.exe+600DA00)
[RSP+168] 0x2D00A0FA30       (void*)
[RSP+170] 0x0                (size_t)
[RSP+178] 0x0                (size_t)
[RSP+180] 0x141468E0A00      (void*)
[RSP+188] 0x80000            (size_t)
[RSP+190] 0x400000004        (size_t)
[RSP+198] 0x0                (size_t)
[RSP+1A0] 0x2D00000003       (size_t)
[RSP+1A8] 0x2D00A0FB00       (void*)
[RSP+1B0] 0x7FF777C9DA30     (void* -> Fallout4.exe+600DA30)
[RSP+1B8] 0x7FF777C9D980     (void* -> Fallout4.exe+600D980)
[RSP+1C0] 0x0                (size_t)
[RSP+1C8] 0x7FF77394A966     (void* -> Fallout4.exe+1CBA966)
[RSP+1D0] 0x0                (size_t)
[RSP+1D8] 0x2D00A0FBD0       (void*)
[RSP+1E0] 0x1416BE83401      (void*)
[RSP+1E8] 0x7FF777C9DED0     (void* -> Fallout4.exe+600DED0)
[RSP+1F0] 0x14146053D80      (void*)
[RSP+1F8] 0x0                (size_t)
[RSP+200] 0x7FF777C9D980     (void* -> Fallout4.exe+600D980)
[RSP+208] 0x7FF777C9DED0     (void* -> Fallout4.exe+600DED0)
[RSP+210] 0x1416BE834B0      (char*) "*"
[RSP+218] 0xE0B730A3         (size_t)
[RSP+220] 0x0                (size_t)
[RSP+228] 0x0                (size_t)
[RSP+230] 0x0                (size_t)
[RSP+238] 0x7FF774ABEF68     (void* -> Fallout4.exe+2E2EF68)
[RSP+240] 0x0                (size_t)
[RSP+248] 0x2D00A0FB40       (void*)
[RSP+250] 0x7FF774ABEF68     (void* -> Fallout4.exe+2E2EF68)
[RSP+258] 0x0                (size_t)
[RSP+260] 0x2D00A0FB58       (void*)
[RSP+268] 0x7FF7777EBD48     (void* -> Fallout4.exe+5B5BD48)
[RSP+270] 0x2                (size_t)
[RSP+278] 0x7FF7737AD9F4     (void* -> Fallout4.exe+1B1D9F4)
[RSP+280] 0x7FF777C9DA30     (void* -> Fallout4.exe+600DA30)
[RSP+288] 0x7FF777C9D42A     (void* -> Fallout4.exe+600D42A)
[RSP+290] 0x1414608BC90      (void*)
[RSP+298] 0x0                (size_t)
[RSP+2A0] 0x0                (size_t)
[RSP+2A8] 0x0                (size_t)
[RSP+2B0] 0x0                (size_t)
[RSP+2B8] 0x0                (size_t)
[RSP+2C0] 0x0                (size_t)
[RSP+2C8] 0x0                (size_t)
[RSP+2D0] 0x0                (size_t)
[RSP+2D8] 0x0                (size_t)
[RSP+2E0] 0x0                (size_t)
[RSP+2E8] 0x0                (size_t)
[RSP+2F0] 0x0                (size_t)
[RSP+2F8] 0x7FF777C8F160     (BSTextureStreamer::Manager*)
[RSP+300] 0x0                (size_t)
[RSP+308] 0x7FF7737ACFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+310] 0x0                (size_t)
[RSP+318] 0x2D00A0FC00       (void*)
[RSP+320] 0x14100000000      (void*)
[RSP+328] 0xFFFFFFFF         (size_t)
[RSP+330] 0x7FF777C8F160     (BSTextureStreamer::Manager*)
[RSP+338] 0x0                (size_t)
[RSP+340] 0x0                (size_t)
[RSP+348] 0x7FF81083244D     (void* -> KERNEL32.DLL+001244D)
[RSP+350] 0x0                (size_t)
[RSP+358] 0x0                (size_t)
[RSP+360] 0x0                (size_t)
[RSP+368] 0x0                (size_t)
[RSP+370] 0x0                (size_t)
[RSP+378] 0x7FF812A6DF78     (void* -> ntdll.dll+005DF78)
[RSP+380] 0x0                (size_t)
[RSP+388] 0x0                (size_t)
[RSP+390] 0x0                (size_t)
[RSP+398] 0x0                (size_t)
[RSP+3A0] 0x0                (size_t)
[RSP+3A8] 0x0                (size_t)
[RSP+3B0] 0x58688CB800000000 (size_t)
[RSP+3B8] 0x0                (size_t)
[RSP+3C0] 0x4F0FFFFFB30      (size_t)
[RSP+3C8] 0x7FF810235EF0     (void* -> KERNELBASE.dll+0155EF0)
[RSP+3D0] 0x2D00A0E9C0       (void*)
[RSP+3D8] 0x7FF8484BD24800   (size_t)
[RSP+3E0] 0x7FF8484BD248     (size_t)
[RSP+3E8] 0x2D00A0E9C0       (void*)
[RSP+3F0] 0x0                (size_t)
[RSP+3F8] 0x0                (size_t)
[RSP+400] 0x0                (size_t)
[RSP+408] 0x0                (size_t)
[RSP+410] 0x0                (size_t)
[RSP+418] 0x0                (size_t)
[RSP+420] 0x0                (size_t)
[RSP+428] 0x0                (size_t)
[RSP+430] 0x0                (size_t)
[RSP+438] 0x0                (size_t)
[RSP+440] 0x0                (size_t)
[RSP+448] 0x0                (size_t)
[RSP+450] 0x0                (size_t)
[RSP+458] 0x0                (size_t)
[RSP+460] 0x0                (size_t)
[RSP+468] 0x0                (size_t)
[RSP+470] 0x0                (size_t)
[RSP+478] 0x0                (size_t)
[RSP+480] 0x0                (size_t)
[RSP+488] 0x0                (size_t)
[RSP+490] 0x0                (size_t)
[RSP+498] 0x0                (size_t)
[RSP+4A0] 0x0                (size_t)
[RSP+4A8] 0x0                (size_t)
[RSP+4B0] 0x0                (size_t)
[RSP+4B8] 0x0                (size_t)
[RSP+4C0] 0x0                (size_t)
[RSP+4C8] 0x0                (size_t)
[RSP+4D0] 0x0                (size_t)
[RSP+4D8] 0x0                (size_t)
[RSP+4E0] 0x0                (size_t)
[RSP+4E8] 0x0                (size_t)
[RSP+4F0] 0x0                (size_t)
[RSP+4F8] 0x0                (size_t)
[RSP+500] 0x0                (size_t)
[RSP+508] 0x0                (size_t)
[RSP+510] 0x0                (size_t)
[RSP+518] 0x0                (size_t)
[RSP+520] 0x0                (size_t)
[RSP+528] 0x0                (size_t)
[RSP+530] 0x0                (size_t)
[RSP+538] 0x0                (size_t)
[RSP+540] 0x0                (size_t)
[RSP+548] 0x0                (size_t)
[RSP+550] 0x0                (size_t)
[RSP+558] 0x0                (size_t)
[RSP+560] 0x0                (size_t)
[RSP+568] 0x0                (size_t)
[RSP+570] 0x0                (size_t)
[RSP+578] 0x0                (size_t)
[RSP+580] 0x0                (size_t)
[RSP+588] 0x0                (size_t)
[RSP+590] 0x0                (size_t)
[RSP+598] 0x0                (size_t)
[RSP+5A0] 0x0                (size_t)
[RSP+5A8] 0x0                (size_t)
[RSP+5B0] 0x0                (size_t)
[RSP+5B8] 0x0                (size_t)
[RSP+5C0] 0x0                (size_t)
[RSP+5C8] 0x0                (size_t)
[RSP+5D0] 0x0                (size_t)
[RSP+5D8] 0x0                (size_t)
[RSP+5E0] 0x0                (size_t)
[RSP+5E8] 0x0                (size_t)
[RSP+5F0] 0x0                (size_t)
[RSP+5F8] 0x0                (size_t)
[RSP+600] 0x0                (size_t)
[RSP+608] 0x0                (size_t)
[RSP+610] 0x0                (size_t)
[RSP+618] 0x0                (size_t)
[RSP+620] 0x0                (size_t)
[RSP+628] 0x0                (size_t)
[RSP+630] 0x0                (size_t)
[RSP+638] 0x0                (size_t)
[RSP+640] 0x0                (size_t)
[RSP+648] 0x0                (size_t)
[RSP+650] 0x0                (size_t)
[RSP+658] 0x0                (size_t)
[RSP+660] 0x0                (size_t)
[RSP+668] 0x0                (size_t)
[RSP+670] 0x0                (size_t)
[RSP+678] 0x0                (size_t)
[RSP+680] 0x0                (size_t)
[RSP+688] 0x0                (size_t)
[RSP+690] 0x0                (size_t)
[RSP+698] 0x0                (size_t)
[RSP+6A0] 0x0                (size_t)
[RSP+6A8] 0x0                (size_t)
[RSP+6B0] 0x0                (size_t)
[RSP+6B8] 0x0                (size_t)
[RSP+6C0] 0x0                (size_t)
[RSP+6C8] 0x0                (size_t)
[RSP+6D0] 0x0                (size_t)
[RSP+6D8] 0x0                (size_t)
[RSP+6E0] 0x0                (size_t)
[RSP+6E8] 0x0                (size_t)
[RSP+6F0] 0x0                (size_t)
[RSP+6F8] 0x0                (size_t)
