[00]     Fallout4.esm
[97]     SVT40-AWKCR.esp
[98]     SVT40-1.5xDMG.esp
[99]     HK416.esp
[9A]     HRP_Mk23.esp
[9B]     HK_UMP.esp
[9C]     Campsite.esp
[9D]     Ambient Wasteland.esp
[9E]     WeatherSynergy-VividPriority-N-x2.esp
[9F]     Gas Mask True Storms.esp
[A0]     X12Plasmacaster.esp
[A1]     Hot Breathing.esp
[A2]     3dscopes-replacer.esp
[A3]     AVBMusket.esp
[A4]     AVBMGReplace.esp
[A5]     3dscopes-framework.esp
[A6]     StartMeUp.esp
[A7]     PlayerComments.esp
[A8]     PlayerCommentsStartMeUpPatch.esp
[A9]     PlayerCommentsStartMeUpPiperFix.esp
[AA]     PlayerComments_UFO4P_Patch.esp
[AB]     PlayerComments_3DNPC_FO4_Patch.esp
[AC]     StartMeUpNukaWorldPatch.esp
[AD]     BostonFPSFixAIO.esp
[AE]     EnhancedLightsandFX.esp
[AF]     Pip-Boy Flashlight.esp
[B0]     PiP-Boy2000_Pip-BoyFlashlight.esp
[B1]     TrueStormsFO4-FarHarbor.esp
[B2]     WeatherSynergy-FarHarbor-x2.esp
[B3]     TrueStormsFO4-NukaWorld-FH-Compat.esp
[B4]     WeatherSynergy-NukaWorld-FH-Compact.esp
[B5]     Desperados Overhaul.esp
[B6]     TrueStormsFO4-FarHarborExtraRads.esp
[B7]     TrueStormsFO4-NukaWorld.esp
[B8]     TrueStormsFO4-GlowingSeaExtraRads.esp
[B9]     Badlands2LOD.esp
[BA]     BADLANDS 2 GRASSES.esp
[FE:000] TAAFlickerRemover.esl
[FE:001] SKKHeadshotAnyActor.esl
[FE:002] Nox Outfit.esl
[FE:003] KillTips_by_tooun.esl
[FE:004] HiPolyFacesCompanionPlugin.esl
[FE:005] SSTForestFungusDelit.esl
[FE:006] IllumBillboardsAIO.esl
[FE:007] Geckos.esl
[FE:008] CWPointLookoutFO4Patch.esl
[FE:009] Flicker Fixer.esp
[FE:00A] Lazman Female Outfit Replacer.esp
[FE:00B] StartMeUpShaunDefaultAppearance.esp
[FE:00C] Stimpaks help you breathe.esp
[FE:00D] SouthOfTheSea[Previs].esp
[FE:00E] LKsPiperIntense.esp
[FE:00F] Fallout 4 AI Overhaul.esp
[FE:010] InsideJobs_UFO4P.esp
[FE:011] Straw_Pinups.esp
[FE:012] MONSTERaider - Female Mannequin.esp
[FE:013] Elzee Breathe.esp
[FE:014] Jump Grunt.esp
[FE:015] M8rDisablePipboyEffects.esp
[FE:016] [ARRETH] NoExploderKnowckdown.esp
[FE:017] 4estGimp - FGEP_TankTweakFix.esp
[FE:018] FAR.esp
[FE:019] Companion Thoughts Overhaul.esp
[FE:01A] IAF - Far Harbor & Nuka World.esp
[FE:01B] OMEGA - MutantMenagerie IAF Patch.esp
[FE:01C] Nability - IAF Tales from the Commonwealth Patch.esp
[FE:01D] Nability - IAF Fusion City Rising Patch.esp
[FE:01E] [ARR] FallEvil - MZP Nuka World Patch.esp
[FE:01F] [ARR] MZP Far Harbor Patch.esp
[FE:020] OMEGA - IAF Wasteland Imports Patch.esp
[FE:021] RussianStimpack.esp
[FE:022] BLD_IAF_Patch.esp
[FE:023] BLD_Armor_Overhaul.esp
[FE:024] Backpacks of the Commonwealth - Sneak Fix.esp
[FE:025] aBitBetterRaidersFaces.esp
[FE:026] Energy Weapon Replacer - Wattz Laser Gun - Laser Guns.esp
[FE:027] Energy Weapon Replacer - Wattz Laser Gun - Institute Guns.esp
[FE:028] Modern Weapon Replacer - Springfield Armory M1A - Hunting Rifles.esp
[FE:029] Modern Weapon Replacer - Springfield Armory M1A - Lever Action Rifles.esp
[FE:02A] Modern Weapon Replacer - Sig MCX - Assault Rifles.esp
[FE:02B] Modern Weapon Replacer - Service Rifle Deadpool2099 - Combat Rifles.esp
[FE:02C] Modern Weapon Replacer - Projectile Rocket Launcher - Missile Launchers.esp
[FE:02D] Modern Weapon Replacer - Projectile Rocket Launcher - Fat Man.esp
[FE:02E] Modern Weapon Replacer - Mossberg 500 - Combat Shotguns.esp
[FE:02F] Modern Weapon Replacer - Mossberg 500 - Double Barrel Shotguns.esp
[FE:030] Modern Weapon Replacer - MP5 Complex - Submachine Guns.esp
[FE:031] Modern Weapon Replacer - HK Mark 23 SOCOM - .44 Revolvers.esp
[FE:032] Modern Weapon Replacer - Glock 19x FX0x01 - 10mm Pistols.esp
[FE:033] Modern Weapon Replacer - AK74M - Handmade Rifles.esp
[FE:034] MyLOD.esp
[FE:035] BADLANDS 2 Landscape.esp
