[00]     Fallout4.esm
[FE:012] ccbgsfo4041-doommarinearmor.esl
[FE:013] ccbgsfo4042-bfg.esl
[FE:014] ccbgsfo4044-hellfirepowerarmor.esl
[FE:015] ccfsvfo4001-modularmilitarybackpack.esl
[FE:016] ccfsvfo4002-midcenturymodern.esl
[FE:017] ccfrsfo4001-handmadeshotgun.esl
[FE:018] cceejfo4001-decorationpack.esl
[FE:019] ccbgsfo4045-advarccab.esl
[FE:01A] ccfsvfo4003-slocum.esl
[FE:01B] ccgcafo4001-factionws01army.esl
[FE:01C] ccgcafo4002-factionws02acat.esl
[FE:01D] ccgcafo4003-factionws03bos.esl
[FE:01E] ccgcafo4004-factionws04gun.esl
[FE:01F] ccgcafo4005-factionws05hrpink.esl
[FE:020] ccgcafo4006-factionws06hrshark.esl
[FE:021] ccgcafo4007-factionws07hrflames.esl
[FE:022] ccgcafo4008-factionws08inst.esl
[FE:023] ccgcafo4009-factionws09mm.esl
[FE:024] ccgcafo4010-factionws10rr.esl
[FE:025] ccgcafo4011-factionws11vt.esl
[FE:026] ccgcafo4012-factionas01acat.esl
[FE:027] ccgcafo4013-factionas02bos.esl
[FE:028] ccgcafo4014-factionas03gun.esl
[FE:029] ccgcafo4015-factionas04hrpink.esl
[FE:02A] ccgcafo4016-factionas05hrshark.esl
[FE:02B] ccgcafo4017-factionas06inst.esl
[FE:02C] ccgcafo4018-factionas07mm.esl
[FE:02D] ccgcafo4019-factionas08nuk.esl
[FE:02E] ccgcafo4020-factionas09rr.esl
[FE:02F] ccgcafo4021-factionas10hrflames.esl
[FE:030] ccgcafo4022-factionas11vt.esl
[FE:031] ccgcafo4023-factionas12army.esl
[FE:032] ccawnfo4001-brandedattire.esl
[FE:033] ccswkfo4002-pipnuka.esl
[FE:034] ccswkfo4003-pipquan.esl
[FE:035] ccbgsfo4050-dgbcoll.esl
[FE:036] ccbgsfo4051-dgbox.esl
[FE:037] ccbgsfo4052-dgdal.esl
[FE:038] ccbgsfo4053-dggoldr.esl
[FE:039] ccbgsfo4054-dggreatd.esl
[FE:03A] ccbgsfo4055-dghusk.esl
[FE:03B] ccbgsfo4056-dglabb.esl
[FE:03C] ccbgsfo4057-dglaby.esl
[FE:03D] ccbgsfo4058-dglabc.esl
[FE:03E] ccbgsfo4059-dgpit.esl
[FE:03F] ccbgsfo4060-dgrot.esl
[FE:040] ccbgsfo4061-dgshiinu.esl
[FE:041] ccbgsfo4036-trnsdg.esl
[FE:042] ccrzrfo4004-pipinst.esl
[FE:043] ccbgsfo4062-pippat.esl
[FE:044] ccrzrfo4003-pipover.esl
[FE:045] ccfrsfo4002-antimaterielrifle.esl
[FE:046] cceejfo4002-nuka.esl
[FE:047] ccygpfo4001-pipcruiser.esl
[FE:048] ccbgsfo4072-pipgrog.esl
[FE:049] ccbgsfo4073-pipmman.esl
[FE:04A] ccbgsfo4074-pipinspect.esl
[FE:04B] ccbgsfo4075-pipshroud.esl
[FE:04C] ccbgsfo4076-pipmystery.esl
[FE:04D] ccbgsfo4071-piparc.esl
[FE:04E] ccbgsfo4079-pipvim.esl
[FE:04F] ccbgsfo4078-pipreily.esl
[FE:050] ccbgsfo4077-piprocket.esl
[FE:051] ccbgsfo4070-pipabra.esl
[FE:052] ccbgsfo4008-pipgrn.esl
[FE:053] ccbgsfo4015-pipyell.esl
[FE:054] ccbgsfo4009-piporan.esl
[FE:055] ccbgsfo4011-pippurp.esl
[FE:056] ccbgsfo4021-powerarmorskinblue.esl
[FE:057] ccbgsfo4027-powerarmorskingreen.esl
[FE:058] ccbgsfo4034-powerarmorskinyellow.esl
[FE:059] ccbgsfo4028-powerarmorskinorange.esl
[FE:05A] ccbgsfo4031-powerarmorskinred.esl
[FE:05B] ccbgsfo4030-powerarmorskinpurple.esl
[FE:05C] ccbgsfo4032-powerarmorskintan.esl
[FE:05D] ccbgsfo4029-powerarmorskinpink.esl
[FE:05E] ccgrcfo4001-pipgreytort.esl
[FE:05F] ccgrcfo4002-pipgreenvim.esl
[FE:060] ccbgsfo4013-piptan.esl
[FE:061] ccbgsfo4010-pippnk.esl
[FE:062] ccsbjfo4001-solarflare.esl
[FE:063] cckgjfo4001-bastion.esl
[FE:064] ccbgsfo4063-papat.esl
[FE:065] ccqdrfo4001_powerarmorai.esl
[FE:066] ccbgsfo4048-dovah.esl
[FE:067] ccbgsfo4101-as_shi.esl
[FE:068] ccbgsfo4114-ws_shi.esl
[FE:069] ccbgsfo4115-x02.esl
[FE:06A] ccrzrfo4002-disintegrate.esl
[FE:06B] ccbgsfo4116-heavyflamer.esl
[FE:06C] ccbgsfo4091-as_bats.esl
[FE:06D] ccbgsfo4092-as_camoblue.esl
[FE:06E] ccbgsfo4093-as_camogreen.esl
[FE:06F] ccbgsfo4094-as_camotan.esl
[FE:070] ccbgsfo4097-as_jack-olantern.esl
[FE:071] ccbgsfo4104-ws_bats.esl
[FE:072] ccbgsfo4105-ws_camoblue.esl
[FE:073] ccbgsfo4106-ws_camogreen.esl
[FE:074] ccbgsfo4107-ws_camotan.esl
[FE:075] ccbgsfo4111-ws_jack-olantern.esl
[FE:076] ccbgsfo4118-ws_tunnelsnakes.esl
[FE:077] ccbgsfo4113-ws_reillysrangers.esl
[FE:078] ccbgsfo4112-ws_pickman.esl
[FE:079] ccbgsfo4110-ws_enclave.esl
[FE:07A] ccbgsfo4108-ws_childrenofatom.esl
[FE:07B] ccbgsfo4103-as_tunnelsnakes.esl
[FE:07C] ccbgsfo4099-as_reillysrangers.esl
[FE:07D] ccbgsfo4098-as_pickman.esl
[FE:07E] ccbgsfo4096-as_enclave.esl
[FE:07F] ccbgsfo4095-as_childrenofatom.esl
[FE:080] ccbgsfo4090-piptribal.esl
[FE:081] ccbgsfo4089-pipsynthwave.esl
[FE:082] ccbgsfo4087-piphaida.esl
[FE:083] ccbgsfo4085-piphawaii.esl
[FE:084] ccbgsfo4084-pipretro.esl
[FE:085] ccbgsfo4083-pipartdeco.esl
[FE:086] ccbgsfo4082-pipprc.esl
[FE:087] ccbgsfo4081-pipphenolresin.esl
[FE:088] ccbgsfo4080-pippop.esl
[FE:089] ccbgsfo4035-pint.esl
[FE:08A] ccbgsfo4086-pipadventure.esl
[FE:08B] ccjvdfo4001-holiday.esl
[FE:08C] ccbgsfo4047-qthund.esl
[FE:08D] ccfrsfo4003-cr75l.esl
[FE:08E] ccacxfo4001-vsuit.esl
[FE:08F] ccbgsfo4040-vrworkshop01.esl
[FE:090] ccfsvfo4005-vrdesertisland.esl
[FE:091] ccfsvfo4006-vrwasteland.esl
[FE:092] ccsbjfo4002_manwellrifle.esl
[FE:093] ccbgsfo4117-capmerc.esl
[FE:094] ccfsvfo4004-vrworkshopgnrplaza.esl
[FE:095] ccbgsfo4046-tescan.esl
[FE:096] ccgcafo4025-pagunmm.esl
[FE:097] cccrsfo4001-pipcoa.esl
[FE:098] BakaFramework.esm
[FE:099] PPF.esm
[FE:09A] YK42B.esl
[FE:09B] AORobcoReconScope.esl
[FE:09C] RealReadableBooks.esl
[FE:09D] NCRArmourPack.esl
[FE:09E] MonkeyDepoTommy.esl
[FE:09F] M84FlashBang.esl
[FE:0A0] Skb_MachinegunsRebirth.esl
[FE:0A1] Zapgun.esl
[FE:0A2] LMBTOverlays.esl
[FE:0A3] IDEKsLogisticsStation2.esl
[FE:0A4] HellcatPA.esl
[FE:0A5] Glock86.esl
[FE:0A6] G11.esl
[FE:0A7] Skb-MinigunsRebirth.esl
[FE:0A8] T65PA.esl
[FE:0A9] SelectGuitars.esl
[FE:0AA] Hellfirenew.esl
[FE:0AB] EnclavePack.esl
[FE:0AC] CWWorkshopPackPart2.esl
[FE:0AD] CWRaiders.esl
[FE:0AE] WindowBoards.esp
[FE:0AF] Wetness Shader Fix.esp
[FE:0B0] GaussRifleMk2.esp
[FE:0B1] tumbajamba Advanced Engineering.esp
[FE:0B2] GaussRifleMk2 - tAE.esp
[FE:0B3] TrueStormsFO4-EarlierSunsets.esp
[FE:0B4] TrueStormsFO4-FarHarborExtraRads.esp
[FE:0B5] TrueStormsFO4-GlowingSeaExtraRads.esp
[FE:0B6] FunctionalDisplays-Collectibles.esp
[FE:0B7] FunctionalDisplays-MISC-Vanilla.esp
[FE:0B8] BTInt_Optimization.esp
[FE:0B9] dD-Enhanced Blood Basic.esp
[FE:0BA] F4llout76 - Mutations.esp
[FE:0BB] TacticalReloadDLC.esp
[FE:0BC] RutahTattooPack_FO4.esp
[FE:0BD] TrueStormsFO4-FarHarbor.esp
[FE:0BE] TrueStormsFO4-NukaWorld-FH-Compat.esp
[FE:0BF] TrueStormsFO4-EarlierSunsetsFH.esp
[FE:0C0] RAO - True Storms patch.esp
[FE:0C1] RemoteExplosives.esp
[FE:0C2] RaiderPAChopShop.esp
[FE:0C3] AzarPonytailHairstyles.esp
[FE:0C4] HalfwayRockLighthouse.esp
[FE:0C5] TacticalReloadVanilla.esp
[FE:0C6] 4estGimp - MFGEP_Merged.esp
[FE:0C7] 3dscopes-bullpupbozar.esp
[FE:0C8] 3dscopes-ccpack.esp
[FE:0C9] 3dscopes-classicsniper.esp
[FE:0CA] Crossbow.esp
[FE:0CB] M14.esp
[FE:0CC] 3dscopes-crossbow.esp
[FE:0CD] BattleRifle.esp
[FE:0CE] 3dscopes-g67.esp
[FE:0CF] 3dscopes-gyrojet.esp
[FE:0D0] 3dscopes-huntingrevolver.esp
[FE:0D1] 3dscopes-leeenfield.esp
[FE:0D2] 3dscopes-m14.esp
[FE:0D3] 3dscopes-mosin.esp
[FE:0D4] 3dscopes-robcorecon.esp
[FE:0D5] 3dscopes-servicerifle.esp
[FE:0D6] 3dscopes-wattz.esp
[FE:0D7] 3dscopes-wmsr.esp
[FE:0D8] 3dscopes-xm73.esp
[FE:0D9] OWR2_CraftableDecor.esp
[FE:0DA] OWR2_CraftableDecor_CW.esp
[FE:0DB] OWR_CraftableDecor.esp
[FE:0DC] OWR_CraftableDecor_CW.esp
[FE:0DD] SkipHSH1_6.esp
[FE:0DE] NukaColaSwap.esp
[FE:0DF] OCDispenser.esp
[FE:0E0] MutantMenagerieArachnophobia.esp
[FE:0E1] MorePowerfulWindmills10.esp
[FE:0E2] More Where That Came From Diamond City.esp
[FE:0E3] FIXEDGoodfeels_no_DLC_needed.esp
[FE:0E4] ModdableGoodfeels.esp
[FE:0E5] LoreFriendlySurvivalChems.esp
[FE:0E6] LooksMenu.esp
[FE:0E7] LongerPowerLines3x.esp
[FE:0E8] Loads of Ammo - Leveled Lists.esp
[FE:0E9] HomePlateConnected.esp
[FE:0EA] Homemaker - Streetlights Use Passive Power.esp
[FE:0EB] Homemaker - Unlocked Institute Objects.esp
[FE:0EC] Graffiti.esp
[FE:0ED] P90NPC.esp
[FE:0EE] TrueStorms_AN76_Compat.esp
[FE:0EF] Another PIEne Forest.esp
[FE:0F0] FunctionalDisplays-AID-WI.esp
[FE:0F1] FunctionalDisplays-Patch-DLC-ALL.esp
[FE:0F2] FAR.esp
[FE:0F3] EveryonesBestFriend.esp
[FE:0F4] dD - Small Splatter Size.esp
[FE:0F5] BetterNightVision.esp
[FE:0F6] DarkerNightsDetection.esp
[FE:0F7] CombatZoneRestored - Patch.esp
[FE:0F8] CBBE.esp
[FE:0F9] RAO - OWR patch.esp
[FE:0FA] Colt6520_Fix.esp
[FE:0FB] PRP.esp
[FE:0FC] SouthOfTheSea[Previs].esp
[FE:0FD] Scrap Everything - Ultimate Edition.esp
