[00]     Fallout4.esm
[96]     MikeMooresMCAM.esp
[97]     Children of Ug Qualtoth.esp
[98]     Backpacks of the Commonwealth.esp
[99]     Skb_RiflesRebirth.esp
[9A]     3DNPC_FO4Settler.esp
[9B]     cVc Dead Wasteland 6.esp
[9C]     DOOMMerged.esp
[9D]     TrueStormsFO4-FarHarborExtraRads.esp
[9E]     BetterCompanions.esp
[9F]     More_Clothes_Textures.esp
[A0]     DCE_female_body_replacer.esp
[A1]     AVBGuns.esp
[A2]     StG44.esp
[A3]     Stg44 Animations.esp
[A4]     Vivid Weathers - FO4 - Far Harbor.esp
[A5]     Eli_Armour_Compendium.esp
[A6]     BetterSettlers.esp
[A7]     BetterSettlersCleanFacePack.esp
[A8]     FOFW_ALL_IN_ONE.esp
[A9]     RustDevilRedux.esp
[AA]     BetterSettlersCCAPack2.0.esp
[AB]     [ARRETH] FGEP.esp
[AC]     Minuteman Watchtowers.esp
[AD]     F4NVServiceRifleRedux.esp
[AE]     WattzLaserGun.esp
[AF]     Respawnable Legendary Bosses.esp
[B0]     Hard Legendary Giant Creatures.esp
[B1]     SKKFastStartLocation.esp
[B2]     Synth Overhaul.esp
[B3]     CF_AtomicWarlord.esp
[B4]     CF_AtomicWarlord_CBBE.esp
[B5]     AtomsGloryThreads.esp
[B6]     FO4 NPCs Travel.esp
[B7]     EvilViking13_PatchworkSanctuaryBridge.esp
[B8]     DP_CaravanShotgun.esp
[B9]     GreaseRatGarbs.esp
[BA]     4estGimp - FusionGunSentinelSitePrevis.esp
[BB]     CorpusPraesidium.esp
[BC]     cVc Dead Wasteland 6 DLC2.esp
[BD]     cVc Dead Wasteland 6 DLC3.esp
[BE]     HuntingRifleSounds.esp
[BF]     SSNPC - Minutemen.esp
[C0]     Sensible_Suppressor_TapeBundle.esp
[C1]     Immersive Reflex Sights.esp
[C2]     F4NVServiceRifleRedux_Patch_Uniques.esp
[C3]     F4CW10mmSMG.esp
[C4]     BLD - AI Tweaks.esp
[C5]     D.E.C.A.Y.esp
[C6]     ARReplacement Parts + ARto308MG.esp
[C7]     MGRemesh.esp
[C8]     DarkerNightsDetection.esp
[C9]     chem redux.esp
[CA]     DOOMCatalyst.esp
[CB]     Pip-Boy Flashlight.esp
[CC]     Eli_Armour_Compendium_and_MoreOutfitVariations_Patch.esp
[CD]     PerpetualBeta_OppressorDogArmor.esp
[CE]     Synth Overhaul - No level requirements Patch.esp
[CF]     SSNPC - DCResidentsAIO.esp
[D0]     TrueStormsFO4-NukaWorld-FH-Compat.esp
[D1]     Vivid Weathers - Nuka World.esp
[D2]     Darker Nights TS.esp
[D3]     WeatherSynergy-VividPriority-N-ES-x3.esp
[D4]     TrueStormsFO4-GlowingSeaExtraRads.esp
[D5]     DCGuard_Overhaul-DCEPatch.esp
[D6]     Root Cellar shelter.esp
[D7]     WareHouseExt.esp
[D8]     cVc Dead Wasteland 6 DLC.esp
[D9]     TrueGrass.esp
[DA]     Stm_DiamondCityExpansion_x_LowerVolume.esp
[DB]     SKKFastStartNewGame.esp
[DC]     4estGimp - SotS AS MMWatchtower.esp
[DD]     InteriorsEnhanced-All-In-One.esp
[DE]     HAIA With Crafting.esp
[DF]     M8r Complex Sorter v2.esp
[FE:000] ccbgsfo4078-pipreily.esl
[FE:001] ccbgsfo4008-pipgrn.esl
[FE:002] ccbgsfo4027-powerarmorskingreen.esl
[FE:003] ccbgsfo4113-ws_reillysrangers.esl
[FE:004] ccbgsfo4099-as_reillysrangers.esl
[FE:005] LegendaryDropBugfix.esl
[FE:006] PPF.esm
[FE:007] Dogs can grab player.esl
[FE:008] RedderRocket.esl
[FE:009] LIF.esl
[FE:00A] Horrorghouls2.2.esl
[FE:00B] StandaloneWorkbenches.esl
[FE:00C] CanarySaveFileMonitor.esl
[FE:00D] Lucid's Texture Upgrades.esl
[FE:00E] SSTMinutemanWatchtowers.esl
[FE:00F] VCM_LibrarySupportPlugin_F-ESL.esl
[FE:010] Fortune Finder 4 Fix.esp
[FE:011] M8rDisablePipboyEffects.esp
[FE:012] FAR.esp
[FE:013] AWHD2KFull.esp
[FE:014] Some_Assembly_Required_Repair_Kits.esp
[FE:015] SAR_Repair_Kits_VIM.esp
[FE:016] SAR_Repair_Kits_Nuka.esp
[FE:017] WET.esp
[FE:018] Wetness Shader Fix.esp
[FE:019] There It Is x Minimalist.esp
[FE:01A] CROSS_CoA.esp
[FE:01B] TheKite_Railroad_Handmaiden.esp
[FE:01C] CROSS_CryoLance.esp
[FE:01D] Companion Thoughts Overhaul.esp
[FE:01E] 4estGimp - 7.62x25mm_Framework.esp
[FE:01F] UncappedSettlementSurplus.esp
[FE:020] Perfect landscape.esp
[FE:021] Dank_ArmorOverrides.esp
[FE:022] Sanctuary_DCnR_F-ESL.esp
[FE:023] Thrive Redone.esp
[FE:024] RedRocket_DC_F-ESL.esp
[FE:025] Ownership Fixes.esp
[FE:026] TrueInvisibility.esp
[FE:027] LOST Audio Tweaks.esp
[FE:028] WhoIsTheGeneral.esp
[FE:029] UNPC - ChickensRabbits.esp
[FE:02A] Keep Radiants In Commonwealth.esp
[FE:02B] WTG - KRIC Patch.esp
[FE:02C] Who's The General - UFO4P Patch.esp
[FE:02D] IAF - Far Harbor & Nuka World.esp
[FE:02E] Interiors Enhanced - LOST Audio Tweaks Patch.esp
[FE:02F] Dank_LEO.esp
[FE:030] 4estGimp - BNS Tree Trim_MMW_SS2_SectorV.esp
[FE:031] 3DNPC_FO4[Previsibines].esp
[FE:032] Dank_ECO.esp
[FE:033] 4estGimp - BDD_HunkeredDown.esp
[FE:034] UNPC - SeaClaws.esp
[FE:035] 4estGimp - StG-44_CombatRifle_AssaultRifle_Peer.esp
[FE:036] 4estGimp Edit - Raider Gangs Extended.esp
[FE:037] ABundleofTape.esp
[FE:038] Interiors Enhanced - UFO4P Patch.esp
[FE:039] 4estGimp - BoT Crude Revolver Sledge Inj.esp
[FE:03A] 4estGimp - BoT Garand SVT Varmint Inj.esp
[FE:03B] M1GarandSkinPacksVol1ABoT.esp
[FE:03C] SVT40SkinPacksAllABoT.esp
[FE:03D] 4estGimp - DakBallisticMask_RO1.esp
[FE:03E] GhostWire Masks.esp
[FE:03F] 4estGimp - MFGEP_Merged.esp
[FE:040] MiscAnimTweaks.esp
[FE:041] Energy Weapon Replacer - Wattz Laser Gun - Institute Guns.esp
[FE:042] TerrainUndersides.esp
[FE:043] 4estGimp - SotS Atoms Storm Atoms Glory Threads CoA.esp
[FE:044] Dank_ECO-StandaloneWorkbenches.esp
[FE:045] Far West Minutemen.esp
[FE:046] RestoredRicketySancBridge_to_SancDCnR_patch.esp
[FE:047] Some Assembly Required - UFO4P Patch.esp
[FE:048] GreaseRatGarbs_RaiderPatch.esp
[FE:049] CROSS_BreakActionLaser.esp
[FE:04A] 4estGimp - CROSS_Institute_BreakActionLaser.esp
[FE:04B] CROSS_BrotherhoodRecon.esp
[FE:04C] CROSS_InstituteExpeditionarySuit.esp
[FE:04D] CROSS_CourserStrigidae.esp
[FE:04E] 4estGimp - Rifles Rebirth Edit.esp
[FE:04F] Desert Punk Raiders.esp
[FE:050] Dank_CrossArmorIntegration.esp
[FE:051] 4estGimp - AI Edits_Crippled_LMCC.esp
[FE:052] 4estGimp - MG69_Patch.esp
[FE:053] [ARRETH] FGEP - DECAY Patch.esp
[FE:054] MinutemenMerged.esp
[FE:055] 4estGimp_CombatRifleReplacer_F4NVServiceRifleRedux.esp
[FE:056] 4estGimp_OTs33_10mmReplacer.esp
[FE:057] 4estGimp - F3_SMG_Peer_7.62x25mm.esp
[FE:058] GreaseRatGarbs_SettlerPatch.esp
[FE:059] BetterSettlersCCAPack2.0Extension.esp
[FE:05A] USAFSatelliteStation Previs.esp
[FE:05B] SunLightAlignment.esp
[FE:05C] Dank_ECO-INNR.esp
[FE:05D] Rusty Face Fix.esp
[FE:05E] PRP.esp
[FE:05F] PRP-SS2.esp
[FE:060] SouthOfTheSea[Previs].esp
[FE:061] PRP-Compat-IntEnh.esp
[FE:062] PRP-ConvenientBridges.esp
