[00]     Fallout4.esm
[9B]     InstituteReformation.esp
[9C]     TrueStormsFO4-FarHarbor.esp
[9D]     TrueStormsFO4-NukaWorld-FH-Compat.esp
[9E]     TrueStormsFO4-EarlierSunsets.esp
[9F]     TrueStormsFO4-EarlierSunsetsFH.esp
[A0]     TrueStormsFO4-FarHarborExtraRads.esp
[A1]     TrueStormsFO4-GlowingSeaExtraRads.esp
[A2]     MK18 Armory Project.esp
[A3]     AnotherMK18Addon.esp
[A4]     AddEnemyFootstepSound.esp
[A5]     Mark V[B] Armory.esp
[A6]     PMC Operators Pack.esp
[A7]     ESPExplorerFO4.esp
[A8]     real.AI - Dialogue.esp
[A9]     RealAI.esp
[AA]     real.AI - Untethered.esp
[AB]     SIGMCXArmoryProject2.esp
[AC]     American180nv_TacticalReloadPatch.esp
[AD]     MA37_TacticalReloadPatch.esp
[AE]     MisriahArmory_TacticalReloadPatch.esp
[AF]     Urban Raider.esp
[B0]     WDSubmachineGunALT_TacticalReloadPatch.esp
[B1]     WWM Gear Pack.esp
[B2]     JOKR.esp
[B3]     Nexus_PMC.esp
[B4]     PMC_extended.esp
[B5]     Private Military Company_PMC Extended_LLI.esp
[B6]     HaxRPG7.esp
[B7]     LexaPip2000Trans.esp
[B8]     Pip2000MkVi_Replacer.esp
[B9]     155mm Howitzer M1.esp
[BA]     SettleObjExpandPack.esp
[BB]     UNSCFlags.esp
[BC]     Rakshasa Armory.esp
[BD]     MA37_FlashlightFix.esp
[BE]     Misriah_FlashlightFix.esp
[BF]     Locky Bastard.esp
[C0]     Flood Infection.esp
[C1]     ONIEquipmentOverhaul.esp
[C2]     SS2_Addon_FHE.esp
[C3]     PD_LowerWeapon.esp
[C4]     CBBE.esp
[C5]     KSHairdos.esp
[C6]     VltElevatorDLC.esp
[C7]     DD_Khassar_De_Templari_Increased_build.esp
[C8]     DMRAddon.esp
[C9]     DCRE.esp
[CA]     ShotgunCoils.esp
[CB]     AmericaRising-GearOfTheEnclave.esp
[CC]     LimaSettlementObjects.esp
[CD]     Misriah_Armory_M7.esp
[CE]     M203 - M84 FlashBang.esp
[CF]     MisriahArmoryExtended.esp
[D0]     ModularVault.esp
[D1]     OakleyMFrame.esp
[D2]     pipes_be_gone.esp
[D3]     AzarPonytailHairstyles.esp
[D4]     QuantumCreatures.esp
[D5]     SKKRESystemManager.esp
[D6]     SettlementMenuManager.esp
[D7]     MTM-Vault88-RLRST.esp
[D8]     Vault-Tec Workshop Overhaul Redux.esp
[D9]     Vault88 - Essentials.esp
[DA]     Vault-Tec Workshop Overhaul.esp
[DB]     VaultPlus.esp
[DC]     atlas crate item test.esp
[DD]     lima_workshop_2.0.esp
[DE]     SS2_XDI Patch.esp
[DF]     snipertrail.esp
[E0]     Third Person Movement Speed Fix.esp
[E1]     StartMeUp.esp
[E2]     StartMeUpNukaWorldPatch.esp
[E3]     RED-StartMeUp.esp
[E4]     BostonFPSFixAIO.esp
[FE:000] BakaFramework.esm
[FE:001] FATE Core - Fixes.esl
[FE:002] SSTMinutemanWatchtowers.esl
[FE:003] Ketaros_NewMags.esl
[FE:004] Munitions - An Ammo Expansion.esl
[FE:005] Munitions - Vanilla Ammo Addon.esl
[FE:006] PIMS_BM_Addons.esl
[FE:007] BakaWaitAnywhere.esm
[FE:008] GTFOB.esl
[FE:009] BetterScrounger.esl
[FE:00A] Quick_Modification_Weapon_by_tooun.esl
[FE:00B] CWPointLookoutFO4Patch.esl
[FE:00C] Geckos.esl
[FE:00D] Skb_MachinegunsRebirth.esl
[FE:00E] Skb-MinigunsRebirth.esl
[FE:00F] M84FlashBang.esl
[FE:010] M84FlashBang Advanced.esl
[FE:011] PMWorkshopPack.esl
[FE:012] Bighorner.esl
[FE:013] Cazadors.esl
[FE:014] CWGaussRifle.esl
[FE:015] Centaur.esl
[FE:016] Mantis.esl
[FE:017] BetterCapsStashesRedux.esl
[FE:018] ImmersiveDogmeat.esl
[FE:019] IngameLoadingCrashFix.esl
[FE:01A] TeslaHeavyGun.esl
[FE:01B] UNSCCrewpack.esl
[FE:01C] CanarySaveFileMonitor.esl
[FE:01D] LIF.esl
[FE:01E] FO4ParticlePatch.esp
[FE:01F] Region Names on Save Files.esp
[FE:020] SouthOfTheSea[Previs].esp
[FE:021] Zenit_TacticalReloadPatch.esp
[FE:022] CombinedArmsIntegrationProject - Armament.esp
[FE:023] Munitions-Additional Ammo.esp
[FE:024] CombinedArmsEX_MAA.esp
[FE:025] FATE Module - Tesla Free Power.esp
[FE:026] JSRS_Regions.esp
[FE:027] Dank_ECO.esp
[FE:028] Dank_ECO-INNR.esp
[FE:029] Dank_WOP-CombinedArms.esp
[FE:02A] HitmanHuntingRifle_TacticalReloadPatch.esp
[FE:02B] WD10mm_TacticalReloadPatch.esp
[FE:02C] Ultimate M4 Pack_LLInjector.esp
[FE:02D] G11 - Unofficial Update.esp
[FE:02E] Dank_ECO_DLCCoast.esp
[FE:02F] Dank_ECO_DLCNukaWorld.esp
[FE:030] Dank_ECO-WestTek.esp
[FE:031] Dank_ECO_DLCRobot.esp
[FE:032] Miniguns Rebirth ESL - Munitions Patch.esp
[FE:033] SouthOfTheSea[PatchWZWildWasteland].esp
[FE:034] SS2_RobotMod.esp
[FE:035] SS2_RobotMod_LWIS.esp
[FE:036] eXoKetarosPostCardRack.esp
[FE:037] PIE_IAF.esp
[FE:038] AN76 - Mutant Menagerie Patch.esp
[FE:039] Infinite Armory LL fix.esp
[FE:03A] infinite armory helmets as gas masks.esp
[FE:03B] Luxor's Summer - All DLCs.esp
[FE:03C] SRO - Syringer Overhaul.esp
[FE:03D] A Taste of Blues - Munitions Patch.esp
[FE:03E] American 180 - Munitions Patch.esp
[FE:03F] Machineguns Rebirth - Munitions Patch.esp
[FE:040] Point Lookout - Munitions Patch.esp
[FE:041] SS2AOP_VaultTecTools.esp
[FE:042] GT_pipboy.esp
[FE:043] GalactSpas-12_TR_Patch 1.1.esp
[FE:044] BAM-BetterArmoryMod.esp
[FE:045] Dank_WOP-CombinedArms_Inject.esp
[FE:046] FATE Module - Basketball Crash Fix.esp
[FE:047] FATE Module - Original DiMa Face.esp
[FE:048] FATE Module - PA Helmet Normal Voice.esp
[FE:049] FATE Module - PipBoy Ambient Sounds.esp
[FE:04A] FATE Module - UNL + DCB Zones.esp
[FE:04B] G11 - Burst Fire Patch.esp
[FE:04C] Ak5C_JSRS.esp
[FE:04D] FO4DLC_JSRS.esp
[FE:04E] ImiUzi_JSRS.esp
[FE:04F] Mark V[B] Armory - Institute Coursers.esp
[FE:050] Jed's MCX Rattler.esp
[FE:051] SigMCX_TacticalReload.esp
[FE:052] SS2_DLCSettlerPatch.esp
[FE:053] StartMeUpShaunDefaultAppearance.esp
[FE:054] Dank_ECO_TacticalReload.esp
[FE:055] 9mmPistol_TacticalReloadPatch.esp
[FE:056] Ak5C_TacticalReloadPatch.esp
[FE:057] CombinedArmsNV_TacticalReloadPatch.esp
[FE:058] HitmanNukaworldAK_TacticalReloadPatch.esp
[FE:059] ImiUzi_TacticalReloadPatch.esp
[FE:05A] MK18_Deluxe.esp
[FE:05B] MK18_TacticalReloadPatch.esp
[FE:05C] SigSauer127_TacticalReloadPatch.esp
[FE:05D] Combined Arms EX_LLI.esp
[FE:05E] Combined Arms_LLI.esp
[FE:05F] ExpansiveM4_LLI.esp
[FE:060] G11_LLI.esp
[FE:061] JOKR_LLI.esp
[FE:062] MA37 - BR55_LLInjector.esp
[FE:063] MCXRedacted_LLInjector.esp
[FE:064] MWM19_LLI.esp
[FE:065] MWM91_LLInjector.esp
[FE:066] MisriahArmory_LLInjector.esp
[FE:067] Schotel22_SCAR FAMILY_LLI.esp
[FE:068] TeslaHeavyAuto_LLInjector.esp
[FE:069] OMEGA - MutantMenagerieFH IAF Patch.esp
[FE:06A] OMEGA - MutantMenagerie IAF Patch.esp
[FE:06B] No More Fake Puddles - Nuka World 1-0.esp
[FE:06C] Infinite Armory - Brotherhood of Steel BoS.esp
[FE:06D] Rakshasa Armory Camo.esp
[FE:06E] Mark V[B] Redux Camo.esp
[FE:06F] Rakshasa Armory - Children of Atom.esp
[FE:070] IAF - Far Harbor & Nuka World.esp
[FE:071] CombinedArmsIntegrationProject - Armament_TR.esp
[FE:072] AER15_DamageModifiers.esp
[FE:073] Rakshasa Armory - Coursers.esp
[FE:074] Infinite Armory - RR.esp
[FE:075] SBR_Ak5C_Extended.esp
[FE:076] Bullet Impact Overhaul test.esp
[FE:077] DiscreteFemaleSkeleton.esp
[FE:078] DynamicGlowingBeveragePack.esp
[FE:079] M8rDisablePipboyEffects.esp
[FE:07A] OMEGA - IAF MRE Patch.esp
[FE:07B] Nability - IAF Tales from the Commonwealth Patch.esp
[FE:07C] OMEGA - IAF Wasteland Imports Patch.esp
[FE:07D] ImmersiveLegendaryMutations.esp
[FE:07E] MK18 Armory Project 2.esp
[FE:07F] PMC Operators - Institute.esp
[FE:080] Physics Sound Overhaul.esp
[FE:081] Rakshasa Armory - Rust Devils.esp
[FE:082] RussianStimpack.esp
[FE:083] SigMCX_LvlListPatch.esp
[FE:084] SigMCX_MaterialPack.esp
[FE:085] CombinedArms_SmAnims_ExPack.esp
[FE:086] CombinedArms_SMAnims.esp
[FE:087] Task Force Helm Pack 1.esp
[FE:088] WeaponWallRacks.esp
[FE:089] Worms FCPC Vest Pack.esp
[FE:08A] PMC_extended_lore.esp
[FE:08B] There It Is x Perfectionist.esp
[FE:08C] VeryZen_MutantMenagerie.esp
[FE:08D] FATE Patch - Start Me Up Redux.esp
