[00]     Fallout4.esm
[9E]     SnapBeds.esp
[9F]     AkaSinger.esp
[A0]     AkaSingersWardrobe.esp
[A1]     constructible_faction_guards.esp
[A2]     FOLON-StandaloneReleaser.esp
[A3]     PoliceWeaponPack.esp
[A4]     RailRoad Weapons Pack.esp
[A5]     ABundleofTape.esp
[A6]     CombinedArmsNV.esp
[A7]     CombinedArmsEXPack.esp
[A8]     RussianAssaultPack.esp
[A9]     RU556.esp
[AA]     G36Complex.esp
[AB]     Zapgun.esp
[AC]     smmg.esp
[AD]     Minutemen Weapon Pack.esp
[AE]     Raider Weapons Pack.esp
[AF]     MP5.esp
[B0]     BOS weapons pack.esp
[B1]     Gunners Weapon Pack.esp
[B2]     MakeshiftStealthPack.esp
[B3]     HandmadeMac.esp
[B4]     MakeshiftCMG.esp
[B5]     SkibsWeapons-REDUX.esp
[B6]     WattzLaserGun.esp
[B7]     EvilViking13_PatchworkSanctuaryBridge.esp
[B8]     BoSStory.esp
[B9]     WorkshopRearranged.esp
[BA]     SS2_Addon_NWE.esp
[BB]     GtN_SettlersatPlay.esp
[BC]     SS2_Addon_PSC_Plots.esp
[BD]     SS2_WastelandDefense.esp
[BE]     SS2CaravanSnatex.esp
[BF]     Outpost114v1.2.esp
[C0]     DCGuard_Overhaul-DCEPatch.esp
[C1]     DCGuard_Overhaul-Workshop.esp
[C2]     DCGuard_Overhaul-SettlementWorkshop.esp
[C3]     R&DDep.esp
[C4]     AccessibleBridges.esp
[C5]     Concord Personified.esp
[C6]     ben.esp
[C7]     Cannibal.esp
[C8]     radioactivestories.esp
[C9]     VaultTecConcord.esp
[CA]     BradbertonInteriors.esp
[CB]     Stm_DiamondCityExpansion.esp
[CC]     Rsiyo'sLocationPack.esp
[CD]     WM Chinese Assault Rifle - Standalone.esp
[CE]     Mercenary.esp
[CF]     TheConcordClover.esp
[D0]     WinchesterAmmo20.esp
[D1]     bloods vs crips ii.esp
[D2]     FaceMaxson.esp
[D3]     ChineseRemnants.esp
[D4]     GunnerHitSquad.esp
[D5]     PrivateContract.esp
[D6]     Deathclaw_valley.esp
[D7]     CourierDuster.esp
[D8]     FC-BetterCheckPoints.esp
[D9]     CDD-Better.esp
[DA]     Hangmans Valley.esp
[DB]     g2m_Workshop_Nexus.esp
[DC]     Scrap Everything - Ultimate Edition.esp
[DD]     AR_DLC01.esp
[DE]     SMM_FactionGuardPatch.esp
[DF]     Mechanist Lair Overhaul SEC.esp
[E0]     FactionBandanas.esp
[E1]     IntoTheRoom.esp
[E2]     3DNPC_FO4Settler.esp
[E3]     MitchSt01.esp
[E4]     W.A.T.Minutemen.esp
[E5]     MM Vertibird Patrols.esp
[E6]     MinuteMen Patrols.esp
[E7]     [CSR]SS2_Graygarden.esp
[E8]     SomervillPlacebyKarvoc.esp
[FE:000] BakaFramework.esm
[FE:001] InstantClutterContainer.esl
[FE:002] IDEKsLogisticsStation2.esl
[FE:003] Dogs can grab player.esl
[FE:004] TrackBunkerHillCaravans.esl
[FE:005] NPSShopping.esl
[FE:006] GSHGuardShifts.esl
[FE:007] WorkshopGuardsSleep.esl
[FE:008] GoodneighborGuardsOutside.esl
[FE:009] Vault 81 - Buy Guard Armor.esl
[FE:00A] SavingSlim.esl
[FE:00B] CastleExtended.esl
[FE:00C] CovenantEnhancement.esl
[FE:00D] NukaColaBaron.esl
[FE:00E] SalemVolunteerMilitia.esl
[FE:00F] BetterRoboticsDisposal.esl
[FE:010] SSTMinutemanWatchtowers.esl
[FE:011] GavMan_Zimonja_Cityplan.esl
[FE:012] Gavman_MurkTreesMAY21_Cityplan.esl
[FE:013] Boston Airport Refugee Camp.esl
[FE:014] SwansBarAndPitstop.esl
[FE:015] Starlight The ron tower.nocc.esl
[FE:016] Home plate.esl
[FE:017] GavMan_Finch_Feb22_CityPlan.esl
[FE:018] GavMan_CovenantSep21_CityPlan.esl
[FE:019] MM-Castle-HQ-By-Tarkkh-V2.6.esl
[FE:01A] The Mechanist's lair - Robco's rebirth.esl
[FE:01B] GavMan_Egret_CityPlan.esl
[FE:01C] Gavman_JamaicaAPR21_Cityplan.esl
[FE:01D] GavMan_CroupMar21_CityPlan.esl
[FE:01E] Bunker Hill Mega City.esl
[FE:01F] GavMan_Vault88_CityPlan.esl
[FE:020] GavMan_NordhagenApr22_CityPlan.esl
[FE:021] CanarySaveFileMonitor.esl
[FE:022] MinimalistWorkbenches.esl
[FE:023] InteriorSettlementResources.esl
[FE:024] NewVendorStalls.esl
[FE:025] NewBeds.esl
[FE:026] NewWalls.esl
[FE:027] MorePrefabs.esl
[FE:028] FalloutInstrumentPack.esl
[FE:029] Toilets.esl
[FE:02A] BuildableCabins.esl
[FE:02B] Library.esl
[FE:02C] Showers.esl
[FE:02D] GuardObjects.esl
[FE:02E] Wells.esl
[FE:02F] CrashOnTheCouch.esl
[FE:030] ShackShops.esl
[FE:031] RadiationProtectorESL.esl
[FE:032] WastelandGuardShacks.esl
[FE:033] AssembledShacks.esl
[FE:034] JamaicaPlainPathing.esm
[FE:035] Troop_Minuteman.esl
[FE:036] IAF - Far Harbor & Nuka World.esp
[FE:037] ImmersiveAnimationFramework.esp
[FE:038] ConcordResurrected.esp
[FE:039] SimHomestead2.esp
[FE:03A] SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
[FE:03B] SS2Addon_MS_BareEssentials.esp
[FE:03C] IDEKsLogisticsStation2_SS2_Patch.esp
[FE:03D] SS2_Addon_Favelabulous.esp
[FE:03E] Sim Settlers 2 Go Shopping.esp
[FE:03F] SS2AOP_VaultTecTools.esp
[FE:040] JunkTown-FENCES2.esp
[FE:041] IcebreakerCDO-Settlements.esp
[FE:042] CompanionAccuracy.esp
[FE:043] BetterSettlersCCAPack2.0.esp
[FE:044] BetterSettlersNoLollygagging.esp
[FE:045] caravanweapon.esp
[FE:046] NeighborWatch.esp
[FE:047] Cat Raider.esp
[FE:048] Better Manta Man.esp
[FE:049] Artist Raider.esp
[FE:04A] ProtectedNamedSettlers.esp
[FE:04B] Protected Unique NPC's.esp
[FE:04C] DV-Durable Vertibirds.esp
[FE:04D] DCRE.esp
[FE:04E] Faded Glory - Soundtrack Expansion.esp
[FE:04F] Vivid Fallout - All in One - Best Choice.esp
[FE:050] AttackSpawnsOutsideSettlement.esp
[FE:051] RotPP.esp
[FE:052] IntWayneGorski.esp
[FE:053] IntGrievingRaider.esp
[FE:054] RansackedRelay.esp
[FE:055] Vault4-eXoPatch.esp
[FE:056] MetroSilent.esp
[FE:057] AKSounds.esp
[FE:058] Minutemen Outfit.esp
[FE:059] ProvisionerUniform.esp
[FE:05A] SettlementDeadZoneFixMaxCompat.esp
[FE:05B] CRP Radio Towers 2.5.esp
[FE:05C] Crater Chantry.esp
[FE:05D] NahantExtraMoreThingsToDo.esp
[FE:05E] SalemTurrets-GunRunFix-MK5.esp
[FE:05F] AirportHomePlateLairSettlements.esp
[FE:060] Farmacy.esp
[FE:061] SwanPond - Settlement.esp
[FE:062] Breakheart Banks - Settlement.esp
[FE:063] FortStronger[Previsibines].esp
[FE:064] MoleRatVille.esp
[FE:065] BusStopSettlementChallenge.esp
[FE:066] DiamondCityGreenhouseWorkshop.esp
[FE:067] Fort Tenpines.esp
[FE:068] LongerPowerLines3x.esp
[FE:069] Fixed Trading Prices.esp
[FE:06A] GunForHire-eXoPatch.esp
[FE:06B] GunForHire-eXoPatch-Leader.esp
[FE:06C] GunForHire-eXoPatch-SS2DoorRestoration.esp
[FE:06D] SS2C2PoliceWeaponsPatch.esp
[FE:06E] 3DNPC-eXoPatch.esp
[FE:06F] StoryWealthLocation-CrabShack.esp
[FE:070] SS2_GunForHire_Patch.esp
[FE:071] Swans Pond Settlement Sandbox Fix.esp
[FE:072] ss2c23dnpcpatch.esp
[FE:073] Region Names on Save Files.esp
[FE:074] SkipKelloggMemories.esp
[FE:075] StartMeUpShaunDefaultAppearance.esp
[FE:076] SouthOfTheSea[PatchWZWildWasteland].esp
[FE:077] SouthOfTheSea[Previs].esp
[FE:078] DiamondCityAmbience.esp
[FE:079] T6M_MicroShack.esp
[FE:07A] BetterJunkFences.esp
[FE:07B] ExpandedSettlementBuildings.esp
[FE:07C] CR_OuthouseCollection.esp
[FE:07D] Water Sources Expanded.esp
[FE:07E] DynGuardMats.esp
[FE:07F] Scarecrows.esp
[FE:080] DynStoreMats.esp
[FE:081] TurretStands.esp
[FE:082] DDP_Interior_doorway1.esp
[FE:083] TTP_VendorStalls.esp
[FE:084] ZebrinasShackDoorExpansion.esp
[FE:085] MakeshiftBattery.esp
[FE:086] BAM-BetterArmoryMod.esp
[FE:087] Crossbow.esp
[FE:088] CambridgeSafehouse.esp
[FE:089] SS2_Addon_ShazbotsCots.esp
[FE:08A] OCsCochituate.esp
[FE:08B] OCsShovelMuseum.esp
[FE:08C] NukaWorldFarmSettlement.esp
[FE:08D] OCsNukaIsland.esp
[FE:08E] BridgeSettlement.esp
[FE:08F] Wireless Workshop Items.esp
[FE:090] OCsHubologistCamp.esp
[FE:091] WorkshopFramework_ScriptOverride.esp
[FE:092] OCsV81TradeCamp.esp
[FE:093] MinutemenSentinel.esp
[FE:094] Jamaica Plain Land Edits.esp
[FE:095] ChinaCommando.esp
[FE:096] RedShiftPowerArmor.esp
[FE:097] OCsProspectPark.esp
[FE:098] ChineseRemnants_ChineseAssaultRifle.esp
[FE:099] ChineseRemnants_ChineseCommando.esp
[FE:09A] ChineseRemnants_RedShiftArmor.esp
[FE:09B] MadMaxOutfit.esp
[FE:09C] PH_BrightBluff.esp
[FE:09D] NPCSTRAVELFIXES.esp
[FE:09E] GavMan_V81TC_CityPlan.esp
[FE:09F] WorldshighestSettlement.esp
[FE:0A0] SS2_NobodysLeaders2.esp
[FE:0A1] SS2_NobodysLeaders2_Automatron.esp
[FE:0A2] SS2_NobodysLeaders2_VaultTecWorkshop.esp
[FE:0A3] SS2_Addon_3DNPC_SotC.esp
[FE:0A4] VanillaSecurity - DCGuard_Overhaul.esp
[FE:0A5] YouAndWhatArmy.esp
[FE:0A6] CountryCrossing.esp
