[ 0] 0x7FF947F048E3 Buffout4.dll+00548E3
[ 1] 0x7FF947F03D70 Buffout4.dll+0053D70
[ 2] 0x7FF947F02F59 Buffout4.dll+0052F59
[ 3] 0x7FF947EFB6C4 Buffout4.dll+004B6C4
[ 4] 0x7FF947EFC3CE Buffout4.dll+004C3CE
[ 5] 0x7FF744B63760 Fallout4.exe+2843760 -> 503821+0x300
[ 6] 0x7FF74268CE75 Fallout4.exe+036CE75 -> 1050164+0x225
[ 7] 0x7FF742682036 Fallout4.exe+0362036 -> 1399489+0x46
[ 8] 0x7FF742682090 Fallout4.exe+0362090 -> 1399489+0xA0
[ 9] 0x7FF7426914F0 Fallout4.exe+03714F0 -> 795382+0x170
[10] 0x7FF743E3CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[11] 0x7FF9AEDE257D KERNEL32.DLL+001257D
[12] 0x7FF9AF9AAA58    ntdll.dll+005AA58
[RSP+A8 ] 0x7FF9481CEDF0     (void* -> Buffout4.dll+031EDF0)
[RSP+B0 ] 0x2138468A080      (void*)
[RSP+B8 ] 0x0                (size_t)
[RSP+C0 ] 0x40               (size_t)
[RSP+C8 ] 0x1                (size_t)
[RSP+D0 ] 0x7FF9481D1E78     (void* -> Buffout4.dll+0321E78)
[RSP+D8 ] 0x7FF9481C8CB0     (void* -> Buffout4.dll+0318CB0)
[RSP+E0 ] 0x1                (size_t)
[RSP+E8 ] 0x7FF947F03D70     (void* -> Buffout4.dll+0053D70)
[RSP+F0 ] 0xBC0C6AF7F0       (void*)
[RSP+F8 ] 0x7FF9AD0A7B00     (void* -> KERNELBASE.dll+0067B00)
[RSP+100] 0x0                (size_t)
[RSP+108] 0xFFFFFFFFFFFFFFFF (size_t)
[RSP+110] 0x7FF9481D1E78     (void* -> Buffout4.dll+0321E78)
[RSP+118] 0x7FF9481C8CB0     (void* -> Buffout4.dll+0318CB0)
[RSP+120] 0x7FF9481D1CF0     (void* -> Buffout4.dll+0321CF0)
[RSP+128] 0x7FF900000003     (size_t)
[RSP+130] 0x0                (size_t)
[RSP+138] 0x7FF947EFC100     (void* -> Buffout4.dll+004C100)
[RSP+140] 0xCB4EF            (size_t)
[RSP+148] 0x7FF744B5F01C     (void* -> Fallout4.exe+283F01C)
[RSP+150] 0xBC0C6AF8C0       (void*)
[RSP+158] 0x7FF947F02F59     (void* -> Buffout4.dll+0052F59)
[RSP+160] 0x7E00             (size_t)
[RSP+168] 0x7FF9481C8CB0     (void* -> Buffout4.dll+0318CB0)
[RSP+170] 0x7FF9481CEEF8     (void* -> Buffout4.dll+031EEF8)
[RSP+178] 0x7FF744B45A0E     (void* -> Fallout4.exe+2825A0E)
[RSP+180] 0x3                (size_t)
[RSP+188] 0x1                (size_t)
[RSP+190] 0xBC0C6AF8D8       (void*)
[RSP+198] 0x8000             (size_t)
[RSP+1A0] 0x0                (size_t)
[RSP+1A8] 0x0                (size_t)
[RSP+1B0] 0x0                (size_t)
[RSP+1B8] 0xBC00000001       (size_t)
[RSP+1C0] 0xBC0C6AF8D8       (void*)
[RSP+1C8] 0x8000             (size_t)
[RSP+1D0] 0xFFFFFFFFFFFFFFFF (size_t)
[RSP+1D8] 0x7FF744B66903     (void* -> Fallout4.exe+2846903)
[RSP+1E0] 0xBC0C6AFA70       (void*)
[RSP+1E8] 0x7FF947EFB6C4     (void* -> Buffout4.dll+004B6C4)
[RSP+1F0] 0x7E00             (size_t)
[RSP+1F8] 0x0                (size_t)
[RSP+200] 0x8000             (size_t)
[RSP+208] 0xBC0C6AFA00       (void*)
[RSP+210] 0xBC0C6AF900       (void*)
[RSP+218] 0xBC0C6AF901       (void*)
[RSP+220] 0x21338C2E200      (void*)
[RSP+228] 0x214B1584240      (void*)
[RSP+230] 0x0                (size_t)
[RSP+238] 0x213392F7100      (BSPackedCombinedSharedGeomDataExtra*)
[RSP+240] 0x214B3170880      (BSTriShape*)
Name: ""
[RSP+248] 0x0                (size_t)
[RSP+250] 0x67               (size_t)
[RSP+258] 0x7FF947EFC3CE     (void* -> Buffout4.dll+004C3CE)
[RSP+260] 0x7FF9481C8CA0     (void* -> Buffout4.dll+0318CA0)
[RSP+268] 0xBC0C6AFA70       (void*)
[RSP+270] 0x7E00             (size_t)
[RSP+278] 0xBC0C6AFA70       (void*)
[RSP+280] 0x67               (size_t)
[RSP+288] 0x7FF744B63760     (void* -> Fallout4.exe+2843760)
[RSP+290] 0x67               (size_t)
[RSP+298] 0x21338C2E248      (void*)
[RSP+2A0] 0xBC0C6AF9B4       (void*)
[RSP+2A8] 0x214AF408E01      (void*)
[RSP+2B0] 0xBC0C6AF9C0       (void*)
[RSP+2B8] 0xBC0C6AF9C8       (void*)
[RSP+2C0] 0xBC0C6AFAE8       (void*)
[RSP+2C8] 0x21424EF8248      (void*)
[RSP+2D0] 0x21400000020      (void*)
[RSP+2D8] 0x7FF743EB6954     (void* -> Fallout4.exe+1B96954)
[RSP+2E0] 0xBC00000003       (size_t)
[RSP+2E8] 0xBC0C6AF9F8       (void*)
[RSP+2F0] 0x18               (size_t)
[RSP+2F8] 0x214BEAAC1C0      (void*)
[RSP+300] 0x213A640B040      (ScrapHeap*)
[RSP+308] 0x0                (size_t)
[RSP+310] 0x0                (size_t)
[RSP+318] 0x0                (size_t)
[RSP+320] 0x8739C0380        (size_t)
[RSP+328] 0x2130000137A      (void*)
[RSP+330] 0x213E1633580      (BSTriShape*)
Name: ""
[RSP+338] 0x7FF744AECB59     (void* -> Fallout4.exe+27CCB59)
[RSP+340] 0x214B1584240      (void*)
[RSP+348] 0x214ECFDF974      (void*)
[RSP+350] 0x43B00007650408   (size_t)
[RSP+358] 0x214B158B240      (void*)
[RSP+360] 0x213E1633580      (BSTriShape*)
Name: ""
[RSP+368] 0x7FF700000067     (size_t)
[RSP+370] 0xBC0C6AF9C0       (void*)
[RSP+378] 0xBC0C6AF9E0       (void*)
[RSP+380] 0xBC0C6AFA00       (void*)
[RSP+388] 0xBC0C6AF9D0       (void*)
[RSP+390] 0xBC0C6AF9B0       (char*) " "
[RSP+398] 0xBC0C6AFB58       (void*)
[RSP+3A0] 0xBC0C6AFA38       (void*)
[RSP+3A8] 0xBC0C6AFA04       (void*)
[RSP+3B0] 0xBC0C6AFA08       (void*)
[RSP+3B8] 0xBC0C6AFA28       (void*)
[RSP+3C0] 0x213392F7100      (BSPackedCombinedSharedGeomDataExtra*)
[RSP+3C8] 0x214ECFDD280      (void*)
[RSP+3D0] 0x213A640A720      (void*)
[RSP+3D8] 0x47EFBF65         (size_t)
[RSP+3E0] 0x0                (size_t)
[RSP+3E8] 0x0                (size_t)
[RSP+3F0] 0x0                (size_t)
[RSP+3F8] 0x0                (size_t)
[RSP+400] 0x0                (size_t)
[RSP+408] 0x0                (size_t)
[RSP+410] 0x0                (size_t)
[RSP+418] 0x213A640A720      (void*)
[RSP+420] 0x213E1633580      (BSTriShape*)
Name: ""
[RSP+428] 0x9C0              (size_t)
[RSP+430] 0x214552B9E40      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+438] 0x214B3170880      (BSTriShape*)
Name: ""
[RSP+440] 0x2                (size_t)
[RSP+448] 0x21338E12400      (BSFadeNode*)
Name: ""
[RSP+450] 0x213392F7100      (BSPackedCombinedSharedGeomDataExtra*)
[RSP+458] 0x7FF74268CE75     (void* -> Fallout4.exe+036CE75)
[RSP+460] 0x21338E12400      (BSFadeNode*)
Name: ""
[RSP+468] 0x214B3170880      (BSTriShape*)
Name: ""
[RSP+470] 0x21338E12400      (BSFadeNode*)
Name: ""
[RSP+478] 0x213392F7101      (void*)
[RSP+480] 0x2                (size_t)
[RSP+488] 0x0                (size_t)
[RSP+490] 0x214552B9E40      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+498] 0xBC0C6AFC98       (void*)
[RSP+4A0] 0x2142EFC2480      (NiNode*)
Name: ""
[RSP+4A8] 0x7FF747C95E78     (BGSCombinedCellGeometryDB::Unpacker::Thread*)
[RSP+4B0] 0x214552B9E40      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+4B8] 0x7FF742682036     (void* -> Fallout4.exe+0362036)
[RSP+4C0] 0x0                (size_t)
[RSP+4C8] 0x0                (size_t)
[RSP+4D0] 0x21338E12400      (BSFadeNode*)
Name: ""
[RSP+4D8] 0x0                (size_t)
[RSP+4E0] 0x4                (size_t)
[RSP+4E8] 0x20               (size_t)
[RSP+4F0] 0x0                (size_t)
[RSP+4F8] 0x7FF742682090     (void* -> Fallout4.exe+0362090)
[RSP+500] 0xFFFFFFFF         (size_t)
[RSP+508] 0xBC0C6AFC98       (void*)
[RSP+510] 0x7FF747CA8760     (void* -> Fallout4.exe+5988760)
[RSP+518] 0x7FF747CA8760     (void* -> Fallout4.exe+5988760)
[RSP+520] 0x0                (size_t)
[RSP+528] 0x0                (size_t)
[RSP+530] 0x0                (size_t)
[RSP+538] 0x7FF7426914F0     (void* -> Fallout4.exe+03714F0)
[RSP+540] 0x7                (size_t)
[RSP+548] 0xBC0C6AFC98       (void*)
[RSP+550] 0x2142EFC2840      (NiNode*)
Name: "00013D4D_2BEA5372_OC"
[RSP+558] 0x1                (size_t)
[RSP+560] 0x2142EFC2840      (NiNode*)
Name: "00013D4D_2BEA5372_OC"
[RSP+568] 0x214552B9E40      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+570] 0x0                (size_t)
[RSP+578] 0x0                (size_t)
[RSP+580] 0x0                (size_t)
[RSP+588] 0x0                (size_t)
[RSP+590] 0x0                (size_t)
[RSP+598] 0x0                (size_t)
[RSP+5A0] 0x0                (size_t)
[RSP+5A8] 0x7FF743E3CFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+5B0] 0x0                (size_t)
[RSP+5B8] 0x214552B9E40      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+5C0] 0x7FF747C95E78     (BGSCombinedCellGeometryDB::Unpacker::Thread*)
[RSP+5C8] 0x0                (size_t)
[RSP+5D0] 0x7FF747C95E78     (BGSCombinedCellGeometryDB::Unpacker::Thread*)
[RSP+5D8] 0x0                (size_t)
[RSP+5E0] 0x0                (size_t)
[RSP+5E8] 0x7FF9AEDE257D     (void* -> KERNEL32.DLL+001257D)
[RSP+5F0] 0x0                (size_t)
[RSP+5F8] 0x0                (size_t)
[RSP+600] 0x0                (size_t)
[RSP+608] 0x0                (size_t)
[RSP+610] 0x0                (size_t)
[RSP+618] 0x7FF9AF9AAA58     (void* -> ntdll.dll+005AA58)
[RSP+620] 0x0                (size_t)
[RSP+628] 0x0                (size_t)
[RSP+630] 0x0                (size_t)
[RSP+638] 0x0                (size_t)
[RSP+640] 0x0                (size_t)
[RSP+648] 0x0                (size_t)
[RSP+650] 0x2792EAB200000000 (size_t)
[RSP+658] 0x0                (size_t)
[RSP+660] 0x4F0FFFFFB30      (size_t)
[RSP+668] 0x7FF9AD19C720     (void* -> KERNELBASE.dll+015C720)
[RSP+670] 0xBC0C6AE800       (void*)
[RSP+678] 0x1FFE62A2CB648000 (size_t)
[RSP+680] 0x7FF98A8B2D92     (size_t)
[RSP+688] 0xBC0C6AE800       (void*)
[RSP+690] 0x0                (size_t)
[RSP+698] 0x0                (size_t)
[RSP+6A0] 0x0                (size_t)
[RSP+6A8] 0x0                (size_t)
[RSP+6B0] 0x0                (size_t)
[RSP+6B8] 0x0                (size_t)
[RSP+6C0] 0x0                (size_t)
[RSP+6C8] 0x0                (size_t)
[RSP+6D0] 0x0                (size_t)
[RSP+6D8] 0x0                (size_t)
[RSP+6E0] 0x0                (size_t)
[RSP+6E8] 0x0                (size_t)
[RSP+6F0] 0x0                (size_t)
[RSP+6F8] 0x0                (size_t)
[RSP+700] 0x0                (size_t)
[RSP+708] 0x0                (size_t)
[RSP+710] 0x0                (size_t)
[RSP+718] 0x0                (size_t)
[RSP+720] 0x0                (size_t)
[RSP+728] 0x0                (size_t)
[RSP+730] 0x0                (size_t)
[RSP+738] 0x0                (size_t)
[RSP+740] 0x0                (size_t)
[RSP+748] 0x0                (size_t)
[RSP+750] 0x0                (size_t)
[RSP+758] 0x0                (size_t)
[RSP+760] 0x0                (size_t)
[RSP+768] 0x0                (size_t)
[RSP+770] 0x0                (size_t)
[RSP+778] 0x0                (size_t)
[RSP+780] 0x0                (size_t)
[RSP+788] 0x0                (size_t)
[RSP+790] 0x0                (size_t)
[RSP+798] 0x0                (size_t)
[RSP+7A0] 0x0                (size_t)
[RSP+7A8] 0x0                (size_t)
[RSP+7B0] 0x0                (size_t)
[RSP+7B8] 0x0                (size_t)
[RSP+7C0] 0x0                (size_t)
[RSP+7C8] 0x0                (size_t)
[RSP+7D0] 0x0                (size_t)
[RSP+7D8] 0x0                (size_t)
[RSP+7E0] 0x0                (size_t)
[RSP+7E8] 0x0                (size_t)
[RSP+7F0] 0x0                (size_t)
[RSP+7F8] 0x0                (size_t)
[RSP+800] 0x0                (size_t)
[RSP+808] 0x0                (size_t)
[RSP+810] 0x0                (size_t)
[RSP+818] 0x0                (size_t)
[RSP+820] 0x0                (size_t)
[RSP+828] 0x0                (size_t)
[RSP+830] 0x0                (size_t)
[RSP+838] 0x0                (size_t)
[RSP+840] 0x0                (size_t)
[RSP+848] 0x0                (size_t)
[RSP+850] 0x0                (size_t)
[RSP+858] 0x0                (size_t)
[RSP+860] 0x0                (size_t)
[RSP+868] 0x0                (size_t)
[RSP+870] 0x0                (size_t)
[RSP+878] 0x0                (size_t)
[RSP+880] 0x0                (size_t)
[RSP+888] 0x0                (size_t)
[RSP+890] 0x0                (size_t)
[RSP+898] 0x0                (size_t)
[RSP+8A0] 0x0                (size_t)
[RSP+8A8] 0x0                (size_t)
[RSP+8B0] 0x0                (size_t)
[RSP+8B8] 0x0                (size_t)
[RSP+8C0] 0x0                (size_t)
[RSP+8C8] 0x0                (size_t)
[RSP+8D0] 0x0                (size_t)
[RSP+8D8] 0x0                (size_t)
[RSP+8E0] 0x0                (size_t)
[RSP+8E8] 0x0                (size_t)
[RSP+8F0] 0x0                (size_t)
[RSP+8F8] 0x0                (size_t)
[RSP+900] 0x0                (size_t)
[RSP+908] 0x0                (size_t)
[RSP+910] 0x0                (size_t)
[RSP+918] 0x0                (size_t)
