[00]     Fallout4.esm
[9F]     Mosin.esp
[A0]     Pip-Boy Flashlight.esp
[A1]     PipeShotgun.esp
[A2]     Quieter Settlements - Contraptions.esp
[A3]     Quieter Settlements - Vanilla.esp
[A4]     Quieter Settlements - Wasteland Workshop.esp
[A5]     WD_44.esp
[A6]     RSh-12.esp
[A7]     RangerSequoiaCraft.esp
[A8]     Penetration Framework.esp
[A9]     Realistic Survival Damage.esp
[AA]     dD-Realistic Ragdoll Force.esp
[AB]     REAPER.esp
[AC]     RichMerchants.esp
[AD]     P220.esp
[AE]     M14.esp
[AF]     M2216.esp
[B0]     TrueStormsFO4-EarlierSunsets.esp
[B1]     TrueStormsFO4-EarlierSunsetsFH.esp
[B2]     TrueStormsFO4-FarHarborExtraRads.esp
[B3]     TrueStormsFO4-GlowingSeaExtraRads.esp
[B4]     WeightlessJunk.esp
[B5]     WeightlessSpecialAmmo.esp
[B6]     M60.esp
[B7]     3dscopes-farharbor.esp
[B8]     3dscopes-nukaworld.esp
[B9]     3dscopes-9x39project.esp
[BA]     3dscopes-bullpupbozar.esp
[BB]     3dscopes-classicsniper.esp
[BC]     3dscopes-huntingrevolver.esp
[BD]     3dscopes-leeenfield.esp
[BE]     3dscopes-m14.esp
[BF]     3dscopes-m2216.esp
[C0]     3dscopes-m9.esp
[C1]     3dscopes-mosin.esp
[C2]     3dscopes-ru556.esp
[C3]     3dscopes-servicerifle.esp
[C4]     3dscopes-vektor.esp
[C5]     3dscopes-wattz.esp
[C6]     StartMeUp.esp
[C7]     StartMeUpNukaWorldPatch.esp
[FE:000] Corpse Collision.esl
[FE:001] GKX Worthwhile Caps Stashes.esl
[FE:002] Munitions - An Ammo Expansion.esl
[FE:003] Munitions - Vanilla Ammo Addon.esl
[FE:004] ClassicSuperSledge.esl
[FE:005] HellcatPA.esl
[FE:006] LIF.esl
[FE:007] CanarySaveFileMonitor.esl
[FE:008] Better Locational Damage - DLC_Far_Harbor.esp
[FE:009] AUR_RebuildJP.esp
[FE:00A] AUR_SanctuaryRepaired.esp
[FE:00B] AUR_RebuildCastle.esp
[FE:00C] AUR_RebuildRR.esp
[FE:00D] AUR_RebuildGreentopNursery.esp
[FE:00E] AUR_RebuildTaffington.esp
[FE:00F] AUR_RebuildCroupManor.esp
[FE:010] AUR_RebuildTenpinesBluff.esp
[FE:011] Dank_ECO.esp
[FE:012] Dank_ECO-INNR.esp
[FE:013] Dank_ECO_DLCCoast.esp
[FE:014] Dank_ECO_DLCNukaWorld.esp
[FE:015] Dank_ECO_DLCRobot.esp
[FE:016] Dank_WOP-M1Garand.esp
[FE:017] 4estGimp - RO1 BoT 3Pack Injection.esp
[FE:018] StartMeUpShaunDefaultAppearance.esp
[FE:019] BWS - Automatron_ESL.esp
[FE:01A] BWS - Far Harbor_ESL.esp
[FE:01B] BWS - Nuka World_ESL.esp
[FE:01C] Better Weapon Scrap - Ultimate Edition_ESL.esp
[FE:01D] Better Locational Damage - DLC_Automatron.esp
[FE:01E] Better Locational Damage - DLC_Nuka_World.esp
[FE:01F] SuperMutantRedux VIS Patch.esp
[FE:020] CoAPowerArmor.esp
[FE:021] CROSS_CryoLance.esp
[FE:022] Caravan Shotgun - Unofficial Update.esp
[FE:023] UsefulCrank.esp
[FE:024] Wetness Shader Fix.esp
