[00]     Fallout4.esm
[A0]     JSSynths.esp
[A1]     DlxClothesPack.esp
[A2]     E3PC.esp
[A3]     Inst_Exoskeleton_R-20.esp
[A4]     Explosive Plasma Projectiles.esp
[A5]     [ETH]EthnetsMeleeSounds.esp
[A6]     EnclaveX02.esp
[A7]     Factor.esp
[A8]     [ARRETH] FGEP.esp
[A9]     [LEO] Licker.esp
[AA]     [ARR] Hunter Beta.esp
[AB]     [ARR] MZP Zombie Behaviour.esp
[AC]     [ARR] FallEvil - Zombie Dogs REVisited.esp
[AD]     Scopes.esp
[AE]     Fireflies.esp
[AF]     FlaconOil_BA2_Upto4K_Part3.esp
[B0]     FlaconOil_BA2_Upto4K_Part2.esp
[B1]     3Vegas_SurvivalBeverages_version1A.esp
[B2]     AAF_GrayAnimations.esp
[B3]     AAF_CreaturePack02DLC.esp
[B4]     BraveAnims.esp
[B5]     AAF_CreaturePack01.esp
[B6]     Mutated Lust.esp
[B7]     AnimalLoverWastelandSeducer.esp
[B8]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[B9]     Backpacks of the Commonwealth.esp
[BA]     The Will of Atom.esp
[BB]     Flashy_Infestations.esp
[BC]     Teddies 76.esp
[BD]     rxl_bp70_animations.esp
[BE]     Zetan.esp
[BF]     InGameCollectibleMaps.esp
[C0]     MA37.esp
[C1]     MisriahArmory.esp
[C2]     ProjectValkyrie.esp
[C3]     UltracitePA.esp
[C4]     MjolnirMKVB.esp
[C5]     Noble Team Companions.esp
[C6]     SimSConqAtomsGlory.esp
[C7]     CSEPBIARedux.esp
[C8]     llamaCompanionHeatherv2.esp
[C9]     NukaRadBans.esp
[CA]     MM_UNSC_IA.esp
[CB]     CazadorML.esp
[CC]     ECV_RemnantsArmor.esp
[CD]     AAF_BadEnd_Animations.esp
[CE]     Nuka Ride.esp
[CF]     Nuka Ride CWSS Patch.esp
[D0]     Midwest Power Armor Evolution.esp
[D1]     AER15.esp
[D2]     CWCreateABot.esp
[D3]     VisibleWeaponsOnPacks.esp
[D4]     [ARR] FallEvil - Palehead.esp
[D5]     ASL_CyberPunkAccessories.esp
[D6]     Hellfirenew.esp
[D7]     Atomic Lust.esp
[D8]     Rufgt's Animations.esp
[D9]     FO4_AnimationsByLeito.esp
[DA]     ZaZOut4.esp
[DB]     FP_FamilyPlanningEnhanced.esp
[DC]     FPAttributes.esp
[DD]     le666piercings.esp
[DE]     SlaveTattoos.esp
[DF]     GetDirty.esp
[E0]     Prisoner Shackles.esp
[E1]     Commonwealth Captives.esp
[E2]     Raider Pet.esp
[E3]     DX_Atom_Girl_Outfit.esp
[E4]     MWHitFx.esp
[E5]     WeightlessAmmoForSurvival.esp
[E6]     CRX.esp
[E7]     waterLODfix.esp
[E8]     TacticalTablet_LMCC.esp
[E9]     FO4 NPCs Travel.esp
[EA]     SteyrAUGnv.esp
[EB]     RU556.esp
[EC]     AQUILA.esp
[ED]     FnScar.esp
[EE]     Companion_BloodRose.esp
[EF]     G36Complex.esp
[F0]     HK_UMP.esp
[F1]     HKUSP9mm.esp
[F2]     LightsaberMod.esp
[F3]     VisibleWeapons.esp
[F4]     CF_AtomicWarlordNoMod.esp
[F5]     CF_AtomicWarlord_CBBE.esp
[F6]     EnhancedLightsandFX.esp
[F7]     Pip-Boy Flashlight.esp
[F8]     TacticalTablet_Pip-BoyFlashlight.esp
[F9]     X-02 PipboyLight Patch.esp
[FA]     Bashed Patch, 0.esp
[FE:000] ccbgsfo4060-dgrot.esl
[FE:001] Bememoth Separated Cart.esl
[FE:002] KillTips_by_tooun.esl
[FE:003] Skb_MachinegunsRebirth.esl
[FE:004] SKKHeadshotAnyActor.esl
[FE:005] Unlimited Fusion Core power.esl
[FE:006] YouAndWhatArmy.esl
[FE:007] YouAndWhatArmy-ButItsBrotherhood.esl
[FE:008] YouAndWhatArmy-ButItsTheInstitute.esl
[FE:009] Airport_Glass_Transparency_Fix.esl
[FE:00A] DocsoftheCW.esl
[FE:00B] SuperMutantFollowerAllright.esl
[FE:00C] Skb-MinigunsRebirth.esl
[FE:00D] T65PA.esl
[FE:00E] CWWorkshopPackPart2.esl
[FE:00F] FaceLight.esl
[FE:010] EnclavePack.esl
[FE:011] HellcatPA.esl
[FE:012] AAFThemes.esl
[FE:013] CoAFanaticsGirl.esl
[FE:014] SnapdragonAnimations.esp
[FE:015] SouthOfTheSea[Previs].esp
[FE:016] Dank_ArmorOverrides.esp
[FE:017] QuestTagsRedux.esp
[FE:018] Forsythia Replacer.esp
[FE:019] DeadInvisibleBodiesFix_ROF.esp
[FE:01A] JSRS_Regions.esp
[FE:01B] AAF_Violate_DLC_Patch.esp
[FE:01C] AAF_Violate_Feral_Animations.esp
[FE:01D] FO4HHS_AAF.esp
[FE:01E] RutahTattooPack_FO4_ROF.esp
[FE:01F] Zaz Particle Effects.esp
[FE:020] LC's UHD Bloatfly.esp
[FE:021] LC's UHD Bloodrage Mirelurk.esp
[FE:022] LC's UHD Stingwing.esp
[FE:023] LC's UHD Brahmin.esp
[FE:024] LC's UHD Radroach.esp
[FE:025] C_VWAS-VWOP.esp
[FE:026] 00LK_MW_Explosions.esp
[FE:027] Movement Speed Revised.esp
[FE:028] Physics Sound Overhaul.esp
[FE:029] VCMT Expansion patch - PROJECT VARIANCE.esp
[FE:02A] RussianStimpack.esp
[FE:02B] SCOURGE - Base Game.esp
[FE:02C] Elzee Breathe.esp
[FE:02D] TacticalHuman.esp
[FE:02E] YAWA - BOS Hostility Patch.esp
[FE:02F] YAWA - INST Hostility Patch.esp
[FE:030] LC's UHD Mutant Hound.esp
[FE:031] LC's UHD Mirelurk Queen.esp
[FE:032] LC's UHD Skeletons.esp
[FE:033] LC's UHD Deathclaw.esp
[FE:034] BLD_Armor_Overhaul.esp
[FE:035] [MW2R] Shadow Company - Bos Soldiers.esp
[FE:036] LC's UHD Skeleton Wardrobe.esp
[FE:037] BiohazardSuit - Forged.esp
[FE:038] Bullet Impact Overhaul.esp
[FE:039] Burst Impact Blast FX.esp
[FE:03A] ClassicRadiationPoisoning2.esp
[FE:03B] NAC X Water LOD Fix.esp
[FE:03C] 3rd Person Cam SmallFix.esp
[FE:03D] Deathclaw Grab Skills.esp
[FE:03E] JSRS_NukaWorld.esp
[FE:03F] SMBehemoth Loincloth.esp
[FE:040] SuperMutantRedux VIS Patch.esp
[FE:041] Rakshasa Armory - Coursers.esp
[FE:042] DungeonRespawns.esp
[FE:043] 4estGimp - FGEP_TankTweakFix.esp
[FE:044] [ARRETH] NoExploderKnowckdown.esp
[FE:045] [ARR] MZP Far Harbor Patch.esp
[FE:046] M8rDisablePipboyEffects.esp
[FE:047] JSRS_FarHarbor.esp
[FE:048] Horrific_Ferals.esp
[FE:049] Improved - Animated Accessible Backpack.esp
[FE:04A] Infinite Armory - Institute.esp
[FE:04B] Infinite Armory - RR.esp
[FE:04C] Ketaros_Treasures_DLC01.esp
[FE:04D] DiscreteFemaleSkeleton.esp
[FE:04E] BraveAnims_Fix.esp
[FE:04F] NukaRide_DXPornstarFashion_NoHeelSound_patch.esp
[FE:050] CityAmbience.esp
[FE:051] Sinister Ambient Sound.esp
[FE:052] PenPos.esp
[FE:053] RealHandcuffs_AWKCR_Compatibility.esp
[FE:054] AAF_Dirty_Sex.esp
[FE:055] GetDirty_NoCleanlinessPatchForCWSS.esp
