[00]     Fallout4.esm
[9D]     Facials.esp
[9E]     G67 Rifle - AWKCR-Compatibility.esp
[9F]     GaussRevolver.esp
[A0]     Glowing Animals Emit Light.esp
[A1]     Homemaker - Unlocked Institute Objects.esp
[A2]     InstitutePowerArmor.esp
[A3]     InstituteReformation.esp
[A4]     InstitWeapPosit.esp
[A5]     JaguarLMG.esp
[A6]     Journey.esp
[A7]     LBPAC InstitutePA Patch.esp
[A8]     PA_mechanist.esp
[A9]     LBPAC MechanistPA Patch.esp
[AA]     LBPAC T49 Patch.esp
[AB]     LBPAC TribalPA Patch.esp
[AC]     Loads of Ammo - Leveled Lists.esp
[AD]     Locky Bastard.esp
[AE]     Lunar Fallout Patch - Hunting Shotgun.esp
[AF]     ModularKalash.esp
[B0]     M14.esp
[B1]     M2216.esp
[B2]     M9.esp
[B3]     MG69.esp
[B4]     More Where That Came From Diamond City.esp
[B5]     move that workbench!.esp
[B6]     R91M.esp
[B7]     MP153.esp
[B8]     mso_sms.esp
[B9]     NPC Spawner.esp
[BA]     NukaWorldPlus -Convenient Scrap.esp
[BB]     NukaWorldRifleClassicStock.esp
[BC]     OWR2.esp
[BD]     OWR2_CraftableDecor.esp
[BE]     OWR2_CraftableDecor_CW.esp
[BF]     OWR2_CraftableDecor_CW_SKPatch.esp
[C0]     OWR2_CraftableDecor_SKPatch.esp
[C1]     OWR2_SKEPatch.esp
[C2]     Passthrough.esp
[C3]     PD_LowerWeapon.esp
[C4]     Pip-Boy Flashlight.esp
[C5]     PIP-Pad.esp
[C6]     PIP-Pad_Pip-BoyFlashlight.esp
[C7]     PolymerShelves.esp
[C8]     rfortaleza2.esp
[C9]     RecycleBottles.esp
[CA]     RepairSanctuary.esp
[CB]     rfortaleza2-mk1.esp
[CC]     rfortaleza2-mk2.esp
[CD]     rfortaleza2-mk3.esp
[CE]     rfortaleza2-mk4.esp
[CF]     rfortaleza2-mk5.esp
[D0]     rfortaleza2-mk6.esp
[D1]     rfortaleza2-pauldron.esp
[D2]     rfortaleza2-wetsuit1.esp
[D3]     SalvageBeacons.esp
[D4]     Sandbag Fortifications - Version 2C.esp
[D5]     SCAR-LK - AWKCR-Compatibility 2.0.esp
[D6]     SettlementAttacksBeyondFH.esp
[D7]     SettlementLimitSlashed.esp
[D8]     Skibs-223PistolRedux.esp
[D9]     Skibs-IF54Redux.esp
[DA]     Skibs-WHMk22Redux.esp
[DB]     SnapBeds.esp
[DC]     SOTS_AWKCR_AS_Patch.esp
[DD]     spacefiddle_Follower-Stealth-Distance-Fixes.esp
[DE]     SpetnazRifle.esp
[DF]     TommyStickMag.esp
[E0]     Tougher Vertibirds.esp
[E1]     TrueStormsFO4-EarlierSunsets.esp
[E2]     TrueStormsFO4-EarlierSunsetsFH.esp
[E3]     TrueStormsFO4-FarHarborExtraRads.esp
[E4]     TrueStormsFO4-GlowingSeaExtraRads.esp
[E5]     TurretStands.esp
[E6]     Unique NPCs - Creatures and Monsters - AE & VIS-G Patch.esp
[E7]     USP 45.esp
[E8]     WastelandWideWarehouse.esp
[E9]     1918BAR - AWKCR-Compatibility.esp
[EA]     JaguarLMG - AWKCR-Compatibility.esp
[EB]     LK05 - AWKCR-Compatibility 2.0.esp
[EC]     M1911 - AWKCR-Compatibility.esp
[ED]     M2216 - AWKCR Compatibility.esp
[EE]     M45A1 - AWKCR-Compatibility.esp
[EF]     M9 - AWKCR-Compatibility.esp
[F0]     MAC11 - AWKCR-Compatibility 2.0.esp
[F1]     MK14 - AWKCR-Compatibility.esp
[F2]     Modular Simonov PTRS-41 - AWKCR-Compatibility.esp
[F3]     ModularKalash - AWKCR-Compatibility.esp
[F4]     MP153 - AWKCR-Compatibility.esp
[F5]     R91 - AWKCR-Compatibility.esp
[F6]     SpetsnazRifle - AWKCR-Compatibility.esp
[F7]     USP 45 - AWKCR-Compatibility.esp
[F8]     Volkssturmgewehr - AWKCR-Compatibility.esp
[F9]     OWR_NWR.esp
[FA]     SuperMutantRedux VIS Patch.esp
[FB]     SuperMutantRedux_ArmorSmithExtended.esp
[FC]     SuperMutantRedux_VIS-G_Patch.esp
[FD]     DD_AIO Test Mark 1.esp
[FE]     SSEX.esp
[FF]     Scrap Everything - Ultimate Edition.esp
[FE:000] cceejfo4001-decorationpack.esl
[FE:001] ccbgsfo4101-as_shi.esl
[FE:002] ccbgsfo4114-ws_shi.esl
[FE:003] PPF.esm
[FE:004] BetterCoastalWaves.esl
[FE:005] CaptiveScribeSquireVB.esl
[FE:006] pacify03.esl
[FE:007] Hellfirenew.esl
[FE:008] SavrenXWeaponHD.esp
[FE:009] SavrenXPropsAndJunk.esp
[FE:00A] SavrenXLandscapeInteriorBuildingDLC.esp
[FE:00B] SavrenXFoodAndFoodware.esp
[FE:00C] SavrenXHDVanillaLandscape.esp
[FE:00D] SavrenXHdDlcPowerArmor.esp
[FE:00E] SavrenX SuperMutant Armor HD.esp
[FE:00F] SavrenX HD Vanilla Clothes Optimized.esp
[FE:010] SavrenX HD DLC Armor and Clothes.esp
[FE:011] SavrenX HD Vanilla Armor.esp
[FE:012] SavrenXSynthHD.esp
[FE:013] LOST - AWKCR VIS-G Tweaks.esp
[FE:014] UNPC - NamesHeightsWeights.esp
[FE:015] FPVertibird.esp
[FE:016] Prepper Bunker - Concord Safe House Patch.esp
[FE:017] PRP-SS2-Fixes-Ch2.esp
[FE:018] LootableVertibirds.esp
[FE:019] PRP-SS2-Fixes.esp
[FE:01A] InsideJobs_UFO4P.esp
[FE:01B] CROSS_Blades.esp
[FE:01C] CROSS_BreakActionLaser.esp
[FE:01D] CROSS_CryoLance.esp
[FE:01E] InsideJobs_VIS.esp
[FE:01F] LevelledSpecials.esp
[FE:020] LFO Difficulty Settings.esp
[FE:021] LFO GlowingAnimalsEmitLight Patch.esp
[FE:022] LFO InstitWeapPosit Patch.esp
[FE:023] LOST Crossbow Patch.esp
[FE:024] Lunar - CrossCryolance.esp
[FE:025] LunarNpcTravelPatch.esp
[FE:026] PAVertibirdDockFix.esp
[FE:027] PAVertibirdNoFSTFix.esp
[FE:028] Reapers Fortaleza Merge Patch.esp
[FE:029] Ultimate Hacking.esp
[FE:02A] UndergroundHideout-NoFollowerPatch.esp
[FE:02B] Vertibird Loadout Overhaul.esp
[FE:02C] LBPAC_Backpacks_Patch.esp
[FE:02D] PRP.esp
[FE:02E] PRP-Compat-Clarity-43.esp
[FE:02F] PRP-SS2.esp
