[00]     Fallout4.esm
[FE:001] Munitions - Vanilla Ammo Addon.esl
[FE:002] LIF.esl
[FE:003] BakaFramework.esm
[FE:004] SelectGuitars.esl
[FE:005] HiPolyFacesCompanionPlugin.esl
[FE:006] RunningWithHandsAnim.esl
[FE:007] BerettaM9FS.esl
[FE:008] M84FlashBang.esl
[FE:009] FOLON_Lewis.esl
[FE:00A] SwimmingAnims.esl
[FE:00B] VCM_LibrarySupportPlugin_F-ESL.esl
[FE:00C] Zav-Factions-Supermutants.esp
[FE:00D] Munitions-Additional Ammo.esp
[FE:00E] IAF - Far Harbor & Nuka World.esp
[FE:00F] Fallout 4 AI Overhaul.esp
[FE:010] 4estGimp - Outskirts FSD DC Security Office Door.esp
[FE:011] BAM-BetterArmoryMod.esp
[FE:012] Alias - Settler.esp
[FE:013] Alias - Brotherhood.esp
[FE:014] WET.esp
[FE:015] Gloomy Glass.esp
[FE:016] FO4ParticlePatch.esp
[FE:017] A Forest-Base Mod Patch.esp
[FE:018] JamaicaPlainPathing.esp
[FE:019] SCOURGE - Automatron.esp
[FE:01A] SCOURGE - Far Harbor.esp
[FE:01B] SCOURGE - Nuka World.esp
[FE:01C] SCOURGE - Vanilla.esp
[FE:01D] RBMirrorScars.esp
[FE:01E] F4CW10mmSMG_Addon.esp
[FE:01F] RugerMini14RecoilFix.esp
[FE:020] M1928A1_AnotherOneAddon.esp
[FE:021] ODW - Winchester Model 1873.esp
[FE:022] Glock Pack.esp
[FE:023] AR10Extension.esp
[FE:024] Gunner Outfit Replacer.esp
[FE:025] eXoCombatArmorKneePadsWNB.esp
[FE:026] Obi Jewelry Crafting AIO.esp
[FE:027] Dank_ECO.esp
[FE:028] BostonFPSFixAIO.esp
[FE:029] Fallout 4 AI Overhaul - Better Goodneighbor Patch.esp
[FE:02A] ELFX-TrainBar.esp
[FE:02B] StartMeUpShaunDefaultAppearance.esp
[FE:02C] AbernathyFarm_DC_F-ESL.esp
[FE:02D] Bunker Hill DCnR_F-ESL.esp
[FE:02E] CoastalCottage_DCnR_F-ESL.esp
[FE:02F] CountyCrossing_DCnR_F-ESL.esp
[FE:030] Cov-TBH-DCnR_F-ESL.esp
[FE:031] CroupManor_DCnR_F-ESL.esp
[FE:032] DaltonFarm_DCnR_F-ESL.esp
[FE:033] EchoLakeLumber_DCnR_F-ESL.esp
[FE:034] EgretTours_DCnR_F-ESL.esp
[FE:035] FinchFarm_DC_F-ESL.esp
[FE:036] Graygarden_DCnR_F-ESL.esp
[FE:037] GreentopNursery_DCnr_F-ESL.esp
[FE:038] HangmansAlley_DC_F-ESL.esp
[FE:039] JamaicaPlains_DCnR_F-ESL.esp
[FE:03A] KingsportLighthouse_DCnR_F-ESL.esp
[FE:03B] LongfellowsCabin_DCnR_F-ESL.esp
[FE:03C] MechanistLair_DC_F-ESL.esp
[FE:03D] MurkwaterConstruction_DCnR_F-ESL.esp
[FE:03E] NationalParkVC_DCnR_F-ESL.esp
[FE:03F] NordhagenBeach_DC_F-ESL.esp
[FE:040] NukaWorldRedRocket_DC_F-ESL.esp
[FE:041] OberlandStation_DCnR_F-ESL.esp
[FE:042] RedRocket_DC_F-ESL.esp
[FE:043] Sanctuary_DCnR_F-ESL.esp
[FE:044] SomervillePlace_DCnR_F-ESL.esp
[FE:045] SpectacleIsland_DCnR_F-ESL.esp
[FE:046] StarlightDrivein_DCnR_F-ESL.esp
[FE:047] SunshideTidings_DCnR_F-ESL.esp
[FE:048] TenpinesOutpostZimonja_DCnR_F-ESL.esp
[FE:049] TheCastle_DC_F-ESL.esp
[FE:04A] TheSlog_DC_F-ESL.esp
[FE:04B] Vault88_DC_F-ESL.esp
[FE:04C] WarwickHomestead_DC_F-ESL.esp
[FE:04D] .45 Auto Pistol - Unofficial Update.esp
[FE:04E] 4estGimp - M1928A1_Thompson_SMG_Replacer.esp
[FE:04F] IMI .50AE Desert Eagle - Munitions Patch.esp
[FE:050] Winchester Model 1873 - Munitions Patch.esp
[FE:051] BFVKAR98_Munitions.esp
[FE:052] Glock19x_Munitions.esp
[FE:053] LeeEnfieldNo4_Munitions.esp
[FE:054] M1Garand_Munitions.esp
[FE:055] MP5_Complex_Munitions_Patch.esp
[FE:056] RussianAssault_Munitions.esp
[FE:057] SMLE_Munitions.esp
[FE:058] fadingsignalM9FS_munitions.esp
[FE:059] GlockPack_munitions.esp
[FE:05A] SW1905_munitions.esp
[FE:05B] Beretta M9FS - Unofficial Update.esp
[FE:05C] 9mm Pistol - Unofficial Update.esp
[FE:05D] Ruger Mini 14 - Munitions Patch.esp
[FE:05E] SREP Munition'd.esp
[FE:05F] 20gaugeriotshotgun.esp
[FE:060] AssaultPackMAA.esp
[FE:061] lewismunitions.esp
[FE:062] True Damage - DLC.esp
[FE:063] True Damage - Munitions.esp
[FE:064] True Damage - Perk Module DLC.esp
[FE:065] True Damage - Perk Module.esp
[FE:066] True Damage - Vehicle Module.esp
[FE:067] True Damage.esp
[FE:068] OMEGA - IAF Canteen Patch.esp
[FE:069] ELFX-PreVis.esp
[FE:06A] Dank_ECO-INNR.esp
[FE:06B] VGDoubleBarrelReplacer.esp
[FE:06C] 1CAS_ServiceRifle 1stP PA Footstep Fix.esp
[FE:06D] ELFX-eXoPatch.esp
[FE:06E] NACskintonefix.esp
[FE:06F] PanPC_Nac.X Weather Patch.esp
[FE:070] PANPC 2.0.8 DLC Weather Patch.esp
[FE:071] General Weapon Replacers.esp
