[0] 0x7FF75B117543 Fallout4.exe+1D37543 -> 108203+0x23
[1] 0x7FF75B11613A Fallout4.exe+1D3613A -> 9669+0xDA
[2] 0x7FF75B096364 Fallout4.exe+1CB6364 -> 1296411+0x164
[3] 0x7FF75B09A966 Fallout4.exe+1CBA966 -> 989173+0x326
[4] 0x7FF75AEFCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[5] 0x7FFFA5EA244D KERNEL32.DLL+001244D
[6] 0x7FFFA70CDF88    ntdll.dll+005DF88
[RSP+B8 ] 0x7FF75B11613A     (void* -> Fallout4.exe+1D3613A)
[RSP+C0 ] 0x2AAAB8           (size_t)
[RSP+C8 ] 0x2A3023D02C0      (void*)
[RSP+D0 ] 0x2A3002AAAB8      (void*)
[RSP+D8 ] 0x7FF75AEF093F     (void* -> Fallout4.exe+1B1093F)
[RSP+E0 ] 0xB00000000        (size_t)
[RSP+E8 ] 0xAE00000004       (size_t)
[RSP+F0 ] 0x7FF75F43FA30     (void* -> Fallout4.exe+605FA30)
[RSP+F8 ] 0x7FF75F43FBB8     (void* -> Fallout4.exe+605FBB8)
[RSP+100] 0x2A252656D10      (char*) "*"
[RSP+108] 0x7FF75B096364     (void* -> Fallout4.exe+1CB6364)
[RSP+110] 0x7FF75F477F10     (void* -> Fallout4.exe+6097F10)
[RSP+118] 0x2A2B7CB3220      (BSResource::`anonymous namespace'::LooseFileStream*)
[RSP+120] 0x2A               (size_t)
[RSP+128] 0x2A               (size_t)
[RSP+130] 0x2A3A8344400      (void*)
[RSP+138] 0x2A3A8403FE0      (void*)
[RSP+140] 0x7FF75F43FAC0     (void* -> Fallout4.exe+605FAC0)
[RSP+148] 0x7FF75B097086     (void* -> Fallout4.exe+1CB7086)
[RSP+150] 0x2A254203F20      (BSTextureStreamer::zlibStreamDetail*)
[RSP+158] 0x7FF75F43F9C8     (void* -> Fallout4.exe+605F9C8)
[RSP+160] 0x7FF75F43FA30     (void* -> Fallout4.exe+605FA30)
[RSP+168] 0xAE45DCFCB0       (void*)
[RSP+170] 0x0                (size_t)
[RSP+178] 0x0                (size_t)
[RSP+180] 0x2A254A50A00      (void*)
[RSP+188] 0x80000            (size_t)
[RSP+190] 0x400000004        (size_t)
[RSP+198] 0x0                (size_t)
[RSP+1A0] 0x7FF700000003     (size_t)
[RSP+1A8] 0x7FF75F477F00     (char*) "xH"
[RSP+1B0] 0x7FF75F43FA60     (void* -> Fallout4.exe+605FA60)
[RSP+1B8] 0x7FF75F43F9B0     (void* -> Fallout4.exe+605F9B0)
[RSP+1C0] 0x0                (size_t)
[RSP+1C8] 0x7FF75B09A966     (void* -> Fallout4.exe+1CBA966)
[RSP+1D0] 0x0                (size_t)
[RSP+1D8] 0xAE45DCFE50       (void*)
[RSP+1E0] 0x2A252656D00      (void*)
[RSP+1E8] 0x7FF75F43FAC0     (void* -> Fallout4.exe+605FAC0)
[RSP+1F0] 0x0                (size_t)
[RSP+1F8] 0x0                (size_t)
[RSP+200] 0x7FF75F43F9B0     (void* -> Fallout4.exe+605F9B0)
[RSP+208] 0x7FF75F43FAC0     (void* -> Fallout4.exe+605FAC0)
[RSP+210] 0x2A252656D10      (char*) "*"
[RSP+218] 0x5459DCCC         (size_t)
[RSP+220] 0x0                (size_t)
[RSP+228] 0x0                (size_t)
[RSP+230] 0x0                (size_t)
[RSP+238] 0x7FF75C20EF68     (void* -> Fallout4.exe+2E2EF68)
[RSP+240] 0x0                (size_t)
[RSP+248] 0xAE45DCFDC0       (void*)
[RSP+250] 0x7FF75C20EF68     (void* -> Fallout4.exe+2E2EF68)
[RSP+258] 0x0                (size_t)
[RSP+260] 0xAE45DCFDD8       (void*)
[RSP+268] 0x7FF75EF3BD48     (void* -> Fallout4.exe+5B5BD48)
[RSP+270] 0x2                (size_t)
[RSP+278] 0x7FF75AEFD9F4     (void* -> Fallout4.exe+1B1D9F4)
[RSP+280] 0x7FF75F43FA60     (void* -> Fallout4.exe+605FA60)
[RSP+288] 0x7FF75F43FBCA     (void* -> Fallout4.exe+605FBCA)
[RSP+290] 0x2A2541FBC90      (void*)
[RSP+298] 0x0                (size_t)
[RSP+2A0] 0x0                (size_t)
[RSP+2A8] 0x0                (size_t)
[RSP+2B0] 0x0                (size_t)
[RSP+2B8] 0x0                (size_t)
[RSP+2C0] 0x0                (size_t)
[RSP+2C8] 0x0                (size_t)
[RSP+2D0] 0x0                (size_t)
[RSP+2D8] 0x0                (size_t)
[RSP+2E0] 0x0                (size_t)
[RSP+2E8] 0x0                (size_t)
[RSP+2F0] 0x0                (size_t)
[RSP+2F8] 0x7FF75F3DF160     (BSTextureStreamer::Manager*)
[RSP+300] 0x0                (size_t)
[RSP+308] 0x7FF75AEFCFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+310] 0x0                (size_t)
[RSP+318] 0xAE45DCFE00       (void*)
[RSP+320] 0x2A200000000      (void*)
[RSP+328] 0xFFFFFFFF         (size_t)
[RSP+330] 0x7FF75F3DF160     (BSTextureStreamer::Manager*)
[RSP+338] 0x0                (size_t)
[RSP+340] 0x0                (size_t)
[RSP+348] 0x7FFFA5EA244D     (void* -> KERNEL32.DLL+001244D)
[RSP+350] 0x0                (size_t)
[RSP+358] 0x0                (size_t)
[RSP+360] 0x0                (size_t)
[RSP+368] 0x0                (size_t)
[RSP+370] 0x0                (size_t)
[RSP+378] 0x7FFFA70CDF88     (void* -> ntdll.dll+005DF88)
[RSP+380] 0x0                (size_t)
[RSP+388] 0x0                (size_t)
[RSP+390] 0x0                (size_t)
[RSP+398] 0x0                (size_t)
[RSP+3A0] 0x0                (size_t)
[RSP+3A8] 0x0                (size_t)
[RSP+3B0] 0x5F76F3B200000000 (size_t)
[RSP+3B8] 0x0                (size_t)
[RSP+3C0] 0x4F0FFFFFB30      (size_t)
[RSP+3C8] 0x7FFFA46155A0     (void* -> KERNELBASE.dll+01555A0)
[RSP+3D0] 0xAE45DCEC40       (void*)
[RSP+3D8] 0x1FFFFEC5E9848000 (size_t)
[RSP+3E0] 0x7FFFFB17A612     (size_t)
[RSP+3E8] 0xAE45DCEC40       (void*)
[RSP+3F0] 0x0                (size_t)
[RSP+3F8] 0x0                (size_t)
[RSP+400] 0x0                (size_t)
[RSP+408] 0x0                (size_t)
[RSP+410] 0x0                (size_t)
[RSP+418] 0x0                (size_t)
[RSP+420] 0x0                (size_t)
[RSP+428] 0x0                (size_t)
[RSP+430] 0x0                (size_t)
[RSP+438] 0x0                (size_t)
[RSP+440] 0x0                (size_t)
[RSP+448] 0x0                (size_t)
[RSP+450] 0x0                (size_t)
[RSP+458] 0x0                (size_t)
[RSP+460] 0x0                (size_t)
[RSP+468] 0x0                (size_t)
[RSP+470] 0x0                (size_t)
[RSP+478] 0x0                (size_t)
