[00]     Fallout4.esm
[9A]     Journey.esp
[9B]     Laser Weapon Reanimated.esp
[9C]     Lasers Have No Recoil.esp
[9D]     M2_Flamethrower_2.2.esp
[9E]     M60.esp
[9F]     M8r_Item_Tags_AWKCR_Weightless_EN.esp
[A0]     Mercenary.esp
[A1]     MG69.esp
[A2]     mjp_PTRS41ATR.esp
[A3]     NAC-FH.esp
[A4]     NAC-NW.esp
[A5]     NAC.esp
[A6]     OWR.esp
[A7]     OWR_CraftableDecor.esp
[A8]     OWR_CraftableDecor_CW.esp
[A9]     PA-Quick Animations.esp
[AA]     Pip-Boy Flashlight.esp
[AB]     PlayerComments.esp
[AC]     PlayerComments_ImmersiveGenericDialogues_Patch.esp
[AD]     PlayerComments_UFO4P_Patch.esp
[AE]     PlayerCommentsStartMeUpPatch.esp
[AF]     PlutoniumCreatures.esp
[B0]     powerarmort49.esp
[B1]     QuantumCreatures.esp
[B2]     RaiderOverhaul.esp
[B3]     RAO - OWR patch.esp
[B4]     Realistic Crippled Limbs Effects Basic.esp
[B5]     Realistic Roads - Fade.esp
[B6]     RynsFallout4.esp
[B7]     SCDC_v0.5.esp
[B8]     Scrap Everything - Ultimate Edition.esp
[B9]     ShellRain.esp
[BA]     Skb_MachinegunsRebirth.esp
[BB]     SS2Extended.esp
[BC]     SS2WastelandVenturers.esp
[BD]     Suit Up.esp
[BE]     SuperMutantRedux.esp
[BF]     SuperMutantRedux_ArmorSmithExtended.esp
[C0]     SurvivalOptions.esp
[C1]     Synth Overhaul - Black Patch.esp
[C2]     Synth Overhaul.esp
[C3]     The Eyes Of Beauty.esp
[C4]     TheEyesOfBeauty.esp
[C5]     True-Frags_v1-2_HiDmg_Knockdown_MidRange_NukaDLC.esp
[C6]     TrueGrass.esp
[C7]     TrueStormsFO4-EarlierSunsets.esp
[C8]     TrueStormsFO4-EarlierSunsetsFH.esp
[C9]     TrueStormsFO4-FarHarbor.esp
[CA]     TrueStormsFO4-GlowingSeaExtraRads.esp
[CB]     TWH_TheWayHome.esp
[CC]     Vivid Fallout - All in One - Best Choice.esp
[CD]     VWR - Colt6520.esp
[CE]     W.A.T.Minutemen.esp
[CF]     Weapons of Fate.esp
[FE:000] ccbgsfo4003-pipboy(camo01).esl
[FE:001] ccbgsfo4005-bluecamo.esl
[FE:002] ccbgsfo4022-powerarmorskin(camo01).esl
[FE:003] ccbgsfo4024-pacamo03.esl
[FE:004] ccgcafo4006-factionws06hrshark.esl
[FE:005] ccgcafo4007-factionws07hrflames.esl
[FE:006] ccgcafo4016-factionas05hrshark.esl
[FE:007] ccgcafo4021-factionas10hrflames.esl
[FE:008] ccawnfo4001-brandedattire.esl
[FE:009] ccfrsfo4002-antimaterielrifle.esl
[FE:00A] ccbgsfo4009-piporan.esl
[FE:00B] ccbgsfo4028-powerarmorskinorange.esl
[FE:00C] ccbgsfo4101-as_shi.esl
[FE:00D] ccbgsfo4114-ws_shi.esl
[FE:00E] ccbgsfo4108-ws_childrenofatom.esl
[FE:00F] cccrsfo4001-pipcoa.esl
[FE:010] FOVSlider.esl
[FE:011] Centaur.esl
[FE:012] ConsumeWithoutPickup.esl
[FE:013] Ladder.esl
[FE:014] LootedWorld.esm
[FE:015] RepopulateSalem.esl
[FE:016] RunningWithHandsAnim.esl
[FE:017] Skb-MinigunsRebirth.esl
[FE:018] SwimmingAnims.esl
[FE:019] T65PA.esl
[FE:01A] Elzee Cough.esp
[FE:01B] RussianStimpack.esp
[FE:01C] Stimpaks help you breathe.esp
[FE:01D] Wetness Shader Fix.esp
[FE:01E] ClassicRadiationPoisoning2.esp
[FE:01F] IAF - Far Harbor & Nuka World.esp
[FE:020] [ARRETH] FGEP - DECAY Patch.esp
[FE:021] BLD_Armor_Overhaul.esp
[FE:022] BLD_LooksMenuPatch.esp
[FE:023] Coyotes.esp
[FE:024] M8rDisablePipboyEffects.esp
[FE:025] Power Armor to the People - Automatron.esp
[FE:026] Power Armor to the People - AWKCR.esp
[FE:027] Power Armor to the People - Enclave X-02.esp
[FE:028] Power Armor to the People - Far Harbor.esp
[FE:029] Power Armor to the People - Hellfire X-03.esp
[FE:02A] Power Armor to the People - Nuka-World.esp
[FE:02B] Power Armor to the People - Raider Overhaul.esp
[FE:02C] Power Armor to the People - T-65.esp
[FE:02D] Power Armor to the People - We Are The Minutemen.esp
[FE:02E] Power Armor to the People.esp
[FE:02F] SuperMutantRedux VIS Patch.esp
[FE:030] UNPC - NamesHeightsWeights.esp
[FE:031] Wet Effects.esp
