[ 0] 0x7FF73A587CE5 Fallout4.exe+1C17CE5 -> 1505243+0x45
[ 1] 0x7FF73A584F24 Fallout4.exe+1C14F24 -> 687157+0x2A4
[ 2] 0x7FF73917B04D Fallout4.exe+080B04D -> 346159+0x4D
[ 3] 0x7FF73A08DE02 Fallout4.exe+171DE02 -> 1437694+0x162
[ 4] 0x7FF73A0AB6A2 Fallout4.exe+173B6A2 -> 89546+0x442
[ 5] 0x7FF739F8CAEB Fallout4.exe+161CAEB -> 1372935+0x9B
[ 6] 0x7FF739F912FB Fallout4.exe+16212FB -> 800317+0x43B
[ 7] 0x7FF739F781A0 Fallout4.exe+16081A0 -> 1534254+0xD0
[ 8] 0x7FF73918CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
[ 9] 0x7FF738B2DA48 Fallout4.exe+01BDA48 -> 989464+0x18
[10] 0x7FF738DA1B34 Fallout4.exe+0431B34 -> 949414+0xD4
[11] 0x7FF738DA1760 Fallout4.exe+0431760 -> 1429250+0x50
[12] 0x7FF7396EDBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
[13] 0x7FF73988B129 Fallout4.exe+0F1B129 -> 719942+0x49
[14] 0x7FF73A4C0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[15] 0x7FF73A4C1432 Fallout4.exe+1B51432 -> 194800+0x202
[16] 0x7FF73A4C3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[17] 0x7FF73A48CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[18] 0x7FF9EF7826AD KERNEL32.DLL+00126AD
[19] 0x7FF9F0B2AA68    ntdll.dll+005AA68
[RSP+98 ] 0x22431D3EB80      (NiControllerSequence*)
[RSP+A0 ] 0x0                (size_t)
[RSP+A8 ] 0x3F800000         (size_t)
[RSP+B0 ] 0x22432DC2000      (BGSGamebryoSequenceGenerator*)
[RSP+B8 ] 0xB0B75FFA60       (void*)
[RSP+C0 ] 0x7FF73A08DE02     (void* -> Fallout4.exe+171DE02)
[RSP+C8 ] 0x22432DC2000      (BGSGamebryoSequenceGenerator*)
[RSP+D0 ] 0x22432DC2000      (BGSGamebryoSequenceGenerator*)
[RSP+D8 ] 0x22432DC2000      (BGSGamebryoSequenceGenerator*)
[RSP+E0 ] 0x0                (size_t)
[RSP+E8 ] 0x2243249E1B0      (hkbBehaviorGraph*)
[RSP+F0 ] 0x7FF73A22AC25     (void* -> Fallout4.exe+18BAC25)
[RSP+F8 ] 0x224A0B4EF70      (hkbVariableBindingSet*)
[RSP+100] 0xB0B75FF9A0       (void*)
[RSP+108] 0x2243249E1B0      (hkbBehaviorGraph*)
[RSP+110] 0x0                (size_t)
[RSP+118] 0x0                (size_t)
[RSP+120] 0x0                (size_t)
[RSP+128] 0x3C8B4396         (size_t)
[RSP+130] 0x0                (size_t)
[RSP+138] 0x3C8B4396         (size_t)
[RSP+140] 0x0                (size_t)
[RSP+148] 0x0                (size_t)
[RSP+150] 0x22432DC2000      (BGSGamebryoSequenceGenerator*)
[RSP+158] 0x2243249E1B0      (hkbBehaviorGraph*)
[RSP+160] 0x7FF73A0AB6A2     (void* -> Fallout4.exe+173B6A2)
[RSP+168] 0x7F7FFFFF         (size_t)
[RSP+170] 0xB0B75FF9A0       (void*)
[RSP+178] 0xB0B75FFA60       (void*)
[RSP+180] 0x224AC001A50      (BShkbAnimationGraph*)
[RSP+188] 0x6                (size_t)
[RSP+190] 0x0                (size_t)
[RSP+198] 0x0                (size_t)
[RSP+1A0] 0x0                (size_t)
[RSP+1A8] 0x2242F57B6C0      (hkbVariableValueSet*)
[RSP+1B0] 0x2241F8276C0      (hkbVariableValueSet*)
[RSP+1B8] 0x2242EBE95B0      (void*)
[RSP+1C0] 0x0                (size_t)
[RSP+1C8] 0x224A0B4F190      (void*)
[RSP+1D0] 0x0                (size_t)
[RSP+1D8] 0x0                (size_t)
[RSP+1E0] 0x1                (size_t)
[RSP+1E8] 0x0                (size_t)
[RSP+1F0] 0x7FF73A0A4F94     (void* -> Fallout4.exe+1734F94)
[RSP+1F8] 0x3C8B4396         (size_t)
[RSP+200] 0x0                (size_t)
[RSP+208] 0x9C0              (size_t)
[RSP+210] 0x22460167730      (void*)
[RSP+218] 0x7FF73E558080     (void* -> Fallout4.exe+5BE8080)
[RSP+220] 0x7FF73E558088     (void* -> Fallout4.exe+5BE8088)
[RSP+228] 0x73               (size_t)
[RSP+230] 0x0                (size_t)
[RSP+238] 0x224AC001DA8      (void*)
[RSP+240] 0x7FF739F8CAEB     (void* -> Fallout4.exe+161CAEB)
[RSP+248] 0x224AC001A50      (BShkbAnimationGraph*)
[RSP+250] 0x80               (size_t)
[RSP+258] 0x224AC001A50      (BShkbAnimationGraph*)
[RSP+260] 0x0                (size_t)
[RSP+268] 0x224AC001C18      (hkbCharacter*)
[RSP+270] 0x0                (size_t)
[RSP+278] 0x2243249E1B0      (hkbBehaviorGraph*)
[RSP+280] 0x0                (size_t)
[RSP+288] 0x0                (size_t)
[RSP+290] 0x0                (size_t)
[RSP+298] 0x0                (size_t)
[RSP+2A0] 0x0                (size_t)
[RSP+2A8] 0x0                (size_t)
[RSP+2B0] 0x0                (size_t)
[RSP+2B8] 0x0                (size_t)
[RSP+2C0] 0x0                (size_t)
[RSP+2C8] 0x3C8B4396         (size_t)
[RSP+2D0] 0x0                (size_t)
[RSP+2D8] 0x7FF73E558084     (void* -> Fallout4.exe+5BE8084)
[RSP+2E0] 0x0                (size_t)
[RSP+2E8] 0xB0B75FFC80       (void*)
[RSP+2F0] 0x7FF739F912FB     (void* -> Fallout4.exe+16212FB)
[RSP+2F8] 0x224AC001A50      (BShkbAnimationGraph*)
[RSP+300] 0x0                (size_t)
[RSP+308] 0x2242F3CBEA0      (BSAnimationGraphManager*)
[RSP+310] 0x9C0              (size_t)
[RSP+318] 0x0                (size_t)
[RSP+320] 0x7FF73A4846B3     (void* -> Fallout4.exe+1B146B3)
[RSP+328] 0x225F9ED0000      (void*)
[RSP+330] 0x225F9ED0000      (void*)
[RSP+338] 0x22460168050      (ScrapHeap*)
[RSP+340] 0x0                (size_t)
[RSP+348] 0x0                (size_t)
[RSP+350] 0x7FF73A4814CA     (void* -> Fallout4.exe+1B114CA)
[RSP+358] 0xB0B75FFBD0       (void*)
[RSP+360] 0xB0B75FFBF0       (void*)
[RSP+368] 0x22492A4FBB0      (BShkbAnimationGraph*)
[RSP+370] 0x73               (size_t)
[RSP+378] 0x225F9ED0010      (void*)
[RSP+380] 0x7FF739F78525     (void* -> Fallout4.exe+1608525)
[RSP+388] 0x0                (size_t)
[RSP+390] 0x0                (size_t)
[RSP+398] 0x0                (size_t)
[RSP+3A0] 0x0                (size_t)
[RSP+3A8] 0x3C8B4396         (size_t)
[RSP+3B0] 0x0                (size_t)
[RSP+3B8] 0x0                (size_t)
[RSP+3C0] 0x2242F3CBEE8      (void*)
[RSP+3C8] 0x2242F3CBF68      (void*)
[RSP+3D0] 0x7FF739F781A0     (void* -> Fallout4.exe+16081A0)
[RSP+3D8] 0x2242F3CBF01      (void*)
[RSP+3E0] 0xB0B75FFC80       (void*)
[RSP+3E8] 0x2242F3CBEA0      (BSAnimationGraphManager*)
[RSP+3F0] 0x22400000000      (void*)
[RSP+3F8] 0x22460167730      (void*)
[RSP+400] 0x7FF73918CFB1     (void* -> Fallout4.exe+081CFB1)
[RSP+408] 0x9C0              (size_t)
[RSP+410] 0x224A18B3800      (void*)
[RSP+418] 0x2242D9C80C8      (WeaponAnimationGraphManagerHolder*)
[RSP+420] 0xB0B75FFC80       (void*)
[RSP+428] 0x224A18B38F0      (void*)
[RSP+430] 0x7FF738B2DA48     (void* -> Fallout4.exe+01BDA48)
[RSP+438] 0x2                (size_t)
[RSP+440] 0x2242F3CBEA0      (BSAnimationGraphManager*)
[RSP+448] 0x29               (size_t)
[RSP+450] 0x22496EA1238      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF0026DE
Form Type: 45
File: "Fallout4.esm"
Flags: 0x0044040B
Form ID: 0x001F04E5
Form Type: 65
[RSP+458] 0x22496EA11F0      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF0026DE
Form Type: 45
File: "Fallout4.esm"
Flags: 0x0044040B
Form ID: 0x001F04E5
Form Type: 65
[RSP+460] 0x7FF738DA1B34     (void* -> Fallout4.exe+0431B34)
[RSP+468] 0x2                (size_t)
[RSP+470] 0x2242F3CA540      (BSAnimationGraphManager*)
[RSP+478] 0x0                (size_t)
[RSP+480] 0x7FF738DA190C     (void* -> Fallout4.exe+043190C)
[RSP+488] 0x3C8B4396         (size_t)
[RSP+490] 0x224200FADA0      (void*)
[RSP+498] 0x0                (size_t)
[RSP+4A0] 0x42AF01010001FFFF (size_t)
[RSP+4A8] 0x1                (size_t)
[RSP+4B0] 0x224200811E0      (void*)
[RSP+4B8] 0x0                (size_t)
[RSP+4C0] 0x7FF738DA1760     (void* -> Fallout4.exe+0431760)
[RSP+4C8] 0xB0B75FFC80       (void*)
[RSP+4D0] 0x3FC90FDB00000029 (size_t)
[RSP+4D8] 0x22496EA11F0      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF0026DE
Form Type: 45
File: "Fallout4.esm"
Flags: 0x0044040B
Form ID: 0x001F04E5
Form Type: 65
[RSP+4E0] 0x0                (size_t)
[RSP+4E8] 0x3C8B4396         (size_t)
[RSP+4F0] 0x0                (size_t)
[RSP+4F8] 0x22496EA11F0      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF0026DE
Form Type: 45
File: "Fallout4.esm"
Flags: 0x0044040B
Form ID: 0x001F04E5
Form Type: 65
[RSP+500] 0x7FF7396EDBE7     (void* -> Fallout4.exe+0D7DBE7)
[RSP+508] 0x0                (size_t)
[RSP+510] 0x7FF739784901     (void* -> Fallout4.exe+0E14901)
[RSP+518] 0x0                (size_t)
[RSP+520] 0x0                (size_t)
[RSP+528] 0x0                (size_t)
[RSP+530] 0x0                (size_t)
[RSP+538] 0x0                (size_t)
[RSP+540] 0x0                (size_t)
[RSP+548] 0x2247779CDA0      (void*)
[RSP+550] 0x7FF73988B129     (void* -> Fallout4.exe+0F1B129)
[RSP+558] 0x224FF7FFFFF      (size_t)
[RSP+560] 0x0                (size_t)
[RSP+568] 0x224200811E0      (void*)
[RSP+570] 0x1                (size_t)
[RSP+578] 0x7FF73E558140     (void* -> Fallout4.exe+5BE8140)
[RSP+580] 0x7FF73A4C0F26     (void* -> Fallout4.exe+1B50F26)
[RSP+588] 0x7FF73E558140     (void* -> Fallout4.exe+5BE8140)
[RSP+590] 0x0                (size_t)
[RSP+598] 0x0                (size_t)
[RSP+5A0] 0x7FF9EE246FBD     (void* -> KERNELBASE.dll+0066FBD)
[RSP+5A8] 0x0                (size_t)
[RSP+5B0] 0x0                (size_t)
[RSP+5B8] 0x0                (size_t)
[RSP+5C0] 0x1                (size_t)
[RSP+5C8] 0x7FF73E5580D0     (BSJobs::JobThread*)
[RSP+5D0] 0x7FF73A4C1432     (void* -> Fallout4.exe+1B51432)
[RSP+5D8] 0x1                (size_t)
[RSP+5E0] 0x7FF73E5580F0     (void* -> Fallout4.exe+5BE80F0)
[RSP+5E8] 0x0                (size_t)
[RSP+5F0] 0xB0B75FFE40       (char*) "lU"
[RSP+5F8] 0x0                (size_t)
[RSP+600] 0x0                (size_t)
[RSP+608] 0x0                (size_t)
[RSP+610] 0x7FF73A4C3F67     (void* -> Fallout4.exe+1B53F67)
[RSP+618] 0x7FF73E5580D0     (BSJobs::JobThread*)
[RSP+620] 0x0                (size_t)
[RSP+628] 0x0                (size_t)
[RSP+630] 0x0                (size_t)
[RSP+638] 0x7FF73E5580D0     (BSJobs::JobThread*)
[RSP+640] 0x7FF73A48CFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+648] 0x556C             (size_t)
[RSP+650] 0xB0B75FFE60       (void*)
[RSP+658] 0x2242007EE70      (void*)
[RSP+660] 0x0                (size_t)
[RSP+668] 0x7FF73E5580D0     (BSJobs::JobThread*)
[RSP+670] 0x0                (size_t)
[RSP+678] 0x0                (size_t)
[RSP+680] 0x7FF9EF7826AD     (void* -> KERNEL32.DLL+00126AD)
[RSP+688] 0x0                (size_t)
[RSP+690] 0x0                (size_t)
[RSP+698] 0x0                (size_t)
[RSP+6A0] 0x0                (size_t)
[RSP+6A8] 0x0                (size_t)
[RSP+6B0] 0x7FF9F0B2AA68     (void* -> ntdll.dll+005AA68)
[RSP+6B8] 0x0                (size_t)
[RSP+6C0] 0x0                (size_t)
[RSP+6C8] 0x0                (size_t)
[RSP+6D0] 0x0                (size_t)
[RSP+6D8] 0x0                (size_t)
[RSP+6E0] 0x0                (size_t)
[RSP+6E8] 0x99F46E8200000000 (size_t)
[RSP+6F0] 0x0                (size_t)
[RSP+6F8] 0x4F0FFFFFB30      (size_t)
[RSP+700] 0x7FF9EE33BB40     (void* -> KERNELBASE.dll+015BB40)
[RSP+708] 0xB0B75FE900       (void*)
[RSP+710] 0x80001FFE5DF1F570 (size_t)
[RSP+718] 0x7FF977C7D5C2     (size_t)
[RSP+720] 0xB0B75FE900       (void*)
[RSP+728] 0x0                (size_t)
[RSP+730] 0x0                (size_t)
[RSP+738] 0x0                (size_t)
[RSP+740] 0x0                (size_t)
[RSP+748] 0x0                (size_t)
[RSP+750] 0x0                (size_t)
[RSP+758] 0x0                (size_t)
[RSP+760] 0x0                (size_t)
[RSP+768] 0x0                (size_t)
[RSP+770] 0x0                (size_t)
[RSP+778] 0x0                (size_t)
[RSP+780] 0x0                (size_t)
[RSP+788] 0x0                (size_t)
[RSP+790] 0x0                (size_t)
[RSP+798] 0x0                (size_t)
[RSP+7A0] 0x0                (size_t)
[RSP+7A8] 0x0                (size_t)
[RSP+7B0] 0x0                (size_t)
[RSP+7B8] 0x0                (size_t)
[RSP+7C0] 0x0                (size_t)
[RSP+7C8] 0x0                (size_t)
[RSP+7D0] 0x0                (size_t)
[RSP+7D8] 0x0                (size_t)
[RSP+7E0] 0x0                (size_t)
[RSP+7E8] 0x0                (size_t)
[RSP+7F0] 0x0                (size_t)
[RSP+7F8] 0x0                (size_t)
[RSP+800] 0x0                (size_t)
