[00]     Fallout4.esm
[9C]     InstituteTurboplasmaRifle.esp
[9D]     pulsecarbine.esp
[9E]     Remington700.esp
[9F]     3dscopes.esp
[A0]     T6M_FlamerRifle_3D-Scope.esp
[A1]     JUNKLANDFIREARMS.esp
[A2]     XM2010_SniperRifle_by_tooun.esp
[A3]     K9TacticalHarness.esp
[A4]     MW-Krueger.esp
[A5]     FOrigin12.esp
[A6]     Hellfirenew.esp
[A7]     NEIR - Ambient and Exploration Music.esp
[A8]     Fountain of Olympus.esp
[A9]     Pchela.esp
[AA]     Warbird-Pchela.esp
[AB]     NAC.esp
[AC]     NAC-FH.esp
[AD]     NAC-NW.esp
[AE]     Galac-TactREDUX.esp
[FE:000] ccbgsfo4018-gaussrifleprototype.esl
[FE:001] ccbgsfo4019-chinesestealtharmor.esl
[FE:002] ccfrsfo4002-antimaterielrifle.esl
[FE:003] ccbgsfo4027-powerarmorskingreen.esl
[FE:004] ccbgsfo4031-powerarmorskinred.esl
[FE:005] ccsbjfo4001-solarflare.esl
[FE:006] ccbgsfo4115-x02.esl
[FE:007] ccbgsfo4116-heavyflamer.esl
[FE:008] ccbgsfo4047-qthund.esl
[FE:009] ccsbjfo4002_manwellrifle.esl
[FE:00A] ccbgsfo4117-capmerc.esl
[FE:00B] ccbgsfo4046-tescan.esl
[FE:00C] PPF.esm
[FE:00D] MTM-BlackLaserGunsM.esl
[FE:00E] Skb_MachinegunsRebirth.esl
[FE:00F] GTFOB.esl
[FE:010] CWRaiders.esl
[FE:011] Skb-MinigunsRebirth.esl
[FE:012] HellcatPA.esl
[FE:013] YouAndWhatArmy.esl
[FE:014] HavenTrooper.esp
[FE:015] MGS Haven Trooper - Nuka-World Raiders (Disciples).esp
[FE:016] PPS43.esp
[FE:017] Wolfmeat - Dogmeat Replacer.esp
[FE:018] Power Armor to the People.esp
[FE:019] Power Armor to the People - Automatron.esp
[FE:01A] Power Armor to the People - Enclave X-02.esp
[FE:01B] Power Armor to the People - Far Harbor.esp
[FE:01C] Power Armor to the People - Nuka-World.esp
[FE:01D] Power Armor to the People - X-01 Tesla Upgrade Kit.esp
[FE:01E] ArmorClothingOverhaul.esp
[FE:01F] Delta Gears of War - Nuka-World Raiders (Operators).esp
[FE:020] Delta Gears of War - Nuka-World Raiders (Pack).esp
[FE:021] Power Armor to the People - Enclave X-02 (Black Devil).esp
[FE:022] Power Armor to the People - X-02 CC.esp
[FE:023] PC_ChineseAssaultRifle.esp
[FE:024] W.A.T.M_MM+PA.esp
[FE:025] Power Armor to the People - We Are The Minutemen.esp
[FE:026] Power Armor to the People - Vault-Tec Power Armor.esp
[FE:027] Power Armor to the People - T-51c.esp
[FE:028] Power Armor to the People - Midwest Power Armor Evolution.esp
[FE:029] Power Armor to the People - Classic Advanced Power Armor.esp
[FE:02A] RCW.esp
[FE:02B] YK42B_Reborn.esp
[FE:02C] Power Armor to the People - Red Shift Power Armor.esp
[FE:02D] ArmoredSuperMutant.esp
[FE:02E] CROSS_CoA.esp
[FE:02F] ACO_CCoA.esp
[FE:030] ACO_DLCw03.esp
[FE:031] ACO_WATM.esp
[FE:032] PC_ClassicCA.esp
[FE:033] Power Armor to the People - Institute Power Armor.esp
[FE:034] Power Armor to the People - Hellcat Power Armor.esp
[FE:035] Power Armor to the People - Excavator Power Armor.esp
[FE:036] Power Armor to the People - Institute Power Armor - Corpus Praesidium.esp
[FE:037] Power Armor to the People - Institute Power Armor - Institute Heavy Weaponry.esp
[FE:038] Bogeyman_SynthOverhaul.esp
[FE:039] AutomatronSDTankExpanded.esp
[FE:03A] Replacer Pack - SWAT Armor - DC Guard Armor.esp
[FE:03B] Replacer Pack - SWAT Armor - GN Neighborhood Watch.esp
[FE:03C] Replacer Pack - SWAT Armor - Vault Security.esp
[FE:03D] BADLANDS 2 Landscape.esp
[FE:03E] Power Armor to the People - Hellfire X-03.esp
[FE:03F] PRP.esp
