[00]     Fallout4.esm
[9F]     TrueStormsFO4-EarlierSunsetsFH.esp
[A0]     BobbleGirl.esp
[A1]     UnlimitedFollowers.esp
[A2]     eff.esp
[A3]     StartMeUp.esp
[A4]     StartMeUpNukaWorldPatch.esp
[A5]     BostonLibrarySettlement.esp
[A6]     Nuka Ride.esp
[A7]     Nuka Ride CWSS Patch.esp
[A8]     Nuka Ride High Heels Sound Patch.esp
[FE:000] BakaFramework.esm
[FE:001] EffortlessMovementControl.esl
[FE:002] BodyTalk3-RaiderNormalsFix.esl
[FE:003] Bememoth Separated Cart.esl
[FE:004] AAFThemes.esl
[FE:005] PPF.esm
[FE:006] CanarySaveFileMonitor.esl
[FE:007] Loot Detector.esl
[FE:008] IDEKsLogisticsStation2.esl
[FE:009] SteamMistFogConstr.esl
[FE:00A] Furry Posters.esp
[FE:00B] FurryPaintings.esp
[FE:00C] INVB_WastelandStory.esp
[FE:00D] OutcastsAndRemnants-SS2-Patch.esp
[FE:00E] PRP-SS2-Fixes-Ch2.esp
[FE:00F] PRP-SS2-Fixes-Ch1.esp
[FE:010] Fill My Bottles.esp
[FE:011] Terminal Color Separator - Full.esp
[FE:012] M8rDisablePipboyEffects.esp
[FE:013] LibraryExtras.esp
[FE:014] Craftable Bad End Furniture.esp
[FE:015] BraveAnims_Fix.esp
[FE:016] PenPos.esp
[FE:017] Zaz Particle Effects.esp
[FE:018] Alex_Stripper_Pole_2.esp
[FE:019] AAF_Violate_DLC_Patch.esp
[FE:01A] AAF_Violate_Feral_Animations.esp
[FE:01B] INVB_WastelandDairy_AltStart.esp
[FE:01C] SEU_Voiced_Extension.esp
[FE:01D] Alex_Stripper_Pole_Working_Hours.esp
[FE:01E] LootMan.esp
[FE:01F] RealHandcuffs_AWKCR_Compatibility.esp
[FE:020] RealHandcuffs_DD_Servitron_Compatibility.esp
[FE:021] RealHandcuffs_JB_Compatibility.esp
[FE:022] PrisonerShackles SMM.esp
[FE:023] Shelter Or Save.esp
[FE:024] MS06f_Jetpack.esp
[FE:025] StartMeUpShaunDefaultAppearance.esp
[FE:026] DiverseBodies.esp
[FE:027] Institute Suit.esp
[FE:028] Vault-Tec Mask.esp
[FE:029] Devious Devices Face Morphs.esp
[FE:02A] Modern Weapon Replacer - MWM4 M4A1 - Laser Guns.esp
[FE:02B] Modern Weapon Replacer - MWM4 M4A1 - Combat Rifles.esp
[FE:02C] Modern Weapon Replacer - MWM4 M4A1 - Assault Rifles.esp
[FE:02D] Modern Weapon Replacer - MWM4 M4A1 - Institute Guns.esp
[FE:02E] Modern Weapon Replacer - MWM4 M4A1 - Plasma Guns.esp
[FE:02F] Modern Weapon Replacer - MWM4 M4A1 - Laser Muskets.esp
[FE:030] IDEKsLogisticsStation2_SS2_Patch.esp
[FE:031] UZK50GI Pipe gun replacer.esp
[FE:032] ProjectValkyrie-SS2-Patch.esp
[FE:033] LSR - Automatron DLC.esp
[FE:034] LSR - Fallout 4 - Main.esp
[FE:035] LSR - Far Harbor DLC.esp
[FE:036] LSR - Nuka-World DLC.esp
[FE:037] LSR - Vault-Tec Workshop DLC.esp
[FE:038] SS2-PraRandomAddon-VIS.esp
[FE:039] SS2_Addon_ShazbotsCots.esp
[FE:03A] FOVSlider.esp
[FE:03B] PRP.esp
[FE:03C] PRP-SS2.esp
[FE:03D] BostonLibrarySettlementSS2.esp
[FE:03E] BostonLibrarySettlementRobots.esp
[FE:03F] vee_BLRP_outpost.esp
[FE:040] BostonLibrarySettlementPRP.esp
[FE:041] SS2AOP_VaultTecTools.esp
