[ 0] 0x7FF7CA07C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
[ 1] 0x7FF7C9990B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 2] 0x7FF7C9FA0796 Fallout4.exe+1EF0796 -> 395264+0x46
[ 3] 0x7FF7C9990B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 4] 0x7FF7C9F9FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
[ 5] 0x7FF7C97EFAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
[ 6] 0x7FF7C97EC99A Fallout4.exe+173C99A -> 346267+0x11A
[ 7] 0x7FF7C96CCC35 Fallout4.exe+161CC35 -> 920608+0xD5
[ 8] 0x7FF7C96D14BF Fallout4.exe+16214BF -> 997127+0x8F
[ 9] 0x7FF7C96B8328 Fallout4.exe+1608328 -> 1520573+0x138
[10] 0x7FF7C88CCFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
[11] 0x7FF7C84E1AE2 Fallout4.exe+0431AE2 -> 949414+0x82
[12] 0x7FF7C84E1760 Fallout4.exe+0431760 -> 1429250+0x50
[13] 0x7FF7C8E2DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
[14] 0x7FF7C8FCB129 Fallout4.exe+0F1B129 -> 719942+0x49
[15] 0x7FF7C9C00F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[16] 0x7FF7C9C01432 Fallout4.exe+1B51432 -> 194800+0x202
[17] 0x7FF7C9C03F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[18] 0x7FF7C9BCCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[19] 0x7FF97BE27614 KERNEL32.DLL+0017614
[20] 0x7FF97D4026A1    ntdll.dll+00526A1
[RSP+90 ] 0x0                (size_t)
[RSP+98 ] 0x0                (size_t)
[RSP+A0 ] 0x1EBE0A29C20      (hkbModifierList*)
[RSP+A8 ] 0x3C8B4396         (size_t)
[RSP+B0 ] 0x0                (size_t)
[RSP+B8 ] 0x512CFF7C0        (void*)
[RSP+C0 ] 0x7FF7CAD130D0     (char*) "Et"
[RSP+C8 ] 0x1EB7BE9D3C0      (void*)
[RSP+D0 ] 0x7FF7C9F9FCE4     (void* -> Fallout4.exe+1EEFCE4)
[RSP+D8 ] 0x0                (size_t)
[RSP+E0 ] 0x512CFF860        (void*)
[RSP+E8 ] 0x1EBE0842A20      (hkbModifierGenerator*)
[RSP+F0 ] 0x1EB7BE9D340      (void*)
[RSP+F8 ] 0x80               (size_t)
[RSP+100] 0x7FF7C97EFAB1     (void* -> Fallout4.exe+173FAB1)
[RSP+108] 0x1EB7BE9D340      (void*)
[RSP+110] 0x512CFF760        (void*)
[RSP+118] 0x1EBA0846840      (void*)
[RSP+120] 0x0                (size_t)
[RSP+128] 0x1EB00000000      (void*)
[RSP+130] 0x1EA9C75A2E9      (void* -> Buffout4.dll+004A2E9)
[RSP+138] 0x1EB79888100      (void*)
[RSP+140] 0x8000001000000002 (size_t)
[RSP+148] 0x1EB79888100      (void*)
[RSP+150] 0x7FF700000010     (size_t)
[RSP+158] 0x1EBE0842A20      (hkbModifierGenerator*)
[RSP+160] 0x1EB79888180      (void*)
[RSP+168] 0x8000001000000004 (size_t)
[RSP+170] 0x1EB79888180      (void*)
[RSP+178] 0x500000010        (size_t)
[RSP+180] 0x1EBA0846840      (void*)
[RSP+188] 0x1EA8F78C540      (void*)
[RSP+190] 0x1EBE0A6A400      (hkbBehaviorGraph*)
[RSP+198] 0x1EB7BE9D3C0      (void*)
[RSP+1A0] 0x0                (size_t)
[RSP+1A8] 0x1EA8F719140      (hkbVariableValueSet*)
[RSP+1B0] 0x1EA830B69D0      (hkbVariableValueSet*)
[RSP+1B8] 0x1EBAE23E980      (char*) "X"
[RSP+1C0] 0x1EBA08BF640      (void*)
[RSP+1C8] 0x1EA817788F0      (void*)
[RSP+1D0] 0x1EA81778C40      (void*)
[RSP+1D8] 0x1EA82288410      (void*)
[RSP+1E0] 0x150000008D       (size_t)
[RSP+1E8] 0x0                (size_t)
[RSP+1F0] 0x1EBE00C4D40      (hkbBehaviorGraph*)
[RSP+1F8] 0x2E               (size_t)
[RSP+200] 0x1EA8F6A3B30      (void*)
[RSP+208] 0x9C0              (size_t)
[RSP+210] 0x1EA8F6A3AC0      (BSAnimationGraphManager*)
[RSP+218] 0x1EA8F6A3B40      (void*)
[RSP+220] 0x0                (size_t)
[RSP+228] 0x1EA8F78DED0      (void*)
[RSP+230] 0x1EBE00C4D40      (hkbBehaviorGraph*)
[RSP+238] 0x512CFF860        (void*)
[RSP+240] 0x7FF7C97EC99A     (void* -> Fallout4.exe+173C99A)
[RSP+248] 0x1EBE00C4D40      (hkbBehaviorGraph*)
[RSP+250] 0x1                (size_t)
[RSP+258] 0x1EA00000080      (size_t)
[RSP+260] 0x1EB00000002      (void*)
[RSP+268] 0x1EB6B10F000      (void*)
[RSP+270] 0x3F0000001B       (size_t)
[RSP+278] 0x1EBE00C4D40      (hkbBehaviorGraph*)
[RSP+280] 0x512CFF860        (void*)
[RSP+288] 0x1EA8F78DED0      (void*)
[RSP+290] 0x0                (size_t)
[RSP+298] 0x0                (size_t)
[RSP+2A0] 0x0                (size_t)
[RSP+2A8] 0x0                (size_t)
[RSP+2B0] 0x2B00000000       (size_t)
[RSP+2B8] 0x100FFFF          (size_t)
[RSP+2C0] 0x1EAC41E8210      (void*)
[RSP+2C8] 0x0                (size_t)
[RSP+2D0] 0x7FF7C96CCC35     (void* -> Fallout4.exe+161CC35)
[RSP+2D8] 0x1EA81370800      (BShkbAnimationGraph*)
[RSP+2E0] 0x512CFF9B0        (void*)
[RSP+2E8] 0x1EAC41E8210      (void*)
[RSP+2F0] 0x7FF7C96CCB33     (void* -> Fallout4.exe+161CB33)
[RSP+2F8] 0x1EA00000000      (size_t)
[RSP+300] 0x100              (size_t)
[RSP+308] 0x1EA813709C8      (hkbCharacter*)
[RSP+310] 0x0                (size_t)
[RSP+318] 0x1EBE0A6A400      (hkbBehaviorGraph*)
[RSP+320] 0x0                (size_t)
[RSP+328] 0x0                (size_t)
[RSP+330] 0x0                (size_t)
[RSP+338] 0x0                (size_t)
[RSP+340] 0x512CFF700        (void*)
[RSP+348] 0x0                (size_t)
[RSP+350] 0x0                (size_t)
[RSP+358] 0x1EB55683100      (hkbnpPhysicsInterface*)
[RSP+360] 0x0                (size_t)
[RSP+368] 0x1EA81370800      (BShkbAnimationGraph*)
[RSP+370] 0x7FF7C96D14BF     (void* -> Fallout4.exe+16214BF)
[RSP+378] 0x73               (size_t)
[RSP+380] 0x73               (size_t)
[RSP+388] 0x1EA8F6A3AC0      (BSAnimationGraphManager*)
[RSP+390] 0x7FF7CDC98088     (void* -> Fallout4.exe+5BE8088)
[RSP+398] 0x20               (size_t)
[RSP+3A0] 0x1EA9C75A42E      (void* -> Buffout4.dll+004A42E)
[RSP+3A8] 0x512CFF9B0        (void*)
[RSP+3B0] 0x512CFF9D0        (void*)
[RSP+3B8] 0x10               (size_t)
[RSP+3C0] 0x73               (size_t)
[RSP+3C8] 0x512CFF9B0        (void*)
[RSP+3D0] 0x7FF7C80D44E3     (void* -> Fallout4.exe+00244E3)
[RSP+3D8] 0x7FF7CDC17580     (void* -> Fallout4.exe+5B67580)
[RSP+3E0] 0x1EA8EEB82C0      (TESObjectWEAP::InstanceData*)
[RSP+3E8] 0x0                (size_t)
[RSP+3F0] 0x512CFF9D0        (void*)
[RSP+3F8] 0x73               (size_t)
[RSP+400] 0x7FF7C96B8328     (void* -> Fallout4.exe+1608328)
[RSP+408] 0x1EA8F6A3B88      (void*)
[RSP+410] 0x512CFF9D0        (void*)
[RSP+418] 0x1EA81370800      (BShkbAnimationGraph*)
[RSP+420] 0x0                (size_t)
[RSP+428] 0x0                (size_t)
[RSP+430] 0x7FF700000000     (size_t)
[RSP+438] 0x7FF7CACF9DB8     (void* -> Fallout4.exe+2C49DB8)
[RSP+440] 0x512CFF9B0        (void*)
[RSP+448] 0x0                (size_t)
[RSP+450] 0x0                (size_t)
[RSP+458] 0x1EAC41E8B30      (ScrapHeap*)
[RSP+460] 0x1EC00D70600      (void*)
[RSP+468] 0x20               (size_t)
[RSP+470] 0x1EA00000000      (size_t)
[RSP+478] 0x7FF7CDC98084     (void* -> Fallout4.exe+5BE8084)
[RSP+480] 0x1EAC41E8210      (void*)
[RSP+488] 0x7FF7CDC98080     (void* -> Fallout4.exe+5BE8080)
[RSP+490] 0x7FF7CDC98088     (void* -> Fallout4.exe+5BE8088)
[RSP+498] 0x1EBA1331600      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF00178B
Form Type: 45
File: "Fallout4.esm"
Flags: 0x00400409
Form ID: 0x00246D11
Form Type: 65
[RSP+4A0] 0x512CFFA60        (void*)
[RSP+4A8] 0x9C0              (size_t)
[RSP+4B0] 0x7FF7C88CCFB1     (void* -> Fallout4.exe+081CFB1)
[RSP+4B8] 0x73               (size_t)
[RSP+4C0] 0x1EA8F6A3B40      (void*)
[RSP+4C8] 0x1EAC41E8BD0      (char*) "s"
[RSP+4D0] 0x1EBA1331648      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF00178B
Form Type: 45
File: "Fallout4.esm"
Flags: 0x00400409
Form ID: 0x00246D11
Form Type: 65
[RSP+4D8] 0x1EBA1331600      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF00178B
Form Type: 45
File: "Fallout4.esm"
Flags: 0x00400409
Form ID: 0x00246D11
Form Type: 65
[RSP+4E0] 0x7FF7C84E1AE2     (void* -> Fallout4.exe+0431AE2)
[RSP+4E8] 0x2                (size_t)
[RSP+4F0] 0x1EA8F6A3AC0      (BSAnimationGraphManager*)
[RSP+4F8] 0x0                (size_t)
[RSP+500] 0x7FF7C84E190C     (void* -> Fallout4.exe+043190C)
[RSP+508] 0x1EB3C8B4396      (void*)
[RSP+510] 0x1EB19ABFB60      (void*)
[RSP+518] 0x1EBA1331768      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF00178B
Form Type: 45
File: "Fallout4.esm"
Flags: 0x00400409
Form ID: 0x00246D11
Form Type: 65
[RSP+520] 0x10101000000      (size_t)
[RSP+528] 0x1                (size_t)
[RSP+530] 0x1EA9E2CE400      (void*)
[RSP+538] 0x0                (size_t)
[RSP+540] 0x7FF7C84E1760     (void* -> Fallout4.exe+0431760)
[RSP+548] 0x1                (size_t)
[RSP+550] 0x7FF7CDC98088     (void* -> Fallout4.exe+5BE8088)
[RSP+558] 0x1EBA1331600      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF00178B
Form Type: 45
File: "Fallout4.esm"
Flags: 0x00400409
Form ID: 0x00246D11
Form Type: 65
[RSP+560] 0x0                (size_t)
[RSP+568] 0x3C8B4396         (size_t)
[RSP+570] 0x0                (size_t)
[RSP+578] 0x1EBA1331600      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF00178B
Form Type: 45
File: "Fallout4.esm"
Flags: 0x00400409
Form ID: 0x00246D11
Form Type: 65
[RSP+580] 0x7FF7C8E2DBE7     (void* -> Fallout4.exe+0D7DBE7)
[RSP+588] 0x0                (size_t)
[RSP+590] 0x7FF7C8EC4900     (void* -> Fallout4.exe+0E14900)
[RSP+598] 0x0                (size_t)
[RSP+5A0] 0x0                (size_t)
[RSP+5A8] 0x0                (size_t)
[RSP+5B0] 0x0                (size_t)
[RSP+5B8] 0x0                (size_t)
[RSP+5C0] 0x0                (size_t)
[RSP+5C8] 0x1EA9E3A34E0      (void*)
[RSP+5D0] 0x7FF7C8FCB129     (void* -> Fallout4.exe+0F1B129)
[RSP+5D8] 0x1EAFF7FFFFF      (void*)
[RSP+5E0] 0x0                (size_t)
[RSP+5E8] 0x1EA9E2CE400      (void*)
[RSP+5F0] 0x1                (size_t)
[RSP+5F8] 0x7FF7CDC9A0C8     (void* -> Fallout4.exe+5BEA0C8)
[RSP+600] 0x7FF7C9C00F26     (void* -> Fallout4.exe+1B50F26)
[RSP+608] 0x7FF7CDC9A0C8     (void* -> Fallout4.exe+5BEA0C8)
[RSP+610] 0x0                (size_t)
[RSP+618] 0x0                (size_t)
[RSP+620] 0x7FF97B05FEAD     (void* -> KERNELBASE.dll+005FEAD)
[RSP+628] 0x0                (size_t)
[RSP+630] 0x0                (size_t)
[RSP+638] 0x0                (size_t)
[RSP+640] 0x2                (size_t)
[RSP+648] 0x7FF7CDC9A038     (BSJobs::JobThread*)
[RSP+650] 0x7FF7C9C01432     (void* -> Fallout4.exe+1B51432)
[RSP+658] 0x2                (size_t)
[RSP+660] 0x7FF7CDC9A078     (void* -> Fallout4.exe+5BEA078)
[RSP+668] 0x0                (size_t)
[RSP+670] 0x512CFFC20        (char*) "0U"
[RSP+678] 0x0                (size_t)
[RSP+680] 0x0                (size_t)
[RSP+688] 0x0                (size_t)
[RSP+690] 0x7FF7C9C03F67     (void* -> Fallout4.exe+1B53F67)
[RSP+698] 0x7FF7CDC9A038     (BSJobs::JobThread*)
[RSP+6A0] 0x0                (size_t)
[RSP+6A8] 0x0                (size_t)
[RSP+6B0] 0x0                (size_t)
[RSP+6B8] 0x7FF7CDC9A038     (BSJobs::JobThread*)
[RSP+6C0] 0x7FF7C9BCCFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+6C8] 0x5530             (size_t)
[RSP+6D0] 0x512CFFC40        (void*)
[RSP+6D8] 0x1EA9E2ABC90      (void*)
[RSP+6E0] 0x0                (size_t)
[RSP+6E8] 0x7FF7CDC9A038     (BSJobs::JobThread*)
[RSP+6F0] 0x0                (size_t)
[RSP+6F8] 0x0                (size_t)
[RSP+700] 0x7FF97BE27614     (void* -> KERNEL32.DLL+0017614)
[RSP+708] 0x0                (size_t)
[RSP+710] 0x0                (size_t)
[RSP+718] 0x0                (size_t)
[RSP+720] 0x0                (size_t)
[RSP+728] 0x0                (size_t)
[RSP+730] 0x7FF97D4026A1     (void* -> ntdll.dll+00526A1)
[RSP+738] 0x0                (size_t)
[RSP+740] 0x0                (size_t)
[RSP+748] 0x0                (size_t)
[RSP+750] 0x0                (size_t)
[RSP+758] 0x0                (size_t)
[RSP+760] 0x0                (size_t)
[RSP+768] 0x59E0C9D200000000 (size_t)
[RSP+770] 0x0                (size_t)
[RSP+778] 0x0                (size_t)
[RSP+780] 0x7FF97B110140     (void* -> KERNELBASE.dll+0110140)
[RSP+788] 0x512CFE6C0        (void*)
[RSP+790] 0x722480001FFE48BC (size_t)
[RSP+798] 0x7FF922F1C892     (void* -> MSVCR110.dll+00AC892)
[RSP+7A0] 0x512CFE6C0        (void*)
[RSP+7A8] 0x0                (size_t)
[RSP+7B0] 0x0                (size_t)
[RSP+7B8] 0x0                (size_t)
[RSP+7C0] 0x0                (size_t)
[RSP+7C8] 0x0                (size_t)
[RSP+7D0] 0x0                (size_t)
[RSP+7D8] 0x0                (size_t)
[RSP+7E0] 0x0                (size_t)
[RSP+7E8] 0x0                (size_t)
[RSP+7F0] 0x0                (size_t)
[RSP+7F8] 0x0                (size_t)
[RSP+800] 0x0                (size_t)
[RSP+808] 0x0                (size_t)
[RSP+810] 0x0                (size_t)
[RSP+818] 0x0                (size_t)
[RSP+820] 0x0                (size_t)
[RSP+828] 0x0                (size_t)
[RSP+830] 0x0                (size_t)
[RSP+838] 0x0                (size_t)
[RSP+840] 0x0                (size_t)
[RSP+848] 0x0                (size_t)
[RSP+850] 0x0                (size_t)
[RSP+858] 0x0                (size_t)
[RSP+860] 0x0                (size_t)
[RSP+868] 0x0                (size_t)
[RSP+870] 0x0                (size_t)
[RSP+878] 0x0                (size_t)
[RSP+880] 0x0                (size_t)
[RSP+888] 0x0                (size_t)
[RSP+890] 0x0                (size_t)
[RSP+898] 0x0                (size_t)
[RSP+8A0] 0x0                (size_t)
[RSP+8A8] 0x0                (size_t)
[RSP+8B0] 0x0                (size_t)
[RSP+8B8] 0x0                (size_t)
[RSP+8C0] 0x0                (size_t)
[RSP+8C8] 0x0                (size_t)
[RSP+8D0] 0x0                (size_t)
[RSP+8D8] 0x0                (size_t)
[RSP+8E0] 0x0                (size_t)
[RSP+8E8] 0x0                (size_t)
[RSP+8F0] 0x0                (size_t)
[RSP+8F8] 0x0                (size_t)
[RSP+900] 0x0                (size_t)
[RSP+908] 0x0                (size_t)
[RSP+910] 0x0                (size_t)
[RSP+918] 0x0                (size_t)
[RSP+920] 0x0                (size_t)
[RSP+928] 0x0                (size_t)
[RSP+930] 0x0                (size_t)
[RSP+938] 0x0                (size_t)
[RSP+940] 0x0                (size_t)
[RSP+948] 0x0                (size_t)
[RSP+950] 0x0                (size_t)
[RSP+958] 0x0                (size_t)
[RSP+960] 0x0                (size_t)
[RSP+968] 0x0                (size_t)
[RSP+970] 0x0                (size_t)
[RSP+978] 0x0                (size_t)
[RSP+980] 0x0                (size_t)
[RSP+988] 0x0                (size_t)
[RSP+990] 0x0                (size_t)
[RSP+998] 0x0                (size_t)
[RSP+9A0] 0x0                (size_t)
[RSP+9A8] 0x0                (size_t)
[RSP+9B0] 0x0                (size_t)
[RSP+9B8] 0x0                (size_t)
[RSP+9C0] 0x0                (size_t)
[RSP+9C8] 0x0                (size_t)
[RSP+9D0] 0x0                (size_t)
[RSP+9D8] 0x0                (size_t)
[RSP+9E0] 0x0                (size_t)
[RSP+9E8] 0x0                (size_t)
[RSP+9F0] 0x0                (size_t)
[RSP+9F8] 0x0                (size_t)
[RSP+A00] 0x0                (size_t)
[RSP+A08] 0x0                (size_t)
[RSP+A10] 0x0                (size_t)
[RSP+A18] 0x0                (size_t)
[RSP+A20] 0x0                (size_t)
[RSP+A28] 0x0                (size_t)
[RSP+A30] 0x0                (size_t)
[RSP+A38] 0x0                (size_t)
[RSP+A40] 0x0                (size_t)
[RSP+A48] 0x0                (size_t)
[RSP+A50] 0x0                (size_t)
[RSP+A58] 0x0                (size_t)
[RSP+A60] 0x0                (size_t)
[RSP+A68] 0x0                (size_t)
[RSP+A70] 0x0                (size_t)
[RSP+A78] 0x0                (size_t)
[RSP+A80] 0x0                (size_t)
[RSP+A88] 0x0                (size_t)
[RSP+A90] 0x0                (size_t)
[RSP+A98] 0x0                (size_t)
[RSP+AA0] 0x0                (size_t)
