[ 0] 0x7FF720CF5819 Fallout4.exe+0C25819 -> 9193+0x39
[ 1] 0x7FF720CF476D Fallout4.exe+0C2476D -> 1532432+0x3D
[ 2] 0x7FF720E20E04 Fallout4.exe+0D50E04 -> 1062663+0x1C4
[ 3] 0x7FF720E0A029 Fallout4.exe+0D3A029 -> 1318162+0x1E9
[ 4] 0x7FF720D8E3B5 Fallout4.exe+0CBE3B5 -> 556439+0xF5
[ 5] 0x7FF720D8E5B7 Fallout4.exe+0CBE5B7 -> 169721+0x17
[ 6] 0x7FF720D8D20D Fallout4.exe+0CBD20D -> 151212+0x7D
[ 7] 0x7FF720D907A7 Fallout4.exe+0CC07A7 -> 1166392+0x87
[ 8] 0x7FF721BECFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[ 9] 0x7FF994417614 KERNEL32.DLL+0017614
[10] 0x7FF9946C26A1    ntdll.dll+00526A1
[RSP+80 ] 0x2718F2E2B60      (void*)
[RSP+88 ] 0x2718F2BBF50      (void*)
[RSP+90 ] 0x0                (size_t)
[RSP+98 ] 0x0                (size_t)
[RSP+A0 ] 0x0                (size_t)
[RSP+A8 ] 0x0                (size_t)
[RSP+B0 ] 0x0                (size_t)
[RSP+B8 ] 0x0                (size_t)
[RSP+C0 ] 0x0                (size_t)
[RSP+C8 ] 0x0                (size_t)
[RSP+D0 ] 0x0                (size_t)
[RSP+D8 ] 0x0                (size_t)
[RSP+E0 ] 0x0                (size_t)
[RSP+E8 ] 0x2718F2BBF50      (void*)
[RSP+F0 ] 0x2718F2E2B60      (void*)
[RSP+F8 ] 0x0                (size_t)
[RSP+100] 0x2718F2E2D40      (void*)
[RSP+108] 0x7FF720E0A029     (void* -> Fallout4.exe+0D3A029)
[RSP+110] 0x7FF722E138E8     (void* -> Fallout4.exe+2D438E8)
[RSP+118] 0xABA020FBE0       (void*)
[RSP+120] 0x272911FB4C0      (void*)
[RSP+128] 0x0                (size_t)
[RSP+130] 0x0                (size_t)
[RSP+138] 0x0                (size_t)
[RSP+140] 0x0                (size_t)
[RSP+148] 0x0                (size_t)
[RSP+150] 0x2718F2E2D40      (void*)
[RSP+158] 0x7FF720D8E3B5     (void* -> Fallout4.exe+0CBE3B5)
[RSP+160] 0x0                (size_t)
[RSP+168] 0x2718F2E2B60      (void*)
[RSP+170] 0x7FF725B3BDC0     (JobListManager::ServingThread*)
[RSP+178] 0x0                (size_t)
[RSP+180] 0x419E8521C2C0DFDF (size_t)
[RSP+188] 0x3FB228F3         (size_t)
[RSP+190] 0x2718F2E2B40      (void*)
[RSP+198] 0x7FF720D8E5B7     (void* -> Fallout4.exe+0CBE5B7)
[RSP+1A0] 0x2718F2BBF48      (void*)
[RSP+1A8] 0x0                (size_t)
[RSP+1B0] 0x7FF725B3BDC0     (JobListManager::ServingThread*)
[RSP+1B8] 0x2718F2E2B40      (void*)
[RSP+1C0] 0x0                (size_t)
[RSP+1C8] 0x7FF720D8D20D     (void* -> Fallout4.exe+0CBD20D)
[RSP+1D0] 0x2718F2BBF48      (void*)
[RSP+1D8] 0x2718F2BBF50      (void*)
[RSP+1E0] 0x0                (size_t)
[RSP+1E8] 0x4CEC             (size_t)
[RSP+1F0] 0x0                (size_t)
[RSP+1F8] 0x0                (size_t)
[RSP+200] 0x7FF725B3BDC0     (JobListManager::ServingThread*)
[RSP+208] 0x7FF720D907A7     (void* -> Fallout4.exe+0CC07A7)
[RSP+210] 0x2718F2BBF00      (void*)
[RSP+218] 0x2718F2BBF50      (void*)
[RSP+220] 0x0                (size_t)
[RSP+228] 0x0                (size_t)
[RSP+230] 0x7FF725B3BDC0     (JobListManager::ServingThread*)
[RSP+238] 0x7FF721BECFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+240] 0x4D14             (size_t)
[RSP+248] 0xABA020FCE0       (void*)
[RSP+250] 0x271BF50BC90      (void*)
[RSP+258] 0x0                (size_t)
[RSP+260] 0x7FF725B3BDC0     (JobListManager::ServingThread*)
[RSP+268] 0x0                (size_t)
[RSP+270] 0x0                (size_t)
[RSP+278] 0x7FF994417614     (void* -> KERNEL32.DLL+0017614)
[RSP+280] 0x0                (size_t)
[RSP+288] 0x0                (size_t)
[RSP+290] 0x0                (size_t)
[RSP+298] 0x0                (size_t)
[RSP+2A0] 0x0                (size_t)
[RSP+2A8] 0x7FF9946C26A1     (void* -> ntdll.dll+00526A1)
[RSP+2B0] 0x0                (size_t)
[RSP+2B8] 0x0                (size_t)
[RSP+2C0] 0x0                (size_t)
[RSP+2C8] 0x0                (size_t)
[RSP+2D0] 0x0                (size_t)
[RSP+2D8] 0x0                (size_t)
[RSP+2E0] 0xED3145B000000000 (size_t)
[RSP+2E8] 0x0                (size_t)
[RSP+2F0] 0x0                (size_t)
[RSP+2F8] 0x7FF992190020     (void* -> KERNELBASE.dll+0110020)
[RSP+300] 0xABA020EC00       (void*)
[RSP+308] 0x7FF97F2845900000 (size_t)
[RSP+310] 0x7FF97F284590     (size_t)
[RSP+318] 0xABA020EC00       (void*)
[RSP+320] 0x0                (size_t)
[RSP+328] 0x0                (size_t)
[RSP+330] 0x0                (size_t)
[RSP+338] 0x0                (size_t)
[RSP+340] 0x0                (size_t)
[RSP+348] 0x0                (size_t)
[RSP+350] 0x0                (size_t)
[RSP+358] 0x0                (size_t)
[RSP+360] 0x0                (size_t)
[RSP+368] 0x0                (size_t)
[RSP+370] 0x0                (size_t)
[RSP+378] 0x0                (size_t)
[RSP+380] 0x0                (size_t)
[RSP+388] 0x0                (size_t)
[RSP+390] 0x0                (size_t)
[RSP+398] 0x0                (size_t)
[RSP+3A0] 0x0                (size_t)
[RSP+3A8] 0x0                (size_t)
[RSP+3B0] 0x0                (size_t)
[RSP+3B8] 0x0                (size_t)
[RSP+3C0] 0x0                (size_t)
[RSP+3C8] 0x0                (size_t)
[RSP+3D0] 0x0                (size_t)
[RSP+3D8] 0x0                (size_t)
[RSP+3E0] 0x0                (size_t)
[RSP+3E8] 0x0                (size_t)
[RSP+3F0] 0x0                (size_t)
[RSP+3F8] 0x0                (size_t)
[RSP+400] 0x0                (size_t)
[RSP+408] 0x0                (size_t)
[RSP+410] 0x0                (size_t)
[RSP+418] 0x0                (size_t)
[RSP+420] 0x0                (size_t)
[RSP+428] 0x0                (size_t)
[RSP+430] 0x0                (size_t)
[RSP+438] 0x0                (size_t)
[RSP+440] 0x0                (size_t)
[RSP+448] 0x0                (size_t)
[RSP+450] 0x0                (size_t)
[RSP+458] 0x0                (size_t)
[RSP+460] 0x0                (size_t)
[RSP+468] 0x0                (size_t)
[RSP+470] 0x0                (size_t)
[RSP+478] 0x0                (size_t)
[RSP+480] 0x0                (size_t)
[RSP+488] 0x0                (size_t)
[RSP+490] 0x0                (size_t)
[RSP+498] 0x0                (size_t)
[RSP+4A0] 0x0                (size_t)
[RSP+4A8] 0x0                (size_t)
[RSP+4B0] 0x0                (size_t)
[RSP+4B8] 0x0                (size_t)
[RSP+4C0] 0x0                (size_t)
[RSP+4C8] 0x0                (size_t)
[RSP+4D0] 0x0                (size_t)
[RSP+4D8] 0x0                (size_t)
[RSP+4E0] 0x0                (size_t)
[RSP+4E8] 0x0                (size_t)
[RSP+4F0] 0x0                (size_t)
[RSP+4F8] 0x0                (size_t)
[RSP+500] 0x0                (size_t)
[RSP+508] 0x0                (size_t)
[RSP+510] 0x0                (size_t)
[RSP+518] 0x0                (size_t)
[RSP+520] 0x0                (size_t)
[RSP+528] 0x0                (size_t)
[RSP+530] 0x0                (size_t)
[RSP+538] 0x0                (size_t)
[RSP+540] 0x0                (size_t)
[RSP+548] 0x0                (size_t)
[RSP+550] 0x0                (size_t)
[RSP+558] 0x0                (size_t)
[RSP+560] 0x0                (size_t)
[RSP+568] 0x0                (size_t)
[RSP+570] 0x0                (size_t)
[RSP+578] 0x0                (size_t)
