[ 0] 0x7FF9105D836E XAudio2_7.dll+007836E
[ 1] 0x7FF9105D81C5 XAudio2_7.dll+00781C5
[ 2] 0x7FF9105B5C7F XAudio2_7.dll+0055C7F
[ 3] 0x7FF9105B5851 XAudio2_7.dll+0055851
[ 4] 0x7FF91058D2BC XAudio2_7.dll+002D2BC
[ 5] 0x7FF91058D5D8 XAudio2_7.dll+002D5D8
[ 6] 0x7FF910596760 XAudio2_7.dll+0036760
[ 7] 0x7FF910592710 XAudio2_7.dll+0032710
[ 8] 0x7FF910592B8A XAudio2_7.dll+0032B8A
[ 9] 0x7FF9EC8E26AD  KERNEL32.DLL+00126AD
[RSP+88 ] 0x24B4F52CA60      (void*)
[RSP+90 ] 0x252CBC09130      (void*)
[RSP+98 ] 0x7FF9105B5C7F     (void* -> XAudio2_7.dll+0055C7F)
[RSP+A0 ] 0x1                (size_t)
[RSP+A8 ] 0x14               (size_t)
[RSP+B0 ] 0x0                (size_t)
[RSP+B8 ] 0x7FF9105B60E6     (void* -> XAudio2_7.dll+00560E6)
[RSP+C0 ] 0x252CFD70060      (size_t)
[RSP+C8 ] 0x1000003F0        (size_t)
[RSP+D0 ] 0x0                (size_t)
[RSP+D8 ] 0x0                (size_t)
[RSP+E0 ] 0x0                (size_t)
[RSP+E8 ] 0x0                (size_t)
[RSP+F0 ] 0x0                (size_t)
[RSP+F8 ] 0x2528FB86130      (void*)
[RSP+100] 0x2554AEB6C90      (void*)
[RSP+108] 0x2554AEB6C94      (void*)
[RSP+110] 0x0                (size_t)
[RSP+118] 0x7FF9105B5851     (void* -> XAudio2_7.dll+0055851)
[RSP+120] 0x252CBC09130      (void*)
[RSP+128] 0x24B4F52CA60      (void*)
[RSP+130] 0x0                (size_t)
[RSP+138] 0x252CBC09130      (void*)
[RSP+140] 0x780              (size_t)
[RSP+148] 0x0                (size_t)
[RSP+150] 0x2554AEB6C90      (void*)
[RSP+158] 0x7FF91058D2BC     (void* -> XAudio2_7.dll+002D2BC)
[RSP+160] 0x2554AEB0000      (void*)
[RSP+168] 0x2554AEB6910      (void*)
[RSP+170] 0x5C9C1FF760       (void*)
[RSP+178] 0x0                (size_t)
[RSP+180] 0x800              (size_t)
[RSP+188] 0x2554AEB6C90      (void*)
[RSP+190] 0x0                (size_t)
[RSP+198] 0x7FF91058477C     (void* -> XAudio2_7.dll+002477C)
[RSP+1A0] 0x2554AB469C0      (void*)
[RSP+1A8] 0x2554AEB6D88      (void*)
[RSP+1B0] 0x2554AC622A0      (void*)
[RSP+1B8] 0x28               (size_t)
[RSP+1C0] 0x0                (size_t)
[RSP+1C8] 0x0                (size_t)
[RSP+1D0] 0x0                (size_t)
[RSP+1D8] 0x0                (size_t)
[RSP+1E0] 0x2554AEB6A18      (void*)
[RSP+1E8] 0x1E0              (size_t)
[RSP+1F0] 0x1E0              (size_t)
[RSP+1F8] 0x7FF91058D5D8     (void* -> XAudio2_7.dll+002D5D8)
[RSP+200] 0x25500000200      (size_t)
[RSP+208] 0x780              (size_t)
[RSP+210] 0x780              (size_t)
[RSP+218] 0x5C9C1FF940       (void*)
[RSP+220] 0x24BBB22C9C0      (void*)
[RSP+228] 0x7FF910596760     (void* -> XAudio2_7.dll+0036760)
[RSP+230] 0x2554AC31070      (void*)
[RSP+238] 0x7FF9105849A5     (void* -> XAudio2_7.dll+00249A5)
[RSP+240] 0x0                (size_t)
[RSP+248] 0x2554AF35EE0      (void*)
[RSP+250] 0xDC               (size_t)
[RSP+258] 0x6                (size_t)
[RSP+260] 0x0                (size_t)
[RSP+268] 0x7FF910594C41     (void* -> XAudio2_7.dll+0034C41)
[RSP+270] 0x2554AF54C7C      (void*)
[RSP+278] 0x2554AF54C7C      (void*)
[RSP+280] 0x0                (size_t)
[RSP+288] 0x0                (size_t)
[RSP+290] 0x2554AD04D98      (void*)
[RSP+298] 0x7FF910592710     (void* -> XAudio2_7.dll+0032710)
[RSP+2A0] 0x24BBB221080      (void*)
[RSP+2A8] 0x5C9C1FF940       (void*)
[RSP+2B0] 0x168C             (size_t)
[RSP+2B8] 0x4B64             (size_t)
[RSP+2C0] 0x7200000000       (size_t)
[RSP+2C8] 0x3C0              (size_t)
[RSP+2D0] 0x739B62A2C8       (size_t)
[RSP+2D8] 0x739B62A2C8       (size_t)
[RSP+2E0] 0x739B611188       (size_t)
[RSP+2E8] 0x0                (size_t)
[RSP+2F0] 0x600000094        (size_t)
[RSP+2F8] 0x23F000000002     (size_t)
[RSP+300] 0x2                (size_t)
[RSP+308] 0x0                (size_t)
[RSP+310] 0x0                (size_t)
[RSP+318] 0x0                (size_t)
[RSP+320] 0x0                (size_t)
[RSP+328] 0x0                (size_t)
[RSP+330] 0x0                (size_t)
[RSP+338] 0x0                (size_t)
[RSP+340] 0x0                (size_t)
[RSP+348] 0x0                (size_t)
[RSP+350] 0x0                (size_t)
[RSP+358] 0x0                (size_t)
[RSP+360] 0x0                (size_t)
[RSP+368] 0x0                (size_t)
[RSP+370] 0x0                (size_t)
[RSP+378] 0x0                (size_t)
[RSP+380] 0x0                (size_t)
[RSP+388] 0x0                (size_t)
[RSP+390] 0xBC72707F2F01     (size_t)
[RSP+398] 0x7FF9EBBDF39E     (void* -> KERNELBASE.dll+005F39E)
[RSP+3A0] 0x0                (size_t)
[RSP+3A8] 0x0                (size_t)
[RSP+3B0] 0x0                (size_t)
[RSP+3B8] 0x0                (size_t)
[RSP+3C0] 0x0                (size_t)
[RSP+3C8] 0x0                (size_t)
[RSP+3D0] 0x0                (size_t)
[RSP+3D8] 0x7FF910592B8A     (void* -> XAudio2_7.dll+0032B8A)
[RSP+3E0] 0x0                (size_t)
[RSP+3E8] 0x24BBB221080      (void*)
[RSP+3F0] 0x0                (size_t)
[RSP+3F8] 0x0                (size_t)
[RSP+400] 0x0                (size_t)
[RSP+408] 0x7FF9EC8E26AD     (void* -> KERNEL32.DLL+00126AD)
[RSP+410] 0x0                (size_t)
[RSP+418] 0x0                (size_t)
[RSP+420] 0x0                (size_t)
[RSP+428] 0x0                (size_t)
[RSP+430] 0x0                (size_t)
[RSP+438] 0x7FF9EE66AA68     (void* -> ntdll.dll+005AA68)
[RSP+440] 0x0                (size_t)
[RSP+448] 0x0                (size_t)
[RSP+450] 0x0                (size_t)
[RSP+458] 0x0                (size_t)
[RSP+460] 0x0                (size_t)
[RSP+468] 0x0                (size_t)
[RSP+470] 0x63B527F00000000  (size_t)
[RSP+478] 0x0                (size_t)
[RSP+480] 0x4F0FFFFFB30      (size_t)
[RSP+488] 0x7FF9EBCDBB40     (void* -> KERNELBASE.dll+015BB40)
[RSP+490] 0x5C9C1FE640       (void*)
[RSP+498] 0xFFF3DBEDD27E     (size_t)
[RSP+4A0] 0x7FF9EDF6E93F     (char*) "%u: %ws)"
[RSP+4A8] 0x5C9C1FE640       (void*)
[RSP+4B0] 0x0                (size_t)
[RSP+4B8] 0x0                (size_t)
[RSP+4C0] 0x0                (size_t)
[RSP+4C8] 0x0                (size_t)
[RSP+4D0] 0x0                (size_t)
[RSP+4D8] 0x0                (size_t)
[RSP+4E0] 0x0                (size_t)
[RSP+4E8] 0x0                (size_t)
[RSP+4F0] 0x0                (size_t)
[RSP+4F8] 0x0                (size_t)
[RSP+500] 0x0                (size_t)
[RSP+508] 0x0                (size_t)
[RSP+510] 0x0                (size_t)
[RSP+518] 0x0                (size_t)
[RSP+520] 0x0                (size_t)
[RSP+528] 0x0                (size_t)
[RSP+530] 0x0                (size_t)
[RSP+538] 0x0                (size_t)
[RSP+540] 0x0                (size_t)
[RSP+548] 0x0                (size_t)
[RSP+550] 0x0                (size_t)
[RSP+558] 0x0                (size_t)
[RSP+560] 0x0                (size_t)
[RSP+568] 0x0                (size_t)
[RSP+570] 0x0                (size_t)
[RSP+578] 0x0                (size_t)
[RSP+580] 0x0                (size_t)
[RSP+588] 0x0                (size_t)
[RSP+590] 0x0                (size_t)
[RSP+598] 0x0                (size_t)
[RSP+5A0] 0x0                (size_t)
[RSP+5A8] 0x0                (size_t)
[RSP+5B0] 0x0                (size_t)
[RSP+5B8] 0x0                (size_t)
[RSP+5C0] 0x0                (size_t)
[RSP+5C8] 0x0                (size_t)
[RSP+5D0] 0x0                (size_t)
[RSP+5D8] 0x0                (size_t)
[RSP+5E0] 0x0                (size_t)
[RSP+5E8] 0x0                (size_t)
[RSP+5F0] 0x0                (size_t)
[RSP+5F8] 0x0                (size_t)
[RSP+600] 0x0                (size_t)
[RSP+608] 0x0                (size_t)
[RSP+610] 0x0                (size_t)
[RSP+618] 0x0                (size_t)
[RSP+620] 0x0                (size_t)
[RSP+628] 0x0                (size_t)
[RSP+630] 0x0                (size_t)
[RSP+638] 0x0                (size_t)
[RSP+640] 0x0                (size_t)
[RSP+648] 0x0                (size_t)
[RSP+650] 0x0                (size_t)
[RSP+658] 0x0                (size_t)
[RSP+660] 0x0                (size_t)
[RSP+668] 0x0                (size_t)
[RSP+670] 0x0                (size_t)
[RSP+678] 0x0                (size_t)
[RSP+680] 0x0                (size_t)
[RSP+688] 0x0                (size_t)
[RSP+690] 0x0                (size_t)
[RSP+698] 0x0                (size_t)
[RSP+6A0] 0x0                (size_t)
[RSP+6A8] 0x0                (size_t)
[RSP+6B0] 0x0                (size_t)
[RSP+6B8] 0x0                (size_t)
[RSP+6C0] 0x0                (size_t)
[RSP+6C8] 0x0                (size_t)
[RSP+6D0] 0x0                (size_t)
[RSP+6D8] 0x0                (size_t)
[RSP+6E0] 0x0                (size_t)
[RSP+6E8] 0x0                (size_t)
[RSP+6F0] 0x0                (size_t)
[RSP+6F8] 0x0                (size_t)
[RSP+700] 0x0                (size_t)
[RSP+708] 0x0                (size_t)
[RSP+710] 0x0                (size_t)
[RSP+718] 0x0                (size_t)
[RSP+720] 0x0                (size_t)
[RSP+728] 0x0                (size_t)
[RSP+730] 0x0                (size_t)
[RSP+738] 0x0                (size_t)
[RSP+740] 0x0                (size_t)
[RSP+748] 0x0                (size_t)
[RSP+750] 0x0                (size_t)
[RSP+758] 0x0                (size_t)
[RSP+760] 0x0                (size_t)
[RSP+768] 0x0                (size_t)
[RSP+770] 0x0                (size_t)
[RSP+778] 0x0                (size_t)
[RSP+780] 0x0                (size_t)
[RSP+788] 0x0                (size_t)
[RSP+790] 0x0                (size_t)
[RSP+798] 0x0                (size_t)
[RSP+7A0] 0x0                (size_t)
[RSP+7A8] 0x0                (size_t)
[RSP+7B0] 0x0                (size_t)
[RSP+7B8] 0x0                (size_t)
[RSP+7C0] 0x0                (size_t)
[RSP+7C8] 0x0                (size_t)
[RSP+7D0] 0x0                (size_t)
[RSP+7D8] 0x0                (size_t)
[RSP+7E0] 0x0                (size_t)
[RSP+7E8] 0x0                (size_t)
[RSP+7F0] 0x0                (size_t)
[RSP+7F8] 0x0                (size_t)
[RSP+800] 0x0                (size_t)
[RSP+808] 0x0                (size_t)
[RSP+810] 0x0                (size_t)
[RSP+818] 0x0                (size_t)
[RSP+820] 0x0                (size_t)
[RSP+828] 0x0                (size_t)
[RSP+830] 0x0                (size_t)
[RSP+838] 0x0                (size_t)
[RSP+840] 0x0                (size_t)
[RSP+848] 0x0                (size_t)
[RSP+850] 0x0                (size_t)
[RSP+858] 0x0                (size_t)
[RSP+860] 0x0                (size_t)
[RSP+868] 0x0                (size_t)
[RSP+870] 0x0                (size_t)
[RSP+878] 0x0                (size_t)
[RSP+880] 0x0                (size_t)
[RSP+888] 0x0                (size_t)
[RSP+890] 0x0                (size_t)
[RSP+898] 0x0                (size_t)
[RSP+8A0] 0x0                (size_t)
[RSP+8A8] 0x0                (size_t)
[RSP+8B0] 0x0                (size_t)
[RSP+8B8] 0x0                (size_t)
[RSP+8C0] 0x0                (size_t)
[RSP+8C8] 0x0                (size_t)
[RSP+8D0] 0x0                (size_t)
[RSP+8D8] 0x0                (size_t)
[RSP+8E0] 0x0                (size_t)
[RSP+8E8] 0x0                (size_t)
[RSP+8F0] 0x0                (size_t)
[RSP+8F8] 0x0                (size_t)
[RSP+900] 0x0                (size_t)
[RSP+908] 0x0                (size_t)
[RSP+910] 0x0                (size_t)
[RSP+918] 0x0                (size_t)
[RSP+920] 0x0                (size_t)
[RSP+928] 0x0                (size_t)
[RSP+930] 0x0                (size_t)
[RSP+938] 0x0                (size_t)
[RSP+940] 0x0                (size_t)
[RSP+948] 0x0                (size_t)
[RSP+950] 0x0                (size_t)
[RSP+958] 0x0                (size_t)
[RSP+960] 0x0                (size_t)
[RSP+968] 0x0                (size_t)
[RSP+970] 0x0                (size_t)
[RSP+978] 0x0                (size_t)
[RSP+980] 0x0                (size_t)
[RSP+988] 0x0                (size_t)
[RSP+990] 0x0                (size_t)
[RSP+998] 0x0                (size_t)
[RSP+9A0] 0x0                (size_t)
[RSP+9A8] 0x0                (size_t)
[RSP+9B0] 0x0                (size_t)
[RSP+9B8] 0x0                (size_t)
[RSP+9C0] 0x0                (size_t)
[RSP+9C8] 0x0                (size_t)
[RSP+9D0] 0x0                (size_t)
[RSP+9D8] 0x0                (size_t)
[RSP+9E0] 0x0                (size_t)
[RSP+9E8] 0x0                (size_t)
[RSP+9F0] 0x0                (size_t)
[RSP+9F8] 0x0                (size_t)
[RSP+A00] 0x0                (size_t)
[RSP+A08] 0x0                (size_t)
[RSP+A10] 0x0                (size_t)
[RSP+A18] 0x0                (size_t)
[RSP+A20] 0x0                (size_t)
[RSP+A28] 0x0                (size_t)
[RSP+A30] 0x0                (size_t)
[RSP+A38] 0x0                (size_t)
[RSP+A40] 0x0                (size_t)
[RSP+A48] 0x0                (size_t)
[RSP+A50] 0x0                (size_t)
[RSP+A58] 0x0                (size_t)
