[00]     Fallout4.esm
[9B]     WATM-MilM-Addon.esp
[9C]     Ev_CPA10.esp
[9D]     EV_CPA10_LL.esp
[9E]     MWIIChimera.esp
[9F]     BetterSettlers.esp
[A0]     BetterSettlersCleanFacePack.esp
[A1]     BetterSettlersNoLollygagging.esp
[A2]     BetterSettlersCCAPack2.0.esp
[A3]     BetterSettlersMortalPack.esp
[A4]     MoreVariedBodyShapesAndSkins.esp
[A5]     SSF - All In One (NEW).esp
[A6]     SanctuaryNPCsOverhaul.esp
[A7]     Companion Infinite Ammo.esp
[A8]     CigaretteInMouth.esp
[A9]     LightUp2.0.esp
[AA]     LooksMenu.esp
[AB]     ShellRain.esp
[AC]     Vivid Weathers - FO4 - Far Harbor.esp
[AD]     Vivid Weathers - Nuka World.esp
[AE]     StartMeUp.esp
[AF]     StartMeUpNukaWorldPatch.esp
[FE:000] BakaFramework.esm
[FE:001] CanarySaveFileMonitor.esl
[FE:002] FaceLight.esl
[FE:003] UnassignmentFix.esl
[FE:004] FalloutInstrumentPack.esl
[FE:005] SSTWorkshopPowerPack.esl
[FE:006] BuildableCabins.esl
[FE:007] SelectGuitars.esl
[FE:008] BridgesandStairs.esl
[FE:009] UsefulDecoBuildings.esl
[FE:00A] Institute-blue Lasers.esl
[FE:00B] CombinedMinorTweaks.esl
[FE:00C] KillTips_by_tooun.esl
[FE:00D] WhichSettlerWhichBed.esl
[FE:00E] RunningWithHandsAnim.esl
[FE:00F] HiPolyFacesCompanionPlugin.esl
[FE:010] LIF.esl
[FE:011] GTFOB.esl
[FE:012] Targeted Textures.esp
[FE:013] Alias - Settler.esp
[FE:014] Alias - Ferals.esp
[FE:015] Alias - SuperMutants.esp
[FE:016] Alias - Robot.esp
[FE:017] Alias - Raiders.esp
[FE:018] Alias - LovecraftianFogCrawlers.esp
[FE:019] Feral Ghoul Bite Skills.esp
[FE:01A] AidanWatts3dAssets.esp
[FE:01B] SolarPower.esp
[FE:01C] OilLampsAIO_Shadows.esp
[FE:01D] Less intrusive tutorial.esp
[FE:01E] Stimpaks help you breathe.esp
[FE:01F] CompanionStatus-Settings.esp
[FE:020] Bullet Impact Overhaul.esp
[FE:021] LAT - FGEP Patch.esp
[FE:022] LAT RAO - Bleachers 2 Patch.esp
[FE:023] Physics Sound Overhaul.esp
[FE:024] Melee Impact Overhaul.esp
[FE:025] Wetness Shader Fix.esp
[FE:026] WET.esp
[FE:027] SouthOfTheSea[Previs].esp
[FE:028] DiamondCityExpansion-eXoPatch.esp
[FE:029] CombinedArmsIntegrationProject - Armament.esp
[FE:02A] LOST Audio Tweaks.esp
[FE:02B] NewtonsRegards.esp
[FE:02C] Ownership Fixes.esp
[FE:02D] 4estGimp - AI Edits_Crippled_LMCC.esp
[FE:02E] 4estGimp - AI Edits.esp
[FE:02F] Elzee Breathe.esp
[FE:030] DiamondCity-PreVis.esp
[FE:031] 4estGimp - Outskirts FSD DC Security Office Door.esp
[FE:032] FOVSlider.esp
[FE:033] M8rDisablePipboyEffects.esp
[FE:034] Rusty Face Fix.esp
[FE:035] CROSS_CoA.esp
[FE:036] MK18 Armory Project 2.esp
[FE:037] WhoIsTheGeneral.esp
[FE:038] [ETH] SIPLS.esp
[FE:039] TerrainUndersides.esp
[FE:03A] CROSS_InstituteExpeditionarySuit.esp
[FE:03B] CROSS_CourserStrigidae.esp
[FE:03C] Dank_CrossArmorIntegration.esp
[FE:03D] Balconies.esp
[FE:03E] LAT RAO - Atomic Radio Patch.esp
[FE:03F] DiamondCityExpansion-RedSeat.esp
[FE:040] RBValentineJawSync.esp
[FE:041] GT_pipboy.esp
[FE:042] IAF - Far Harbor & Nuka World.esp
[FE:043] StartMeUpShaunDefaultAppearance.esp
[FE:044] VividFallout - AiO - BestChoice.esp
