[00]     Fallout4.esm
[8A]     TheKitePatch_css.esp
[8B]     TheKitePatch_cvs.esp
[8C]     TheKitePatch_militia.esp
[8D]     TheKitePatch_sdg.esp
[8E]     TheKitePatch_shd.esp
[8F]     TheKitePatch_vts.esp
[90]     Vault 88 Human Barstow - Young.esp
[91]     DavesPoses.esp
[92]     StartMeUp.esp
[93]     StartMeUpNukaWorldPatch.esp
[FE:000] ccbgsfo4118-ws_tunnelsnakes.esl
[FE:001] ccbgsfo4103-as_tunnelsnakes.esl
[FE:002] SettlersAsHairdressers.esl
[FE:003] WildToDomestic.esl
[FE:004] GuardMat.esl
[FE:005] CookingOilFromVeggies.esl
[FE:006] UsefulDecoBuildings.esl
[FE:007] StandaloneWorkbenches.esl
[FE:008] PipBoyCollection.esp
[FE:009] curie is cvrie.esp
[FE:00A] TheKite_Railroad_Handmaiden.esp
[FE:00B] UncappedSettlementSurplus.esp
[FE:00C] WDS.esp
[FE:00D] StartMeUpShaunDefaultAppearance.esp
[FE:00E] OCsWorkingWildCrops.esp
[FE:00F] Visible Idle Markers.esp
