[0] 0x7FF75B117543 Fallout4.exe+1D37543 -> 108203+0x23
[1] 0x7FF75B11613A Fallout4.exe+1D3613A -> 9669+0xDA
[2] 0x7FF75B096364 Fallout4.exe+1CB6364 -> 1296411+0x164
[3] 0x7FF75B09A966 Fallout4.exe+1CBA966 -> 989173+0x326
[4] 0x7FF75AEFCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[5] 0x7FFFA5EA244D KERNEL32.DLL+001244D
[6] 0x7FFFA70CDF88    ntdll.dll+005DF88
[RSP+B8 ] 0x7FF75B11613A     (void* -> Fallout4.exe+1D3613A)
[RSP+C0 ] 0x2AAAB8           (size_t)
[RSP+C8 ] 0x25CAB100400      (void*)
[RSP+D0 ] 0x25C002AAAB8      (void*)
[RSP+D8 ] 0x7FF75AEF093F     (void* -> Fallout4.exe+1B1093F)
[RSP+E0 ] 0xB00000000        (size_t)
[RSP+E8 ] 0x7FFE00000004     (size_t)
[RSP+F0 ] 0x7FF75F3E3880     (void* -> Fallout4.exe+6003880)
[RSP+F8 ] 0x7FF70000005F     (size_t)
[RSP+100] 0x25BAE362A30      (char*) "*"
[RSP+108] 0x7FF75B096364     (void* -> Fallout4.exe+1CB6364)
[RSP+110] 0x7FF75F477F10     (void* -> Fallout4.exe+6097F10)
[RSP+118] 0x25C3AAADCC0      (BSResource::`anonymous namespace'::LooseFileStream*)
[RSP+120] 0x2A               (size_t)
[RSP+128] 0x2A               (size_t)
[RSP+130] 0x25CFE4520C0      (void*)
[RSP+138] 0x25CFE4C200F      (void*)
[RSP+140] 0xF3CFDFFA20       (void*)
[RSP+148] 0x7FF75AF22FE8     (void* -> Fallout4.exe+1B42FE8)
[RSP+150] 0x25B83DA3F20      (BSTextureStreamer::zlibStreamDetail*)
[RSP+158] 0x7FF75F3E3818     (void* -> Fallout4.exe+6003818)
[RSP+160] 0x7FF75F3E3880     (void* -> Fallout4.exe+6003880)
[RSP+168] 0xF3CFDFF950       (void*)
[RSP+170] 0x0                (size_t)
[RSP+178] 0x0                (size_t)
[RSP+180] 0x25B845F0A00      (void*)
[RSP+188] 0x80000            (size_t)
[RSP+190] 0x400000004        (size_t)
[RSP+198] 0x0                (size_t)
[RSP+1A0] 0xF300000003       (size_t)
[RSP+1A8] 0xF3CFDFFA20       (void*)
[RSP+1B0] 0x7FF75F3E38B0     (void* -> Fallout4.exe+60038B0)
[RSP+1B8] 0x7FF75F3E3800     (void* -> Fallout4.exe+6003800)
[RSP+1C0] 0x0                (size_t)
[RSP+1C8] 0x7FF75B09A966     (void* -> Fallout4.exe+1CBA966)
[RSP+1D0] 0x0                (size_t)
[RSP+1D8] 0xF3CFDFFAF0       (void*)
[RSP+1E0] 0x25BAE362A01      (void*)
[RSP+1E8] 0x7FF75F3E3A20     (void* -> Fallout4.exe+6003A20)
[RSP+1F0] 0x25B83D5BD80      (void*)
[RSP+1F8] 0x0                (size_t)
[RSP+200] 0x7FF75F3E3800     (void* -> Fallout4.exe+6003800)
[RSP+208] 0x7FF75F3E3A20     (void* -> Fallout4.exe+6003A20)
[RSP+210] 0x25BAE362A30      (char*) "*"
[RSP+218] 0x5459DCCC         (size_t)
[RSP+220] 0x0                (size_t)
[RSP+228] 0x0                (size_t)
[RSP+230] 0x0                (size_t)
[RSP+238] 0x7FF75C20EF68     (void* -> Fallout4.exe+2E2EF68)
[RSP+240] 0x0                (size_t)
[RSP+248] 0xF3CFDFFA60       (void*)
[RSP+250] 0x7FF75C20EF68     (void* -> Fallout4.exe+2E2EF68)
[RSP+258] 0x0                (size_t)
[RSP+260] 0xF3CFDFFA78       (void*)
[RSP+268] 0x7FF75EF3BD48     (void* -> Fallout4.exe+5B5BD48)
[RSP+270] 0x2                (size_t)
[RSP+278] 0x7FF75AEFD9F4     (void* -> Fallout4.exe+1B1D9F4)
[RSP+280] 0x7FF75F3E38B0     (void* -> Fallout4.exe+60038B0)
[RSP+288] 0x7FF75F45CD2A     (void* -> Fallout4.exe+607CD2A)
[RSP+290] 0x25B83D9BC90      (void*)
[RSP+298] 0x0                (size_t)
[RSP+2A0] 0x0                (size_t)
[RSP+2A8] 0x0                (size_t)
[RSP+2B0] 0x0                (size_t)
[RSP+2B8] 0x0                (size_t)
[RSP+2C0] 0x0                (size_t)
[RSP+2C8] 0x0                (size_t)
[RSP+2D0] 0x0                (size_t)
[RSP+2D8] 0x0                (size_t)
[RSP+2E0] 0x0                (size_t)
[RSP+2E8] 0x0                (size_t)
[RSP+2F0] 0x0                (size_t)
[RSP+2F8] 0x7FF75F3DF160     (BSTextureStreamer::Manager*)
[RSP+300] 0x0                (size_t)
[RSP+308] 0x7FF75AEFCFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+310] 0x0                (size_t)
[RSP+318] 0xF3CFDFFB00       (void*)
[RSP+320] 0x25B00000000      (size_t)
[RSP+328] 0xFFFFFFFF         (size_t)
[RSP+330] 0x7FF75F3DF160     (BSTextureStreamer::Manager*)
[RSP+338] 0x0                (size_t)
[RSP+340] 0x0                (size_t)
[RSP+348] 0x7FFFA5EA244D     (void* -> KERNEL32.DLL+001244D)
[RSP+350] 0x0                (size_t)
[RSP+358] 0x0                (size_t)
[RSP+360] 0x0                (size_t)
[RSP+368] 0x0                (size_t)
[RSP+370] 0x0                (size_t)
[RSP+378] 0x7FFFA70CDF88     (void* -> ntdll.dll+005DF88)
[RSP+380] 0x0                (size_t)
[RSP+388] 0x0                (size_t)
[RSP+390] 0x0                (size_t)
[RSP+398] 0x0                (size_t)
[RSP+3A0] 0x0                (size_t)
[RSP+3A8] 0x0                (size_t)
[RSP+3B0] 0xD86B467F00000000 (size_t)
[RSP+3B8] 0x0                (size_t)
[RSP+3C0] 0x4F0FFFFFB30      (size_t)
[RSP+3C8] 0x7FFFA46155A0     (void* -> KERNELBASE.dll+01555A0)
[RSP+3D0] 0xF3CFDFE8C0       (void*)
[RSP+3D8] 0xFFFEF81427BE     (size_t)
[RSP+3E0] 0x7FFF7C0A13DF     (size_t)
[RSP+3E8] 0xF3CFDFE8C0       (void*)
[RSP+3F0] 0x0                (size_t)
[RSP+3F8] 0x0                (size_t)
[RSP+400] 0x0                (size_t)
[RSP+408] 0x0                (size_t)
[RSP+410] 0x0                (size_t)
[RSP+418] 0x0                (size_t)
[RSP+420] 0x0                (size_t)
[RSP+428] 0x0                (size_t)
[RSP+430] 0x0                (size_t)
[RSP+438] 0x0                (size_t)
[RSP+440] 0x0                (size_t)
[RSP+448] 0x0                (size_t)
[RSP+450] 0x0                (size_t)
[RSP+458] 0x0                (size_t)
[RSP+460] 0x0                (size_t)
[RSP+468] 0x0                (size_t)
[RSP+470] 0x0                (size_t)
[RSP+478] 0x0                (size_t)
[RSP+480] 0x0                (size_t)
[RSP+488] 0x0                (size_t)
[RSP+490] 0x0                (size_t)
[RSP+498] 0x0                (size_t)
[RSP+4A0] 0x0                (size_t)
[RSP+4A8] 0x0                (size_t)
[RSP+4B0] 0x0                (size_t)
[RSP+4B8] 0x0                (size_t)
[RSP+4C0] 0x0                (size_t)
[RSP+4C8] 0x0                (size_t)
[RSP+4D0] 0x0                (size_t)
[RSP+4D8] 0x0                (size_t)
[RSP+4E0] 0x0                (size_t)
[RSP+4E8] 0x0                (size_t)
[RSP+4F0] 0x0                (size_t)
[RSP+4F8] 0x0                (size_t)
[RSP+500] 0x0                (size_t)
[RSP+508] 0x0                (size_t)
[RSP+510] 0x0                (size_t)
[RSP+518] 0x0                (size_t)
[RSP+520] 0x0                (size_t)
[RSP+528] 0x0                (size_t)
[RSP+530] 0x0                (size_t)
[RSP+538] 0x0                (size_t)
[RSP+540] 0x0                (size_t)
[RSP+548] 0x0                (size_t)
[RSP+550] 0x0                (size_t)
[RSP+558] 0x0                (size_t)
[RSP+560] 0x0                (size_t)
[RSP+568] 0x0                (size_t)
[RSP+570] 0x0                (size_t)
[RSP+578] 0x0                (size_t)
[RSP+580] 0x0                (size_t)
[RSP+588] 0x0                (size_t)
[RSP+590] 0x0                (size_t)
[RSP+598] 0x0                (size_t)
[RSP+5A0] 0x0                (size_t)
[RSP+5A8] 0x0                (size_t)
[RSP+5B0] 0x0                (size_t)
[RSP+5B8] 0x0                (size_t)
[RSP+5C0] 0x0                (size_t)
[RSP+5C8] 0x0                (size_t)
[RSP+5D0] 0x0                (size_t)
[RSP+5D8] 0x0                (size_t)
[RSP+5E0] 0x0                (size_t)
[RSP+5E8] 0x0                (size_t)
[RSP+5F0] 0x0                (size_t)
[RSP+5F8] 0x0                (size_t)
[RSP+600] 0x0                (size_t)
[RSP+608] 0x0                (size_t)
[RSP+610] 0x0                (size_t)
[RSP+618] 0x0                (size_t)
[RSP+620] 0x0                (size_t)
[RSP+628] 0x0                (size_t)
[RSP+630] 0x0                (size_t)
[RSP+638] 0x0                (size_t)
[RSP+640] 0x0                (size_t)
[RSP+648] 0x0                (size_t)
[RSP+650] 0x0                (size_t)
[RSP+658] 0x0                (size_t)
[RSP+660] 0x0                (size_t)
[RSP+668] 0x0                (size_t)
[RSP+670] 0x0                (size_t)
[RSP+678] 0x0                (size_t)
[RSP+680] 0x0                (size_t)
[RSP+688] 0x0                (size_t)
[RSP+690] 0x0                (size_t)
[RSP+698] 0x0                (size_t)
[RSP+6A0] 0x0                (size_t)
[RSP+6A8] 0x0                (size_t)
[RSP+6B0] 0x0                (size_t)
[RSP+6B8] 0x0                (size_t)
[RSP+6C0] 0x0                (size_t)
[RSP+6C8] 0x0                (size_t)
[RSP+6D0] 0x0                (size_t)
[RSP+6D8] 0x0                (size_t)
[RSP+6E0] 0x0                (size_t)
[RSP+6E8] 0x0                (size_t)
[RSP+6F0] 0x0                (size_t)
[RSP+6F8] 0x0                (size_t)
[RSP+700] 0x0                (size_t)
[RSP+708] 0x0                (size_t)
[RSP+710] 0x0                (size_t)
[RSP+718] 0x0                (size_t)
[RSP+720] 0x0                (size_t)
[RSP+728] 0x0                (size_t)
[RSP+730] 0x0                (size_t)
[RSP+738] 0x0                (size_t)
[RSP+740] 0x0                (size_t)
[RSP+748] 0x0                (size_t)
[RSP+750] 0x0                (size_t)
[RSP+758] 0x0                (size_t)
[RSP+760] 0x0                (size_t)
[RSP+768] 0x0                (size_t)
[RSP+770] 0x0                (size_t)
[RSP+778] 0x0                (size_t)
[RSP+780] 0x0                (size_t)
[RSP+788] 0x0                (size_t)
[RSP+790] 0x0                (size_t)
[RSP+798] 0x0                (size_t)
[RSP+7A0] 0x0                (size_t)
[RSP+7A8] 0x0                (size_t)
[RSP+7B0] 0x0                (size_t)
[RSP+7B8] 0x0                (size_t)
[RSP+7C0] 0x0                (size_t)
[RSP+7C8] 0x0                (size_t)
[RSP+7D0] 0x0                (size_t)
[RSP+7D8] 0x0                (size_t)
