[00]     Fallout4.esm
[9E]     CROSS_GoreCrits_FarHarborPatch.esp
[9F]     ClassicGhoulRace2022.esp
[A0]     Ghoulification.esp
[A1]     CompanionStatus.esp
[A2]     Crossbow.esp
[A3]     CrossbowPatch.esp
[A4]     Crossbow Craftable AWKCR.esp
[A5]     Craftable Cats.esp
[A6]     CraftableAnimationMarkers.esp
[A7]     Crafting Workbench.esp
[A8]     Crafting Workbenches - Ammo.esp
[A9]     Crafting Workbenches - Ammo Special.esp
[AA]     Crafting Workbenches - Automatron DLC.esp
[AB]     Crafting Workbenches - Faction and Quest Requirements.esp
[AC]     Crafting Workbenches - Junk Items.esp
[AD]     Crafting Workbenches - Power Armor.esp
[AE]     Crafting Workbenches - Pre War and Manufactured.esp
[AF]     HiPolyFaces.esp
[B0]     CBBE.esp
[B1]     ManufacturingExtended.esp
[B2]     LooksMenu Customization Compendium.esp
[B3]     Eli_Display Shelves.esp
[B4]     EnclaveX02.esp
[B5]     snike01_farharbor.esp
[B6]     fathercompanion.esp
[B7]     FryingPanSA.esp
[B8]     GibsofGlory.esp
[B9]     FRAGGED.esp
[BA]     HoloTime.esp
[BB]     Iroha Neon.esp
[BC]     Knockout Framework - CombatZoneRestored Patch.esp
[BD]     LAER-Armorsmith_Patch.esp
[BE]     LAER Automatron Weapons.esp
[BF]     Buzz_Axe_LL.esp
[C0]     LooksMenu.esp
[C1]     Crossbow AWKCR Patch.esp
[C2]     NAC-FH.esp
[C3]     NAC-NW.esp
[C4]     Not Your Average Neon.esp
[C5]     OCDecorator.esp
[C6]     OCDispenser.esp
[C7]     OWR2.esp
[C8]     th1nkEyeBot-OWRBAddon.esp
[C9]     OWR.esp
[CA]     PBT_RoN.esp
[CB]     PhotoMode.esp
[CC]     AzarPonytailHairstyles.esp
[CD]     PowerArmorCollection.esp
[CE]     PowerLinePhysics.esp
[CF]     rbi_pack.esp
[D0]     RRTV_CommonwealthRoadMap-RedRocket.esp
[D1]     Running with Corpses.esp
[D2]     SSEX.esp
[D3]     SanctuaryParts.esp
[D4]     Settlement_Markers.esp
[D5]     AkaSinger.esp
[D6]     AkaSingersWardrobe.esp
[D7]     SkibsWeapons-REDUX.esp
[D8]     THBrows.esp
[D9]     TNR Shoulder Lamp.esp
[DA]     TNR Shoulder Lamp - Alternate Slot.esp
[DB]     TNR Shoulder Lamp - Settings.esp
[DC]     The Eyes Of Beauty.esp
[DD]     Unique NPCs FarHarbor.esp
[DE]     Unique NPCs_SpecialSettlers_All.esp
[DF]     EFF.esp
[E0]     Vault76EducationalFilms.esp
[E1]     VisibleCompanionAffinity.esp
[E2]     AnS Wearable Backpacks and Pouches - Ballistic Weave.esp
[E3]     WinchesterP94Balanced2.esp
[E4]     X02Factions.esp
[E5]     TC_TimedConnector.esp
[E6]     ASVektor.esp
[E7]     ImmersiveLoversEmbraceRemastered.esp
[E8]     ImmersiveLoversEmbraceMagnolia.esp
[E9]     HBT - Skibadaa Weapon Pack.esp
[EA]     battletechfootstep.esp
[EB]     CCKCR_MojaveImports.esp
[EC]     PushAwayCompanions.esp
[ED]     Better Manufacturing - Menu Organization.esp
[EE]     Straw_UrbanLifeReloaded.esp
[EF]     Reddz_BananaMine.esp
[F0]     Atomic Lust.esp
[F1]     NPCScaling - ITO.esp
[F2]     StartMeUp.esp
[F3]     MFC2023_EndAlz_Trunk_StartMeUp.esp
[F4]     StartMeUpNukaWorldPatch.esp
[F5]     EnhancedLightsandFX.esp
[F6]     Mama Murphy.esp
[F7]     Diamond City Amb.esp
[F8]     Railroadamb.esp
[F9]     Stm_DiamondCityExpansion.esp
[FA]     Scrap Everything - Ultimate Edition.esp
[FB]     DCGuard_Overhaul-DCEPatch.esp
[FE:000] ccbgsfo4006-pipboy(chrome).esl
[FE:001] ccbgsfo4012-pipboy(red).esl
[FE:002] ccbgsfo4014-pipboy(white).esl
[FE:003] ccbgsfo4018-gaussrifleprototype.esl
[FE:004] ccfsvfo4001-modularmilitarybackpack.esl
[FE:005] ccfsvfo4002-midcenturymodern.esl
[FE:006] ccfrsfo4001-handmadeshotgun.esl
[FE:007] cceejfo4001-decorationpack.esl
[FE:008] ccbgsfo4045-advarccab.esl
[FE:009] ccfsvfo4003-slocum.esl
[FE:00A] ccgcafo4001-factionws01army.esl
[FE:00B] ccgcafo4002-factionws02acat.esl
[FE:00C] ccgcafo4003-factionws03bos.esl
[FE:00D] ccgcafo4004-factionws04gun.esl
[FE:00E] ccgcafo4005-factionws05hrpink.esl
[FE:00F] ccgcafo4006-factionws06hrshark.esl
[FE:010] ccgcafo4007-factionws07hrflames.esl
[FE:011] ccgcafo4008-factionws08inst.esl
[FE:012] ccgcafo4009-factionws09mm.esl
[FE:013] ccgcafo4010-factionws10rr.esl
[FE:014] ccgcafo4011-factionws11vt.esl
[FE:015] ccgcafo4012-factionas01acat.esl
[FE:016] ccgcafo4013-factionas02bos.esl
[FE:017] ccgcafo4014-factionas03gun.esl
[FE:018] ccgcafo4015-factionas04hrpink.esl
[FE:019] ccgcafo4016-factionas05hrshark.esl
[FE:01A] ccgcafo4017-factionas06inst.esl
[FE:01B] ccgcafo4018-factionas07mm.esl
[FE:01C] ccgcafo4019-factionas08nuk.esl
[FE:01D] ccgcafo4020-factionas09rr.esl
[FE:01E] ccgcafo4021-factionas10hrflames.esl
[FE:01F] ccgcafo4022-factionas11vt.esl
[FE:020] ccgcafo4023-factionas12army.esl
[FE:021] ccbgsfo4050-dgbcoll.esl
[FE:022] ccbgsfo4051-dgbox.esl
[FE:023] ccbgsfo4052-dgdal.esl
[FE:024] ccbgsfo4053-dggoldr.esl
[FE:025] ccbgsfo4054-dggreatd.esl
[FE:026] ccbgsfo4055-dghusk.esl
[FE:027] ccbgsfo4056-dglabb.esl
[FE:028] ccbgsfo4057-dglaby.esl
[FE:029] ccbgsfo4058-dglabc.esl
[FE:02A] ccbgsfo4059-dgpit.esl
[FE:02B] ccbgsfo4060-dgrot.esl
[FE:02C] ccbgsfo4061-dgshiinu.esl
[FE:02D] ccbgsfo4036-trnsdg.esl
[FE:02E] ccrzrfo4003-pipover.esl
[FE:02F] ccfrsfo4002-antimaterielrifle.esl
[FE:030] cceejfo4002-nuka.esl
[FE:031] ccbgsfo4079-pipvim.esl
[FE:032] ccbgsfo4078-pipreily.esl
[FE:033] ccbgsfo4077-piprocket.esl
[FE:034] ccbgsfo4015-pipyell.esl
[FE:035] ccbgsfo4011-pippurp.esl
[FE:036] ccbgsfo4034-powerarmorskinyellow.esl
[FE:037] ccgrcfo4002-pipgreenvim.esl
[FE:038] ccbgsfo4013-piptan.esl
[FE:039] cckgjfo4001-bastion.esl
[FE:03A] ccbgsfo4063-papat.esl
[FE:03B] ccbgsfo4114-ws_shi.esl
[FE:03C] ccbgsfo4106-ws_camogreen.esl
[FE:03D] ccbgsfo4118-ws_tunnelsnakes.esl
[FE:03E] ccbgsfo4113-ws_reillysrangers.esl
[FE:03F] ccbgsfo4110-ws_enclave.esl
[FE:040] ccbgsfo4108-ws_childrenofatom.esl
[FE:041] ccbgsfo4090-piptribal.esl
[FE:042] ccbgsfo4089-pipsynthwave.esl
[FE:043] ccbgsfo4087-piphaida.esl
[FE:044] ccbgsfo4085-piphawaii.esl
[FE:045] ccbgsfo4084-pipretro.esl
[FE:046] ccbgsfo4083-pipartdeco.esl
[FE:047] ccbgsfo4047-qthund.esl
[FE:048] ccfrsfo4003-cr75l.esl
[FE:049] ccbgsfo4117-capmerc.esl
[FE:04A] cccrsfo4001-pipcoa.esl
[FE:04B] NoAIObjectSearch.esl
[FE:04C] Strongbot.esl
[FE:04D] LeveledNPCs.esl
[FE:04E] Munitions - An Ammo Expansion.esl
[FE:04F] BodyTalk3-RaiderNormalsFix.esl
[FE:050] Munitions - Vanilla Ammo Addon.esl
[FE:051] PIMS_BM_Splitters.esl
[FE:052] FatherGabe.esl
[FE:053] CWPointLookoutFO4Patch.esl
[FE:054] IceStormsCombatDrone.esl
[FE:055] QuestTweaks-DLC04MS01.esl
[FE:056] KillTips_by_tooun.esl
[FE:057] hologramtable.esl
[FE:058] LIF.esl
[FE:059] Glock86.esl
[FE:05A] CCKCR.esl
[FE:05B] Recipes76.esl
[FE:05C] G11.esl
[FE:05D] Grathok.esl
[FE:05E] Resources Expanded - Recipes.esl
[FE:05F] SmashADiner.esl
[FE:060] RadiationProtectorESL.esl
[FE:061] InstituteSky.esl
[FE:062] IDEKsLogisticsStation2.esl
[FE:063] Billboards.esl
[FE:064] CrashOnTheCouch.esl
[FE:065] CROSS_CoA.esl
[FE:066] HoloDisplay.esl
[FE:067] ImprovedExplosive.esl
[FE:068] JUMP PADS!!!.esl
[FE:069] Not Your Average Neon.esl
[FE:06A] NewPADisplay.esl
[FE:06B] SteamMistFogConstr.esl
[FE:06C] Radiation are not a joke.esl
[FE:06D] Real Water HD for ENB.esl
[FE:06E] VLPad.esl
[FE:06F] VotWSpecialVideos.esl
[FE:070] VotWTheatre.esl
[FE:071] AAFThemes.esl
[FE:072] StarlightDriveInAndDiner - ELECBLUETRIM.esl
[FE:073] ChCl.esl
[FE:074] ImmersiveTeleportation.esl
[FE:075] ClassicSuperSledge.esl
[FE:076] HellcatPA.esl
[FE:077] LadderVanilla.esl
[FE:078] CCKCR_SlocumsJoe.esl
[FE:079] HiPolyFacesCompanionPlugin.esl
[FE:07A] Straw_TacticalBanana.esl
[FE:07B] NPCScaling - Encounter Zones.esl
[FE:07C] SavrenXPropsAndJunk.esp
[FE:07D] AUR_Rebuild_Shared.esp
[FE:07E] AUR_Rebuild_AIO_Pt01.esp
[FE:07F] Ice_Cold_Unique_Nuka.esp
[FE:080] Thuggysmurf_Optimization.esp
[FE:081] MoreAGOMBz_CP_BHES.esp
[FE:082] AUR_Rebuild_AIO_Pt01_Previs.esp
[FE:083] AlienAssaultRifle.esp
[FE:084] Wattz Laser Gun - Unofficial Update.esp
[FE:085] highwaysfix.esp
[FE:086] AtomCatGarage.esp
[FE:087] FortStronger[Previsibines].esp
[FE:088] ConcordResurrected.esp
[FE:089] MoreAGOMBz_CP_CaS_SanctuaryHills.esp
[FE:08A] MoreAGOMBz_CP_CaS_Murkwater.esp
[FE:08B] MoreAGOMBz_CP_CaS_TenpinesBluff.esp
[FE:08C] MoreAGOMBz_CP_CaS_OutpostZimonja.esp
[FE:08D] MoreAGOMBz_CP_CaS_TheSlog.esp
[FE:08E] MoreAGOMBz_CP_CaS_BunkerHill.esp
[FE:08F] MoreAGOMBz_CP_CaS_Warwick.esp
[FE:090] MoreAGOMBz_CP_CaS_Warwick_MagSI.esp
[FE:091] Cyberout77.esp
[FE:092] Towel_Beds.esp
[FE:093] CityAmbience.esp
[FE:094] MoreAGOMBz_CP_CaS_HangmansAlley.esp
[FE:095] MoreAGOMBz_CP_CaS_JamaicaPlain.esp
[FE:096] MoreAGOMBz_CP_CaS_SunshineTidings.esp
[FE:097] VividFallout - AiO - BestChoice.esp
[FE:098] Coast Sand HD.esp
[FE:099] CWPointLookoutFO4_ECO.esp
[FE:09A] ECO_INNRoverride.esp
[FE:09B] ECO_LegendaryModificationEnhanced.esp
[FE:09C] ECO_MythicLegendaryModifications.esp
[FE:09D] Artist Raider.esp
[FE:09E] AUR_RebuildSettlements_Workshop.esp
[FE:09F] SD_Cappy_in_a_Haystack_UFO4P_Fix.esp
[FE:0A0] Jump Grunt.esp
[FE:0A1] PMDialogueFixes.esp
[FE:0A2] DiamondCityAutoClose.esp
[FE:0A3] ExcavatorPA.esp
[FE:0A4] Elzee Car Alarm.esp
[FE:0A5] SimpleDodges.esp
[FE:0A6] SimpleAttackReactions.esp
[FE:0A7] Langleys HD Texture Workshop.esp
[FE:0A8] Wetness Shader Fix.esp
[FE:0A9] ColorfulBottleLanterns.esp
[FE:0AA] CBL_IWantMyBottles.esp
[FE:0AB] CBL_UninstallerChem.esp
[FE:0AC] MAID_by_Justice.esp
[FE:0AD] MAID_EXT.esp
[FE:0AE] CROSS_CourserStrigidae.esp
[FE:0AF] Patch MagnoliaSex-AAF.esp
[FE:0B0] rb_dancecyclopedia.esp
[FE:0B1] CyberoutMojaveProject.esp
[FE:0B2] evan_modular kitchen.esp
[FE:0B3] Crimsomrider's 1950s Feminine Outfits.esp
[FE:0B4] 155mm Howitzer M1.esp
[FE:0B5] ASBv2.esp
[FE:0B6] Quieter Settlements - Recommended Settings.esp
[FE:0B7] ArmorTables.esp
[FE:0B8] Assaultron Combatron.esp
[FE:0B9] AutomatronPrewarPaints.esp
[FE:0BA] Be Exceptional - Uninstall.esp
[FE:0BB] BoxHouses.esp
[FE:0BC] Business Settlements Categorized.esp
[FE:0BD] ClassicBehemoth.esp
[FE:0BE] Canopies.esp
[FE:0BF] ClothingShelves.esp
[FE:0C0] cartman1975_concrete-glass.esp
[FE:0C1] VltElevatorDLC.esp
[FE:0C2] VltCageElevator.esp
[FE:0C3] HighTechElevatorAIO.esp
[FE:0C4] Curved_Conveyor.esp
[FE:0C5] DLCCoast_WorkshopDialogue_Doctor.esp
[FE:0C6] PaintingsGiveHappiness.esp
[FE:0C7] DiscreteFemaleSkeleton.esp
[FE:0C8] EssentialAbernathys.esp
[FE:0C9] EssentialVaultRep.esp
[FE:0CA] ExoticWorkshopCreatures.esp
[FE:0CB] FactoryAddOn.esp
[FE:0CC] WorkshopTents.esp
[FE:0CD] Elzee Have a Seat.esp
[FE:0CE] Holy Hand Grenade Standalone.esp
[FE:0CF] IncreasedSettlerPopulation50.esp
[FE:0D0] ConceptCentaur.esp
[FE:0D1] Live Action Handy - With GlowMap.esp
[FE:0D2] Locksmith.esp
[FE:0D3] More Where That Came From Diamond City.esp
[FE:0D4] ConveyorBarriers.esp
[FE:0D5] Mama Murphys Chair Redone.esp
[FE:0D6] ManufacturingExtendedFH.esp
[FE:0D7] BOSMetallicMonks_Replacer.esp
[FE:0D8] MoreRobotVoices.esp
[FE:0D9] Multiple Floors Sandboxing.esp
[FE:0DA] NoLollygagging.esp
[FE:0DB] NukaFridge_Test1.esp
[FE:0DC] Nuka World Bot Fixes.esp
[FE:0DD] OCDecoratorDLC.esp
[FE:0DE] OWR2_SKEPatch.esp
[FE:0DF] Perks76.esp
[FE:0E0] Perks76 hotfix.esp
[FE:0E1] PetAnyDog.esp
[FE:0E2] PipeGalore.esp
[FE:0E3] Prisoner Shackles.esp
[FE:0E4] Project Reality Footsteps FO4.esp
[FE:0E5] Radiant Clouds and Fogs.esp
[FE:0E6] Realistic Roads - Black Asphalt.esp
[FE:0E7] SMH.esp
[FE:0E8] SaveAcadiaFromBoS.esp
[FE:0E9] SelectMarkMacTurret.esp
[FE:0EA] Mors Shortcut to Curie.esp
[FE:0EB] AkaSinger-QuieterSoundPatch.esp
[FE:0EC] SkibsWeapons_REDUX_CheapTurrets.esp
[FE:0ED] Snappy_DLC03.esp
[FE:0EE] SolarPower.esp
[FE:0EF] SuperMutantAmericanFootBallArmor.esp
[FE:0F0] Swinging Meat Bags.esp
[FE:0F1] T51NukaJetPack.esp
[FE:0F2] Crimsomrider's Transparent Cleanroom Suit.esp
[FE:0F3] UsefulCrank.esp
[FE:0F4] xA_Vault88Extras.esp
[FE:0F5] EvilViking13_WastelandWalls.esp
[FE:0F6] DLC04RaiderUnlock.esp
[FE:0F7] Workshop Light Effects.esp
[FE:0F8] Nuka-Cola Flavors for the Commonwealth.esp
[FE:0F9] CCMMB_CutContent.esp
[FE:0FA] NAC-RemoveMenuItem.esp
[FE:0FB] mysteriousrefill.esp
[FE:0FC] mysteriousrefillV98.esp
[FE:0FD] mysteriousrefillWI.esp
[FE:0FE] FasterSaturniteFist.esp
[FE:0FF] NorthlandDiggers.esp
[FE:100] StartMeUpShaunDefaultAppearance.esp
[FE:101] Snappable Covenant Walls.esp
[FE:102] ContraptionsFoodProcessorProvidesFood20BETA.esp
[FE:103] JJConveyorRampUp.esp
[FE:104] MEAddonComboButcher.esp
[FE:105] BAM-BetterArmoryMod.esp
[FE:106] NVRH Enhanced.esp
[FE:107] EnhancedLightsandFX - Automatron.esp
[FE:108] DCE_female_body_replacer.esp
[FE:109] Rusty Face Fix.esp
