[00]     Fallout4.esm
[A6]     GrafsSecurityFences.esp
[A7]     PipeShotgun.esp
[A8]     Quad_Accelerator.esp
[A9]     Reanimator.esp
[AA]     Mosin.esp
[AB]     FlamerPistol.esp
[AC]     LightSupportWeapon.esp
[AD]     AR70 Assault Rifle.esp
[AE]     CROSS_GoreCrits.esp
[AF]     BullpupBozar.esp
[B0]     HuntingRevolver.esp
[B1]     EDECompanion.esp
[B2]     F4NVSingleActionArmy.esp
[B3]     ConceptPlasma.esp
[B4]     T-51C Power Armor.esp
[B5]     JUNKLANDFIREARMS.esp
[B6]     T6MHeavyFlamer.esp
[B7]     SCM.esp
[B8]     65SeriesPistols.esp
[B9]     ShanxiType97.esp
[BA]     VintageAlienBlaster.esp
[BB]     NukaWorldRifleClassicStock.esp
[BC]     Classic_Handmade.esp
[BD]     StoutGun.esp
[BE]     Cranky.esp
[BF]     Vault-Tec_MPL.esp
[C0]     F4NV-N99.esp
[C1]     PlungerGun.esp
[C2]     SS2-Jampads2.esp
[C3]     SelectRapidMG.esp
[C4]     AtomicRadio.esp
[C5]     SelectShotgun.esp
[C6]     AutoMines.esp
[C7]     ArcWelder.esp
[C8]     AQUILA.esp
[C9]     SubmersiblePowerArmorRedux.esp
[CA]     PJARPistol.esp
[CB]     SelectMarksman.esp
[CC]     MilitiaGun_Release.esp
[CD]     G3Family.esp
[CE]     JaguarLMG.esp
[CF]     DT_GunnerOutfitPack.esp
[D0]     InstitutePowerArmor.esp
[D1]     HK_MP5.esp
[D2]     Minigun.esp
[D3]     CROSS_FireworksCannon.esp
[D4]     FG-42.esp
[D5]     ScrapDeadThings.esp
[D6]     win1897.esp
[D7]     Dustworth.esp
[D8]     Family Mauser.esp
[D9]     SS2_Addon_R2R.esp
[DA]     SS2_CityPlanPack_RiseOfTheCommonwealth.esp
[DB]     [ARRETH] FGEP.esp
[DC]     BulldogRevolver.esp
[DD]     RailRoad Weapons Pack.esp
[DE]     MP40.esp
[DF]     RussianAssaultPack.esp
[E0]     EnhancedLightsandFX.esp
[E1]     ElMudoStore.esp
[E2]     WinCowbowRepeater.esp
[E3]     SKKFastStartNewGame.esp
[E4]     CompactGaussRifle.esp
[E5]     Bull-It.esp
[E6]     ChineseStealthSuit.esp
[E7]     Secret Service Armor.esp
[E8]     NightstrikerCreatureMod.esp
[E9]     RemingtonModel8.esp
[EA]     Minutemen Weapon Pack.esp
[EB]     FOLON-StandaloneReleaser.esp
[EC]     Fire Behavior Crippling v1 DLC.esp
[ED]     A Collection of FO76 Weapons.esp
[EE]     T6MWeaponsPack.esp
[EF]     Sawn-Off_Shotgun But Two.esp
[F0]     Pig's Ultra weapons pack.esp
[F1]     ESPExplorerFO4.esp
[F2]     Eli_Sanctuary Bunker.esp
[F3]     Eli_FahabaShack.esp
[F4]     Eli_Rockin Red Rocket.esp
[F5]     Eli_MarlboroughHouse.esp
[F6]     Eli_BunkerSafehouse.esp
[F7]     Eli_Faction Housing Overhaul - AiO.esp
[F8]     0_Vault120.esp
[F9]     Would You Kindly.esp
[FA]     Zanthir_TasteOfBlues.esp
[FB]     DCGuard_Overhaul.esp
[FC]     FemsheppingsDiamondSquareLoft.esp
[FD]     Stm_DiamondCityExpansion.esp
[FE:000] ccbgsfo4018-gaussrifleprototype.esl
[FE:001] ccbgsfo4042-bfg.esl
[FE:002] ccfrsfo4001-handmadeshotgun.esl
[FE:003] ccfsvfo4003-slocum.esl
[FE:004] ccsbjfo4001-solarflare.esl
[FE:005] ccbgsfo4118-ws_tunnelsnakes.esl
[FE:006] ccbgsfo4103-as_tunnelsnakes.esl
[FE:007] ccfrsfo4003-cr75l.esl
[FE:008] ccsbjfo4002_manwellrifle.esl
[FE:009] ccbgsfo4046-tescan.esl
[FE:00A] Small blur Crafting screen background.esl
[FE:00B] Glock86.esl
[FE:00C] RunningWithHandsAnim.esl
[FE:00D] SwimmingAnims.esl
[FE:00E] HeavySelectShotgun.esl
[FE:00F] Balisong.esl
[FE:010] PickaxeWeapon.esl
[FE:011] VLPad.esl
[FE:012] Leah's Miniatures.esl
[FE:013] FOVSlider.esl
[FE:014] Doom 3 Super Shotgun.esl
[FE:015] CW32Pistol.esl
[FE:016] EG7.esl
[FE:017] HandmadeAntiMaterielRifle.esl
[FE:018] G11.esl
[FE:019] Skb_MachinegunsRebirth.esl
[FE:01A] TeslaHeavyGun.esl
[FE:01B] Recharger.esl
[FE:01C] GavMan_Vault88_CityPlan.esl
[FE:01D] HangemMall.esl
[FE:01E] IDEKsLogisticsStation2.esl
[FE:01F] BerettaM9FS.esl
[FE:020] DualGun.esl
[FE:021] Skb-MinigunsRebirth.esl
[FE:022] SelectRevolver.esl
[FE:023] Cazadors.esl
[FE:024] StunGun.esl
[FE:025] SelectGuitars.esl
[FE:026] SelectAssaultRifle.esl
[FE:027] Ladder.esl
[FE:028] Mantis.esl
[FE:029] EnclavePack.esl
[FE:02A] RedShiftPowerArmor.esl
[FE:02B] Holy Sanctuary.esl
[FE:02C] RemingtonNewArmy.esl
[FE:02D] gzMusgraveHandgun.esl
[FE:02E] YK42B.esl
[FE:02F] ccrzrfo4001-tunnelsnakes_MIQS.esl
[FE:030] TypeMeToFindMe.esl
[FE:031] F4NVServiceRifleRedux127mmPatch.esl
[FE:032] IAF - Far Harbor & Nuka World.esp
[FE:033] ImmersiveAnimationFramework.esp
[FE:034] def_inv_scrap_en.esp
[FE:035] TrueStormsFO4-FarHarbor.esp
[FE:036] NAC-FH.esp
[FE:037] TrueStormsFO4-NukaWorld-FH-Compat.esp
[FE:038] NAC-NW.esp
[FE:039] BetterModDescriptions.esp
[FE:03A] Insignificant Object Remover.esp
[FE:03B] LongRangeBulletHoles.esp
[FE:03C] Splinterz.esp
[FE:03D] dD-Enhanced Blood Basic.esp
[FE:03E] Realistic Death Physics - ALL DLC.esp
[FE:03F] WheelMenu.esp
[FE:040] M8rDisablePipboyEffects.esp
[FE:041] AKSounds.esp
[FE:042] Makeshiftshotgun.esp
[FE:043] CROSS_VertibirdFlightsuit.esp
[FE:044] A Bundle of Tape - Unofficial Update.esp
[FE:045] BetterCoastalWaves.esp
[FE:046] Wattz Laser Gun - Unofficial Update.esp
[FE:047] FlamerOverhaul.esp
[FE:048] Unused Map Markers - Cut Content Restored.esp
[FE:049] ClassicGhoulRace2022.esp
[FE:04A] TheKite_Railroad_Handmaiden.esp
[FE:04B] Look At Me RE.esp
[FE:04C] M2_Flamethrower_2.2.esp
[FE:04D] T6M_SS-MG.esp
[FE:04E] Jackhammer.esp
[FE:04F] PRedux.esp
[FE:050] SS2_BleachersDCStory_Patch.esp
[FE:051] F4NVServiceRifleRedux-UnofficialUpdate.esp
[FE:052] ModifiedAmmoWeight FH+NW-10%.esp
[FE:053] CAWS.esp
[FE:054] skewer.esp
[FE:055] RGM40.esp
[FE:056] VanBuren_223.esp
[FE:057] CROSS_BrotherhoodRecon.esp
[FE:058] Look At Me BE.esp
[FE:059] BattleRifle.esp
[FE:05A] F76 Weapon Damages.esp
[FE:05B] NV_LMG.esp
[FE:05C] XR92_Rifle.esp
[FE:05D] T65PA.esp
[FE:05E] FN-FAL.esp
[FE:05F] GreaseGunSMG 9mmPatch.esp
[FE:060] CROSS_InstituteExpeditionarySuit.esp
[FE:061] AmmoCounterFramework.esp
[FE:062] G3Family_308CalEdit.esp
[FE:063] PKMnv.esp
[FE:064] Springfield M1903.esp
[FE:065] WD_Pistol_Renimation_Pack.esp
[FE:066] Vault13Canteen.esp
[FE:067] smmg.esp
[FE:068] F4CW10mmSMG_Addon.esp
[FE:069] LaserGarand.esp
[FE:06A] AHPlus.esp
[FE:06B] NoraSpousePatch.esp
[FE:06C] CROSS_CryoLance.esp
[FE:06D] vsq_PipeAssaultRifle_RH.esp
[FE:06E] Frommer.esp
[FE:06F] Holorifle_1.5xDamage.esp
[FE:070] Glock86UsesPlasmaCartridges.esp
[FE:071] Power Armor Carry Weight.esp
[FE:072] EnclavePlasma.esp
[FE:073] Look At Me TE.esp
[FE:074] InfiniteFusionCore.esp
[FE:075] SS2_DLCSettlerPatch.esp
[FE:076] LAER Automatron Weapons.esp
[FE:077] LAER Non-Lethal Addon.esp
[FE:078] ClassicSniperSounds.esp
[FE:079] Elzee Have a Seat.esp
[FE:07A] CROSS_Blades.esp
[FE:07B] ImprovedSolarCannon.esp
[FE:07C] Improved BFG9000.esp
[FE:07D] WD_BFG_ANIMATIONS.esp
[FE:07E] UnbogusHealthScaling.esp
[FE:07F] Move (Get Out the Way).esp
[FE:080] Elzee Jolly Item Sounds.esp
[FE:081] C.E.C.S - Combat Enhancing Chemical Substances.esp
[FE:082] C.E.C.S. - IAF Patch.esp
[FE:083] C.E.C.S. - Jolly Item Sounds Patch.esp
[FE:084] WaterPutsOutFires.esp
[FE:085] RadRifleReload.esp
[FE:086] NV_LMG_TacticalReloadPatch.esp
[FE:087] XR92_Rifle_TacticalReloadPatch.esp
[FE:088] Shiv.esp
[FE:089] GZ__ReverbAmbienceOverhaul__TrueStorms.esp
[FE:08A] NZ41.esp
[FE:08B] NZ41LL.esp
[FE:08C] NZ41TR.esp
[FE:08D] 10mm_Compact_SMG_by_Flarescale.esp
[FE:08E] Caravan Shotgun Bug Fixes.esp
[FE:08F] CROSS_GoreCrits_FarHarborPatch.esp
[FE:090] Kedr.esp
[FE:091] ODW - RB-13.esp
[FE:092] CROSS_BreakActionLaser.esp
[FE:093] CROSS_CourserStrigidae.esp
[FE:094] Look At Me IE.esp
[FE:095] RedShiftPowerArmor.esp
[FE:096] DOOMPumpShotgun.esp
[FE:097] RCW.esp
[FE:098] SS Laser Pistol Upgrades.esp
[FE:099] HumanSuperMutantArmor.esp
[FE:09A] SCM_GMTB.esp
[FE:09B] pulsecarbine.esp
[FE:09C] DaksBallisticMask.esp
[FE:09D] NOLFLasergun - The Quiet Azure.esp
[FE:09E] Jk1WeaponryKey.esp
[FE:09F] Jk2WEAP-L.A.E.P-Laser Assisted Electrical Pistol.esp
[FE:0A0] Jk5LoadAfter-L.A.E.P-55SlotSwap.esp
[FE:0A1] ModularGaussRifle.esp
[FE:0A2] HellcatPA.esp
[FE:0A3] Look At Me PAA.esp
[FE:0A4] SuomiPP.esp
[FE:0A5] Sten.esp
[FE:0A6] BC93.esp
[FE:0A7] M1918A2.esp
[FE:0A8] SA80.esp
[FE:0A9] CR-74L - Unofficial Update.esp
[FE:0AA] Defense Gun - Unofficial Update.esp
[FE:0AB] Defense Gun - .32 Caliber Ammo Patch.esp
[FE:0AC] Defense Gun - 9mm Ammo Patch.esp
[FE:0AD] 22 Pistol - Unofficial Update.esp
[FE:0AE] Rifles Rebirth - 12.7mm Ammo Patch.esp
[FE:0AF] A Bundle of Tape - Varmint Rifle .22 Ammo Patch.esp
[FE:0B0] 12.7mm Pistol - Unofficial Update.esp
[FE:0B1] 45autoPistol-UnofficialUpdate.esp
[FE:0B2] JunkJetOverhaul_AIO.esp
[FE:0B3] Project Reality Footsteps FO4.esp
[FE:0B4] PKM_Z.esp
[FE:0B5] MoBettaScrap.esp
[FE:0B6] VeryRichMerchants.esp
[FE:0B7] NCRPA.esp
[FE:0B8] 4estGimp - FGEP_TankTweakFix.esp
[FE:0B9] [ARRETH] NoExploderKnowckdown.esp
[FE:0BA] Manwell Rifle - Unofficial Update.esp
[FE:0BB] Raze My Settlement.esp
[FE:0BC] SS2AOP_VaultTecTools.esp
[FE:0BD] IDEKsLogisticsStation2_SS2_Patch.esp
[FE:0BE] BuildingBudgetExtender.esp
[FE:0BF] TEC9.esp
[FE:0C0] RSh-12.esp
[FE:0C1] PPS43.esp
[FE:0C2] Vz52.esp
[FE:0C3] DOOMMAC11_TacReload.esp
[FE:0C4] SS2-Jampads2_ImportsSJPatch.esp
[FE:0C5] LK_SS2_CityPlan_Pack_1.esp
[FE:0C6] VintageSubmachineGun.esp
[FE:0C7] M1A.esp
[FE:0C8] ReconPack.esp
[FE:0C9] DoubleBarrelRifle.esp
[FE:0CA] EPRP.esp
[FE:0CB] YK42B_Reborn.esp
[FE:0CC] FOLON_Bren_Addon.esp
[FE:0CD] Nuka-Cola Flavors for the Commonwealth.esp
[FE:0CE] Pip-Boy Flashlight.esp
[FE:0CF] DakSurvivalHatchet.esp
[FE:0D0] Interview.esp
[FE:0D1] DaksCombatRifle.esp
[FE:0D2] GatlingRifle.esp
[FE:0D3] GatlingRifle-Commando.esp
[FE:0D4] GatlingRifle-DamageReduce.esp
[FE:0D5] AVBMusket.esp
[FE:0D6] PPSh-41.esp
[FE:0D7] Plasma Caster.esp
[FE:0D8] HandmadeBlackPowderWeapons.esp
[FE:0D9] ModularAlienGun.esp
[FE:0DA] HandmadeHolorifle.esp
[FE:0DB] PolicePistolRedux.esp
[FE:0DC] 10mmCarbine.esp
[FE:0DD] HeavyCombatRifle.esp
[FE:0DE] TeslaCannonRedux.esp
[FE:0DF] PlasmaDefenderStandalone.esp
[FE:0E0] F4NV-N99_ReAlign.esp
[FE:0E1] Double action pipe revolver.esp
[FE:0E2] Mannlicher1905.esp
[FE:0E3] AF2011A1.esp
[FE:0E4] Thorn.esp
[FE:0E5] FO4 Deathclaw Pickaxe.esp
[FE:0E6] USP 45.esp
[FE:0E7] ShotgunCoils.esp
[FE:0E8] PigTwinEagles.esp
[FE:0E9] TCContender.esp
[FE:0EA] MartiniHenryICI.esp
[FE:0EB] AA12.esp
[FE:0EC] RemingtonM11.esp
[FE:0ED] RemingtonM11_LvlListPatch.esp
[FE:0EE] RemingtonM11_TacticalReloadPatch.esp
[FE:0EF] G43.esp
[FE:0F0] RugerMini14.esp
[FE:0F1] RugerMini14RecoilFix.esp
[FE:0F2] MW2R-WA2000.esp
[FE:0F3] ODW - Winchester Model 1873.esp
[FE:0F4] Roosevelt Machine Gun.esp
[FE:0F5] STREETSWEEPER.esp
[FE:0F6] InstituteBallsticPistol.esp
[FE:0F7] GaussRevolver.esp
[FE:0F8] TheSteamPunkRevolver.esp
[FE:0F9] Bullpup Bozar - Unofficial Update.esp
[FE:0FA] wd_huntingrifle.esp
[FE:0FB] Nailer MKII.esp
[FE:0FC] ccTeslaCannon Patch.esp
[FE:0FD] lasercannon.esp
[FE:0FE] MG69.esp
[FE:0FF] TakahashiSpecialNoodles.esp
[FE:100] Live Dismemberment - Regular.esp
[FE:101] DPSR_WTOptics_Patch.esp
[FE:102] wastelandwoundcare.esp
[FE:103] RevolverNick.esp
[FE:104] OMEGA - IAF Wasteland Imports Patch.esp
[FE:105] OMEGA - IAF CoA Overhaul Patch.esp
[FE:106] OMEGA - IAF GMTB Patch.esp
[FE:107] OMEGA - MutantMenagerie IAF Patch.esp
[FE:108] OMEGA - MutantMenagerieFH IAF Patch.esp
[FE:109] OMEGA - IAF Wound Care Patch.esp
[FE:10A] Vault13Canteen_IAF_Patch.esp
[FE:10B] Aquila_LLInjector.esp
[FE:10C] AR70_LLInjector.esp
[FE:10D] Arc Welder_LLInjector.esp
[FE:10E] CROSS_InstituteExpeditionSuit_ArmorLLI.esp
[FE:10F] CROSSFirework_LLinjector.esp
[FE:110] Cryolance_LLInjector.esp
[FE:111] F03Heavy_LLInjector.esp
[FE:112] F4NVSAA_LLInjector.esp
[FE:113] FG-42_LLInjector.esp
[FE:114] FlamerPistol_LLInjector.esp
[FE:115] FOMiami_Uzi_LLInjector.esp
[FE:116] FusionGun_LLInjector.esp
[FE:117] HandmadeBlaster_LLInjector.esp
[FE:118] HeavyFlamer_LLInjector.esp
[FE:119] Hunting_LLInjector.esp
[FE:11A] InstitutePistol_LLInjector.esp
[FE:11B] InstituteSword_LLInjector.esp
[FE:11C] M60-M60E3_LLInjector.esp
[FE:11D] MG42_LLInjector.esp
[FE:11E] MWM91_LLInjector.esp
[FE:11F] PJAR Pistol_LLInjector.esp
[FE:120] Plasma Cycler_LLInjector.esp
[FE:121] Plunger_LLInjector.esp
[FE:122] ServiceRifle_LLInjector.esp
[FE:123] Shanxi_LLInjector.esp
[FE:124] StunGun_LLInjector.esp
[FE:125] TeslaHeavyAuto_LLInjector.esp
[FE:126] WelrodMII_LLInjector.esp
[FE:127] WidowShotgun_LLInjector.esp
[FE:128] WristBreaker_LLInjector.esp
[FE:129] MP40_LLInjector.esp
[FE:12A] YK42BReborn_LLInjector.esp
[FE:12B] YK42B_ESL_LLInjector.esp
[FE:12C] LooksMenu.esp
[FE:12D] UsefulCrank.esp
[FE:12E] WinCowboyRepeater_VanillaAmmoIntegration.esp
[FE:12F] DSL_DCX_Abechan.esp
[FE:130] DSL_DCX_Optimization.esp
