[00]     Fallout4.esm
[FE:004] UNPC - ChickensRabbits.esp
[FE:005] UNPC - SeaClaws.esp
[FE:006] FAR.esp
[FE:007] IAF - Far Harbor & Nuka World.esp
[FE:008] No More Fake Puddles - Nuka World 1-0.esp
[FE:009] SS2_MagnussonTerminalFix.esp
[FE:00A] SS2_XDI Patch.esp
[FE:00B] VividFallout - AiO - BestChoice.esp
[FE:00C] WET.esp
[FE:00D] Wetness Shader Fix.esp
[FE:00E] CROSS_BrotherhoodRecon.esp
