[00]     Fallout4.esm
[A0]     TrueStormsFO4-EarlierSunsetsFH.esp
[A1]     BobbleGirl.esp
[A2]     UnlimitedFollowers.esp
[A3]     EFF.esp
[A4]     StartMeUp.esp
[A5]     StartMeUpNukaWorldPatch.esp
[A6]     BostonLibrarySettlement.esp
[A7]     Nuka Ride.esp
[A8]     Nuka Ride CWSS Patch.esp
[A9]     Nuka Ride High Heels Sound Patch.esp
[FE:000] BakaFramework.esm
[FE:001] BodyTalk3-RaiderNormalsFix.esl
[FE:002] EffortlessMovementControl.esl
[FE:003] Bememoth Separated Cart.esl
[FE:004] AAFThemes.esl
[FE:005] PPF.esm
[FE:006] CanarySaveFileMonitor.esl
[FE:007] Loot Detector.esl
[FE:008] IDEKsLogisticsStation2.esl
[FE:009] SteamMistFogConstr.esl
[FE:00A] DiscreteFemaleSkeleton.esp
[FE:00B] Furry Posters.esp
[FE:00C] FurryPaintings.esp
[FE:00D] INVB_WastelandStory.esp
[FE:00E] OutcastsAndRemnants-SS2-Patch.esp
[FE:00F] PRP-SS2-Fixes-Ch2.esp
[FE:010] PRP-SS2-Fixes-Ch1.esp
[FE:011] Fill My Bottles.esp
[FE:012] Terminal Color Separator - Full.esp
[FE:013] M8rDisablePipboyEffects.esp
[FE:014] LibraryExtras.esp
[FE:015] Craftable Bad End Furniture.esp
[FE:016] BraveAnims_Fix.esp
[FE:017] PenPos.esp
[FE:018] Zaz Particle Effects.esp
[FE:019] Alex_Stripper_Pole_2.esp
[FE:01A] AAF_Violate_DLC_Patch.esp
[FE:01B] AAF_Violate_Feral_Animations.esp
[FE:01C] INVB_WastelandDairy_AltStart.esp
[FE:01D] SEU_Voiced_Extension.esp
[FE:01E] Alex_Stripper_Pole_Working_Hours.esp
[FE:01F] LootMan.esp
[FE:020] RealHandcuffs_AWKCR_Compatibility.esp
[FE:021] RealHandcuffs_DD_Servitron_Compatibility.esp
[FE:022] RealHandcuffs_JB_Compatibility.esp
[FE:023] PrisonerShackles SMM.esp
[FE:024] Shelter Or Save.esp
[FE:025] MS06f_Jetpack.esp
[FE:026] StartMeUpShaunDefaultAppearance.esp
[FE:027] DiverseBodies.esp
[FE:028] Institute Suit.esp
[FE:029] Vault-Tec Mask.esp
[FE:02A] Devious Devices Face Morphs.esp
[FE:02B] Modern Weapon Replacer - MWM4 M4A1 - Laser Guns.esp
[FE:02C] Modern Weapon Replacer - MWM4 M4A1 - Combat Rifles.esp
[FE:02D] Modern Weapon Replacer - MWM4 M4A1 - Assault Rifles.esp
[FE:02E] Modern Weapon Replacer - MWM4 M4A1 - Institute Guns.esp
[FE:02F] Modern Weapon Replacer - MWM4 M4A1 - Plasma Guns.esp
[FE:030] Modern Weapon Replacer - MWM4 M4A1 - Laser Muskets.esp
[FE:031] IDEKsLogisticsStation2_SS2_Patch.esp
[FE:032] UZK50GI Pipe gun replacer.esp
[FE:033] ProjectValkyrie-SS2-Patch.esp
[FE:034] LSR - Automatron DLC.esp
[FE:035] LSR - Fallout 4 - Main.esp
[FE:036] LSR - Far Harbor DLC.esp
[FE:037] LSR - Nuka-World DLC.esp
[FE:038] LSR - Vault-Tec Workshop DLC.esp
[FE:039] SS2-PraRandomAddon-VIS.esp
[FE:03A] SS2_Addon_ShazbotsCots.esp
[FE:03B] FOVSlider.esp
[FE:03C] PRP.esp
[FE:03D] PRP-SS2.esp
[FE:03E] BostonLibrarySettlementSS2.esp
[FE:03F] BostonLibrarySettlementRobots.esp
[FE:040] vee_BLRP_outpost.esp
[FE:041] BostonLibrarySettlementPRP.esp
[FE:042] SS2AOP_VaultTecTools.esp
