[00]     Fallout4.esm
[98]     AtomicAnnieLagrieGun.esp
[99]     M&P 2.0.esp
[9A]     FCOM.esp
[9B]     BattleRifle.esp
[9C]     DD_bleu_Ump_Extreme_Lore_friendly_edition.esp
[9D]     DOOMMerged_1911_Engraving_Add-On.esp
[9E]     Loads of Ammo - Leveled Lists.esp
[9F]     M14.esp
[A0]     M2216.esp
[A1]     Scopes.esp
[A2]     Yona_Weapon_DefenseGun.esp
[A3]     SkibsWeapons-REDUX.esp
[A4]     SigMCX.esp
[A5]     REAPER.esp
[A6]     Factor.esp
[A7]     EvilViking13_PatchworkSanctuaryBridge.esp
[A8]     AQUILA.esp
[A9]     SalvageBeacons.esp
[AA]     UF4PwotcMerged.esp
[AB]     155mm Howitzer M1.esp
[AC]     Pchela.esp
[AD]     th1nkEyebot.esp
[AE]     th1nkEyeBot-FarHarbor.esp
[AF]     th1nkEyeBot-NukaWorld.esp
[B0]     th1nkEyeBot-DLC03DLC04Addon.esp
[B1]     Assaultron Junk Parts.esp
[B2]     AssaultronMaleStyleBody.esp
[B3]     Vertismokecraftable.esp
[B4]     Repaired Roofs.esp
[B5]     StartMeUp.esp
[B6]     StartMeUpNukaWorldPatch.esp
[FE:000] ccgcafo4001-factionws01army.esl
[FE:001] ccgcafo4003-factionws03bos.esl
[FE:002] ccgcafo4005-factionws05hrpink.esl
[FE:003] ccgcafo4006-factionws06hrshark.esl
[FE:004] ccgcafo4008-factionws08inst.esl
[FE:005] ccgcafo4009-factionws09mm.esl
[FE:006] ccgcafo4016-factionas05hrshark.esl
[FE:007] ccgcafo4017-factionas06inst.esl
[FE:008] ccgcafo4018-factionas07mm.esl
[FE:009] ccgcafo4019-factionas08nuk.esl
[FE:00A] ccgcafo4023-factionas12army.esl
[FE:00B] ccswkfo4002-pipnuka.esl
[FE:00C] ccswkfo4003-pipquan.esl
[FE:00D] ccfrsfo4002-antimaterielrifle.esl
[FE:00E] ccbgsfo4078-pipreily.esl
[FE:00F] ccbgsfo4008-pipgrn.esl
[FE:010] ccbgsfo4009-piporan.esl
[FE:011] ccbgsfo4027-powerarmorskingreen.esl
[FE:012] ccgrcfo4001-pipgreytort.esl
[FE:013] ccsbjfo4001-solarflare.esl
[FE:014] ccbgsfo4113-ws_reillysrangers.esl
[FE:015] ccbgsfo4099-as_reillysrangers.esl
[FE:016] ccbgsfo4117-capmerc.esl
[FE:017] ccgcafo4025-pagunmm.esl
[FE:018] IDEKsLogisticsStation2.esl
[FE:019] KillTips_by_tooun.esl
[FE:01A] TrickleCharger.esl
[FE:01B] StartMeUpShaunDefaultAppearance.esp
[FE:01C] [SS20Addon] BloodMoonRaiders.esp
[FE:01D] IDEKsLogisticsStation2_SS2_Patch.esp
[FE:01E] SS2AOP_VaultTecTools.esp
[FE:01F] Cyberout77.esp
[FE:020] CyberOut Patch Vannila.esp
[FE:021] SS2Addon_MS_BareEssentials.esp
[FE:022] Modern Weapon Replacer - Combined Arms - AUG - Pipe Guns.esp
[FE:023] Modern Weapon Replacer - Combined Arms - AKM - Handmade Rifles.esp
[FE:024] Modern Weapon Replacer - Combined Arms - SPAS-12 - Combat Shotguns.esp
[FE:025] Modern Weapon Replacer - Combined Arms - M249 - Assault Rifles.esp
[FE:026] Modern Weapon Replacer - Combined Arms - PL-15 Lebedev - 10mm Pistols.esp
[FE:027] Modern Weapon Replacer - Combined Arms - SV-98 - Hunting Rifles.esp
[FE:028] Modern Weapon Replacer - Combined Arms - M1911 - Pipe Revolvers.esp
[FE:029] Modern Weapon Replacer - Combined Arms - SG550 - Radium Rifles.esp
[FE:02A] Modern Weapon Replacer - Combined Arms - AUG - Submachine Guns.esp
[FE:02B] Modern Weapon Replacer - Combined Arms - Barret M82A1 - Lever Action Rifles.esp
[FE:02C] Modern Weapon Replacer - Combined Arms - Desert Eagle - .44 Revolvers.esp
[FE:02D] UsefulCrank.esp
[FE:02E] Energy Weapon Replacer - Aquila - Institute Guns.esp
[FE:02F] Energy Weapon Replacer - Wattz Laser Gun - Laser Guns.esp
[FE:030] Modern Weapon Replacer - Combined Arms - M9A1 - Gamma Guns.esp
[FE:031] Modern Weapon Replacer - IF-88 - Double Barrel Shotguns.esp
[FE:032] Modern Weapon Replacer - Sig MCX - Combat Rifles.esp
[FE:033] Modern Weapon Replacer - Smith and Wesson M-P 2.0 - Deliverer.esp
[FE:034] CyberTsuki.esp
