[00]     Fallout4.esm
[A2]     _SoundZero_.esp
[A3]     Ambient Wasteland.esp
[A4]     BarefootFootstepExtended.esp
[A5]     Project Reality Footsteps FO4.esp
[A6]     Existence 2.0.esp
[A7]     MGRCurrency.esp
[A8]     PollutedClimate.esp
[A9]     TheZone.esp
[AA]     Karma_Pickups.esp
[AB]     STALKER Music_Complete.esp
[AC]     MusicMergedDLC.esp
[AD]     Dynamic Music Overhaul.esp
[AE]     QuantumSoundwavesRadio.esp
[AF]     ZoneRadio.esp
[B0]     AmbientTunnels.esp
[B1]     3dscopes.esp
[B2]     3dscopes-9x39project.esp
[B3]     3dscopes-fnfal.esp
[B4]     3dscopes-mosin.esp
[B5]     3dscopes-reconpack.esp
[B6]     3dscopes-ru556.esp
[B7]     3dscopes-sv98.esp
[B8]     Fatigue.esp
[B9]     ESPExplorerFO4.esp
[BA]     CheatTerminal.esp
[BB]     EasyHacking.esp
[BC]     WeightlessAid.esp
[BD]     WeightlessJunk.esp
[BE]     WeightlessSpecialAmmo.esp
[BF]     UltraInteriorLighting.esp
[C0]     UltraInteriorLighting_DarkerAmbience.esp
[C1]     InteriorColorCorrection.esp
[C2]     Nate's Old Footlocker v1.esp
[C3]     A Forest.esp
[C4]     PaladinBaileyRedRocket.esp
[C5]     ImmersiveAnimationFramework Patch.esp
[C6]     RemoveLowHealthBlur.esp
[C7]     Generic Whispers.esp
[FE:000] LootedWorld.esl
[FE:001] LIF.esl
[FE:002] RadioactiveSignsAIO.esl
[FE:003] GCM_DLC_Far_Harbor.esl
[FE:004] Skb_MachinegunsRebirth.esl
[FE:005] Skb-MinigunsRebirth.esl
[FE:006] [XHX] MW Weapons Shared.esl
[FE:007] PRP-NukalurkRecipeBook.esp
[FE:008] Flicker Fixer.esp
[FE:009] Wetness Shader Fix.esp
[FE:00A] IntroTweaks.esp
[FE:00B] CROSS_CoA.esp
[FE:00C] Kedr.esp
[FE:00D] TEC9.esp
[FE:00E] VGDoubleBarrelLLPatch.esp
[FE:00F] OMEGA - SHAK12 FallUI Patch.esp
[FE:010] OMEGA - AXMC FIS Patch.esp
[FE:011] OMEGA - T5000 FIS Patch.esp
[FE:012] PKMnv_NoEWS.esp
[FE:013] TrijiconREAPIR.esp
[FE:014] 9x39Project_SA.esp
[FE:015] AK74M_SA.esp
[FE:016] AKMnv_SA.esp
[FE:017] G36Complex_SA.esp
[FE:018] RU556_SA.esp
[FE:019] Look At Me GE.esp
[FE:01A] 4estGimp - WestTekTac_Injection.esp
[FE:01B] Mercenary Redux - NPCs Travel Patch.esp
[FE:01C] Mercenary Redux - West Tek Patch.esp
[FE:01D] [ARR] MZP Far Harbor Patch.esp
[FE:01E] [ARR] FallEvil - MZP Nuka World Patch.esp
[FE:01F] IAF - Far Harbor & Nuka World.esp
[FE:020] [KB-47]-INSTITUTE.esp
[FE:021] [KB-47]BOS.esp
[FE:022] 4estGimp - SSNPC-DCResidentsAIO_BlackLipPatch.esp
[FE:023] SS2_MagnussonTerminalFix.esp
[FE:024] BasementLiving.esp
[FE:025] RansackedRelay.esp
[FE:026] Burst Impact Blast FX.esp
[FE:027] Fallout 4 Ultimate Window Overhaul.esp
[FE:028] Elzee Recoil Shake.esp
[FE:029] No More Fake Puddles - Nuka World 1-0.esp
[FE:02A] Less_Intense_Speculars_TrueBlood.esp
[FE:02B] RussianStimpack.esp
[FE:02C] SunLightAlignment.esp
[FE:02D] TerrainUndersides.esp
[FE:02E] Forsythia Replacer.esp
[FE:02F] LOST Audio Tweaks.esp
[FE:030] CGOsoundsplugin.esp
[FE:031] CityAmbience.esp
[FE:032] LushAmbience.esp
[FE:033] Sinister Ambient Sound.esp
[FE:034] [ETH] TFS EquipSounds.esp
[FE:035] Bullet Impact Overhaul.esp
[FE:036] Physics Sound Overhaul.esp
[FE:037] Melee Impact Overhaul.esp
[FE:038] Enemy Footstep Overhaul.esp
[FE:039] 4estGimp - LostWorld_STALKER_Merged.esp
[FE:03A] LAT - Ambient Wasteland Patch.esp
[FE:03B] LAT - Inner City Ambience Patch.esp
[FE:03C] LAT - Lush Ambience Patch.esp
[FE:03D] LAT - Polluted Climate Patch.esp
[FE:03E] LAT - Sinister Ambience Patch.esp
[FE:03F] LAT - Sinister and Inner City Patch.esp
[FE:040] LAT RAO - Existence Patch.esp
[FE:041] Bullet in the Chamber.esp
[FE:042] Modern Weapon Replacer - Hunting Shotgun - Combat Shotguns.esp
[FE:043] Modern Weapon Replacer - Izhmash SV-98 - Hunting Rifles.esp
[FE:044] Modern Weapon Replacer - Izhmash SV-98 - Lever Action Rifles.esp
[FE:045] Modern Weapon Replacer - MP5 Complex - Submachine Guns.esp
[FE:046] Modern Weapon Replacer - RPG-7V2 - Fat Man.esp
[FE:047] Modern Weapon Replacer - RPG-7V2 - Missile Launchers.esp
[FE:048] Modern Weapon Replacer - Beretta M9FS - Deliverer.esp
[FE:049] Modern Weapon Replacer - PL-14 Lebedev - 10mm Pistols.esp
[FE:04A] Modern Weapon Replacer - RU556 - Laser Guns.esp
[FE:04B] Modern Weapon Replacer - MP7 - Pipe Revolvers.esp
[FE:04C] Modern Weapon Replacer - AK74M - Handmade Rifles.esp
[FE:04D] Modern Weapon Replacer - AKM Complex - Plasma Guns.esp
[FE:04E] Modern Weapon Replacer - AnotherOne PP-91 Kedr - Pipe Guns.esp
[FE:04F] Modern Weapon Replacer - AnotherOne TEC-9 - Pipe Bolt Action.esp
[FE:050] Modern Weapon Replacer - FN FAL SA58 - Assault Rifles.esp
[FE:051] Modern Weapon Replacer - G36 Complex - Laser Muskets.esp
[FE:052] Modern Weapon Replacer - GIAT FAMAS - Institute Guns.esp
[FE:053] Modern Weapon Replacer - Mossberg 500 - Double Barrel Shotguns.esp
[FE:054] Modern Weapon Replacer - MP5 Complex - Radium Rifles.esp
[FE:055] Modern Weapon Replacer - Sig Sauer P220 - Gamma Guns.esp
[FE:056] Nate Footlocker Custom Loadout.esp
[FE:057] BostonFPSFixAIO.esp
[FE:058] SouthOfTheSea[Previs].esp
[FE:059] MAIM Distributor.esp
[FE:05A] MAIM 2.esp
[FE:05B] MAIM 2 - Lite.esp
[FE:05C] Patch_HotC_Menagerie.esp
[FE:05D] Audio Regions Master Patch.esp
[FE:05E] CGO - pp91 replacer patch.esp
[FE:05F] LW-CR-BenRierimanu.esp
[FE:060] Zone Weather Override.esp
[FE:061] Look At Me GE x ECO.esp
[FE:062] IAF - LOST AT Patch.esp
[FE:063] LW_PATCH-MiscFixes.esp
[FE:064] LW_PATCH-MM_WeaponAdjustments.esp
[FE:065] LW_PATCH-UFO4P_RadOH.esp
[FE:066] PC - City Ambience Patch.esp
[FE:067] Sound Zero - CGO patch.esp
[FE:068] PC No Night Rays Patch.esp
[FE:069] BIB - Ammo Pickup SFX Patch.esp
[FE:06A] Russian Stimpak - MAIM Lite Patch.esp
[FE:06B] MAIM_Lite_Craftable_TXA_Patch.esp
[FE:06C] MAIM_Lite_Perk_Tweaks.esp
[FE:06D] YuBa_MAIM_Tag_Patch.esp
[FE:06E] ECO_INNRoverride.esp
