[00]     Fallout4.esm
[AB]     StG44BFV.esp
[AC]     MP40.esp
[AD]     FOLON - LugerP08.esp
[AE]     FG-42.esp
[AF]     RAW INPUT.esp
[B0]     SurvivalOptions.esp
[B1]     American180nv.esp
[B2]     Mutilation.esp
[B3]     Infinite Armory.esp
[B4]     MKIIGrenadeReplacer.esp
[B5]     Gunner_Operator.esp
[B6]     SKKFastStartNewGame.esp
[B7]     EnhancedLightsandFX.esp
[B8]     Pip-Boy Flashlight.esp
[B9]     PIP-Pad_Pip-BoyFlashlight.esp
[BA]     ECV_Remnants.esp
[BB]     EnclaveFactionItems.esp
[BC]     Stm_DiamondCityExpansion.esp
[BD]     CriticalHitsOutsideofVATS.esp
[BE]     M8r Complex Sorter.esp
[FE:000] BakaWaitAnywhere.esm
[FE:001] ammoUI_by_tooun.esl
[FE:002] Quick_Change_Armor_by_tooun.esl
[FE:003] ehtyeci_MPX.esl
[FE:004] M84FlashBang.esl
[FE:005] Quick_Modification_Weapon_by_tooun.esl
[FE:006] YouAndWhatArmy.esl
[FE:007] tooun_Animationpack.esl
[FE:008] KillTips_by_tooun.esl
[FE:009] FOLODIP - New LODs.esp
[FE:00A] M8rDisablePipboyEffects.esp
[FE:00B] MAIM Distributor.esp
[FE:00C] MAIM 2.esp
[FE:00D] CombinedArms_CALIBER_COMPLEX_PATCH.esp
[FE:00E] JSRS_Regions.esp
[FE:00F] Fallout 4 AI Overhaul.esp
[FE:010] CROSS_MojaveManhunter.esp
[FE:011] Look At Me GNE.esp
[FE:012] FOLODIP - Raider Windmills.esp
[FE:013] IAF - Far Harbor & Nuka World.esp
[FE:014] Stimpaks help you breathe.esp
[FE:015] FallUI_CALIBER_COMPLEX_PATCH.esp
[FE:016] APC9_LeveledListPatch.esp
[FE:017] CROSS_BreakActionLaser.esp
[FE:018] HK G3A3_CALIBER_COMPLEX_PATCH.esp
[FE:019] Caliber-Complex Ammo Crafting.esp
[FE:01A] CROSS_CryoLance.esp
[FE:01B] TEC9.esp
[FE:01C] SigMCX_MaterialPack.esp
[FE:01D] ConditionBoy.esp
[FE:01E] CROSS_2077.esp
[FE:01F] CROSS_CoA.esp
[FE:020] Rubles.esp
[FE:021] ADS Sound Tarvov.esp
[FE:022] Modern Weapon Replacer - Combined Arms - SPAS-12 - Combat Shotguns.esp
[FE:023] Modern Weapon Replacer - Combined Arms - SV-98 - Hunting Rifles.esp
[FE:024] Modern Weapon Replacer - Combined Arms - M9A1 - 10mm Pistols.esp
[FE:025] Modern Weapon Replacer - Combined Arms - Desert Eagle - .44 Revolvers.esp
[FE:026] Modern Weapon Replacer - Steyr AUG A3 - Institute Guns.esp
[FE:027] Modern Weapon Replacer - AnotherOne TEC-9 - Pipe Guns.esp
[FE:028] Modern Weapon Replacer - G36 Complex - Assault Rifles.esp
[FE:029] Modern Weapon Replacer - GIAT FAMAS - Laser Guns.esp
[FE:02A] FnScar_SA.esp
[FE:02B] G36Complex_SA.esp
[FE:02C] G3A3_SA.esp
[FE:02D] HK_MP5_SA_AP.esp
[FE:02E] HoneyBadger_SA.esp
[FE:02F] Krebs_SA.esp
[FE:030] MyLOD.esp
[FE:031] RU556_SA_AP.esp
[FE:032] SigMCX_SA.esp
[FE:033] ImiUzi_Addon.esp
[FE:034] 9x39Project_CALIBER_COMPLEX_PATCH.esp
[FE:035] 9x39Project_SA.esp
[FE:036] 9x39ProjectSR3MAddon_CALIBER_COMPLEX_PATCH.esp
[FE:037] AER15_CALIBER_COMPLEX_PATCH.esp
[FE:038] AK400_CALIBER_COMPLEX_PATCH.esp
[FE:039] AKMComplex_CALIBER_COMPLEX_PATCH.esp
[FE:03A] AKMnv_SA.esp
[FE:03B] AnotherOneTec9_CALIBER_COMPLEX_PATCH.esp
[FE:03C] APC9_CALIBER_COMPLEX_PATCH.esp
[FE:03D] ASH-12.7_CALIBER_COMPLEX_PATCH.esp
[FE:03E] Modern Weapon Replacer - Combined Arms - PL-15 Lebedev - Gamma Guns.esp
[FE:03F] CombinedArmsEX_CALIBER_COMPLEX_PATCH.esp
[FE:040] CROSS_RugerMkV_CALIBER_COMPLEX_PATCH.esp
[FE:041] DLCCoast_RadiumRifle_CALIBER_COMPLEX_PATCH.esp
[FE:042] EscapeFromBoston_Springfield M14_CALIBER_COMPLEX_PATCH.esp
[FE:043] EscapeFromBostonSRSA2_CALIBER_COMPLEX_PATCH.esp
[FE:044] FiveSeven_CALIBER_COMPLEX_PATCH.esp
[FE:045] FN SCAR_CALIBER_COMPLEX_PATCH.esp
[FE:046] FNFAL-SA58_CALIBER_COMPLEX_PATCH.esp
[FE:047] FNX-45_CALIBER_COMPLEX_PATCH.esp
[FE:048] FX0x01Glock19x_CALIBER_COMPLEX_PATCH.esp
[FE:049] G36_CALIBER_COMPLEX_PATCH.esp
[FE:04A] HK_UMP_CALIBER_COMPLEX_PATCH.esp
[FE:04B] HoneyBadger_CALIBER_COMPLEX_PATCH.esp
[FE:04C] IMIUzi_AnotherOne Addon_CALIBER_COMPLEX_PATCH.esp
[FE:04D] ImiUzi_SA.esp
[FE:04E] KrissVector_CALIBER_COMPLEX_PATCH.esp
[FE:04F] M60_CALIBER_COMPLEX_PATCH.esp
[FE:050] MAC10_CALIBER_COMPLEX_PATCH.esp
[FE:051] McMillanCS5_CALIBER_COMPLEX_PATCH.esp
[FE:052] MK18_CALIBER_COMPLEX_PATCH.esp
[FE:053] MK18_SA.esp
[FE:054] Mk23SOCOM_CALIBER_COMPLEX_PATCH.esp
[FE:055] Mossberg500_CALIBER_COMPLEX_PATCH.esp
[FE:056] MP5_COMPLEX_CALIBER_PATCH.esp
[FE:057] MP7_CALIBER_COMPLEX_PATCH.esp
[FE:058] P90_COMPLEX_CALIBER_PATCH.esp
[FE:059] QBZ191_CALIBER_COMPLEX_PATCH.esp
[FE:05A] ReconPack_CALIBER_COMPLEX_PATCH.esp
[FE:05B] RussianAssaultPack_CALIBER_COMPLEX_PATCH.esp
[FE:05C] RussianSpecialForces_CALIBER_COMPLEX_PATCH.esp
[FE:05D] SIGMCX_CALIBER_COMPLEX_PATCH.esp
[FE:05E] Steyr AUG_CALIBER_COMPLEX_PATCH.esp
[FE:05F] STI2011DVC_CALIBER_COMPLEX_PATCH.esp
[FE:060] XM2010_CALIBER_COMPLEX_PATCH.esp
[FE:061] Radium Rifle Replacer.esp
[FE:062] MP40_CALIBER_COMPLEX_PATCH.esp
[FE:063] COCO Lingerie.esp
[FE:064] Energy Weapon Replacer - Rheinmetall EG-7 Energiegewehr - Gauss Rifles.esp
[FE:065] Modern Weapon Replacer - Ak5C - Combat Rifles.esp
[FE:066] Modern Weapon Replacer - AKM Complex - Handmade Rifles.esp
[FE:067] Modern Weapon Replacer - AnotherOne TEC-9 - Pipe Bolt Action.esp
[FE:068] Modern Weapon Replacer - Combined Arms - M249 - Miniguns.esp
[FE:069] Modern Weapon Replacer - Escape From Boston Springfield M14 - Lever Action Rifles.esp
[FE:06A] Modern Weapon Replacer - Escape From Boston Springfield M14 - Laser Muskets.esp
[FE:06B] Modern Weapon Replacer - FN FAL SA58 - Plasma Guns.esp
[FE:06C] Modern Weapon Replacer - HK Mark 23 SOCOM - Deliverer.esp
[FE:06D] Modern Weapon Replacer - IMI Uzi - Pipe Revolvers.esp
[FE:06E] Modern Weapon Replacer - LMT M203 - Fat Man.esp
[FE:06F] Modern Weapon Replacer - MP5 Complex - Submachine Guns.esp
[FE:070] Modern Weapon Replacer - RPG-7V2 - Missile Launchers.esp
[FE:071] Modern Weapon Replacer - WH-Mk.19 Shrike - Gatling Lasers.esp
[FE:072] Modern Weapon Replacer - Agency Arms Benelli M2 - Double Barrel Shotguns.esp
[FE:073] SS2_XDI Patch.esp
[FE:074] Stimulant Injectors.esp
[FE:075] MAIM EFT Edits.esp
[FE:076] RussianStimpack.esp
[FE:077] MAIM 2 - Russian Stimpak Patch.esp
[FE:078] MAIM 2 - Stimpaks Help You Breathe Patch.esp
[FE:079] YotsusAmerican180Patch.esp
[FE:07A] Infinite Armory - Institute.esp
[FE:07B] Look At Me GE x SS2.esp
[FE:07C] Look At Me GE.esp
