[00]     Fallout4.esm
[9A]     PMC_extended.esp
[9B]     QuickConsume.esp
[9C]     RealMagicEyes.esp
[9D]     REAPER.esp
[9E]     RecruitableSettlersLeaders2.esp
[9F]     RecycleBottles.esp
[A0]     RegenMoreHealth-10x.esp
[A1]     RegenMoreHealth-2x.esp
[A2]     RegenMoreHealth-6x.esp
[A3]     RegenMoreHealth.esp
[A4]     Repaired Roofs.esp
[A5]     RightHandedHuntingRifle.esp
[A6]     SalvageBeacons.esp
[A7]     UF4PwotcMerged.esp
[A8]     SimHomestead2.esp
[A9]     SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
[AA]     SimSettlements_AddOnPack_AwsomeTown_SS2Version.esp
[AB]     SkjAlert_All_DLC.esp
[AC]     SS2-Jampads2_ImportsPatch.esp
[AD]     SS2-PraRandomAddon.esp
[AE]     SS2_Addon_R2R.esp
[AF]     SS2_CityPlanPack_RiseOfTheCommonwealth.esp
[B0]     SS2_MsB_PlainPlans.esp
[B1]     th1nkEyebot.esp
[B2]     th1nkEyeBot-FarHarbor.esp
[B3]     th1nkEyeBot-NukaWorld.esp
[B4]     th1nkEyeBot-DLC03DLC04Addon.esp
[B5]     ThirdPersonADS.esp
[B6]     TrueGrass.esp
[B7]     Turrets.esp
[B8]     TurretsEnemy5.esp
[B9]     TurretsPlayer10.esp
[BA]     TurretsPlayer5.esp
[BB]     TurretStands.esp
[BC]     Vertibird Gatling Laser_Both.esp
[BD]     Vivid Fallout - All in One - Best Choice.esp
[BE]     Vivid Weathers - FO4 - Far Harbor.esp
[BF]     Vivid Weathers - Natural Bright.esp
[C0]     Vivid Weathers - Nuka World.esp
[C1]     WastelandFashionBandanasBlindfolds.esp
[C2]     WestTekTacticalOptics.esp
[C3]     XP From Companion Kills.esp
[C4]     Yona_Weapon_DefenseGun.esp
[C5]     zWInsanity.esp
[C6]     3dscopes.esp
[C7]     ScrapDeadThings.esp
[C8]     StartMeUp.esp
[C9]     StartMeUpNukaWorldPatch.esp
[FE:000] KillTips_by_tooun.esl
[FE:001] PPF.esm
[FE:002] IDEKsLogisticsStation2.esl
[FE:003] Quick_Modification_Weapon_by_tooun.esl
[FE:004] TrickleCharger.esl
[FE:005] StartMeUpShaunDefaultAppearance.esp
[FE:006] Dank_ECO.esp
[FE:007] [SS20Addon] BloodMoonRaiders.esp
[FE:008] PRP-SS2-Fixes-Ch2.esp
[FE:009] Cyberout77.esp
[FE:00A] CyberOut Patch Vannila.esp
[FE:00B] CyberTsuki.esp
[FE:00C] Modern Weapon Replacer - Combined Arms - AUG - Pipe Guns.esp
[FE:00D] Modern Weapon Replacer - Combined Arms - AKM - Handmade Rifles.esp
[FE:00E] Modern Weapon Replacer - Combined Arms - SPAS-12 - Combat Shotguns.esp
[FE:00F] Modern Weapon Replacer - Combined Arms - M249 - Assault Rifles.esp
[FE:010] Modern Weapon Replacer - Combined Arms - PL-15 Lebedev - 10mm Pistols.esp
[FE:011] Modern Weapon Replacer - Combined Arms - SV-98 - Hunting Rifles.esp
[FE:012] Modern Weapon Replacer - Combined Arms - M1911 - Pipe Revolvers.esp
[FE:013] Modern Weapon Replacer - Combined Arms - SV-98 - Pipe Bolt Action.esp
[FE:014] Modern Weapon Replacer - Combined Arms - G36 - Radium Rifles.esp
[FE:015] Modern Weapon Replacer - Combined Arms - AUG - Submachine Guns.esp
[FE:016] Modern Weapon Replacer - Combined Arms - Barret M82A1 - Lever Action Rifles.esp
[FE:017] Modern Weapon Replacer - Combined Arms - M9A1 - Deliverer.esp
[FE:018] Modern Weapon Replacer - Combined Arms - Desert Eagle - .44 Revolvers.esp
[FE:019] IDEKsLogisticsStation2_SS2_Patch.esp
[FE:01A] SS2Addon_MS_BareEssentials.esp
[FE:01B] SS2AOP_VaultTecTools.esp
[FE:01C] UsefulCrank.esp
[FE:01D] YouAndWhatArmy.esp
[FE:01E] Energy Weapon Replacer - Aquila - Institute Guns.esp
[FE:01F] Energy Weapon Replacer - Wattz Laser Gun - Laser Guns.esp
[FE:020] Modern Weapon Replacer - IF-88 - Double Barrel Shotguns.esp
[FE:021] Modern Weapon Replacer - Sig MCX - Combat Rifles.esp
[FE:022] Modern Weapon Replacer - Smith and Wesson M-P 2.0 - Gamma Guns.esp
[FE:023] PRP.esp
[FE:024] PRP-APF.esp
[FE:025] PRP-SS2.esp
[FE:026] PRP-AmericaRising.esp
[FE:027] PRP-MaxwellsWorl.esp
[FE:028] PRP-SS2-Fixes.esp
[FE:029] WorkshopFramework_ScriptOverride.esp
